"label","text"
"149","(:촀\0Hmmn\0\0
\0(
촀\0 Alors voyonsn\0\0 En cumulant
tous les membres de ce pèlerinage,
vous avez attrapé \0Z	 insectes\0￿.
(\0촀\0Et à partir de \0Z
\0￿, vous remportez
tous un bonus d'équipen\0\0\0\0(%촀\0Toi,
\0 tu as attrapé \0Z \0￿24ࠀinsecteinsecteinsectes. En
prenant ces deux critères en compte,
cela te vautn\0\0
\0( (9촀\0\0Z points \0￿!"
"150","(:촀\0Hmmn\0\0
\0(
촀\0 Alors voyonsn\0\0 En cumulant
tous les membres de ce pèlerinage,
vous avez attrapé \0Z	 insectes\0￿.
(\0촀\0À partir de \0Z
\0￿, vous remportez tous
un bonus d'équipen\0\0\0\0(%촀\0Toi, de ton côté,
\0 tu en as attrapé \0Z\0￿,
et à partir de \0Z\0￿, tu as droit à un
autre bonus !\0\0()촀\0Le cumul de tes insectes capturés
et de tes divers bonus te vautn\0\0
\0
(촀\0Ouah !
\0(촀\0 Pas moins de \0Z points \0￿!"
"160","()촀\0La \0cage à insectes\0￿ se trouve près de
la tente. (1촀\0Suis la délicate fragrance de
ces créatures, semblable au nectar.\0\0(%촀\0Tous les insectes attrapés par
chaque pèlerin s'y trouvent. 
\0Tu peux
donc y jeter un œil pour eux.\0\0Je veux bien acheter tous les
insectes dont vous ne voudrez pas.
(촀\0Il suffira de venir me voir.

\0( 촀\0Mais tout d'abord, je voudrais
annoncer ton score pour le dernier
tour auquel tu as participé !"
"161","(""촀\0Les règles de l'\0insectosafari\0￿ sont
simples.
\0 Attrape autant d'insectes
que possible en \0Z\0 minutes \0￿!
(1촀\0Tu gagneras alors des points en
fonction du nombre de créatures qui
ont décidé de bénir ton filet.\0\0()촀\0Cumule beaucoup de points, 
\0
et tu pourras les échanger contre
des reliques entomologiques.
(%촀\0Tu peux aussi entreprendre un
pèlerinage avec d'autres férus
d'insectes.\0\0Ces derniers pourront t'aider à
gagner plus de points.\0\0( 촀\0Seul le chef des pèlerins peut gagner
des points.
\0 Décidez entre vous qui
vous mènera dans ce pèlerinage."
"162","(;촀\0Tous les insectes attrapés seront
miraculeusement rematérialisés dans
la \0cage à insectes\0￿ sous la tente. 
(촀\0Cela veut dire que tout le monde
peut participer,
\0 même avec les
poches pleines !
(1촀\0Enfin,
\0 il faut avoir un filet,
\0 quand même !"
"163","Bien. (9촀\0Je vais mettre le chronomètre
sur \0Z\0 minutes\0￿.
\0 Attrape le plus
d'insectes possible !
(%촀\0Les captures de tes frères et sœurs
de pèlerinage seront également
comptabilisées.\0\0Toutes les prises seront rematérialisées dans la \0cage à
insectes\0￿.
()촀\0Attrapes-en \0au moins Z \0￿et tu
recevras des points bonus.
\0 Eh bienn\0\0
\0
(:촀\0Prêts ? 
\0(C'est parti !"
"164","( 촀\0Au fait, 
\0je ne peux donner des
points qu'au chef du groupe de
pèlerins.
\0
(6촀\0Alors j'espère que tu sais de qui
il s'agit !\0\0()촀\0Les insectes capturés iront dans la
\0cage à insectes\0￿, sous la tente,
là-bas.
(%촀\0Cette \0cage à insectes\0￿ contiendra
également les prises de tes frères
et sœurs de pèlerinage."
"165","(&촀\0Veux-tu participer à un tour
d'\0insectosafari\0￿ ?\0\0(\0촀\0Comme tu as déjà mené un pèlerinage, les frais de participation
sont maintenant de \0Z\0￿."
"165_a","D'accord, je veux jouer !"
"165_b","('촀\0Ça ira, merci."
"166","(&촀\0Veux-tu participer à un tour
d'\0insectosafari \0￿?\0\0(\0촀\0Si c'est la première fois que tu
mènes un pèlerinage, ce sera gratuit."
"166_a","Oui, je veux bien !"
"166_b","('촀\0Ça ira, merci."
"167","(&촀\0Veux-tu participer à un tour
d'\0insectosafari \0￿?\0\0(\0촀\0Si c'est la première fois que tu
mènes un pèlerinage, ce sera gratuit."
"167_a","Oui, je veux bien !"
"167_b","Que faut-il faire ?"
"167_c","J'ai des points à échanger."
"167_d","('촀\0Ça ira, merci."
"168","( 촀\0Souhaites-tu répondre à l'appel
de l'\0insectosafari\0￿ ?
\0(촀\0 Viens participer
à un tour !
Tu peux même venir accompagné2\0e !"
"169","( 촀\0Toi aussi, tu es nerveu2
xse ? 
\0C'est le
grand jour aujourd'hui, celui de la
séparation de la larve et de la pupe.

\0(!촀\0Eh oui, c'est l'\0insectosafari \0￿!
Il commencera à \0Z%촀 h\0￿.
\0\0\0(촀\0T'as des fourmis dans les jambes ?
\0
Profite du bruissement des insectes !"
"170","(
촀\0Hmm...
\0 L'\0insectosafari \0￿d'aujourd'hui
\0
(%촀\0fut une merveilleuse célébration à la
gloire des rampants !"
"171","( 촀\0Bonjour !
\0 Veux-tu participer à
l'\0insectosafari\0￿ ? \0\0Si c'est la première fois que tu
mènes une congrégation de pèlerins,
ce sera gratuit !
(촀\0Ce sera d'ailleurs gratuit pour tous
tes frères et sœurs de pèlerinage,

\0alors réunissez-vous, chers amis !"
"171_a","Je veux jouer, oui !"
"171_b","Que faut-il faire ?"
"171_c","J'ai des points à échanger."
"171_d","('촀\0Ça ira, merci."
"200","Ton score total de tous les
\0insectosafaris\0￿ s'élève maintenant
àn\0\0
\0(촀\0 au moins \0Z\0￿ \0points\0￿ !
(%촀\0Si les insectes me le permettent,
je tiens à te remercier en leur nom !\0\0(촀\0Tu recevras une récompense dans
ta boîte aux lettres."
"201","Ton score total de tous les
\0insectosafaris\0￿ s'élève maintenant
àn\0\0
\0(촀\0 au moins \0Z\0￿ \0points\0￿ !
(%촀\0Si les insectes me le permettent,
je tiens à te remercier en leur nom !\0\0(촀\0Tu recevras une récompense dans
ta boîte aux lettres."
"202","Ton score total de tous les
\0insectosafaris\0￿ s'élève maintenant
àn\0\0
\0(촀\0 au moins \0Z
\0￿ \0points\0￿ !
(%촀\0Si les insectes me le permettent,
je tiens à te remercier en leur nom !\0\0(촀\0Tu recevras une récompense dans
ta boîte aux lettres."
"207","(%촀\0Bon travail,
\0 et ne t'en fais pasn"
"208","(촀\0Les points que tu gagnes s'ajoutent
automatiquement à ton score total."
"209","(%촀\0Et si tu accumules assez de points,
tu pourras les échanger contre une
(\0촀\0illustre relique entomologique !\0\0(:촀\0Tu pourras me demander plus de
détails plus tard."
"210","(%촀\0Tu peux échanger tes points lors de
tous les \0insectosafaris\0￿ que j'anime.\0\0(:촀\0Puissent les lucioles éclairer ton
chemin."
"300","Oui !"
"301","('촀\0Ça ira, merci."
"302","Une relique, une relique !"
"303","('촀\0Ça ira, merci."
"304","Je veux une relique."
"305","('촀\0Rien."
"306","Oui !"
"307","Que faut-il faire ?"
"308","J'ai des points à échanger."
"309","Ça ira, merci."
"310","Oui !"
"311","('촀\0Non merci !"
"314","Autre chose."
"315","Ah, tu achètes ?"
"316","J'ai des points à échanger."
"317","('촀\0Laisser tomber."
