"label","text"
"313","(촀\0Oh, 
\0n\0!
\0 Ciao!
\0\0\0(\0촀\0Ci siamo incontrat2ie nell'\0area per
campeggio\0￿ su quest'isola.
\0
($촀\0 Ti ricordi?\0\0()촀\0È stato quando s\0촀 mi ha invitata a trasferirmi qui. 
\0((촀\0Ha parlato così bene di questo posto!\0\0(""촀\0La vita che ha descritto sembrava
idilliaca.
\0( E per questo, (6촀\0ovviamente,
non ho potuto fare a meno di venire!
Sai, 
\0
(""촀\0sono molto felice che tu sia qui.
\0(
(촀\0Vediamoci presto per aggiornarci su
qualche pettegolezzo, n\0!"
"314","( 촀\0Sei tu, n\0?
\0( (,촀\0Ecciùùù!
\0F (촀\0Forse non ti ricorderai, ma ci siamo incontrat2ie nell'\0area per campeggio\0￿. \0\0()촀\0Devi sapere che s\0촀 in quell'occasione mi ha invitata a trasferirmi qui per sempre.
\0(\0\0(촀\0E così ora siamo vicin2ie.


\0(,촀\0EEECCCIIIÙÙÙÙÙ!
	\0
\02\0\0(촀\0La fortuna non è con me, stavolta.
\0
Finalmente ti rivedo,
\0(촀\0 ma sono malata.\0\0(+촀\0Spero di guarire presto, così potremo
recuperare le chiacchiere perdute,
n\0."
"321","(촀\0Oh, che meraviglia!
\0
 Sono felice di vederti qui, n\0.
\0 (7촀\0Tesoro, 
\0
non ci crederai, man\0\0\0\0(촀\0Mi sono appena trasferita qui!

\0
Sì, hai capito bene!\0\0Ma senti questan\0\0 ()촀\0Ero nell' \0area per
campeggio \0￿quando qualcuno mi ha
invitata a trasferirmi qui per sempre.
Ma appena sono arrivata, 
\0(촀\0ho
scoperto che quella persona se n'era
andata!
\0( (	촀\0Da non credere! 
\0
Che modi!\0\0Beh,
\0
 ('촀\0non permetterò che questo mi
demoralizzi.
\0 (5촀\0Qui ci sei TU
\0 e questa
è la cosa essenziale, n\0."
"322","(촀\0Oh, n\0!
\0( (촀\0Non puoi immaginare quanto sperassi di incontrarti, n\0!\0\0()촀\0Ero in visita nell'\0area per campeggio
\0￿quando una persona che consideravo
amica mi ha invitata a traslocare qui.\0\0(8촀\0Mi ha incuriosita e mi sono trasferita
senza pensarci troppo.
\0( (9촀\0Ma quando
sono arrivatan\0\0\0\0(촀\0Ho scoperto che quella persona per
così dire amica non vive più qui!
\0

Se n'era semplicementen\0\0
\0 andata.
(촀\0Oh, n\0, 
\0mi sento decisamente meglio adesso che ho visto il tuo volto amico.\0\0(%촀\0Ma basta con l'autocommiserazione!
\0(
Sarà meraviglioso vivere qui.
\0 (촀\0E tu,
tesoro, ne sarai testimone! "
"324","(촀\0Oh, n\0n\0\0
\0(,촀\0
\0< Chissà come sarai sorpres2oa di vedermi qui, n\0.
\0(,촀\0
\0(\0\0(촀\0Ero in visita nell'\0area per campeggio \0￿e una persona di n\0 mi ha invitata a trasferirmi qui.(,촀\0\0\0Così sono venuta!(,촀\0
\0< Ma quella tal
persona, 
\0
che rimarrà innominata,

\0
ha deciso
\0(,촀\0
\0< di abbandonare l'isola!
(촀\0Che maniere! 
\0(Come se non bastasse,
\0
(촀\0mi sono anche buscata un terribile
raffreddore.
\0( (촀\0Sono un disastro.\0\0(8촀\0Mi dispiace, tesoro.
\0
 Ho il diritto di
autocommiserarmi per un po'!
\0 (촀\0Ma
rivediamoci presto per un tè!"
"401","(촀\0Ciao, n\0!
\0((촀\0 È proprio come immagini:
\0 sono tornata a vivere qui 2\0 n\0!\0\0()촀\0L'isola in cui vivevo non era così
malen\0\0 ma ho capito
\0(촀\0 che è questo
il posto in cui voglio stare davvero.
(5촀\0Comunque sia, sono tornata! 
\0So che
ti sono mancata.
\0 (촀\0Quindi insomma,

\0dove eravamo rimast2ie?"
"402","(""촀\0Ciao, n\0,
\0 sembra passato un secolo dall'ultima volta che ci siamo vist2ie, eh?\0\0( 촀\0So che ti starai chiedendon\0\0
\0
($촀\0""Che ci fa qui?""\0\0(\0촀\0Beh, avrei voluto dirtelo prima,
\0 (촀\0ma sono ufficialmente tornata a vivere 2\0 n!\0!\0\0(%촀\0E sai che ti dico?
\0 Ho fatto la scelta
giusta. Dopotutto, 
\0(촀\0ci sei tu qui, n\0!"
"404","(촀\0Hai ragione, n\0,
\0 avrei dovuto e voluto dirtelo subiton\0\0\0\0(\0촀\0Come avrai intuiton\0\0(,촀\0
\0 sono tornata a
vivere su quest'isolan\0\0(,촀\0\0\0(+촀\0Mi dispiace, 
\0ma mi sono ammalata.
\0
(촀\0Non era così che mi ero immaginata
il nostro ricongiungimento.
(,촀\0n\0\0 Scusami, 
\0ma non sono buona a
far niente in questo stato.
\0((촀\0 Mi serve
solo un po' di riposo.
\0 A preston"
"411","(&촀\0Sei davvero tu, 
\0n\0?
\0( (촀\0Mi ero proprio dimenticata che vivevi su quest'isola!\0\0(촀\0Sono io, 
\0n
\0!
\0 Da oggi ho traslocato 2\0 n!\0.\0\0(7촀\0Ma mi hai sentita?
\0 Ti sto parlando
in modo così formale,
\0 (""촀\0ma tra di noi
possiamo rilassarci, vero?\0\0(%촀\0Ora che so che anche tu vivi qui,
\0
sento che è questo il mio posto.
\0
(촀\0Ci divertiremo, n\0!"
"412","<"
"412_01","( 촀\0Oh, n\0!
\0 Sei davvero tu? (촀\0Io sono n
\0!
\0 Ci siamo 2
visti
viste 2\0 s촀!\0\0(촀\0Sai, 
\0io mi sono trasferita da poco, qui 2\0 n!\0!
\0(촀\0 Che fantastica coincidenza!\0\0(촀\0Ora possiamo vederci tutte le volte
che vogliamo!
\0 (촀\0Ci divertiremo tanto,
io e te!"
"412_02","(촀\0Oh, ciao,
\0 n\0! 
\0(&촀\0Vivi qui 2\0 n!\0?\0\0( 촀\0Come, non mi riconosci?
\0 Prima vivevo 2\0 s촀.
\0 ($촀\0Sono 
\0n
\0, ricordi?
(\0촀\0Ma sì che te lo ricordi.
\0 (5촀\0Detto questo,

\0mi sono trasferita qui! Sono anche io
una residente di n!\0.\0\0(\0촀\0Ora che ci siamo 2,incontratiincontrate di nuovo,
\0
($촀\0non vedo l'ora di approfondire
la nostra amicizia, n\0."
"412_03","(촀\0Non può essere!
\0 Sei davvero tu, n\0?
\0 (&촀\0Vivi su quest'isola?\0\0(촀\0Sono io,
\0 n
\0. 
\0Ci siamo 2,conosciuticonosciute 2\0 s촀.
\0 Sai,
\0 (촀\0ho traslocato qui da poco!\0\0(촀\0Noi due che viviamo insieme sulla
stessa isola. 
\0Che bella coincidenza!

\0(촀\0La fortuna ci sorride!"
"414","(,촀\0n\0\0 
\0((촀\0Sei tu, n\0?
\0 Che strano vederti qui.\0\0(+촀\0Forse lo sai già, 
\0ma vengo da s촀 e ho traslocato su quest'isola da poco.\0\0(\0촀\0Ohn\0\0 (,촀\0
\0(E così, anche tu vivi qui.
\0 (,촀\0Ah
sì,
\0 in effetti lo sapevo già.
\0 Questo
raffreddore mi confonde le idee.
(촀\0Mi piacerebbe chiacchierare con te,

\0ma forse sarà meglio rimandare 
\0a
quandon\0\0 sarò meno contagiosa."
