"label","text"
"104_08","(촀\0French fries are the BEST! 
\0They were
basically all I wanted for every meal
when I was little.\0\0('촀\0That bugged my dad, though. 
\0Fries
ain't exactly healthy, so he always
made sure I ate all my greens too.\0\0(1촀\0I remember tryin' to convince my dad
that the fluffy white stuff in a fry had
all the nutrients I'd ever need.\0\0(촀\0I don't think I'd ever seen him laugh
so hard in my life.
\0( (촀\0But then he still
made me eat my greens.\0\0(%촀\0He was right to, of course. 
\0And yeah,
I still love me some fries, justn\0\0
\0(7촀\0along
with other, 
\0healthier stuff."
"104_09","( 촀\0Athlete? 
\0Yeah, I can totally see it.\0\0()촀\0So what's your sport?
\0 'Cause I bet
you rock at 촀. 
\0Or are
you more the 촁 type?
(
촀\0Actually, I can imagine you doing
both at the same time.
\0< (촀\0Yeah, if you
wanna be an athlete, you got it!"
"104_10","( 촀\0Oh, cool! 
\0Son\0\0
\0electric or acoustic?
\0(
(촀\0Ha! 
\0Doesn't matter, 
\0both rock.\0\0()촀\0Hey, if you ever start a band and
need a solid rock-star scream in
your lineup, 
\0let me know!"
"104_11","(촀\0Ha! 
\0Of course it is! 
\0You're a rock star.\0\0(6촀\0Seriously though, that's rad. 
\0Let me
know when your next gig is comin'
up and I'll totally be there."
"105_01","(촀\0Yes! 
\0Hip-hop is awesome. 
\0The beats,
the lyrics, everything.
\0( (촀\0I love how it
makes me wanna move!\0\0(%촀\0You ever been in, like, 
\0a rap battle or
a dance-off?
\0( (1촀\0I never have, but I've
always, 
\0ALWAYS
\0, wanted to!"
"105_02","(%촀\0Travel guides are so handy!
\0 Knowin'
where to eat and what to check out
on a trip is huge.\0\0(6촀\0Sometimes I'll even get 'em for
places I'm curious about just to
figure out where I wanna go next!"
"105_03","(촀\0Food comics are rad! 
\0I love seeing
the main character smash their way
around a kitchen in a frenzy.\0\0(%촀\0Or reading some heart-warming story
about a little n\0 makin' her
dad's favorite dish.\0\0(1촀\0And the last few pages where they
show off all that delicious foodn\0\0
\0((6촀\0
That does it. 
\0Snack time!"
"105_04","(8촀\0Really? 
\0Suspense movies always
make me WAY too nervous.\0\0(촀\0Yeah, that's kind of the point, butn\0\0
\0
I wanna be able to go to sleep
eventually, you know?"
"105_05","(촀\0Travel shows are a blast. 
\0Seeing an
exotic city, 
\0checking out the sites,
\0
meeting new facesn\0\0
\0it's all so cool!
(3촀\0But the best part is watchin' clueless
tourists eat weird food. 
\0The faces
they make are the BEST!
\0( (촀\0Bwa ha ha!"
"105_06","(촀\0Yeah! 
\0Rugby is intense! 
\0Ever look at
the players' faces when they're on
the pitch? 
\0They look SOOO angry.\0\0(%촀\0But then they're super friendly after
the game.
\0( (6촀\0It's real cool how they
leave all that aggression on the field!"
"105_07","(촀\0Keepin' it healthy!
\0 Very cool.
\0( ()촀\0I like
throwin' a bunch of hot sauce into
my veggie juice to give it some kick.\0\0('촀\0Except once I put in too much sauce,
\0
gulped it down like an idiot, 
\0then
couldn't taste anything for two days.\0\0(촀\0Yeahn\0\0
\0 It was good to learn my
limits, 
\0but that probably wasn't
the best way to do it."
"105_08","(%촀\0Hey, you gotta enjoy the sweet stuff
in life, right?
\0( (촀\0And you could do a LOT
worse for sweet stuff than custard!"
"105_09","( 촀\0You wanna be a CEO?
\0( (촀\0Awesome!
\0
Now THAT is dreamin' big!\0\0()촀\0Honestly, the whole business thing's
not for me, 
\0but if folks like you are in
charge, then stuff's gonna be alright."
"105_10","(%촀\0Yeah, traveling rocks. 
\0Explorin' a new
place, eating all kinds of wild foodn\0\0
(6촀\0It's so much fun.(촀\0\0\0But my favorite part? 
\0(촀\0Just soakin' up
the local vibe of things, 
\0and checking
out how folks live day-to-day.\0\0(7촀\0It's the best kind of eye-opening.
\0
I know for a fact that it helped me
realize just how alike all of us are."
"105_11","(촀\0Oh cool!
\0( ()촀\0Now I know who to bug
next time my 촀 or
whatever breaks."
"106_01","(
촀\0Yeah, you do kinda seem like the

촀 type.\0\0()촀\0OK, next time we hang out, 
\0you gotta
play me some of your favorite

촀.
\0( (촀\0Deal?"
"106_02","( 촀\0Really! 
\0I don't think I've ever tried
reading 
촀.\0\0(
촀\0Hmmn\0\0
\0I wonder if \0Timmy\0￿ stocks
those.
\0 I'm between books right now,
so the timing's kinda perfect."
"106_03","(%촀\0Oh! 
\0I've been meaning to try readin'
some 
촀.\0\0(
촀\0Hmmn\0\0
\0should I research a bit to find
a good place to start, or just dive on
in?
\0 (촀\0Ha! 
\0I'm gonna dive in! 
\0Obviously!"
"106_04","(촀\0Yep! 
\0I've definitely watched my share
of 
촀.\0\0(9촀\0But it's been really long time since
I watched any.
\0( (%촀\0I think I might bug
you for recommendations later."
"106_05","( 촀\0Seriously?
\0( (6촀\0Wow, I used to watch

촀 all the
time, n\0!"
"106_06","(2촀\0Cool! 
\0I actually don't know a thing
about 
촀.\0\0(8촀\0I actually flipped past some on TV
the other day, 
\0but I only barely
understood what I was seein'."
"106_07","( 촀\0
촀, huh?\0\0(
촀\0I think I've only had that once or
twice. 
\0I can't even remember if I liked
it.
\0 Maybe I oughta have it again."
"106_08","( 촀\02\0
촀?
\0 Huh!\0\0(%촀\0That's rad! 
\0Hey, think you could
help me figure out a good recipe
for 
촀?"
"106_09","(촀\0OK, now THAT is an awesome dream.
\0
2\0
촀? Wow!\0\0(%촀\0You gotta tell me how I can help.
\0(
(6촀\0Whatever it takes, I'm in."
"106_10","( 촀\0Oh! 
\0I didn't think anyone here was
into 
촀.\0\0(9촀\0That's always been kind of a curiosity
for me, really.
\0( (%촀\0I have absolutely NO
idea if it'd be my thing."
"106_11","(촀\0Nice! 
\0I didn't think anyone here was
good at 
촀!\0\0(&촀\0Did you, like, 
\0go off to some secret
hideout and train under a ruthless
master for a few years to learn that?"
"107_01","(9촀\0Really. 
\0Not even in the background
when you're cleaning?
\0( (촀\0Well, silence
is kinda cool toon\0\0
\0I guess."
"107_02","()촀\0Really?
\0 I mean, it's fine. 
\0There's tons
of ways to read that aren't books.\0\0(
촀\0Like, 
\0there's magazines, 
\0there's
websites,
\0 or movies with subtitles,
\0
or video gamesn\0\0
\0( (촀\0Lots of stuff!"
"107_03","(촀\0No comics at all?
\0 To each their own,
I guess.
\0 Still, that's kinda surprising.
\0
(9촀\0There's a lot of good stuff out there!"
"107_04","(9촀\0Yeah, I know a few folks like that.
\0
Every time I talk to 'em, all they do is
tell me why movies are garbage.\0\0(촀\0And I'm like, why're you tryin' to
tell me not to enjoy something
I enjoy? 
\0C'mon!\0\0('촀\0Sorry, 
\0got ranty there. 
\0Don't worry. 
\0
I don't think you're like that. 
\0You're
cool.
\0 (촀\0They're not. 
\0They're jerks."
"107_05","( 촀\0You don't? 
\0Huhn\0\0
\0 (촀\0That's probably for
the best. 
\0Sometimes I worry I spend
too much time in front of the TV."
"107_06","(%촀\0I get you. 
\0Is it just 'cause you're not
into competition, 
\0or you don't like
the games?\0\0(촀\0
\0Or maybe it's the fans.
\0( ('촀\0Sometimes
fans can make it real tough to enjoy
something, 
\0and not just with sportsn"
"107_07","( 촀\0You don't? 
\0Tell you what, next time
we hang out I'm gonna make you my
n
\0 Special.\0\0()촀\0It's basically 2\0촀 with
a whoooole lot of mustard.
\0( (3촀\0Trust me,
it's probably, 
\0maybe delicious."
"107_08","(%촀\0I know what you mean. 
\0I can't pick a
favorite either.
\0( (6촀\0There's just way too
much crazy-tasty stuff out there."
"107_09","(%촀\0Hey, that's alright. 
\0It took me a while
to come up with something too.\0\0(6촀\0Well, when you figure it out, let me
know. 
\0I wanna help however I can!"
"107_10","(%촀\0I get you. 
\0Sometimes it's tough to
find something that sticks.\0\0(
촀\0Like, I've got my usuals, suren\0\0
\0but
I'm also always trying stuff for little
while and dropping it."
"107_11","('촀\0C'mon! 
\0That's not true. 
\0There's gotta
be SOMETHING you're good at.(촀\0\0\0What aboutn\0\0
\0 (촀\0
\0Oh! 
\0What about being
fun to talk to?
\0( (촀\0I know for sure you're
good at that 'cause here we are."
