"label","text"
"324","(+촀\0Argh,
\0 meine armen, alten Knochen
\0n\0\0
(촀\0Oh!
\0 He,
\0 n\0.\0\0(\0촀\0Hab nicht gewusst,
\0 dass du auch
hier wohnst.
\0 Das
\0n\0\0 (,촀\0\0HATSCHI!\0￿
\0 (8촀\0Tut mir
leid,
\0 bin erkältet.\0\0(9촀\0Beim Camping hat mich wer
überzeugt, 
\0herzuziehen, 
\0(촀\0und hat sich
dann selbst vom Acker gemacht.\0\0(촀\0Und jetzt bin ich krank.
\0 (촀\0Na sauber,

\0n\0.\0\0(촀\0Aber du bist noch da, 
\0das ist ja
immerhin etwas.
\0 (,촀\0\0HATSCHI!\0￿"
"401","(""촀\0He,
\0 n\0.

\0Überraschung!
\0 (촀\0Ich wohne jetzt
wieder auf n\0!
(\0촀\0Ist ja schon 'ne Weile her, dass ich
dir meine (5촀\0Weisheiten um die Ohren
gehauen hab.
\0
(\0촀\0Erst mal muss ich allerdings zu Ende
auspacken.
\0 (촀\0Ab morgen bin ich wieder
ganz für dich da, 
\0n\0!"
"402","(촀\02\0n\0, du lebst noch!

\0(촀\0Ist ja ein ganzes Weilchen her, seit
wir Nachbarn waren,
\0 n\0.
(7촀\0Als ich „	촀“
letztens mal wieder gehört habe, 
\0hab
ich nostalgische Gefühle bekommen.
(&촀\0Und was macht der alte
n
\0 da?
\0( (촀\0Er zieht
zurück nach n\0!
(촀\0Bald kann ich dich also wieder mit
meinen Anekdoten langweilen, 
\0wie
in alten Zeiten.
\0 (촀\0Gra ha ha!"
"404","\0Haaaaan\0\0


\0(,촀\0\0TSCHI!\0d\0￿\0\0
	\0Oh, 
\0n\0!
\0 Erkennst du
mich noch?
\0 n
\0!\0\0(촀\0Ich bin gerade erst zurück nach
n\0 gezogen.
\0 (+촀\0Leider
ist meine Erkältung mitgekommen...\0\0(,촀\0Ich fürchte, 
\0aus Quarantänegründen
muss ich dich nach Hause schicken.
\0
(촀\0Komm wieder, 
\0sobald ich gesund bin!"
"411","(촀\0Oh!
\0( (&촀\0Bist du das, 
\0n\0?\0\0(촀\0Ich hatte ja keine Ahnung, dass du
auch hier wohnst!
\0 Bin selber gerade
erst hergezogen,
\0 n\0.\0\0(촀\0Das muss höhere Vorsehung sein
oder so was.
\0(촀\0 Man sieht sich,
\0
2HerrFrau Nachbar2\0in!"
"412","<"
"412_01","(촀\0Das ist doch...
\0 n\0,
\0
wenn mich nicht alles täuscht?!

\0Wusste nicht, dass du von hier bist.\0\0(촀\0Was für ein Zufall!
\0 Ich bin kürzlich
auch nach n\0
gezogen!\0\0($촀\0Als Nachbarn müssen wir in Zukunft
noch enger zusammenhalten!"
"412_02","(촀\0Wen haben wir denn da...
\0
2\0n\0!
\0 Bereit für eine kleine Überraschung?\0\0(촀\0Ich wohne jetzt hier, 
\0n\0!
\0
()촀\0Im \0Servicecenter \0￿habe ich erfahren,
\0
dass du dich auch hier rumtreibst!
(\0촀\0Da musste ich gleich vorbeikommen,
\0
um dich vorzuwarnen.
\0 (""촀\0Nicht, dass du
dich noch erschreckst!
\0(촀\0 Gra ha ha!"
"412_03","(촀\02\0n\0, und niemand
anders!
\0 Dann stimmt es also
tatsächlich... 
\0(3촀\0Wir sind jetzt Nachbarn!\0\0()촀\0Ich bin vor Kurzem erst hier
angekommen. 
\0Ich dachte, ich spinn,
\0
als ich hörte, du wohnst auch hier!\0\0(%촀\0Dann müssen wir jetzt das Beste
draus machen, dass das Schicksal
uns so aufeinandergehetzt hat."
"414","(8촀\0\0Han\0\0 Haan\0\0 Haaan\0\0
\0


\0(,촀\0\0Hatschi!!!\0d\0￿\0\0
	\0Verfluchte Erkältung! 
\0.
\0.
\0.
\0(&촀\0Moment mal,
\0
standst du eben auch schon da?
\0 (촀\0Ach,
du lebst ja auch hier, 
\0nicht wahr?\0\0(촀\0Meine Birne ist im Moment etwas
matschig, 
\0entschuldige...\0\0(촀\0Ich bin auf jeden Fall von
s촀 hierhergezogen.

\0Lass uns bei Gelegenheit plaudern.
(,촀\0\0Hatschi!\0￿
\0( Jetzt ist diese Gelegenheit
aber noch nicht da. 
\0(촀\0Ich muss erst
mal diese Seuche loswerden..."
