"label","text"
"200","也就是说n\0\0
\0(촀\0啊！
\0
(\0촀\0你目前在\0钓鱼大赛\0￿上获得的点数
合计
\0(촀\0已经超过\0Z点\0￿了！"
"201","也就是说n\0\0
\0(촀\0啊！
\0
(\0촀\0你目前在\0钓鱼大赛\0￿上获得的点数
合计
\0(촀\0已经超过\0Z点\0￿了！"
"202","也就是说n\0\0
\0(촀\0啊！
\0
(\0촀\0你目前在\0钓鱼大赛\0￿上获得的点数
合计
\0(촀\0已经超过\0Z点\0￿了！"
"203","(%촀\0累积足够的点数
还可以兑换豪华鱼类周边，
你要再来确认哦。"
"207","(촀\0谢谢你，
参加了那么多次大赛！\0\0(%촀\0稍后我会将纪念品寄给你，
敬请期待吧！"
"209","(%촀\0点数在任何一场钓鱼大赛中
都可以使用n\0\0你就耐着性子多多积攒吧！"
"300","兑换奖品"
"301","('촀\0不换"
"302","想用点数兑换"
"303","('촀\0没什么"
"304","收下奖品"
"305","('촀\0还是算了"
"306","参加大赛"
"307","大赛的规则是什么？"
"308","用点数兑换"
"309","('촀\0不参加"
"310","兑换"
"311","('촀\0下次再说"
"314","别的事情"
"315","我想卖鱼"
"316","那就拜托你了"
"317","('촀\0还是算了"
