"label","text"
"104_01","(촀\0Oh, anche tu adooori il rock!

\0( 촀\0Che c'è? Io lo ascolto al mattino
per darmi la carica!
(촀\0Non fare quella faccia sorpresa!
\0
()촀\0Anche noi ragazze raffinate amiamo
iniziare la giornata con energia!"
"104_02","(촀\0Oh, i libri di cucina sono i migliori,
n'est-ce pas?\0\0(촀\0Se vuoi ti presto qualcuno dei miei
\0
o possiamo scambiarci delle ricette!\0\0(4촀\0Alcuni li ho comprati solo per le foto.
\0
(1촀\0Un libro di ricette con delle belle
immagini apre orizzonti inesplorati!"
"104_03","(촀\0Oh, oui, fantastici!
\0 Si può davvero
imparare moltissimissimo leggendoli!\0\0(1촀\0A me interessano gli usi e i costumi
del passato, ma soprattutton\0\0 i
costumi:
\0(촀\0 vestiti, veli, pizzi e merletti!"
"104_04","(촀\0Ah, oui, che meraviglia!\0\0(1촀\0Mi emoziona così tanto
\0 vedere i
miei eroi esplorare mondi incantati

\0a cavallo di draghi alatin\0\0
(촀\0Vorrei avere anch'io un drago per
andare a vedere quei posti con i
miei occhi, n\0!"
"104_05","(촀\0Anch'io amo i telequiz!
\0 Mi fanno
sentire cooosì intelligente!\0\0(4촀\0Sai, leggo di tutto e memorizzo
un sacco di curiosità inutili.
\0 Ma
perfette per i quiz!
(2촀\0Stesa sul divano, grido le risposte
a squarciagola
\0 e poi faccio finta di
aver vinto il montepremi!"
"104_06","(4촀\0Non ho mai giocato a tennis, ma 
\0(촀\0gli
incontri sono piacevolissimissimi da
guardare in TV!\0\0(1촀\0Adoooro le loro tenute tutte bianche.

\0Per non parlare di quelle più audaci,
poi, decorate con colori sgargianti!"
"104_07","(촀\0Tu as bon goût!
\0 (촀\0Una bella tazza di
cioccolata calda è confortante come
un abbraccio prima di dormire.
()촀\0Ma bisogna scegliere la tazza giusta!

\0(4촀\0Quella sbagliata può rovinare tutta
l'esperienza,
\0 n\0!"
"104_08","()촀\0Adoooro preparare le insalate perché
non si sbaglia mai,
\0 n\0.
(1촀\0Oui, verdura,
\0 frutta,
\0 pasta,
\0 rison\0\0
(촀\0Basta scatenare l'immaginazione e
lasciarla libera di volare! Non ci sono
limiti!"
"104_09","(촀\0C'est vrai? Fantastique!
\0 ()촀\0I fumetti
sono uno strumento molto efficace
per esprimere le proprie idee.
(1촀\0Da ragazzina ho creato un fumetto
e l'ho lasciato nella biblioteca della
scuola
\0 perché gli altri lo trovasseron\0\0
Al tempo ne andavo mooolto
orgogliosa,(4촀\0 ma a pensarci adesso
\0
(촀\0non doveva essere un granchén"
"104_10","( 촀\0Ah, sei 2unun'instancabile turista, eh?
\0
(촀\0Devi assolutamente darmi qualche
consiglio per il mio prossimo viaggio.

\0(
촀\0Immagino che ci siano centinaia di
isole là fuori di cui non conosco
nemmeno l'esistenza!"
"104_11","(촀\0Anche tu ami cucinare, eh? Uau!
\0
(촀\0Possiamo scambiarci ricette, utensili
e spezie!
(2촀\0Pardon,
\0 quando si parla de la
cuisine mi emoziono e perdo il
senso della realtà, n\0!"
"105_01","(촀\0Sono feliiice che la adooori anche
tu!
\0 ()촀\0Molti la giudicano noiosa, ma è
un cliché datato e superficiale.
(1촀\0Ci sono moltissimissimi pezzi classici con passaggi elettrizzanti.
\0 (6촀\0Ma sono
certa che tu lo sappia meglio di men"
"105_02","(촀\0Anch'io!
\0 ()촀\0Non è facile sapere quali
contengano i consigli migliori. 
\0Se hai
delle dritte, fammi sapere, d'accord?"
"105_03","(;촀\0Oui, oui, sono cooosì coinvolgenti!
\0
Di solito li leggo tutti d'un fiato!\0\0(촀\0I fumetti che raccontano storie vere
sono un'esperienza davvero unica!"
"105_04","(촀\0Chi non adooora una bella commedia
romantica?\0\0(촀\0La mia parte preferita è quando i due
si conoscono ""per caso"" all'inizio del
film.
(6촀\0Più particolare è il primo incontro,

\0più mi immedesimo nella storia!"
"105_05","(촀\0Oooh, anch'io sono un'appassionata
di documentari!
\0 ()촀\0Sono pieni di spunti
per iniziare conversazioni originali!
(촀\0Qualcuno dovrebbe assolutamente
girare una serie di documentari su
n""\0!"
"105_06","(촀\0È divertente giocare a badminton
sulla spiaggia,
\0 (4촀\0anche se non sono
certo una campionessa.\0\0Adoooro anche guardarlo,
\0 (촀\0ma non è
uno sport che si vede spesso in TVn"
"105_07","( 촀\0Una bevanda semplice? Buon per
te! 
\0(촀\0È sempre un'ottima idea restare
idratati!\0\0()촀\0Io cerco di ricordare di bere a
sufficienza durante il giorno, perché
mi fa
\0(촀\0 sentire meglio,
\0 n\0."
"105_08","(촀\0Oh, fantastique!
\0 (1촀\0Se ti piace la torta
di mele, devi provare quelle di mia
nonna, 
\0n\0!
()촀\0Croccante fuori con un cuore
morbido e speziato. 
\0(촀\0Ogni fetta è un
turbinio di consistenze e di sapori!"
"105_09","(촀\0Ah, quindi ti piace lavorare in gruppo
\0
per realizzare grandi progetti?\0\0(1촀\0Dev'essere mooolto gratificante fare
parte d'une équipe 
\0e realizzare cose
che non si potrebbero fare da soli!"
"105_10","(촀\0Anche tu lo adooori?
\0 (촀\0L'artigianato
è un'arte molto nobile.\0\0(4촀\0Dici che potresti mostrarmi qualcuna
delle tue creazioni?"
"105_11","(;촀\0Oh, sai parlare altre lingue?
\0 (촀\0Ma è
magnifique! I miei complimenti.
(4촀\0Io ne parlo solo unan\0\0 Oh, aspetta!
Forse erano due? 
\0(촀\0Bah, lasciamo
perdere, l'importante è capirsi,
n'est-ce pas?"
"106_01","( 촀\0Oh, ""
촀""?
\0( (9촀\0È questa la musica che adooori?\0\0(
촀\0Devo provare ad ascoltarla anch'io
e vedere 
\0(촀\0se è di mio gusto."
"106_02","(촀\0Ah, ""
촀""?
\0 Che interessante!\0\0()촀\0Se si tratta di libri, sono sempre in
cerca di consigli.
\0 ($촀\0Merci!"
"106_03","(촀\0Mh, ""
촀""?
\0 (
촀\0Non credo di aver mai letto nulla del generen"
"106_04","(
촀\0Mh, ""
촀""? Non credo di aver mai visto un film del generen\0\0\0\0(%촀\0Ma ora sono curiosan\0\0 
\0(촀\0Proverò a
cercarne uno e a vedere se è un
genere che fa pour moi!"
"106_05","(촀\0Oh, ho sentito bene? Hai detto ""⁠
촀""?
\0 (
촀\0Interessante!\0\0(9촀\0Spero che tu abbia altro del genere
da consigliarmi. 
\0(촀\0Voglio provare a
guardare qualcosa di diverso!"
"106_06","(촀\0Ah, ""
촀""?\0\0(
촀\0Mi cogli impreparatan\0\0 
\0(촀\0Ma se
questo è il tuo sport preferito,
devo senza dubbio informarmi!"
"106_07","( 촀\0Oh, ""
촀""? È questa la tua bevanda preferita?\0\0(
촀\0Forse dovrei provarla anch'io prima
o poin"
"106_08","( 촀\0Ah, ""
촀""?\0\0(촀\0Hai per caso una ricetta segreta?
\0
(6촀\0E, in cason\0\0 me la daresti?"
"106_09","(촀\0Oh, ""
촀""?\0\0(
촀\0Certo, mi sembra un'ottima scelta
per te.
\0 (촀\0Datti da fare e trasforma
il tuo sogno in realtà,
\0 n\0!"
"106_10","(
촀\0Ah, ""
촀""? È questo che adooori fare nel tuo tempo libero?\0\0(촀\0Io non me ne intendo, ma se tu dici
che è interessanten\0\0 mi fido!"
"106_11","(촀\0Oh, ""
촀""?\0\0(촀\0Buono a sapersi!
\0 In caso avessi
bisogno di 2,un espertoun'esperta in questo
campo, so a chi rivolgermi!"
"107_01","(9촀\0Capisco.
\0 (
촀\0Oui, ci sono tante cose
che si possono ascoltaren\0\0\0\0(1촀\0Un ruscello gorgogliante,
\0
il cinguettio degli uccelli,
\0 le onde
che si infrangono sulla spiaggian"
"107_02","(촀\0Ah davvero?! 
\0Stai cercando di
dirmi che la lettura non fa per te?
Immagino tu abbia altri interessin\0\0\0\0(9촀\0Non so se potrei sopravvivere senza
libri, man\0\0 è vero: 
\0(촀\0la vita è piena di
cose stimolanti,
\0 n\0!"
"107_03","Pas de problème! (촀\0Non tutti amano
i fumetti.
\0 (촀\0Merci per aver soddisfatto
la mia curiosità."
"107_04","(9촀\0Ah, i film proprio non ti interessano?
\0
Ce n'est pas grave! 
\0(6촀\0La mia prossima
missione è scoprire cosa ti interessa!"
"107_05","( 촀\0C'est vrai?
\0( (
촀\0Beh, anch'io preferisco
di gran lunga leggere piuttosto che
guardare la TVn\0\0
(촀\0Ma sai una cosa?
\0 Dopo questa
conversazione, mi sembra di
conoscerti un pochettino meglio!"
"107_06","( 촀\0Quindi lo sport non ti interessa, eh?
\0
(\0촀\0Io lo guardo soprattutto in TV.\0\0(6촀\0Non serve alcun allenamento: basta
sedersi sul divano e accendere la TV.

\0(촀\0Non si suda nemmeno!"
"107_07","(촀\0Ah, davvero non hai una bevanda
che adooori?
\0 (6촀\0Mi sembra impossibile,
ma mi fido,
\0 n\0.
(4촀\0Sarebbe divertentissimissimo farti
provare tante bevande diverse
\0 (촀\0e
sentire le tue opinioni in proposito!"
"107_08","(촀\0Mmmh, questo significa che mangi
un po' di tutto, n'est-ce pas?\0\0(
촀\0Un palato così aperto e senza troppe
pretese sarebbe perfetto per testare

\0(6촀\0i miei esperimenti culinarin"
"107_09","(촀\0Mais oui, è una buona idea lasciare
aperte tutte le porte. 
\0Chi vivrà vedrà!\0\0(6촀\0Io non avevo mai sognato di andare
a vivere su un'isola deserta, man\0\0
eccomi qua!"
"107_10","( 촀\0Oh.
\0 (촀\0Eh bien, se decidessi di trovarti
un passe-temps un giorno, fammelo
sapere, n\0!"
"107_11","(촀\0Mais non,
\0 sono sicura che anche tu
hai una grande dote. 
\0Forse non te ne
sei ancora 2resoresa conto, n\0.
(4촀\0D'altronde, li chiamano anche
""talenti nascosti"", quindin\0\0

\0(촀\0Tu continua a cercare, 
\0oui?"
