"label","text"
"104_09","(촀\0Правда?
\0 Это прекрасно!
\0 ()촀\0Комиксы —
\0
отличный способ донести важные
идеи до широкой аудитории!\0\0(1촀\0Раньше я сама рисовала комиксы и
\0
прятала их в школьной библиотеке,
\0
чтобы дети их находили и читали
\0n\0\0\0\0(\0촀\0Тогда я гордилась своими работами,
\0
но(4촀\0 теперь немного стесняюсь.
\0
(촀\0Ведь рисовала я не особо хорошо
\0n"
"104_10","( 촀\0Так ты, оказывается, заядл2ыйая
путешественни2
кца? (촀\0Я бы послушала
твои рассказы
\0( о разных странах!
\0\0\0(촀\0Ведь на свете так много мест,
о которых я не имею никакого
представления!"
"104_11","(촀\0Ты тоже любишь готовить?
\0 (촀\0Теперь
мы можем обмениваться рецептами,
\0
кухонными приборами и
\0 специями!\0\0(2촀\0Прости,
\0 я немного увлеклась!
\0n"
"105_01","(촀\0Я рада, что у нас схожие вкусы!
\0
()촀\0Многим скучно, но я испытываю
трепет от классической музыки.\0\0(1촀\0В ней много волнующих моментов
\0n\0\0
\0
(6촀\0Но ты и так это знаешь!"
"105_02","(촀\0Я тоже!
\0( ()촀\0Если ты посоветуешь мне
толковые справочники, буду рада!\0\0Иногда сложно понять, какие из них
более информативные и удобные!
Буду рада любому совету."
"105_03","(;촀\0От некоторых автобиографий
просто невозможно оторваться!
\0(\0\0(촀\0Я очень сопереживаю автору,
особенно когда читаю о грустных
моментах. Ведь это все — правда."
"105_04","(촀\0Тебе нравятся романтические
фильмы?
\0(\0\0(촀\0Мой любимый момент —
\0 когда
будущие возлюбленные
встречаются в самый первый раз
\0n\0\0\0\0(6촀\0Чем глупее их встреча,
\0 тем легче
мне представить себя на их месте!"
"105_05","(촀\0Ой,
\0 я помешана на документальном
кино!
\0 ()촀\0Столько нового узнаешь! Это
потом в разговорах пригождается.\0\0(촀\0Кто-нибудь должен обязательно
снять
\0 документальный фильм про
остров n	\0!"
"105_06","(촀\0В бадминтон лучше всего играть на
пляже.
\0 (4촀\0Правда, я не очень хорошо
играю.\0\0Предпочитаю
\0 (촀\0смотреть бадминтон
по телевизору
\0n"
"105_07","( 촀\0Молодец, помнишь о главном!
\0(
(촀\0Пить воду крайне важно!
2\0n\0!\0\0()촀\0Я стараюсь больше пить, чтобы
лучше себя чувствовать!
2\0n\0!"
"105_08","Знаешь,
\0 (촀\0мой папа говорит, что знает
рецепт вкуснейшего яблочного
пирога!
\0n\0\0
\0 2\0n\0!\0\0(%촀\0Я хочу поймать его на слове
и попросить рецепт,
\0 (6촀\0чтобы ты мог2\0ла
оценить этот вкус
\0 как специалист!"
"105_09","(촀\0То есть ты хочешь стать частью
\0
большой команды и работать над
серьезным проектом?\0\0(1촀\0В этом что-то есть:
\0 работать вместе
и помогать друг другу там,
\0 где
в одиночку сложно справиться."
"105_10","(촀\0Так ты тоже любитель мастерить?
\0
(촀\0Приятно встретить коллегу по цеху!\0\0(4촀\0Я бы хотела увидеть твои работы
\0n\0\0
конечно, если ты не против
\0n"
"105_11","(;촀\0Ты можешь говорить на другом
языке?
\0( (촀\0Ты так2ойая молодец!
\0
Это заслуживает уважения!\0\0(촀\0Стыдно признаться,
\0 но я знаю
только один язык
\0n"
"106_01","( 촀\02\0촀?
\0
Я не ослышалась?
\0( (9촀\0Так вот
\0 что тебе
нравится
\0n\0\0\0\0(촀\0Мне стоит как-нибудь послушать
\0n\0\0
\0
Вдруг (촀\0мне тоже понравится."
"106_02","(촀\02\0촀?
\0
Я не ослышалась?
\0 Любопытно
\0n\0\0\0\0()촀\0Спасибо за совет. ($촀\0Я всегда рада
новой информации!
"
"106_03","(촀\02\0촀?
(촀\0Правда?
\0( Нужно поискать
что-нибудь в этом духе
\0n"
"106_04","(촀\02\0촀?
Я такое никогда не смотрела
\0n\0\0\0\0(%촀\0Теперь мне любопытно
\0n\0\0 (촀\0На досуге
поищу что-либо подобное."
"106_05","(촀\02\0촀?
\0(
Правда?(촀\0 Так вот что тебе нравится?\0\0(9촀\0Любопытно
\0n\0\0 Потом обращусь
к тебе за советом. Надо будет
посмотреть что-либо подобное."
"106_06","(촀\02\0촀?
\0
Верно?\0\0(촀\0Мне нужно почитать об этом виде
спорта.
\0(\0촀\0 Наверное, 
\0(촀\0это очень
увлекательное зрелище!"
"106_07","( 촀\0Так вот что ты с удовольствием
пьешь:
\0 촀!\0\0(촀\0Может, и мне стоит попробоватьn"
"106_08","( 촀\02\0촀?
\0
Верно?\0\0(촀\0Может, у тебя есть рецепт
\0 и (6촀\0ты
мог2\0ла бы им поделиться?"
"106_09","(촀\02\0촀?
\0
Верно?
\0 2\0n\0!\0\0(촀\0Я могу сказать, что тебе это
подходит!
\0 (촀\0
\0Осталось только
воплотить эту мечту в реальность!"
"106_10","(촀\02\0촀?

\0(촀\0Как любопытно! Очень хочу узнать
об этом побольше."
"106_11","(촀\02\0촀?\0\0(촀\0Я бы с удовольствием посмотрела,
как ты этим занимаешься!"
"107_01","(9촀\0Ясно
\0n\0\0
\0( (촀\0Полагаю, и
\0( помимо музыки
на свете великое множество звуков!\0\0(1촀\0Пение птиц,
\0 стрекот кузнечиков,
\0
разбивающиеся о скалы волны
\0n"
"107_02","(촀\0Что может быть интереснее чтения
книг?
\0 2\0n\0! (9촀\0Лично для
меня — ничего!\0\0Ну ладно, у нас разные вкусы, но
зато теперь (촀\0я понимаю тебя чуточку
лучше!"
"107_03","Ясно.
\0 (촀\0Далеко не каждому нравятся
комиксы.
\0( Спасибо, что
удовлетворил2\0а мое любопытство!"
"107_04","(9촀\0Ты не смотришь кино?
\0( Ого!
(6촀\0Теперь мне еще интереснее,
что же тебе нравится!"
"107_05","( 촀\0Понятно.
\0( (촀\0Честно говоря, я и сама
больше люблю читать, чем смотреть
фильмы
\0n\0\0\0\0(촀\0Кажется,
\0 сегодня я узнала о тебе
чуточку больше.
\0 (4촀\0Спасибо, что
удовлетворил2\0а мое любопытство!"
"107_06","( 촀\0Тебе не нравится спорт?
\0( (\0촀\0Я люблю
смотреть спортивные состязания,
\0
хотя сама ни во что не играю.\0\0(6촀\0Для этого не нужно никаких
умений
\0n\0\0
\0 Просто сидишь
и смотришь."
"107_07","(촀\0Так ты неприхотлив2\0а в выборе
напитков.
\0 (6촀\0Хм, значит, тебе легко
угодить?
\0 2\0n\0!\0\0(9촀\0(4촀\0Ну вот, теперь я хочу угостить тебя
разными напитками!
\0 И (촀\0послушать,
что ты о них думаешь!"
"107_08","(촀\0Ты действительно
\0 готов2\0а есть все?
2\0n\0!\0\0(촀\0Может, 
\0мне нанять тебя в качестве
дегустатора
\0(6촀\0 всех моих кулинарных
экспериментов?"
"107_09","(촀\0Думаю, это хорошая идея
\0 — быть
готов2ымой к любым поворотам
судьбы.\0\0(6촀\0Я вот никогда не думала, что буду
жить на необитаемом острове
\0n\0\0
\0
И только погляди, где мы
\0n"
"107_10","( 촀\0Ясно.
\0 (촀\0Когда у тебя появится хобби,
расскажешь?"
"107_11","(촀\0Ой,
\0 я уверена, что у тебя есть
талант. Ты просто еще не понял2\0а
какой!
\0 2\0n\0!\0\0(4촀\0Когда откроешь в себе какой-
нибудь талант, обязательно
расскажи!"
