"label","text"
"706_03","d\0(1촀\0Als je zelfs op een onbewoond eiland
stijlvol voor de dag wilt komen,(촀\0 raad
ik je aan om een \0kast\0￿ te gebruiken.\0\0(%촀\0Zolang je er een in je huis hebt
staan, kun je heel gemakkelijk je
complete outfit veranderen.(촀\0\0\0(촀\0Hou thuis een kleine modeshow om
je stijl te ontwikkelen
\0 en deel die stijl
daarna met de wereld!d"
"706_04","d\0(1촀\0Niets maakt de lange nachten op n\0(촀\0 zo liefelijk als het licht van \0kaarsen\0￿ of \0lampen\0￿!\0\0()촀\0De sfeer van een ruimte kan enorm
afhangen van wat voor lichtbronnen
je gebruikt en waar je ze plaatst.\0\0(%촀\0Dus als je veel met interieurontwerp
bezig bent,(촀\0 moet je zeker eens
nadenken over je verlichting!d"
"711","d\0(&촀\0Hoe gaat het met jullie
doe-het-zelfprojecten, hm?\0\0()촀\0Als je nog niets hebt gemaakt,
\0 ben je
welkom bij de servicebalie voor een
gratis \0workshop\0￿!(촀\0d"
"799","d\0(""촀\0Dat was het voor nu! Tot ziens!d"
"800","d\0(촀\0Er is vandaag vrij weinig nieuws, dus
\0
zal ik jullie wat tips geven voor het
leven op n!\0!d"
"801","d\0(9촀\0Dit is het nieuws van vandaagn\0\0d"
"802","<"
"802_01","d\0(촀\0Goeie hemel! Wat blijkt?
\0 Er is
helemaal geen nieuws!d"
"802_02","d\0(촀\0O! Wat blijkt?
\0 Het nieuws van
vandaag isn\0\0 dat er geen nieuws is!d"
"802_03","d\0(촀\0Wat een grap!
\0 Er is helemaal geen
nieuws!d"
"803","<"
"803_01","d\0Hmn\0\0 Ze zeggen dat geen nieuws
goed nieuws is,
\0 (촀\0dus geniet van deze
vredige dag op n\0!d"
"803_02","d\0(촀\0Dit was waarschijnlijk de kortste
nieuwsuitzending ooit!d"
"901","<"
"901_01","d\0(촂\0(촃\0Dat was het voor vandaag.
\0 Ik wens jullie allemaal een luxueuze dag op n\0 toe!d"
"901_02","d\0(촀\0Dat was het voor vandaag.
\0 Het is tijd
om eropuit te gaan en te genieten
van je dag. Ja, ja!d"
