"label","text"
"804_07_01","Nu juli ten einde komt,
\0(촀\0 zijn we bijna
aangekomen bij het warmste
gedeelte van de zomer!\0\0(\0촀\0Welke leuke dingen(&촀\0 gaan jullie
deze zomer nog doen?\0\0(촀\0Als je op vakantie gaat, hoop ik dat
je blijft openstaan voor alle leuke
mogelijkheden die de reis je biedt!\0\0(촀\0En als het er dan weer op zit, hoop ik
dat je veilig en wel weer aankomt op
n\0.
(""촀\0Goed, dit was \0Isabelle\0￿. Over en uit!"
"804_07_02","Nu juli afloopt,
\0(촀\0 gaan we het koudste
gedeelte van de winter in!\0\0(\0촀\0Zorg dat je jezelf goed inpakt als je
naar buiten gaat.
\0 Het is belangrijk
dat je wan\0\0
\0(,촀\0\0\0(2촀\0Jeetje!
\0 (7촀\0Ik moet mijn hand voor mijn
mond houden als ik nies of hoest.
Mij krijgen die bacillen niet!\0\0(촀\0Goed, dit was \0Isabelle\0￿. Over en uit!"
"804_08_01","(촀\0We zijn alweer bij het einde van
augustus aangekomen!\0\0(촀\0Er staan ons vast nog wat warme
dagen te wachten, maar het duurt
niet lang meer voor het koud wordt!\0\0(촀\0Wees voorbereid op temperatuur-
schommelingenn\0\0
\0((촀\0 Hoor mij nou eens,
ik ben net een meteoroloog!"
"804_08_02","(촀\0We zijn aangekomen bij het einde van
augustus. Hier is wat leuks om over
na te denkenn\0\0\0\0(촀\0De koude dagen liggen bijna achter
ons en het duurt niet lang meer voor
we lenteweer gaan zien!\0\0(촀\0Maarn\0\0 je wordt snel ziek tijdens zo'n
seizoensverandering, 
\0(촀\0dus zorg goed
voor jezelf!"
"804_09_01","(촀\0September loopt ten einde, dus het
wordt binnenkort weer fris.\0\0(촀\0Het is hoog tijd om je herfstkleding
weer uit de kast te halen, oké?\0\0Ik ben enorm benieuwd naar wat voor
outfits jullie dit jaar zullen dragen!
\0
(""촀\0Goed, dit was \0Isabelle\0￿. Over en uit!"
"804_09_02","(촀\0Vandaag komt september ten einde!\0\0Er wordt gezegd dat de lente vol
nieuwe ontmoetingen, maar ook vol
afscheid zit.
\0
(&촀\0Is er iets veranderd in jouw leven?
(촀\0Hoe dan ook, ik hoop dat iedereen
een geweldige oktober heeft!
\0
(""촀\0Goed,
\0 dit was \0Isabelle\0￿. Over en uit!"
"804_10_01","
\0(촀\0Het is Halloween en dat betekentn\0\0
(촀\0kostuums!
\0(촀\0 Ik hoop dat jullie je
vandaag verkleden!\0\0(촀\0Sommigen van jullie gaan vast naar
een kostuumfeest, terwijl 
\0(촀\0anderen
het vandaag rustig houden.\0\0(촀\0Hoe je ook besluit je Halloween door
te brengen, ik hoop dat je veel
plezier hebt!"
"804_10_02","(촀\0Het is Halloween, en dat betekentn\0\0
\0
(촀\0kostuums!
\0(촀\0 Ik hoop dat jullie je
vandaag verkleden!\0\0(촀\0Een paar van jullie zijn vast naar
een kostuumfeest gegaan, 
\0(촀\0terwijl
anderen lekker niks hebben gedaan.\0\0(촀\0Hoe je je Halloween ook hebt
doorgebracht, ik hoop dat je klaar
bent voor november!"
"804_11","( 촀\0Ongelofelijk dat november
en het jaar alweer bijna voorbij zijn!\0\0(촀\0Ik ga voorbereidingen voor de nieuw-
jaarsviering treffen, zodat jullie
het nieuwe jaar kunnen inluiden!\0\0(""촀\0Goed, dit was \0Isabelle\0￿. Over en uit!"
"804_12",""
"805","(촀\0Ik heb vandaag niet echt nieuws om
te delen!\0\0(%촀\0Maar we gaan bijna een nieuwe week
in,
\0 en ik hoop dat hij aan jullie
verwachtingen zal voldoen!(촀\0\0\0(""촀\0Goed, dit was \0Isabelle\0￿. Over en uit!"
"806","<"
"806_01","Ik heb vandaag niets!
\0 (촀\0Maar laten we
er een mooie week van maken, oké?
\0
(""촀\0Dit was \0Isabelle\0￿. Over en uit!"
"806_02","Geen nieuws vandaagn\0\0\0\0(촀\0Behalve dat ik jullie deze week ook
weer van leuke en informatieve
uitzendingen wil voorzien!\0\0(""촀\0Goed, dit was \0Isabelle\0￿. Over en uit!"
"807","(촀\0Ik kan geen nieuws bedenkenn\0\0
\0 (촀\0Het
is ook pas dinsdag, 
\0dus doe rustig
aan. 
\0(촀\0Overwerk jezelf niet!\0\0(""촀\0Goed, dit was \0Isabelle\0￿. Over en uit!"
"808","(1촀\0Heb ik vandaag nou echt geen
nieuwtjes voor jullie?\0\0(%촀\0Blijkbaar!
\0(촀\0 Maar geef jezelf een
schouderklopje.
\0 We zijn alweer
halverwege de week!
(!촀\0Laten we hem sterk afsluiten!
\0 (""촀\0Goed,
dit was \0Isabelle\0￿. Over en uit!"
"809","(촀\0Vandaag geen nieuws!\0\0(촀\0Geniet van een geweldige
donderdagn\0\0
\0 of, zoals ik hem graag
noem:
\0(촀\0 voorvrijdag!
(1촀\0Het weekend komt al in de buurt,
\0 ik
kan het ruiken!\0\0(""촀\0Goed, dit was \0Isabelle\0￿. Over en uit!"
"810","(촀\0Geen belangrijk nieuws vandaag!
\0 (7촀\0Ligt
het aan mij
\0 of is deze week
voorbijgevlogen?\0\0(촀\0Ik weet hoe hard iedereen heeft
gewerkt, dus
\0(""촀\0 geniet van dit
welverdiende, heerlijke weekend!"
"811","(촀\0Geen belangrijke nieuwtjes vandaag.
\0
Dan wens ik jullie maar
\0(""촀\0 een geweldig
weekend op n\0 toe!"
"820","(촀\0Hmn\0\0 Ik heb vandaag niet zo heel
veel nieuwsn"
"821","(촀\0O ja! 
\0(&촀\0Heeft iemand gisteren die film
op tv gezien?
\0 ()촀\0Die ene die ze tien
keer per jaar uitzenden.
(1촀\0Hoewel ik hem al duizend keer gezien
heb,
\0 zie ik die laatste twist nog
steeds niet aankomen.
\0(촀\0 Ik duizel nog!"
"822","(촀\0Ah! 
\0(&촀\0Heeft iemand gisteren die quiz 
op tv gezien?\0\0(촀\0Hoe bedenken ze toch elke week al
die vragen?
\0 Laat staan al die
antwoordenn"
"823","(촀\0Hé! 
\0(&촀\0Heeft iemand die variétéshow
gisteren gezien?\0\0(촀\0De komiek die ze hadden, was
fantastisch!
\0 Ik heb een uur lang
achterelkaar moeten lachen!
(촀\0Het was best wel pijnlijk als ik eerlijk
ben."
"824","(촀\0O! 
\0(&촀\0Heeft iemand gisteren dat
programma gezien? 
\0Op tv?
\0 (%촀\0Je weet
wel welke ik bedoel.
(촀\0Ik kijk eigenlijk voor de gasten,
\0
(촀\0maar die presentatoren zijn zulke
kletskousen!\0\0(1촀\0Ze blijven maar kletsenn\0\0
\0 en
kletsenn\0\0
\0 en kletsenn\0\0
\0 en kletsenn\0\0
"
"825","(촀\0O, ja! 
\0(&촀\0Heeft iemand dat kook-
programma gisteren ook gezien?\0\0(촀\02 촀DeHetDe gekruide 촀 2 촀diedatdie ze daarin maakten, 2  촀zagzag
zagen er heerlijk uit!\0\0(촀\0Ik zit eraan te denken om zoiets
vanavond ook te gaan maken.
\0
Hopelijk gaat dat goed!"
"826","(촀\0Heeft iemand die documentaire
gezien die ze gisteren uitzonden?\0\0(촀\0Het ging over de geschiedenis van
촀.
\0 En ik moet eerlijk zijn: het was vrij informatief!\0\0()촀\0Zo heb ik bijvoorbeeld geleerd
\0 dat
als iemand over 촀 praat, ik meteen in slaap val!(촀\0
"
"827","(촀\0Zeg! 
\0Heeft iemand anders
\0(&촀\0 gisteren
dat concert op tv gezien?\0\0(촀\0Mijn lievelingsband was één van de
hoofdacts 
\0(촀\0en de muziek is in mijn
hoofd blijven hangen."
"828","(촀\0
\0O jeetjen\0\0\0\0(2촀\0Daar ga ik weer, met mijn eindeloze
gekeuvel over mijn kijkgedrag.
\0 Het
spijt me, jongens!"
"831","<"
"831_01","(촀\0Nee!
\0 Ik ben helemaal vergeten dat ik
tot gisteren mee kon doen aan die
ene wedstrijd met die mooie prijsn"
"831_02","(촀\0O nee!
\0(촀\0 Ik ben vergeten mijn was
binnen te halen!"
"831_03","(촀\0O jeetje!
\0 Ik ben gisteravond vergeten
mijn telefoon op te ladenn\0\0
\0(촀\0 Wat als er
een noodgeval is?"
"831_04","(촀\0Woeps!
\0 Mijn broer vroeg of ik hem
vandaag wakker kon bellen en dat is
me totaal ontschoten!\0\0(촀\0Ik hoop dat hij al wakker isn"
"899","(촀\0Ehn\0\0 (촀\0Jemig.
\0(2촀\0 Dat telt niet echt als
""nieuws"", of wel?"
"901","<"
"901_01","Dat was alles.
\0 Ik hoop dat iedereen
\0
(촀\0een geweldig leuke dag heeft!"
"901_02","Dat was het voor vandaagn\0\0
\0 (촀\0Maak er
een mooie dag van, allemaal!"
"901_03","(촀\0Zo, en nu ga ik weer terug aan het
werk om jullie te ondersteunen bij
het genot van dit prachtige eiland."
