"label","text"
"241","\0Ma se nasci quadrato, 
\0poi crescendo
puoi diventare esagonale o magari
tondo, squalett2oa?\0￿"
"242","
\0\0Una pepita d'oro non è altro che
una roccia che si è rifatta il look.\0￿"
"243","\0Parlare è facile, 
\0ma è quando
si deve ascoltare qualcuno che
le cose cambiano, squalett2oa.\0￿"
"244","\0I libri sono come bocche piene di
centinaia di lingue di cartan\0\0 e tutte
con qualcosa d'importante da dire.\0￿"
"245","\0Dicono che nulla sia più veloce
della luce, 
\0ma io mi chiedo: 
\0dove
deve andare così di fretta?\0￿"
"246","\0Dicono che la bellezza sia negli
occhi di chi guarda, 
\0ma ci sarà
ancora spazio per qualcos'altro?\0￿"
"247","\0Pare che le idee migliori vengano
facendosi la doccia. 
\0Ecco perché
io sto tutto il tempo in acqua!\0￿"
"248","\0A volte mi chiedo se il cielo non sia
la terra su cui camminiamo a testa
in giù, squalett2oa!\0￿"
"249","\0Gli occhi sono come delle finestre
da cui il cervello può guardare fuori,
squalett2oa!\0￿"
"250","\0
\0La verità non è mai gratis.

\0Ma a volte è molto scontata.\0￿"
"251","\0Tu lo sai qual è il suono di una sola
zampa che applaude? 
\0Nel mio caso
è ""splish, splash"", squalett2oan\0\0\0￿"
"252","
\0\0Le rocce sono praticamente
le ostriche della terraferma.\0￿"
"253","\0Se sei felice e lo sai, batti le zampen\0\0
Ma se lo sa qualcun altro anziché io,

\0posso batterle lo stesso?\0￿"
"254","\0La vita è come un'ostrica giganten\0\0
No, aspetta, 
\0mi sto confondendo
con quello che vorrei per cena.\0￿"
"255","
\0\0Se segui un percorso circolare,
\0 non
finirai mai di seguirlo, squalett2oa!\0￿"
"256","\0I draghi non sono altro che lucertole
che sono riuscite a esaudire i propri
sogni, squalett2oan\0\0\0￿"
"257","\0
\0Nessuno proietta un'ombra quando
è buio, squalett2oa! 
\0Non è pazzesco?\0￿"
"258","\0Ma se le stelle e i pianeti sono
sospesi nello spazio,
\0 lo spazio
è sospeso in cosa?\0￿"
"259","\0Sai qual è il colmo per un marinaio,
squalett2oa? 
\0Salpare con il morale a
terra!\0￿"
"260","\0Sai qual è la differenza tra un
masso e un granello di sabbia?

\0Beh, 
\0le dimensioni, no?\0￿"
"261","\0La gente si chiede sempre dove vada
a finire il tempo,
\0 ma io lo so:
\0 c'è un
deposito tempo usato dove vivon\0\0\0￿"
"262","\0I sogni sono come film del tuo
inconscio. 
\0Grandi classici e ultime
uscite, 
\0ci trovi di tutto!\0￿"
"263","\0I fossili sono ossa trasformate
in rocce 
\0o le ossa sono rocce che
non accettano la loro vera natura?\0￿"
"264","\0Chissà perché si dice ""schiacciare
un pisolino"". 
\0Povero pisolino, non
si lamenta mai?\0￿"
"265","
\0\0Invidio i cani che si mordono la
coda. 
\0Io non ci riesco, squalett2oa.\0￿"
"266","\0I polpi hanno otto braccia. 
\0Sai cosa
significa, squalett2oa? 
\0Otto capesante
contemporaneamente!\0￿"
"267","\0Dicono di pensare al futuron\0\0 Ma poi
quando diventa presente,
\0 ci pensi
ancora
\0 o pensi a un futuron\0\0 futuro?\0￿"
"268","\0Se sogni di mangiare carote
\0 la tua
vista migliora? 
\0O solo mentre tieni
gli occhi chiusi?\0￿"
"269","\0Le terme sono vasche idromassaggio
naturali 
\0e ospitano le rocce più
rilassate del mondo, squalett2oa.\0￿"
"270","\0
\0Le carpe faranno salti carpiati,
squalett2oa?\0￿"
"271","\0Gli alchimisti cercavano di tramutare
il piombo in oro. 
\0Povero piombo, mi
fa pena. 
\0Era un incompreson\0\0\0￿"
"272","\0I leoni sono i re della giungla,
\0 ma
vivono nella savana.
\0 Preferiranno
regnare a distanzan\0\0\0￿"
"273","\0Il mare è salato, come le lacrime.
\0
Ti sei mai chiest2oa se il mare sia
solo la Terra che sta piangendo?\0￿"
"274","\0Il ghiaccio non è altro che acqua
che ha smarrito il suo spirito
d'avventura, 
\0squalett2oa.\0￿"
"275","\0Un guscio duro,
\0 latte all'interno,
\0
un po' pelosen\0\0 Le noci di cocco
sono davvero bizzarre, squalett2oa.\0￿"
"276","\0
\0Se ogni stella fosse una candelan\0\0
la Terra sarebbe ricoperta di cera.\0￿"
"277","\0Le stelle sono i pixel del cielo. 
\0Tu
che dici,
\0 saranno in alta o in bassa
risoluzione?\0￿"
"278","\0I serpenti non hanno artin\0\0 ma
per fortuna,
\0 neanche gli arti hanno
serpenti, squalett2oa.\0￿"
"279","
\0\0Sai qual è il colmo per un ariete?

\0Essere del segno dello scorpione.\0￿"
"280","\0Questo berretto mi abbraccia la testa
da un sacco di tempo. 
\0Mi è davvero
affezionato.\0￿"
"281","\0Sai qual è la differenza tra morale
ed etica, squalett2oa? 
\0Che una ha sei
lettere e l'altra cinque.\0￿"
"282","
\0\0Sarà difficile domare i cavallucci
marini, squalett2oa?\0￿"
"283","\0Perché si dice ""in un baleno"" quando
si fa qualcosa in fretta? 
\0Le balene
non mi sembrano tanto velocin\0\0\0￿"
"284","\0Forse le statue sono dei tizi che
non hanno nessuna fretta di andare
da qualche parten\0\0\0￿"
"285","\0Le parole più grosse vengono
solitamente dalle persone più
piccole, 
\0squalett2oa.\0￿"
"286","\0I treni sanno sempre in che direzione
andaren\0\0 anche perché non hanno
molta altra scelta, squalett2oa.\0￿"
"287","\0Se il sole non tramontasse mai,

\0non riusciremmo mai a vedere
tutte le altre stelle, squalett2oa.\0￿"
"288","\0Tutti hanno dei problemi, squalett2oa.

\0Ma il vero problema è quando ce lo
dimentichiamo.
\0 La chiave è l'empatia.\0￿"
"289","\0Squalett2oa, perché il pomodoro
si chiama così? 
\0Non sarebbe più
corretto ""pomorosso""?\0￿"
"290","\0Hai mai provato a tuffarti in acqua
di pancia? 
\0Se vuoi farti un tatuaggio
temporaneo,
\0 non c'è nulla di meglio.\0￿"
"291","\0Le scale sono sempre scale,
squalett2oa. 
\0Non importa come
tu le salga.\0￿"
