"label","text"
"105_07","(촀\0Eso está muy bien.
\0 El agua es muy
saludable y nos ayuda a estar
hidratados.
()촀\0Dicen que hay que beber dos litros
de agua al día, ¿lo sabías?
\0 El cuerpo
lo agradece."
"105_08","(촀\0¡Huy, a mí me vuelven loca!
\0
(촀\0Además me salen riquísimos.\0\0(촀\0A mi abuela le encanta la repostería
y, de pequeña, siempre me dejaba
ayudarla a preparar dulces.
(2촀\0¡Supongo que la pasión me viene
de ella, n\0!"
"105_09","(
촀\0Así que te gusta estar en una oficina
y trabajar en equipo, ¿no?
\0 (촀\0Eso está
muy bien, flor.
($촀\0Seguro que con un poco de
perseverancia,
\0 todavía puedes
conseguirlo."
"105_10","(촀\0¡Yo también soy muy aficionada a
las manualidades!
\0 (%촀\0Me resultan
relajantes y muy gratificantes.
(촀\0¿Has hecho muchas cosas?
\0
Me encantaría verlas."
"105_11","(촀\0¿Sabes hablar varios idiomas?
\0
¡Qué bien! 
\0(%촀\0Seguro que eso te
da muchas ventajas.
(2촀\0Ahora me da un poco de vergüenza
hablar solo una lenguan"
"106_01","(&촀\0¿Eso es lo que te gusta?\0\0(촀\0Si me pasas algunas canciones,
\0
las escucharé con mucho interés."
"106_02","(촀\0Qué interesanten\0\0\0\0(촀\0Siempre estoy buscando algo nuevo
para leer,
\0 ¡así que perfecto!"
"106_03","(촀\0Anda, pues no he tenido ocasión
de leer cómics de ese género.\0\0(촀\0Pero si a ti te gustan, seguro que
vale la pena leerlos."
"106_04","(
촀\0Pues no he visto muchas pelis
de ese género, la verdad.
\0(촀\0 Has
despertado mi curiosidad.
(촀\0Le echaré un vistazo a alguna
en mi próxima sesión de cine
en casa."
"106_05","(촀\0Ah, qué interesanten\0\0
\0
Si tienes alguna recomendación,
\0
estaré encantada de echarle un ojo."
"106_06","(
촀\0Ah, pues ese deporte nunca lo
he probado.
\0 Buscaré libros al
respecto para informarme.
(촀\0Quizá algún día podamos practicarlo
junt2oas."
"106_07","( 촀\0Oye, pues no suena mal.
\0
(촀\0Quizá debería probarlon"
"106_08","(촀\0Suena delicioson\0\0
\0 ¿No tendrás
la receta por ahí?"
"106_09","(%촀\0Pues sí que es un trabajo que te
pega mucho.
\0 (촀\0¡Seguro que lo harías
de maravilla!"
"106_10","(
촀\0Pues si es algo que a ti te interesa,
no puedo evitar sentir curiosidad.\0\0(촀\0Me informaré sobre el tema y, si
tengo preguntas, ya sabes a quien
acudiré."
"106_11","(촀\0Qué interesanten\0\0 
\0(촀\0Pues podrías
hacerme una demostración algún
día,
\0 si quieres,
\0 claro."
"107_01","(
촀\0Bueno, la música no es lo único
que se puede escuchar.\0\0(1촀\0También está el canto de los pájaros,
\0
el romper de las olas en la playa,
\0
el sonido de la lluvian\0\0
($촀\0¡Seguro que no te aburres!"
"107_02","(촀\0¿Dices que hay algo mejor que
leer libros?
\0 No sé si creerten\0\0\0\0(촀\0Pero al menos siento que te conozco
un poquito más."
"107_03","(촀\0Bueno, no a todo el mundo le gusta
leer cómics,
\0 es normal.
\0 Gracias por
tu tiempo."
"107_04","( 촀\0¿Así que no te gusta ver pelis?
\0
(촀\0Bueno, cada un2oa pasa el tiempo
como más le apetece."
"107_05","(촀\0No pasa nada si no te gusta ver
la tele.
\0 ($촀\0En realidad,
\0 yo prefiero
leer libros.
(4촀\0Pero gracias por responder.
\0 Ahora
siento que te conozco un poquito
más."
"107_06","(촀\0No te van mucho los deportes, ¿no?
\0
A mí tampoco;
\0 (2촀\0la verdad es que
prefiero verlos que practicarlos."
"107_07","(촀\0No tienes una bebida favorita porque
te gusta beber de todo, ¿no es así?
\0
(촀\0¡Pues oye, bien por ti!"
"107_08","(촀\0¿Eso es porque te gusta comer
de todo?
\0 (%촀\0Pues lo tendré en cuenta
cuando me invente algún plato.
(촀\0Siempre viene bien tener cerca
a alguien con un buen paladar."
"107_09","(촀\0Bueno, no hay nada de malo en
no ser ambicioso.\0\0Al fin y al cabo,
\0 (%촀\0se puede ser
feliz con muy poco."
"107_10","(촀\0Bueno,
\0 si en algún momento te
interesas por alguna afición en
particular,
\0 házmelo saber."
"107_11","(촀\0¡Vamos, seguro que se te dan bien
muchas cosas, calabacita!
\0 Estás
siendo modest2oa."
