"label","text"
"312_01","(촀\0O, 
\0n\0.
\0 Dat is een poosje geleden!
\0( (촀\0Op de \0kampeerplek\0￿ zagen we elkaar voor het laatst.\0\0()촀\0Destijds heeft s\0촀 me uitgenodigd om hiernaartoe te verhuizen.\0\0(촀\0En daarom ben ik hier!
\0 Ik ben je
nieuwe buurvrouw, lieverd.
\0 Voor
eeuwig en altijd!\0\0(촀\0Je zult het enig vinden om me in de
buurt te hebben. 
\0Geloof mij maar,
n\0."
"312_02","(촀\0Nee maar,
\0 n\0!
\0 (촀\0Gunst,
\0 het lijkt eeuwen geleden dat we elkaar op de \0kampeerplek \0￿zagen.\0\0()촀\0Tijdens die buitengewoon geslaagde
vakantie heb ik besloten me hier
voorgoed te vestigen.\0\0(6촀\0Toen 2촀hijze\0 me uitnodigde,
\0 was die lieve s\0촀 zo overtuigend,
\0 dat ik simpelweg niet kon weigeren.\0\0(\0촀\0Dat betekent dat ik nu je nieuwe
buurvrouw ben.
\0 (촀\0Hopelijk vind je het
net zo dolletjes als ik, n\0."
"313","(촀\0Nee maar, 
\0n\0!
\0 Hallo!
\0 (\0촀\0We hebben elkaar hier op de \0kampeerplek \0￿ontmoet.
\0($촀\0 Weet je nog?\0\0()촀\0Toen heeft s\0촀 me uitgenodigd hier te komen wonen. 
\0((촀\02촀HijZe\0 wist deze plek wel te verkopen!\0\0(""촀\0Het klonk bijna te mooi om waar te
zijn.
\0( (6촀\0Je begrijpt dat ik dit zelf moest
ervaren.\0\0Welnu, 
\0(""촀\0ik ben vreselijk blij dat we
zijn herenigd.
\0((촀\0 Dat mogen we wel
vieren, n\0!"
"314","( 촀\0Ben jij dat, n\0?
\0( (,촀\0Hatsjieee!
\0F (촀\0We kennen elkaar van de \0kampeerplek\0￿, weet je nog?\0\0()촀\02\0s\0촀 had me daar overgehaald om hier te komen wonen.
\0((촀\0 Dus we zijn buren.\0\0

\0(,촀\0HAAATSJOEEE!
	\0
\02\0\0(촀\0Zul je net zien:(\0촀\0
\0 zijn jij en ik eindelijk
herenigd,
\0(촀\0 ben ik geveld door een
vreselijke verkoudheid.\0\0(+촀\0Hopelijk voel ik me gauw beter en
kunnen we de verloren tijd inhalen,
n\0."
"321","(촀\0Zeg,
\0 wat een aangename verrassing,
n\0.
\0 (7촀\0Lieverd, 
\0dit geloof je nooit, maarn\0\0\0\0(촀\0n\0\0ik woon hier nu! 
\0Heus waar!\0\0()촀\0Ik verbleef hier op de \0kampeerplek
\0￿toen een kennis me uitnodigde om
me hier voorgoed te vestigen.\0\0(촀\0Op de dag van aankomst kwam ik er
echter achter dat diezelfde kennis
zelf was verhuisd!
\0( (	촀\0Zo onbeleefd!\0\0Ach,
\0 ('촀\0ik laat me zo gauw niet kennen.
\0
(5촀\0Jij woont hier immers ook, en dat is
meer dan genoeg, n\0!"
"322","(촀\02\0n\0!
\0( (촀\0Je hebt werkelijk geen idee hoezeer ik je al hoopte te zien, n\0!\0\0()촀\0Gedurende mijn verblijf op de
\0kampeerplek \0￿heeft een kennis me
uitgenodigd hier te komen wonen.\0\0(8촀\0Het was vreselijk spontaan, en het
klonk enig!
\0( (9촀\0Maar toen ik hier met
mijn volledige inboedel aankwamn\0\0\0\0(촀\0n\0\0bleek dat die zogenaamde kennis
inmiddels was verhuisd!
\0 Welke
onverlaat doet er nu zoiets?!\0\0(촀\0O, n\0, 
\0het zien van jouw vriendelijke snoet doet een n\0 deugd.\0\0('촀\0Zwelgen in zelfmedelijden is niets
voor mij.
\0( (촀\0Met jou krijg ik het hier
ongetwijfeld erg naar mijn zin!"
"324","(촀\0O, n\0n\0\0
\0(,촀\0
\0< Je bent vast verbaasd me hier te zien, n\0.
\0(,촀\0
\0(\0\0(촀\0Ik was hier op de kampeerplek toen
een bewoner me uitnodigde om me
op dit eiland te vestigen.(,촀\0
\0<\0\0Zo geschiedde!(,촀\0
\0< Maar die bewoner,

\0die ik niet bij naam zal noemen, 
\0is er
\0(,촀\0
\0<
gewoon vandoor gegaan!
\0( (촀\0Zo lomp!\0\0Daarbij (촀\0heb ik de meest vreselijke
verkoudheid onder de leden.
\0( ('촀\0En dat
is echt geen goede look voor mij.\0\0(8촀\0Het spijt me.
\0 Laat mij maar even
zwelgen in zelfmedelijden.
\0 (촀\0Dan
praten we spoedig verder."
"401","(촀\02\0n\0!
\0( (촀\0Ja lieve schat,
\0 dit is exact wat het lijkt.
\0 Ik ben naar n\0 terugverhuisd!\0\0(촀\0Er was niets mis met het eiland waar
ik woonde,
\0 maar uiteindelijk
\0(촀\0 wilde ik
toch bij voorkeur weer hier zijn.\0\0(5촀\0Enfin,
\0 ik ben dus terug!
\0 Je hebt me
ongetwijfeld gemist,
\0 (촀\0dus laten we op
de oude voet verdergaan,
\0 akkoord?"
"402","(""촀\0Hemeltjelief, n\0,
\0 hoelang is het wel niet geleden?\0\0( 촀\0Ik weet het, je vraagt je af
\0 ($촀\0wat ik hier
zo plotseling kom doen.\0\0(\0촀\0Welnu,
\0 ik had het je al eerder willen
zeggen, schat,
\0 (촀\0maar ik ben wederom
een inwoner van n\0!\0\0(%촀\0En zal ik je eens iets vertellen?
\0 Ik
heb de juiste keuze gemaakt.
\0(\0촀\0 (촀\0Jij
woont immers hier, n\0!(촀"
"404","(촀\0Hemeltje, n\0,
\0 mijn excuses. Ik had je eerder willen verwittigenn\0\0\0\0(\0촀\0Zoals je mogelijk al hebt geradenn\0\0(,촀\0
\0
woon ik weer hier op het eilandn\0\0(,촀\0\0\0(+촀\0Het spijt me zeer,
\0 maar ik ben onwel.
\0
(촀\0Dit is geenszins hoe ik me ons
weerzien had voorgesteld.\0\0(,촀\0Dit is helaas geen doen zo.
\0( (촀\0Ik kan
beter rust houden totdat ik me beter
voel.
\0 Hopelijk zien we elkaar dann"
"411","(&촀\0Lieve deugd!
\0 2\0n\0?
\0( (촀\0Ach, maar natuurlijk.
\0 Ik was glad vergeten dat jij hier woonde!\0\0(촀\0Ik ben het, 
\0n
\0!
\0 Ik ben om precies te zijn vandaag naar n\0 verhuisd.\0\0(7촀\0Maar ach, kijk mij nu eens,
\0 zo stijfjes
en formeel.
\0 (""촀\0
\0Dat is tussen ons niet
nodig, nietwaar, lieve schat?\0\0(%촀\0Nu ik jou hier zie,
\0 weet ik zeker dat
dit voor mij het juiste eiland is.
\0
(촀\0Dolletjes, is het niet? 2\0n\0!"
"412","<"
"412_01","( 촀\02\0n\0!
\0 Ben jij het? (촀\0Ik ben n
\0!
\0 Je kent me van s촀.\0\0(촀\0Welnu,
\0 is het niet magnifiek?
\0 Ik ben hier
\0 op n\0 komen wonen.
\0 (촀\0Wat een schitterend toeval!\0\0(촀\0Nu kunnen we elkaar zien zo vaak
we willen!
\0 (촀\0Dit wordt absoluut enig,
lieve schat!"
"412_02","(촀\0Nee maar,
\0 als dat n\0 niet is!
\0 Gunst,
\0 (&촀\0woon jij hier op n\0?\0\0Ik woonde op s촀, schat.
\0 ($촀\0n
\0 is de naam.
\0 ( 촀\0Je kent me toch nog wel?\0\0(\0촀\0Ach, natuurlijk ken je me nog.
\0 (5촀\0Enfin,
\0
ik ben verhuisd en woon nu officieel
op n\0.\0\0(\0촀\0Nu we de banden weer hebben
aangehaald,
\0 ($촀\0hoop ik op een innige
vriendschap, n\0!"
"412_03","(촀\0Ongelofelijk!
\0 Ben jij dat werkelijk, n\0?
\0 (&촀\0Woon je op dit eiland?\0\0(촀\0Ik ben het,
\0 n
\0. 
\0Van s촀, weet je nog?
\0 (촀\0Ik ben onlangs hiernaartoe verhuisd!(촀\0\0\0(촀\0Wij twee, allebei inwoners van dit
eiland:
\0 wat een verrukkelijke speling
van het lot!
\0 (촀\0Het geluk is met ons!"
"414","(,촀\0
\0((촀\02\0n\0?
\0 Wat wonderlijk om jou hier te zien.\0\0(+촀\0Had je het al vernomen?
\0 Ik ben onlangs van s촀 hiernaartoe verhuisd.\0\0(\0촀\0Achn\0\0 (,촀\0
\0(Dat is waar ook.
\0 Jij woont hier
eveneens.
\0 (,촀\0
\0(Dat wist ik uiteraard wel.
\0
Ik ben ziek niet op mijn helderst.\0\0(촀\0Ik zou graag een praatje maken,
\0 maar
dan liever op een moment
\0 dat ik
minder flets en besmettelijk ben."
