"label","text"
"322","(촀\0¡Oyyy, cuánto tiempo, 2rey
reina!
\0 Igual
hasta ya te has enterado del
notición del siglo:
\0(촀\0 ¡que 
\0vivo 
\0aquí!
(%촀\0Sí, cuando \0acampaba\0￿ en la isla me
invitó alguien a que me viniese
aquí a vivir. (촀\0
\0¡Y yo le dije que vale!
(촀\0Pero cuando llegué me enteré de que
se había largado.
\0('촀\0 ¡Sin avisarme
ni nada! 
\0De verdad, la genten\0\0
(촀\0Pero, oye, que a mí plin. 
\0(촀\0Yo aquí
contenta y superfeliz de la vida en
esta nueva etapa, n\0.
(""촀\0Y, nada, si te ape hacer algo guay,
avísame y quedamos, ¿vale?"
"324","(+촀\0Hola, n\0.
\0(,촀\0 ¡Achíiiiis!
\0 ¿Te sorprende verme aquí? Es que me he mudado a la isla, guapi.\0\0(%촀\0Estaba así como super a gusto de
\0acampada\0￿, ¿sabes?
\0 Y me dije:
\0 (""촀\0«Pues
más a gusto estarás si te mudas».
(\0촀\0Vale, no fui yo,
\0 lo dijo otra persona.
(촀\0¡Pero es que ya no vive aquí!
\0 (3촀\0O sea
que cuento la historia como quiero.
(촀\0Tampoco me quejo, ¿eh?
\0 Que la isla
es requeteguay (촀\0y la gente es amor.
\0
Si no fuese por este resfriadon\0\0
(촀\0Qué mal, ¿eh?
\0 (2촀\0Pero en cuanto esté
buena,
\0 quedamos tú y yo.
\0 ($촀\0¿Te gusta
bailar?
\0 Ya pensaré algo."
"401","(%촀\0¡Así es,
\0 n\0!
\0
(촀\0¡n
\0 ha vuelto!\0\0(촀\0Esta isla es el lugar en el que debo
estar.
\0 (촀\0No sé por qué me fui,
n\0.\0\0(촀\0Voy a guardar todo esto superrápido
para que podamos quedar lo antes
posible.
\0 ($촀\0¡Te he echado de menos!"
"402","(""촀\0Eh, cuánto tiempo, ¿no?
\0 (촀\0Pues que
he decido volver a mudarme a n\0,
\0 ya lo ves.\0\0(%촀\0Que la otra isla era muy chuli, ¿vale?
\0
(7촀\0Pero, no sé, como que os echaba
de menos y eson\0\0
(촀\0¡Ahora volvemos a ser vecin2oas,
\0
n\0!
\0 (%촀\0Como tiene que ser."
"404","(촀\0¡Holita,
\0 n\0!
\0 Qué ilu volver a verte después de tann\0\0
\0
( 촀\0tann\0\0
\0 

\0(,촀\0
\0¡Aaachís!

	\0\0\0(촀\0Perdona,
\0 hoy estoy fatala.
\0 No
\0 he
\0
pa
\0ra
\0do
\0 desde que volví a mudarme
aquí y, al final,
\0 catarro al canto.
(+촀\0Cuando esté mejor hacemos algo,
\0
¿vale, n\0?"
"411","(촀\0¡Anda,
\0 pero si es n\0!
\0 (""촀\0¡Qué sorpresa tan superguay verte justo hoy!\0\0(촀\0Bienvenid2oa a mi nuevo hogar.
\0
(촀\0¡Es que me acabo de mudar aquí,
n\0!
(촀\0Me caíste taaaan bien cuando nos
conocimos en s촀 que me superapeteció ser tu vecina.\0\0(촀\0¡Voy a deshacer las maletas y todo
eso 
\0ya

\0 
\0mismo

\0 para salir de aventuras
por esta isla cuanto antes!"
"412","<"
"412_01","(촀\0Peron\0\0
\0 ¡¿2\0n\0?!
\0 ¿Vives aquí?
\0 (""촀\0¡Yo tambiéeen!\0\0(촀\0¡Qué chipichipi!
\0 ¡Podemos quedar
todo lo que queramos para hacer
cosas y eso, n\0!"
"412_02","(촀\0¡¿2\0n\0?!
\0 ((촀\0¡Soy yo,
\0 n
\0!
\0 ¡De s촀!\0\0(""촀\0¿Vives aquí?
\0 
\0Qué

\0 
\0fuerte

\0 ((촀\0¡Es que yo
ahora también!
\0 (촀\0No tenía ni idea,
n\0. ¡Qué alegría!"
"412_03","( 촀\0¿2\0n\0?
\0 (촀\0¿Te acuerdas de mí?
\0 ¿⁠n
\0⁠?
\0 Nos conocimos en s촀.\0\0($촀\0¡Holis!
\0 (""촀\0Pues como que me acabo de
mudar aquí sin saber para nada que
íbamos a ser vecin2oas, fíjate.
(촀\0¡Qué alegría me has dado!
\0 Ya verás
lo super
\0guay
\0 que nos lo vamos
a pasar, n\0."
"414","(""촀\0¡Eh, n\0!
\0 ¿Qué tal?
\0 (촀\0Soy n
\0, den\0\0
\0
(,촀\0¡Aaaa⁠

\0
\0⁠chís!

	\0\0\0(촀\0Aaay,
\0 qué malita estoy y qué ganas
tengo de quejarmen\0\0
\0 (촀\0¡Cuando me fui
de s촀 estaba bien!
(*촀\0¿Aquí vives tú también, entonces?
\0
(촀\0¡Jo, qué alegría me das!
\0
(%촀\0Lo necesitaba, n\0.
(*촀\0Cuando vuelva a ser 2\0n\0 san2촀oa\0 ya quedamos y te cuento, guapi."
