"label","text"
"169","( 촀\0Hey, getting excited? 
\0Today's the big
day 
\0when we separate the pupae
from the larvae. 
\0(!촀\0The \0Bug-Off\0￿!
(촀\0We'll get started at \0Z%촀 n촀\0￿.
\0 Until
then, just enjoy the anticipation
crawling all over your body!"
"170","( 촀\0How did you enjoy this \0Bug-Off\0￿,
our regular celebration of bugs?
\0
Were you spiritually enriched?"
"171","( 촀\0Hey there!
\0 Do you wanna play a
round of the \0Bug-Off\0￿?
\0 It's free if it's
your first time leading a pilgrimage!
(촀\0It's also free for any of your fellow
pilgrims, 
\0so gather them up and
join in!"
"171_a","Play a round."
"171_b","What're the rules?"
"171_c","Redeem points."
"171_d","('촀\0Not right now."
"200","That meansn\0\0
\0(촀\0 Oh!
\0 (\0촀\0Your total points
from all the \0Bug-Offs\0￿ now adds up
to at least 
\0(촀\0\0Z\0￿!
(%촀\0If I may dare to speak for the bugs,
thanks for your devotion to them!
\0
(촀\0I'll send you a prize in the mail."
"201","That meansn\0\0
\0(촀\0 Oh!
\0 (\0촀\0Your total points
from all the \0Bug-Offs\0￿ now adds up
to at least 
\0(촀\0\0Z\0￿!
(%촀\0If I may dare to speak for the bugs,
thanks for your devotion to them!
\0
(촀\0I'll send you a prize in the mail."
"202","That meansn\0\0
\0(촀\0 Oh!
\0 (\0촀\0Your total points
from all the \0Bug-Offs\0￿ now adds up
to at least 
\0(촀\0\0Z\0￿!
(%촀\0If I may dare to speak for the bugs,
thanks for your devotion to them!
\0
(촀\0I'll send you a prize in the mail."
"207","(%촀\0Good work, 
\0and don't worryn"
"208","(촀\0And any more points you earn will be
automatically added to your total."
"209","( 촀\0Save up enough points, 
\0and you can
redeem them for mighty bug-related
relics!
\0(:촀\0 Ask me about it later."
"210","(%촀\0Points can be redeemed at any
\0Bug-Off\0￿. 
\0(:촀\0May the fireflies light
your way."
"300","Redeem for a relic."
"301","('촀\0I'm good."
"302","I wanna redeem points."
"303","('촀\0Never mind."
"304","Receive relic."
"305","('촀\0Never mind."
"306","Play a round."
"307","What're the rules?"
"308","Redeem points."
"309","('촀\0Not right now."
"310","Redemption, please!"
"311","('촀\0Later."
"314","Something else."
"315","Can I sell you bugs?"
"316","Yes, please."
"317","('촀\0Never mind."
