"label","text"
"104_05","( 촀\0居然喜欢旅游节目，
\0你真有内涵呢，
\0(
(촀\0品位很高级嘛！\0\0(촀\0对了！
\0(要不要参加一档
\0
(6촀\0我和你两个人去旅行的节目呀？
\0(
(촀\0没有的事！
\0(我开玩笑的。n\0。"
"104_06","(%촀\0我明白的～
\0(
(촀\0打排球时
\0隔着网与对手对抗的
那种紧张感，
\0简直无与伦比！
(\0촀\0光是看着就让人心跳加速，
\0
(촀\0气氛也高涨起来了～n\0。"
"104_07","(촀\0柠檬汽水
\0那清爽的香气，
似乎能振作人的心神。
\0\0\0(촀\0糟了！
\0你
\0应该不是累了吧。
\0(
(촀\0我都为你担心起来了。n\0。"
"104_08","( 촀\0是呀，
\0寿司果然很有人气呢。
\0(
(\0촀\0你喜欢的寿司材料是什么呢？
\0
('촀\0我也不是非要问个究竟n\0\0
(\0촀\0看寿司师傅为我捏寿司是一种非常棒的体验。
\0
(촀\0不过回转寿司也很棒，
\0(
(촀\0只是看着，就很有趣。n\0。"
"104_09","(촀\0太棒了！
\0(
(촀\0你想用科学创造未来呀。\0\0(1촀\0我都无法想象
\0
在未来的世界可以做什么，
\0
(촀\0但我会为你加油的！n\0。
\0(촀"
"104_10","(촀\0n\0，
\0你真了不起呀。
\0(
(\0촀\0那么
\0(;촀\0训练出成效了吗？\0\0(촀\0呵呵，
\0我真想看看
\0
你经过长期锻炼后
\0
那充满肌肉感的身姿呀。n\0。"
"104_11","(촀\0真厉害呀！
\0(
()촀\0想要周游世界的话，
\0
最好能精通外语呢。
(촀\0n\0，谢谢你。
\0(
我也要努力
\0
(촀\0学习外语！n\0。
\0(촀"
"105_01","( 촀\0莫非你n\0\0
\0
不仅喜欢听
\0
(;촀\0还很会唱吗？
(\0촀\0我虽然比较喜欢独唱，
\0
(촀\0但也为合唱曲中
\0
那美妙的和声所倾倒呢。
(\0촀\0虽然感觉有些意外，
\0
(촀\0但能听你这么回答，
\0我好开心呀。n\0。"
"105_02","(촀\0你居然读字典，
\0真厉害呀！
\0(
(\0촀\0是从第一页开始
\0一条条往下读吗？
\0(
(;촀\0还是随便翻开一页？
(촀\0我也一直把字典当做查阅的工具，
\0
但没有细读到这种程度呢。
\0(
(촀\0下次我也试试看吧。n\0。"
"105_03","(촀\0推理……
\0就是指悬疑吗？
\0(
($촀\0你喜欢解谜吗？\0\0(촀\0我也很喜欢解谜类的故事哦。
\0(
(\0촀\0出乎意料的结局，
\0仿佛就像人生一样，
(촀\0不是很有趣吗？n\0。
\0(촀"
"105_04","(촀\0哎呀，
\0真巧呢。
\0(
我
\0也喜欢音乐剧电影哦。\0\0(\0촀\0看着电影就会很开心，
\0
(촀\0连我都想唱起来了呢。
\0(
(1촀\0呵呵，
\0想起了从前呀～n\0。"
"105_05","(;촀\0你对社会上的事情很关心呢，
\0
真了不起！
\0(
(촀\0我也每天
\0都会看看新闻的。
(6촀\0为了能跟上时代的潮流，
\0
消息不灵通
可不行呢。n\0。"
"105_06","( 촀\0你既然喜欢乒乓球的话，
\0
球的路线是不是也能看得清清楚楚呀。\0\0(촀\0我就算
\0看乒乓球比赛，
\0
都觉得球飞得实在太快，
\0
眼睛根本追不上呢。
(\0촀\0我要是和你一起看比赛的话，
\0
(촀\0能不能为我解说呢？n\0。"
"105_07","(촀\0居然喜欢冰沙，
\0你真酷呀！
\0(
()촀\0使用新鲜的水果
\0或是蔬菜制作出的冰沙，
\0
不仅健康，
\0(촀\0更重要的是还很好看。
(촀\0n\0你呀，
\0
口味很不错呢。
\0(
(6촀\0我也不会输给你的哦。n\0，"
"105_08","从水果圣代
\0(촀\0那美丽的摆盘中
\0
甚至能感受到故事性。\0\0(6촀\0你对食物的品位很不错呢。
\0(
(촀\0呵呵，
\0我问你真是问对了。n\0。"
"105_09","(촀\0你想成为医生，
\0与病魔做斗争呀。
\0(
(\0촀\0虽然可能很辛苦，
\0
(촀\0但我觉得
\0你一定可以实现的。
(%촀\0真是个美好的梦想呢n\0\0
\0
(촀\0我也会为你加油的。n\0。"
"105_10","(촀\0陶艺，
\0真不错呢！
\0(
(1촀\0揉捏冰凉的陶土时的那份触感，
\0
以及它散发出的香气n\0\0
\0能让人心灵沉静呢～
(4촀\0竟然能有人
\0理解我，
\0
(촀\0我太高兴了。n\0。"
"105_11","( 촀\0
\0真巧呀～
\0(
(촀\0我也很喜欢
\0画画呢，
\0(
虽然还称不上是什么特技。
(4촀\0如果你愿意的话，
\0
下次
\0让我看看你的画吧。n\0。"
"106_01","现在的人
\0喜欢这种音乐呀。
\0(
(촀\0既然你经常听的话，
\0
我要不要也挑战一下试试呢。
(\0촀\0촀呀。
\0
(6촀\0我会牢牢记住的，
\0(
(""촀\0谢谢你能告诉我。n\0。"
"106_02","现在的人
\0喜欢这种书呀。
\0(
(촀\0既然你也在读的话，
\0
我要不要也挑战一下试试呢。
(\0촀\0촀呀。
\0
(6촀\0我会牢牢记住的，
\0(
(""촀\0谢谢你能告诉我。n\0。"
"106_03","现在的人
\0喜欢这种漫画呀。
\0(
(촀\0既然你也在看的话，
\0
我要不要也挑战一下试试呢。
(\0촀\0촀呀。
\0
(6촀\0我会牢牢记住的，
\0(
(""촀\0谢谢你能告诉我。n\0。"
"106_04","现在的人
\0喜欢这种电影呀。
\0(
(촀\0既然你喜欢看的话，
\0
我要不要也挑战一下试试呢。
(\0촀\0촀呀。
\0
(6촀\0我会牢牢记住的，
\0(
(""촀\0谢谢你能告诉我。n\0。"
"106_05","现在的人
\0喜欢这种电视节目呀。
\0(
(촀\0既然你喜欢看的话，
\0
我要不要也挑战一下试试呢。
(\0촀\0촀呀。
\0
(6촀\0我会牢牢记住的，
\0(
(""촀\0谢谢你能告诉我。n\0。"
"106_06","现在的人
\0喜欢这种运动呀。
\0(
(촀\0既然你喜欢的话，
\0
我要不要也挑战一下试试呢。
(\0촀\0촀呀。
\0
(6촀\0我会牢牢记住的，
\0(
(""촀\0谢谢你能告诉我。n\0。"
"106_07","现在的人
\0喜欢这种饮料呀，
\0(
(촀\0很有参考价值呢。\0\0(\0촀\0촀呀n\0\0
\0
(6촀\0我会牢牢记住的，
\0(
(""촀\0谢谢你能告诉我。n\0。"
"106_08","现在的人
\0喜欢这种食物呀，
\0(
(촀\0很有参考价值呢。\0\0(\0촀\0촀呀n\0\0
\0
(6촀\0我会牢牢记住的，
\0(
(""촀\0谢谢你能告诉我。n\0。"
"106_09","촀呀。
\0
(촀\0真是个美好的梦想！
\0(
(촀\0我会牢牢记住的！
(""촀\0我也会为你加油，
\0
(\0촀\0祝愿你的梦想能够实现。n\0。"
"106_10","(%촀\0촀n\0\0
\0
(촀\0真是个不错的兴趣！\0\0(\0촀\0我也想尝试一下
\0新事物呢～
\0(
(촀\0就让我参考一下吧。n\0。"
"106_11","能有个可以大大方方说出来的特技
\0
(%촀\0是非常棒的事情哦。\0\0(\0촀\0촀n\0\0
\0
(촀\0真厉害呀，
\0(
(촀\0人不可貌相呢。
(\0촀\0今天我知道了一件好事情呢。
\0(
(""촀\0谢谢你能告诉我。n\0。"
"107_01","(6촀\0不听音乐的话，你听什么呢？
\0(
(촀\0讨厌，
\0真让人好奇呀。\0\0(\0촀\0总之，
\0你不听音乐
\0这件事，
\0
(%촀\0我就先记下了。
\0(
(촀\0谢谢你
\0陪我聊天。n\0。"
"107_02","(6촀\0既然你不读书的话，
\0
那多出的时间
\0在做什么呢n\0\0
\0
(촀\0讨厌，
\0真让人好奇呀。\0\0(\0촀\0总之，
\0你不读书
\0这件事，
\0
(%촀\0我就先记下了。
\0(
(촀\0谢谢你
\0陪我聊天。n\0。"
"107_03","(6촀\0既然你不看漫画，
\0
那你在看什么呢n\0\0
\0
(촀\0讨厌，
\0真让人好奇呀。\0\0(\0촀\0总之，
\0你不看漫画
\0这件事，
\0
(%촀\0我就先记下了。
\0(
(촀\0谢谢你
\0陪我聊天。n\0。"
"107_04","(6촀\0你不看电影的理由，
\0
究竟是什么呢n\0\0
\0
(촀\0讨厌，
\0真让人好奇呀。\0\0(\0촀\0总之，
\0你不看电影
\0这件事，
\0
(%촀\0我就先记下了。
\0(
(촀\0谢谢你
\0陪我聊天。n\0。"
"107_05","(촀\0\0不看电视，
\0
也就是说没有电视机吗n\0\0\0￿\0\0(\0촀\0啊，
\0不好意思。
\0
你不看电视
\0这件事，
\0(%촀\0我已经知道了。
\0(
(촀\0谢谢你
\0陪我聊天。n\0。"
"107_06","(\0촀\0不过，
\0人生并不只有运动。
\0
(촀\0这样也挺好的呢。\0\0(\0촀\0总之你不太喜欢运动呀，
\0好，
\0(%촀\0我记住了。
\0(
(촀\0谢谢你
\0陪我聊天。n\0。"
"107_07","(6촀\0呵呵，
\0也就是说你什么都能喝吗。
\0(
(촀\0这不是挺好的嘛！
\0(
(촀\0什么都能喝得很开心的人最可爱了！
(%촀\0总之，你没有什么
\0特别喜欢的饮料呀，
\0(
(촀\0好，我记住了。n\0。"
"107_08","(6촀\0呵呵，
\0你不挑食呢。
\0(
(촀\0这不是挺好的嘛！
\0(
(촀\0什么都能吃得津津有味的人最可爱了！
(%촀\0总之，你没有什么
\0特别喜欢的食物呀，
\0(
(촀\0好，我记住了。n\0。"
"107_09","(촀\0啊，
\0难道说n\0\0
\0
(6촀\0你想从事的职业太多，
\0
没办法从中选出一个？
(촀\0真是的，
\0好羡慕你呀，
\0(
可以随便选呢！n\0。"
"107_10","(촀\0没关系，
\0
没有兴趣
\0也无所谓的嘛！\0\0(\0촀\0不过，
\0要是你找到了
\0
能焕发你心中的热情的兴趣，
\0
(촀\0也要告诉我哦。n\0。"
"107_11","(촀\0你又开这种玩笑了！
\0(
(6촀\0我觉得肯定会有的嘛！\0\0(\0촀\0不过也没关系。
\0(
你要是
\0想到了，
\0
(""촀\0就再告诉我吧。n\0。"
