"label","text"
"103_03","(촀\0후후후, 
\0저도 판타지를
\0
엄청 좋아한답니다!
\0(
다른 세계를 
\0엿보고 싶은 법이잖아요～
(2촀\0n\0님과
\0
이런 얘기를 하고 있으니 
\0즐거워요!
\0(
(촀\0다음에도 또 얘기 나눠요! n\0!"
"103_04","(촀\0어머나, 
\0저도 사극 영화를
아주 아주 좋아해요!
\0(
(촀\0고풍스런 복장도 
\0정말 근사하죠!\0\0(6촀\0실제 역사와는 다르게 표현된 부분을
\0
찾아내는 것도 묘미랍니다!
\0
(7촀\0이건 좀 
\0짓궂은 걸까요? n\0?"
"103_05","(;촀\0저도 요리 방송은
\0
빼먹지 않고 체크한답니다!
\0(
(\0촀\0TV를 통해 알게 된 요리도 많아요～
(촀\0후후후, 
\0n\0님도
요리 방송을 좋아하신다니
\0
남처럼 느껴지질 않네요! n\0!"
"103_06","(;촀\0아하, 
\0수영이군요!
\0(
(\0촀\0평영이나 크롤 같은 영법이 있던데
\0
($촀\0특히 잘하는 영법이 있으신가요?
(\0촀\0참고로 저는n\0\0
\0
(5촀\0개헤엄을 잘 쳐요! n\0!"
"103_07","야채 주스는 
\0건강한 맛이라
\0
(촀\0n\0님께도
딱 맞네요～
()촀\0들어간 야채에 따라 맛도 달라지니까요!
\0
(\0촀\0전부 야채 주스라고 불리지만
\0
(%촀\0아주 다양하잖아요, n\0～"
"103_08","(촀\0피자를 만드는 모습은 참 멋져요!
\0(
(1촀\0밀가루를 반죽해서 
\0돌리면서 던지고n\0\0
\0
토핑으로 치즈를 듬뿍n\0\0
(4촀\0저도 n\0님 앞에서
\0
그렇게 멋지게
\0
피자를 만들어보고 싶어요, n\0!"
"103_09","(촀\0학교 선생님이라, 
\0멋진 꿈이네요!
\0(
(1촀\0이런 선생님이 되고 싶다
\0 하는
롤 모델 선생님이 
\0계신가요n\0\0?
(\0촀\0저도 어릴 때는 
\0드라마에 나오는
(촀\0선생님을 동경했답니다, n\0!"
"103_10","(;촀\0독서라구요?! 
\0엄청난 우연이네요!
\0(
(촀\0제 취미도 독서랍니다～\0\0(촀\0n\0님의 추천 도서,
\0
(""촀\0다음에 가르쳐주세요! n\0!"
"103_11","(촀\0점을 칠 줄 아세요? 
\0굉장해요～
\0(
(\0촀\0어떤 종류의 점을 치시는 걸까요n\0\0?
\0(
(9촀\0점성술n\0\0 
\0타로n\0\0 
\0(&촀\0손금n\0\0?
(\0촀\0운세를 먼저 알 수 있는 건 
\0참 좋죠!
\0(
(촀\0언제 한번
\0 제 점도
봐주시면 좋겠어요, n\0～"
"104_01","(촀\0와아, 
\0록을 좋아하시는군요?
\0
멋있어서 가슴이 마구 뜨거워지잖아요～\0\0(\0촀\0n\0님의 추천 곡도
\0
(""촀\0다음에 알려주세요～ n\0～
\0(촀"
"104_02","(촀\0그렇군요, 
\0요리책을 자주 보시나 봐요!
\0(
()촀\0책에 따라서 
\0재료와 양이 달라서
\0
(\0촀\0비교하며 읽는 것도 
\0(5촀\0재미있죠!
(2촀\0죄송해요, 
\0좀 흥분했네요～
\0(
(\0촀\0추천할 만한 요리책이 있으면
\0
(촀\0가르쳐주시겠어요? n\0?"
"104_03","(촀\0저도 역사의 재미가 느껴지는 만화를
\0
아주 좋아한답니다!
\0(
(촀\0역사 속 인물에 
\0친근감도 느껴지구요!
(\0촀\0만화의 무대가 되는 시대를
\0
공부하는 것도 즐거워요～
\0(
(촀\0다음에 또 같이 얘기 나눠요, n\0!"
"104_04","(촀\0후후후, 
\0저도 판타지는
엄청 좋아한답니다!\0\0(1촀\0마법을 쓰거나n\0\0
\0
커다란 드래곤을 타고 여행하는n\0\0
\0
(촀\0그런 꿈을 한 번쯤 꾸잖아요, n\0!"
"104_05","(;촀\0저도 퀴즈를 아주 좋아해요!
\0(
(\0촀\0보고만 있어도 똑똑해질 수 있다니
\0
(촀\0굉장하지 않나요?!
(\0촀\0n\0님과
TV 보는 취미가 같다니
\0
(촀\0정말 영광이랍니다, n\0～
\0(촀"
"104_06","(촀\0테니스 정말 좋죠!
\0(
(1촀\0코트 위에서 나비처럼 날아서
\0
공을 쫓는 모습이 아주 근사해서n\0\0
(\0촀\0테니스를 잘하는 분은
\0
(촀\0정말 존경스러워요, n\0～"
"104_07","코코아의 (촀\0달콤～한 향이 퍼지면
\0
마음이 아주 편안해질 것 같아요n\0\0\0\0(\0촀\0n\0님이
항상 차분한 모습이신 건
\0
(촀\0코코아 덕분일지도 모르겠네요, n\0!"
"104_08","샐러드는 
\0재료나 드레싱으로
완전히 다른 맛을 낼 수 있어서
\0
(촀\0무한한 가능성을 내포하고 있잖아요～
(\0촀\0그런 점이
\0
n\0님과도
\0
(촀\0딱 맞는 것 같아요, n\0!"
"104_09","(촀\0만화가군요! 
\0((촀\0멋진 꿈이에요～
\02
(촀\0n\0님은
\0
만화로 전하고픈 이야기가 있으신가 봐요!
(\0촀\0다 그리시거든 저도 읽게 해주세요!
\0(
책으로 나오면
\0((촀\0
물론 살 테니까요, n\0!
\0(촀"
"104_10","(;촀\0여행이요?! 
\0정말 멋져요!
\0(
(1촀\0여행지에서 만나는 사람과 풍경, 
\0요리n\0\0
\0
그런 건 
\0참 특별하죠～
(4촀\0전 
\0나 홀로 여행을 동경하거든요!
\0(
(\0촀\0일상과 동떨어져 
\0느긋하게
(촀\0시를 쓸 수 있을 테니까요! n\0!
\0(촀"
"104_11","(;촀\0요리가 특기셨어요?!
\0(
(촀\0저도 좋아해서 그런지 
\0기쁘네요～\0\0()촀\0요리는 
\0식재료의 원산지에 따라서도
\0
맛과 품질이 달라지기 마련이라서
\0
(촀\0참 심오한 세계 같아요, n\0!"
"105_01","(촀\0클래식 음악은
\0
감정을 막 뒤흔드는 법이죠～\0\0(2촀\0n\0님과
이런 대화를 나눠서 정말 기쁘답니다!
\0(
(""촀\0다음에는 
\0같이 들어봐요, n\0!
\0(촀"
"105_02","(촀\0와아～ 
\0저도 그런 종류의 책을
\0
늘 읽는답니다!
\0(
긍정적이게 돼서 좋잖아요～
(2촀\0n\0님과
취향이 비슷하다니 기쁘네요!
\0(
(촀\0다음에 추천 도서도 알려주세요, n\0!"
"105_03","(촀\0에세이 만화도 참 재밌죠!
\0(
(1촀\0실제로 근처에서 일어나는 일들을
\0
만화로 잘 그려내서n\0\0
(\0촀\0이 섬에 있으면 소재가 될 만한 게 많으니
\0
(촀\0저도 
\0에세이 만화를
\0
한번 그려볼까요? n\0?"
"105_04","(촀\0와～ 
\0로맨스! 
\0정말 좋아해요!
\0(
(\0촀\0해피 엔딩도 물론 좋지만
\0
(촀\0새드 엔딩도 
\0가슴을 찡～하니 울리죠!
(촀\0n\0님은
\0
역시 로맨틱한 분이시군요!
\0(
(촀\0괜히 기쁘네요, n\0～
\0(촀"
"105_05","(;촀\0저도 다큐멘터리를 
\0자주 보는 편이에요!
\0(
(촀\0한번 보기 시작하면 푹 빠지잖아요～\0\0(9촀\0역시 n\0님n\0\0
\0
(촀\0제가 생각하던 그대로세요, n\0～"
"105_06","(;촀\0배드민턴 참 좋죠!
\0(
()촀\0그 셔틀콕을 
\0있는 힘껏 치면
\0
시속 40키로까지도 날아간대요!
(\0촀\0그렇게는 힘들겠지만
\0
느긋하게 받아치는 정도라면
\0
((촀\0저도 할 수 있답니다, n\0!
\0(촀"
"105_07","(촀\0아하～ 
\0물 말인가요?
\0(
(7촀\0하긴, 
\0저도 가장 자주 마시는 건
물일지도 모르겠어요!
(9촀\0이런 질문에 
\0스트레이트로
물이라고 
\0대답할 수 있다니n\0\0
\0
(촀\0왠지 멋져요! n\0!"
"105_08","(촀\0n\0님이
사과 파이를 좋아하신다니
\0
왠지 기쁘네요!
(1촀\0n\0님을 포로로 붙잡은
\0
사과 파이의 매력n\0\0
\0
(촀\0다음에 느긋하게 얘기 나눠요, n\0!"
"105_09","(촀\0대형 프로젝트를 
\0사원들이 하나가 되어
성공시킨다n\0\0
\0(촀\0 TV에도 나온 적 있어요!
\0(
얼마나 감동적이었는지 몰라요～
(촀\0n\0님도
그중의 한 사람이 되는 거군요n\0\0
\0
(촀\0아주 근사한 꿈 같아요, n\0!"
"105_10","(;촀\0수예라고 하셨어요?! 
\0저도 좋아해요!
\0(
(촀\0다 만들었을 때의 달성감에는
\0
정말 중독되기 쉽다니까요～
(촀\0다음엔 
\0n\0님과 함께
\0
뜨개질이라도 하면 좋겠네요, n\0～"
"105_11","(;촀\0외국어가 특기셨군요!
\0(
(촀\0존경스러워요～\0\0(\0촀\0저는 
\0외국 문화에 흥미가 많아서
\0
그런 이야기를 나눌 수 있으면
\0
(촀\0좋겠어요, n\0～"
"106_01","촀n\0\0
\0(
(촀\0그렇군요, 
\0그런 게 (촀\0취향이시군요!\0\0(\0촀\0가르쳐주셔서 감사해요～
\0(
(촀\0저도 그런 장르의 음악을
\0
다음에 들어볼게요! n\0!"
"106_02","(%촀\0아하～ 
\0n\0님이
\0 좋아하는
\0
촀n\0\0
\0
(5촀\0마음속에 메모해 뒀답니다!
(\0촀\0가르쳐주셔서 감사해요～
\0(
(촀\0저도 다음에는
\0
그런 책을 읽어봐야겠어요, n\0!"
"106_03","(촀\0아하～ 
\0(촀\0촀
같은 걸 
\0좋아하시는군요!\0\0(촀\0촀n\0\0
\0(
(\0촀\0저도 한번 읽어보고 싶으니까
\0
(촀\0까먹지 않게 기억해야겠어요, n\0!"
"106_04","(촀\0촀2이\0군요～
\0(
(촀\0영화 마니아이신가 봐요!\0\0(%촀\0저도 좀 흥미가 느껴지는데
\0
(\0촀\0촀
\0에
(촀\0도전해볼까요? n\0?
\0(촀"
"106_05","( 촀\0그러시구나～
촀!
\0(
(촀\0그것도 재미있을 것 같아요!
(\0촀\0n\0님이
추천하시는 거니까 
\0앞으로는
((촀\0그 방송도 챙겨 볼게요, n\0!
\0(촀"
"106_06","(촀\0촀2이\0군요～
\0(
(촀\0규칙 같은 걸 
\0좀 알아볼까요?\0\0(\0촀\0저는 
\0스포츠는 보는 게 전문이라
\0
(촀\0한번 관전해보고 싶어요! n\0!
\0(촀"
"106_07","(촀\0아하～
\0(
촀 맞죠?\0\0(\0촀\0n\0님은
\0
(%촀\0그런 음료수를 좋아하시는군요～
\0(
(촀\0알려주셔서 감사해요, n\0!"
"106_08","(촀\0그렇군요～
\0(
촀인가요?\0\0(\0촀\0n\0님의
\0
(%촀\0음식 취향을 이렇게 알게 됐네요!
\0(
(촀\0여쭤보길 잘한 것 같아요, n\0!"
"106_09","(촀\0촀2이가
꿈이라니
\0 정말 근사해요!\0\0(촀\0n\0님께
정말 딱 맞을지도 모르겠어요!
\0(
((촀\0저도 
\0그 꿈을 
\0응원할게요, n\0!
\0(촀"
"106_10","(촀\0아하, 
\0(촀\0n\0님이
빠지실 정도니까
\0
엄청 재밌는 거겠죠?
(\0촀\0촀의 매력을
\0
(촀\0다음에 가르쳐주세요, n\0～
\0(촀"
"106_11","(촀\0촀2이\0군요!
\0(
(촀\0굉장해요～\0\0(\0촀\0언젠가 
\0보여주실 날을
\0
(촀\0기대할게요, n\0!"
"107_01","(촀\0그러시구나～ 
\0(음악이 아니더라도
들을 수 있는 건 많으니까요!
\0(
(1촀\0강물이 흐르는 소리나 
\0바람 소리n\0\0
(\0촀\0그런 소리를 즐기는 건
\0
(촀\0정말 멋진 일 같아요! n\0!"
"107_02","( 촀\0그러시군요～
\0(
(\0촀\0책보다 좋아하는 게 있으신가 봐요!
\0(
(촀\0괜히 궁금해지는걸요?
(\0촀\0시간을 빼앗아서 죄송해요!
\0(
(촀\0그래도 
\0n\0님을
\0
좀 더 알게 돼서 
\0기뻤답니다, n\0～"
"107_03","( 촀\0그러시군요～
\0
(\0촀\0만화 말고 다른 걸 좋아하시나요?
\0(
(촀\0좀 궁금해지네요!
(\0촀\0시간 잡아먹어서 죄송해요～
\0(
그래도 
\0n\0님을
좀 더 알게 돼서 
\0(촀\0기뻤어요, n\0!"
"107_04","(%촀\0그렇군요～ 
\0일상이 드라마틱하면
\0
(촀\0그걸로 충분할지도 모르니까요～\0\0(\0촀\0괜한 시간 쓰시게 해서 
\0죄송해요!
\0(
오늘은 이렇게 함께 대화해주셔서
\0
(촀\0정말 즐거웠어요, n\0～
\0(촀"
"107_05","( 촀\0그러시군요!
\0(
(촀\0저도 굳이 따지자면
\0
TV보다는 책을 더 좋아해요n\0\0
(촀\0앗, 
\0죄송해요! 
\0시간을 잡아먹었죠n\0\0
\0(
(촀\0n\0님을
좀 더 알게 돼서 
\0기뻤답니다, n\0!"
"107_06","( 촀\0그러시군요～
\0(
(\0촀\0스포츠 말고 다른 걸 좋아하시나 봐요!
\0(
(6촀\0괜히 좀 궁금하네요!
(\0촀\0저는요, 
\0스포츠는 보는 게 전문이에요!
\0(
보는 건 
\0운동 신경과
(5촀\0관계가 없으니까요, n\0～"
"107_07","(%촀\0아하, 
\0그렇군요～
\0(
(\0촀\0반대로 말하면 
\0어떤 음료수든
(촀\0적당히 잘 드시는 거네요?
(4촀\0그렇게 말씀하시니까
\0
다양한 음료수를 준비해드리고
\0
(촀\0감상을 듣고 싶어졌어요, n\0!
\0(촀"
"107_08","(%촀\0아하, 
\0그러시군요～
\0(
(\0촀\0반대로 말하자면 
\0어떤 음식이든
(촀\0적당히 다 잘 드시는 거네요!
(4촀\0그렇게 말씀하시니
\0
다양한 요리를 해드리고
\0
(촀\0감상을 들어보고 싶은걸요, n\0!
\0(촀"
"107_09","(%촀\0그러셨군요～
\0(
(\0촀\0미래엔 많은 일이 기다리고 있을 테니
\0
(촀\0천천히 생각하는 것도
\0 좋을 거예요!
(\0촀\0꿈이 생기시거든 
\0제게도
(촀\0살짝 가르쳐주세요, n\0!
\0(촀"
"107_10","(%촀\0그러시군요～
\0(
(촀\0지금은 골고루
\0 이것저것
하고 계시는 거네요!
(\0촀\0재밌는 취미를 발견하게 되시거든
\0
(""촀\0제게도 가르쳐주시겠어요? n\0?"
"107_11","(촀\0후후후, 
\0눈치채지 못하셨을 뿐이지
\0
사실은 특기였다!
\0 하는 일도
\0
있을지 모른답니다!
(\0촀\0물론 
\0지금부터 찬찬히 찾아보는 것도
\0
(%촀\0좋을지 모르지만요, n\0～
\0(촀"
