"label","text"
"103_04","(%촀\0Kijk,
\0 dat zie ik graag!
\0 (촀\0Ik ben dol op
een goeie thriller.\0\0(;촀\0Heb je de nieuwe ""Gevarenzone"" al
gezien?
\0 (촀\0Die is zelfs nog beter dan
""Dodelijke afloop 3: de afloop""!"
"103_05","(촀\0Echt?
\0 Ik ook. 
\0Ik ben gek op
infotainment!
\0 (1촀\0Er gaat niets boven
\0
leren terwijl je op de bank hangt!
()촀\0Laatst
\0 werd ik wakker terwijl ik
van alles aan het leren was over
schelpen
\0 of zeepokken
\0 of zoiets.
(
촀\0Ik had een paar rare dromen,
\0 maar
ik heb ondertussen wel geleerd,
gerust en uitgebuikt!
(촀\0Ja, dat ""multitasken"" is niet alleen
voor jongelui.
\0 (촀\0Bwahaha!"
"103_06","(촀\0Rugby is een geweldige sport!
\0
(1촀\0Samen in de scrum met een paar van
je potigste maten,
\0 n\0
\0n\0\0\0\0()촀\0Vooral rugby 
\0waarbij je met alle
macht 
\0op andere spelers inbeukt.\0\0()촀\0Het is een intense sport,
\0 maar op het
veld is plaats voor spelers
\0 van alle
soorten en maten.\0\0(촀\0En hoe ruw de wedstrijd ook is,
\0
achteraf lacht iedereen erom
\0 (%촀\0onder
het genot van 2\0촀."
"103_07","(촀\0Dus
\0 jij gaat gewoon voor droog
water zonder poespas?\0\0Mooi zo:
\0 rechttoe rechtaan, geen
gedoe
\0 (%촀\0en een echte dorstlesser,
\0
n\0."
"103_08","(촀\0Sushi! Heerlijk.
\0 (;촀\0Ben je weleens bij
zo'n dure tent geweest
\0 waar de sushi
voorbijkomt op een lopende band?
(촀\0Ze verzinnen wat tegenwoordig!
\0
(1촀\0Het hele menu
\0 in een optocht rond
je tafel,
\0 n\0
\0n"
"103_09","(촀\0De lange arm van de wet,
\0 dus?\0\0(
촀\0Weet je wat?
\0 (촀\0Dat zie ik wel voor me
\0n\0\0
Ja,
\0 daar zou je echt goed in zijn!\0\0(9촀\0Ik kijk een paar misdaadseries,
\0 (5촀\0dus
ik ben min of meer een expert.\0\0(1촀\0Je zou zo in ""Operatie Ragebol""
kunnen spelen
\0 om het schorem van
de straat te halen,
\0 n\0."
"103_10","(촀\0Mooie hobby.
\0 ()촀\0Met je camera kun je
\0
momenten vastleggen en voor altijd
bewaren,
\0 n\0.
(9촀\0Maar
\0 als je mij fotografeert,
\0 moet je
wel mijn goeie kant nemen.
\0 (;촀\0Probeer
die maar eens te vinden!
\0 (촀\0Bwahaha!"
"103_11","( 촀\0Je bent goed in reparaties, vind je?
\0(
(4촀\0Ik kan wel een manusje-van-alles
gebruiken 
\0bij mij thuis.
(8촀\0Ik heb ooit een kraan gesloopt
\0 toen
ik een (촀\0lamp wilde vervangen in mijn
keuken,
\0 n\0."
"104_01","(;촀\0Dat is toch de coolste muziek die er
is?
\0( (9촀\0Hoe vaak ik ook naar jazz luister,
\0
het blijft me verrassen.
(촀\0De beste jazzmuzikanten weten
precies
\0 wanneer ze iets moeten doen
wat je nooit zou verwachten.
\0
(촀\0En hoe ze je precies moeten geven
\0
wat je nodig hebt. (촀\0Fijn dat jij dat ook
kunt waarderen,
\0 n\0!"
"104_02","(촀\0Ik heb zelf ook veel romans gelezen.
\0
(
촀\0Nou waren
\0 de meeste daarvan wel
boeken uit de Wolf Langley-reeks
\0n\0\0
Ik heb gewoon (촀\0een zwakke plek
\0 voor
bloedstollende spionageperikelen:
\0
()촀\0intrige,
\0 verraad,
\0 mysterie
\0n\0\0
(1촀\0Bovendien worden bijna al zijn
verhalen verfilmd 
\0met dikke explosies
en gave straaljagers!"
"104_03","( 촀\0Nou, nou, historische stripsn\0\0
\0
(
촀\0Typisch iets voor 
\0een bolleboos
als jij.\0\0(9촀\0Vergeet niet
\0 dat je deze ouwe knar
(4촀\0van alles en nog wat 
\0over vroeger
kan vragen, 2jochiemeid
\0n\0\0\0\0(6촀\0Ik ben misschien niet zo leuk als die
prentenboekjes van je,
\0 maar (1촀\0ik heb
heel wat geschiedenis meegemaakt
\0n"
"104_04","(%촀\0Dat snap ik wel.
\0 Ik hou wel van een
goed kostuumdrama.\0\0(1촀\0Met van die deftige kleren uit die
goeie ouwe tijd,
\0 toen we nog witte
pruiken en korsetten droegen
\0n\0\0
(촀\0Wacht,
\0 ik heb het niet over mezelf!
\0
(촀\0Kom op, zó oud zie ik er toch niet
uit?
\0 Toch?"
"104_05","(촀\0Ik ben ook dol op sitcoms!
\0
()촀\0Ouderwets,
\0 nieuwerwets,
\0 tekenfilms,
\0
zwarte humor
\0n\0\0
(9촀\0Ik heb overal een mening over:
\0 over
lachbanden,
\0 wat wel of geen sitcom
is,
\0 en hoeveel zijverhalen te veel is.
(촀\0Je moet maar een keer
\0 mijn script
lezen!
\0 (촀\0Het gaat over allerlei maffe
figuren op een klein eilandje
\0n"
"104_06","( 촀\0Nou, nou, judon\0\0
\0( Goeie keus.
\0 ()촀\0Bij dat
soort vechtsporten
\0 komt meer kijken
dan alleen een beetje stoeien
\0n\0\0\0\0(9촀\0Je moet concentratie en discipline
leren
\0 voor je de mat betreedt om
de strijd aan te gaan,
\0 n\0.\0\0(1촀\0Het beste aan judo
\0 is toch wel dat
het je leert hoe je goed moet vallen.
\0
(촀\0Dát
\0 is pas handig om te weten!"
"104_07","(1촀\0Er gaat niks boven de geur van
verse koffie
\0 als je opstaat! Daar leef
ik helemaal van op,
\0 n\0
\0n\0\0
(촀\0Sterker nog:
\0 ik zou wel een stevig
bakkie lusten,
\0 n\0!"
"104_08","(%촀\0Gebakken rijst is best wel lekker,
\0 hè?\0\0()촀\0Dat kan zelfs een luiwammes als ik
\0
even in elkaar flansen.
\0 (촀\0Gewoon wat
dingen in de pan en bakken maar.
(촀\0En alles smaakt beter als je het bakt!
\0 (
촀\0Straks maar effe kijken 
\0of ik rijst en
groenten in huis heb,
\0 n\0
\0n"
"104_09","(6촀\0Dus je wilt 
\02acteuractrice worden?
\0( (
촀\0Je bent
er zeker knap genoeg voor,
\0 dat moet
gezegd
\0n\0\0\0\0(9촀\0Maar het leven van een beroemdheid
\0
is niet alleen rozengeur en
maneschijn!\0\0(촀\0Het ene moment sta je aan de top,
\0
het andere momentn\0\0(촀\0 is alles voorbij.\0\0(촀\0Hou er dus zo lang mogelijk aan vast!
\0(
(촀\0Neem het van mij aan:
\0 schoonheid
duurt niet eeuwig,
\0 n\0
\0n"
"104_10","('촀\0Lezen is niet alleen een mooie
hobby
\0n\0\0 ()촀\0het helpt je ook
\0 om je
geest te verruimen,
\0 n\0.
(1촀\0Ik heb laatst de nieuwe Wolf Langley
gelezen,
\0 waardoor ik weer iets
nieuws leerde over archivering
\0n\0\0
(9촀\0Toen er geheime documenten waren
verdwenen,
\0 dacht (촀\0onze held dat ze
gestolen waren door een
\0 ander land!
()촀\0Wolf Langley ging de hele wereld af
\0
om ze te zoeken, maar tevergeefs.
\0
(촀\0Niemand had de documenten.
(9촀\0Uiteindelijk bleek
\0 dat ie de foute map
had gebruikt,
\0 (촀\0waardoor de papieren
achter in de la waren gevallen."
"104_11","( 촀\0Toe maar, een goede zwemmer!
\0
(8촀\0Kon ik dat maar.
\0 Ik zink zowat als een
gietijzeren baksteen,
\0 n\0.
(4촀\0Misschien kun je me
\0 een keer laten
zien wat ik verkeerd doe
\0n"
"105_01","(촀\0Ik wist wel dat je een metalfan was!\0\0(촀\0Iedereen denkt altijd dat het om de
strakke maillots en rare kapsels
draait,
\0 maar jij en ik weten wel beter!
(9촀\0Het is muziek voor denkers.
\0 Een
manier om gedachten (%촀\0uit je hoofd te
schreeuwen
\0 tot ze gehoord worden.
(;촀\0En het gescheur van de gitaren
\0 zorgt
ervoor dat ze zeker gehoord worden!
\0
(
촀\0Krrrr-wauw,
\0 njauw njauw,
\0 wa WA!"
"105_02","( 촀\0O ja?
\0 (\0촀\0Hou je ook zo van die grote,
\0
mooie boeken vol glanzende foto's?
\0
(%촀\0Prima om de boel mee op te leuken
\0n\0\0\0\0(1촀\0Met zo'n boek op tafel
\0 ziet je
huiskamer (촀\0er namelijk al snel een
stuk zwieriger
\0 uit!"
"105_03","( 촀\0Waargebeurde verhalen?
\0 (촀\0Niks mis
mee!
\0 De meeste lui interesseren zich
niet voor de levens van anderen
\0n\0\0
(6촀\0Je bent wel nieuwsgierig,
\0 hè?
\0
(%촀\0Daar kan ik me wel in vinden.\0\0(9촀\0Sommige lui hebben een raar leven.
\0
Neem nou 
\0die n촀
\0n\0\0 (;촀\0Wauw.
\0 Waar moet ik beginnen?"
"105_04","( 촀\0Dus je houdt van waargebeurde
verhalen?
\0 Daar heb ik ook een zwak
voor
\0n\0\0
(%촀\0Meestal zijn ze zo inspirerend.\0\0()촀\0In het begin wordt iemand altijd
onderdrukt,
\0 maar (촀\0uiteindelijk slaagt
diegene dan toch in zijn doel
\0n\0\0\0\0(촀\0O, sorryn\0\0 Nu heb ik het einde al
verklapt."
"105_05","(%촀\0Ja, tv is echt gemaakt voor sport!
\0( (1촀\0Ik
sla altijd snacks in
\0 en ik schmink mijn
gezicht, zelfs als ik thuis kijk.
\0


\0(!촀\0\0Hup, team, hup! 
\0Jaaa!\0d
\0

	\0(촀\0Voor ik het weet
\0 sta ik te jouwen
en te tieren 
\0(als een malle!
(촀\0Ik wil wel een keer een wedstrijd met
je kijken,
\0 maakt niet uit welke sport!
\0
(촀\0Dan gaan we joelen tot we schor zijn!"
"105_06","(촀\0Kijk,
\0( dat is nog eens een leuke sport!
\0
(1촀\0Ik heb vroeger zelf ook een beetje
gebokst,
\0 n\0.\0\0(9촀\0Boksen is goed voor je conditie,
\0
maar misschien (4촀\0iets te zwaar
\0 voor
deze ouwe knar
\0n\0\0\0\0(
촀\0Maar
\0 ik heb wel de perfecte bouw
voor een toeschouwer.
\0 (촀\0Bwahaha!"
"105_07","( 촀\0Is limonade weer helemaal hip?
\0
()촀\0Ik hou zelf meer van limonade
\0 die
een beetje wrang is,
\0 n\0
\0n\0\0
(
촀\0Misschien ook niet zo gek 
\0dat een
zuurpruim als ik
\0 meer (6촀\0van citroenen
houdt dan van suiker
\0n"
"105_08","(촀\0Kwarktaart gaat er altijd in!
\0 (4촀\0Ik eet
bijna nooit zoetigheid,
\0 dus ik weet er
niet veel van,
\0 n\0.
(9촀\0Wat is je favoriet?
\0 Effe kijken,
\0 (1촀\0er is
naturel, chocola,
\0 overgoten met fruit
of karamel,
\0 limoen, groene thee
\0n"
"105_09","(촀\0Toe maar,
\0 2*meneertjemevrouwtje de hoge pief!
\0(
(촀\0Jij barst duidelijk van de pit, 
\0de pep

\0en de fut.\0\0(
촀\0Als ik zo jong en zelfverzekerd was
als jij,
\0 zou ik misschien ook hogerop
kunnen komen
\0 in de zakenwereld
\0n\0\0
(촀\0Ach, wat zeg ik?
\0 (촀\0Die stijve lui
\0 met
hun dure pakken 
\0zouden me met huid
en haar opvreten, n\0.
( 촀\0Wacht,
\0 ik heb een idee!
\0 (4촀\0Als jij de top
hebt bereikt,
\0 kun je je oude vriend
n
\0 aannemen!"
"105_10","( 촀\0Boetseren?
\0 Toe maar!
\0 (8촀\0Ik weet niet of
ik tot rust
\0 zou komen door een potje
te kleien,
\0 n\0
\0n\0\0
(촀\0Het lukt me nooit om alle luchtbellen
\0
uit de klei te kneden,
\0 (촀\0dus mijn werk
knalt altijd uit elkaar in de oven."
"105_11","(촀\0Dus je bent een goochelaar?
\0 (촀\0Laat me
je beste truc maar een keer zien
\0n\0\0\0\0(1촀\0Ik heb het zelf weleens geprobeerd
toen ik jong was,
\0 maar (촀\0ik was er niet
goochem genoeg voor, n\0."
"106_01","(
촀\0Daar moet ik maar een keer naar
luisteren.
\0 Misschien (촀\0is dat ook wat
voor mij."
"106_02","(
촀\0Als jij dat soort dingen leest,
\0 moet ik
het misschien ook maar een keer
proberen
\0n"
"106_03","(
촀\0Als jij dat soort strips leest,
\0 moet ik
ze misschien ook maar een keer
proberen
\0n"
"106_04","(
촀\0Als jij dat soort films kijkt,
\0 moet ik
het misschien ook maar een keer
proberen
\0n"
"106_05","(
촀\0Als jij daarnaar kijkt,
\0 moet ik het
misschien ook maar eens een kans
geven
\0n"
"106_06","(
촀\0Als jij dat leuk vindt,
\0 moet ik maar
eens kijken of het ook wat voor mij
is
\0n"
"106_07","(
촀\0Als jij dat lekker vindt,
\0 moet ik
het misschien ook maar een keer
proberen
\0n"
"106_08","(
촀\0Als jij dat lekker vindt,
\0 moet ik het
misschien ook maar een keer
proberen
\0n"
"106_09","(
촀\0Als jou dat leuk lijkt,
\0 moet ik me
er misschien ook maar eens in
verdiepen
\0n"
"106_10","(
촀\0Als jij dat leuk vindt,
\0 moet ik het
misschien ook maar eens proberen
\0n"
"106_11","(
촀\0Als je daar zo bedreven in bent,
\0
moet ik er misschien maar meer over
leren
\0n"
"107_01","(9촀\0Hè.
\0( (
촀\0Nou ja,
\0( er zijn vast andere
dingen om naar te luisteren.
\0 Het
geruis van de bomen
\0 of zo
\0n\0\0\0\0(8촀\0Sorry,
\0 ik
\0n\0\0 ik snap gewoon niet dat je
('촀\0helemaal niks om muziek kunt geven.\0\0Ik bedoel
\0n\0\0 (
촀\0hoe sorteer je je platen

\0als het je (촀\0niet eens uitmaakt of het
per genre of tijdperk is?"
"107_02","(9촀\0Geen tijd om te lezen,
\0 zeker?
\0
Gesnopen.
\0 (촀\0Maar misschien moet
je er eens tijd voor maken!"
"107_03","(8촀\0Je bent niet zo van de strips,
\0 dus?
\0
Gesnopen.
\0 (촀\0Niet iedereen houdt nou
eenmaal van strips
\0n"
"107_04","(9촀\0Je bent geen filmliefhebber,
\0 dus?

\0Gesnopen.
\0 Niet iedereen heeft de tijd
(촀\0om uren 
\0in de bios te zitten
\0n"
"107_05","(9촀\0Dus je kijkt niet echt tv?
\0 Gesnopen.
\0
Niet iedereen heeft de tijd om uren
(촀\0voor de treurbuis te hangen
\0n"
"107_06","(9촀\0Geen sportfanaat,
\0 dus?
\0 Gesnopen.
\0
Niet iedereen gaat uit zijn dak
\0 (촀\0voor
atletische hoogstandjes
\0n"
"107_07","(9촀\0Dus jij vindt alles even lekker?
\0
Gesnopen.
\0 (촀\0Dan heb ik in elk geval
altijd iets in huis wat je lust!"
"107_08","(9촀\0Dus jij vindt alles even lekker?
\0
Gesnopen.
\0 Eigenlijk (촀\0is het meeste
eten
\0 inderdaad gewoon lekker
\0n"
"107_09","(9촀\0Dus
\0 er is niks wat je later wilt
worden?
\0 Gesnopen.
\0 Als je maar(촀\0
\0
lol hebt, toch?"
"107_10","(촀\0Dus je doet niet 
\0aan vrijetijds-
besteding?
\0 Niet te hard werken, hè?"
"107_11","(9촀\0Kun je niks bedenken waar je goed in
bent?
\0 Maakt niet uit.
\0 (촀\0Je komt er wel
een keer achter."
