"label","text"
"104_09","(촀\0La artesanía parece algo
requetegaláctico.\0\0(촀\0¡A lo mejor podrías hacerme unas
mancuernas de diseño!"
"104_10","(촀\0¡Sí,
\0 ir de acampada es bestial!\0\0(1촀\0La naturaleza, recoger troncos de
los gordos para hacer fuego,
\0 usar
cantos rodados para la tonificaciónn\0\0
(%촀\0¡Vida sana a tope!"
"104_11","(%촀\0Nadar es un ejercicio completísimo.
\0
(촀\0¡Y una manera bestial de moverse
entre isla e isla!"
"105_01","(촀\0¡Yo también escucho bastante
samba!
\0 (%촀\0Con el ritmazo que tiene,
es buenísima para hacer cardio."
"105_02","(%촀\0Pues, si lees libros de recetasn\0\0
\0
(촀\0¡eso es que se te da bien la cocina!\0\0(촀\0¡La próxima vez que nos veamos,
a ver si me enseñas una receta que
implique trabajar la musculatura!"
"105_03","()촀\0Yo suelo leer cómics de terror antes
de dormir, ¿sabes?
\0 Me activa las
pulsacionesn\0\0
(5촀\0¡Y así hago algo de cardio mientras
duermo!"
"105_04","()촀\0Me gusta ver pelis de terror mientras
hago cardion\0\0
\0 (%촀\0¡No veas cómo mejora
el resultado con los sustos!"
"105_05","(촀\0Los programas de música son
requetegalácticos.\0\0()촀\0Yo me los suelo poner de fondon\0\0
\0
(5촀\0¡y multiplico las repeticiones de
sentadillas por la tira!"
"105_06","(촀\0¡El baloncesto!
\0 (%촀\0No hay nada tan
espectacular como un buen mate,
n\0n\0\0
(촀\0O mejor:
\0 ¡un mate que se cargue el
tablero!"
"105_07","(%촀\0La leche es buena para los huesos
y contiene muchas proteínasn\0\0
\0
(촀\0¡Ideal para después del entreno!"
"105_08","(촀\0¡Los helados son bestiales!
\0
(%촀\0Y, en cucurucho, suponen una
tonificación de lengua estupenda."
"105_09","( 촀\0¿A ti también te van las aventuras?
\0
(촀\0¡No veas qué alegría me das,
n\0!
()촀\0Yo ya he vivido unas cuantas,
¿sabes?
\0 (5촀\0¡La próxima vez que nos
veamos, te las cuento!"
"105_10","(촀\0¡Qué galáctico!
\0 Yo ya he llevado a
cabo unos cuantos proyectos de
bricolaje y no es nada fáciln\0\0
(촀\0¡Ahora estoy con una bici estática
parapente que a lo mejor puedes
ayudarme a probar!"
"105_11","(촀\0Yo a veces me olvido de cosas,
\0
como de si he hecho o no mi sesión
diaria de acuasentadillas.
(촀\0¡A lo mejor puedes darme un par
de trucos para mejorar la memoria!\0\0(\0촀\0Bueno,
\0 (&촀\0¿qué era lo que me decías
que se te daba bien, n\0?"
"106_01","(&촀\0Pues me alegro de haber acertado,
pero de ese tema sé más bien pocon\0\0\0\0(촀\0¡Mientras no dejes la tonificación
de lado, por mí estupendo, n\0!"
"106_02","(촀\0«2\0촀»n\0\0
\0
Creo que nunca he leído ese tipo
de cosasn\0\0\0\0(촀\0Aunque no es que sea yo 2\0n\0 más bibliófil2촀oa\0 de la isla, ¿sabes, n\0?"
"106_03","(촀\0«2\0촀»n\0\0
\0
Creo que aún no he leído eso que
dices.
(촀\0Si los protas están supermazados,
\0
(촀\0¡me lo apunto pero ya!"
"106_04","(촀\0«2\0촀»n\0\0
\0
( 촀\0¡Será cuestión de echarle un ojo,
ya que a ti te mola tanto!
(촀\0Y, si encima tiene alguna escenita
de entreno por ahí, mejorn"
"106_05","( 촀\0¿«2\0촀»?
\0 (촀\0¡No sabía yo que ponían eso en la tele!"
"106_06","( 촀\0¿«2\0촀»?\0\0(촀\0¡Claro, viendo esos musculitos, no
me extraña que seas tan deportista,
plusmarquista!"
"106_07","(촀\0«2\0촀»n\0\0
\0
Yo diría que de eso no he probado
nunca.
(촀\0¡Bueno, si a ti te gusta, debe de ser
una delicia que habrá que catar,
n\0!"
"106_08","(촀\0«2\0촀»n\0\0
\0
De eso no he probado nunca.\0\0( 촀\0¡Bueno, sí!
\0 (촀\0Una vez puse un poco
en un batido de tofu, pero en plato
aún no he probado, n\0."
"106_09","( 촀\0¡«2\0촀»!\0\0(6촀\0Seguro que para convertirte en eso
tienes que estar supertonificad2oa,
¿verdad, plusmarquista?"
"106_10","(촀\0¿«2\0촀»?
\0
(촀\0¿Y cómo se te ocurrió empezar
con eso?
(촀\0Un día de estos me lo cuentas
y a lo mejor decido unirme a tu club."
"106_11","(촀\0«2\0촀»n\0\0
\0
No sé si conozco a alguien más a
quien se le dé bien eson\0\0\0\0(&촀\0Para dominar lo que comentasn\0\0
\0
¿tendría que hacer algún tipo de entrenamiento, n\0?"
"107_01","( 촀\0¿En serio?
\0 (촀\0Si a ti te vale, también
a mí, atleta."
"107_02","( 촀\0¿Cómo?
\0 ¿Que no lees libros?
\0
(촀\0¡Pues yo tampoco, n\0!\0\0(%촀\0Me gustan los libros,
\0 (6촀\0pero, más que
para leerlos, para levantar unos
cuantos a la vez y tonificar bíceps."
"107_03","( 촀\0¿Eh?
\0 ¿Que no lees cómics?
\0 (%촀\0Claro,
te dedicas más a la tonificación
muscular, ¿verdad?
(촀\0¡Ahora ya sé cómo has logrado esa
planta tan estupenda que tienes!"
"107_04","( 촀\0¿Ah, no?
\0 (%촀\0Claro,
\0 ¡tú también aprecias
la cantidad de entreno que puede
hacerse en vez de ver una película!"
"107_05","(%촀\0¿En serio?
\0 (6촀\0Mejor, así no te quitas
tiempo de entreno, atleta."
"107_06","(촀\0¿Que no te gustan los deportes?
\0
(촀\0¡¿Ni el 촀?!
\0 (6촀\0No me lo puedo creern"
"107_07","(%촀\0Todo claro.
\0 ¡Hay tanto para elegir
por ahí que al final te desorientas,
n\0!"
"107_08","(촀\0Con la de cosas de comer que hay,
no me extraña que me digas eson\0\0\0\0(%촀\0¡Lo importante es que disfrutes de la
comida como yo disfruto del entreno,
n\0!"
"107_09","(%촀\0Bueno, no pasa nada.
\0 (촀\0¡Seguro
que tarde o temprano encuentras
algo que tonifique tus ilusiones!"
"107_10","( 촀\0¿De verdad?
\0 ()촀\0Eso es porque, como
hay tanto donde elegir, ¡uno no sabe
con qué quedarse!"
"107_11","(%촀\0No pasa nada.
\0 (촀\0Tú sigue probando.

\0Es el método perfecto para saber
lo que se te da mejor."
