"label","text"
"103_08","(촀\0薯條真的很棒！
\0(
(%촀\0我也覺得n\0看起來
\0
很適合吃薯條呢，n\0。
(%촀\0雖然主流是條狀的，
\0
但世上還有其他很多種類喔！
\0
()촀\0帶皮、
\0波浪狀、
\0螺旋狀n\0\0\0\0(2촀\0如果有以n
\0為外觀的薯條，
\0
不知道大家
\0會不會喜歡吃呢～？"
"103_09","(촀\0咦，
\0你居然也想要成為時裝設計師！？
\0
(2촀\0其實我也是喔n\0\0\0\0()촀\0我想要以新銳設計師的身分
\0
()촀\0為時裝業界帶來一股
\0嶄新的風潮。\0\0(%촀\0希望你的夢想也能夠實現！
\0
我會為你加油打氣的！n\0。"
"103_10","(촀\0你喜歡吉他嗎！？
\0
(2촀\0其實我也是n\0\0
\0
看來我們很合得來呢！\0\0(촀\0我是想說如果要學音樂，
\0
就要學最受歡迎的樂器，
\0
所以才選了吉他n\0\0
(%촀\0不過一直到最近
\0我拿起吉他才有點像樣，
\0(
(6촀\0接下來該開始練習彈奏了n"
"103_11","(촀\0你很擅長跳舞！？
\0
(촀\0呵呵，
\0提到跳舞的話，
\0
我可就不能默不作聲了n\0\0\0\0(촀\0只要音樂還沒停止，
\0
我就會繼續跳舞！n\0。\0\0( 촀\0咦？
\0跳舞的理由？
\0(
(6촀\0跳舞需要什麼理由嗎？"
"104_01","(촀\0真是太巧了～！
\0n\0！
\0(
(%촀\0我也很愛
\0森巴喔！\0\0(촀\0只要放任身體隨著那開朗的音樂舞動，
\0
所有煩惱都會煙消雲散！\0\0(2촀\0知道了我們擁有共同的興趣，
\0
讓我又變得比以前
\0更在意你了n\0\0n\0。"
"104_02","(촀\0真是太巧了～！
\0n\0！
\0(
(%촀\0我也很愛
\0看雜誌喔！\0\0()촀\0除了可以趕上最新的潮流以外，
\0
()촀\0我認為從不讓讀者覺得枯燥的排版
\0
也是雜誌的魅力之一！\0\0(2촀\0知道了我們擁有共同的喜好，
\0
讓我又變得比以前
\0更在意你了n\0\0n\0。"
"104_03","(촀\0真是太巧了～！
\0n\0！
\0(
(%촀\0我也很愛
\0看戀愛喜劇喔！\0\0()촀\0接連不斷的意外，
\0
()촀\0到底為兩人的戀情帶來什麼樣的影響……
\0
各種讓人心跳加速的發展，每每讓我目不轉睛！\0\0(7촀\0雖然戀愛無法一帆風順，
\0
不過這些作品都能給予我勇氣，
\0
(%촀\0所以是我的人生聖經喔！n\0。"
"104_04","(촀\0真是太巧了～！
\0n\0！
\0(
(%촀\0我也很愛
\0看非劇情片喔！\0\0($촀\0非劇情片的內容
\0
都是真實發生過的吧？n\0。\0\0(:촀\0每次只要想到如果這發生在我身上n\0\0
\0(
(촀\0就會忍不住捏一把冷汗啊。"
"104_05","(촀\0真是太巧了～！
\0n\0！
\0(
(%촀\0我也很愛
\0看電視劇喔！\0\0(7촀\0因為每週都在很吊人胃口的地方告一段落，
\0
所以總是讓我心癢難耐，
\0
非常想知道接下來的發展n\0\0\0\0(
촀\0雖然我會覺得度週如年，
\0
不過只要想到期待已久的電視劇在等著我，
\0(
(%촀\0就能立下目標，努力過完一週呢，n\0。"
"104_06","(촀\0真是太巧了～！
\0n\0！
\0(
(%촀\0我也很愛
\0打高爾夫喔！\0\0($촀\0你不覺得高爾夫就像戀愛一樣嗎？
\0
(:촀\0不斷努力嘗試接近
\0
廣大場地中的一個小點n\0\0\0\0(1촀\0終於Ball in時的成就感，
\0
就像是努力追求許久的對象
\0
終於對你露出微笑一樣！n\0。"
"104_07","(촀\0紅茶真的很棒！
\0(
(%촀\0我也覺得n\0
\0
看起來很適合喝紅茶呢，n\0。
()촀\0如果想泡出好喝的紅茶，
\0
()촀\0似乎要使用剛沸騰的熱水，
\0
並且保持溫度不降低比較好喔。
(촀\0從壺中倒出的最後一滴茶
\0
似乎被稱為Golden drop，
\0
據說非常美味，
\0一定要記得等完最後一滴喔！"
"104_08","(촀\0原來你喜歡吃義大利麵？
\0
(촀\0呵呵，
\0如果提到義大利麵的話，
\0
我也不能默不作聲了n\0\0
()촀\0好吃的義大利麵非常講究火候，
\0　
也就是所謂的「al dente」n\0\0
\0　
(%촀\0不過
\0火候的標準卻相當曖昧。\0\0(
촀\0煮得太久會太軟，不行n\0\0
\0
煮得太少會太硬，也不行n\0\0
\0(
(6촀\0「al dente」
\0就像戀愛一樣呢。"
"104_09","(촀\0咦，
\0你居然也想要成為老師！？
\0
(2촀\0其實我也是喔n\0\0\0\0()촀\0我想要成為一個
\0可以站在學生的角度
\0
和他們一起經歷各種酸甜苦辣的老師！\0\0(%촀\0希望你的夢想也能夠實現！
\0
我會為你加油打氣的！n\0。"
"104_10","(촀\0你喜歡看動畫嗎！？
\0
(2촀\0其實我也是n\0\0
\0
看來我們很合得來呢！\0\0(&촀\0你有喜歡的聲優嗎？
\0
(2촀\0我只要
\0聽到台詞，
\0
就能分辨出是哪一位聲優喔！\0\0(촀\0呵呵，
\0這就是所謂的
絕對音感嗎？n\0。"
"104_11","(촀\0你很擅長彈吉他！？
\0
(촀\0呵呵，
\0提到吉他的話，
\0
我可就不能默不作聲了n\0\0\0\0()촀\0吉他有趣的地方就在於
\0
()촀\0它的音色會隨著演奏者不同而改變。
\0
()촀\0也就是說，
\0你可以打造出屬於自己的獨特吉他。\0\0(\0촀\0n\0\0我很喜歡的音樂家
\0
在我之前看到的
\0音樂節目上面
\0
(%촀\0非常激動地訴說這個想法喔，n\0。"
"105_01","(촀\0真是太巧了～！
\0n\0！
\0(
(%촀\0我也很愛
\0動畫歌曲喔！\0\0(:촀\0我只要聽到喜歡的動畫的片頭曲開始播放，
\0(
(촀\0身體就會自然而然開始舞動喔！\0\0(2촀\0知道了我們擁有共同的興趣，
\0
讓我又變得比以前
\0更在意你了n\0\0n\0。"
"105_02","(촀\0真是太巧了～！
\0n\0！
\0(
(%촀\0我也很愛
\0看隨筆喔！\0\0()촀\0隨筆當中可以看到
\0獨一無二的故事，
()촀\0只有那個作者能夠寫得出來，
\0
所以也能學到很多東西……
\0我是這麼認為的。
(2촀\0知道了我們擁有共同的喜好，
\0
讓我又變得比以前
\0更在意你了n\0\0n\0。"
"105_03","(촀\0真是太巧了～！
\0n\0！
\0(
(%촀\0我也很愛
\0看科幻類喔！\0\0(1촀\0那種超乎想像的場景
\0
可能就存在在這世上的某處n\0\0
\0(
(촀\0你不覺得這樣的想法很浪漫嗎？\0\0()촀\0說不定現在n\0上空
\0
()촀\0就有UFO飛過n\0\0
\0
(촀\0啊，
\0UFO！
\0((촀\0開玩笑的，
\0哈哈──！"
"105_04","(촀\0真是太巧了～！
\0n\0！
\0(
(%촀\0我也很愛
\0看恐怖片喔！\0\0(
촀\0該說是想看點恐怖的東西，
\0
還是說想體驗一下與日常不同的感覺呢n\0\0
\0(
(6촀\0總之就是想品嘗一點刺激的味道！\0\0(촀\0順帶一提，你有沒有因為受驚嚇大叫，
\0
然後又被自己的叫聲嚇到過啊？
\0
(촀\0咦，
\0難道只有我會嗎？n\0。"
"105_05","(촀\0真是太巧了～！
\0n\0！
\0(
(%촀\0我也很愛
\0看動畫喔！\0\0()촀\0畢竟動畫從小陪伴我身邊，
\0
和我們一起成長，
\0
(7촀\0就像是人生的教科書一樣n"
"105_06","(촀\0真是太巧了～！
\0n\0！
\0(
(%촀\0我也很愛
\0陸上運動喔！\0\0()촀\0我一直都會很規律地出門跑步，
\0
順便感受n\0的自然風光！
\0(
($촀\0流汗會讓人心情暢快喔，n\0。\0\0(7촀\0而且聽說跑得快的男生
\0
也比較受女生歡迎n"
"105_07","(촀\0冰沙真的很棒！
\0(
($촀\0n\0
\0
有特別中意的口味嗎？\0\0()촀\0冰沙只要混入水果或蔬菜之類的食材，
\0
()촀\0味道與顏色就會大幅改變，
\0
其實是相當深奧的飲品呢。\0\0(7촀\0一旦開始講究這些，
\0
就沒有盡頭了……也正因如此才有趣！"
"105_08","(촀\0巧克力真的很棒！
\0(
(%촀\0我也覺得n\0看起來
\0
很適合吃巧克力呢，n\0。
(2촀\0我在情人節的時候，
\0
收到了許多女生
\0送給我的巧克力n\0\0\0\0(%촀\0這種夢境還滿常出現的。"
"105_09","(촀\0咦，
\0你居然也想要成為音樂家！？
\0
(2촀\0其實我也是喔n\0\0\0\0()촀\0成為音樂家的想法
\0
()촀\0早已刻印在我的DNA裡面，
\0(
()촀\0我完全無法想像沒有音樂的生活……\0\0(%촀\0希望我們有朝一日
\0能夠同台演出喔，
\0
n\0。"
"105_10","(촀\0你喜歡拍照嗎！？
\0
(2촀\0其實我也是n\0\0
\0
看來我們很合得來呢！\0\0(9촀\0通常喜歡拍照的人
\0
()촀\0都會很講究機種和鏡頭，
\0
()촀\0但我覺得最重要的
\0是內心喔。\0\0(9촀\0透過取景器看到的風景
\0(
(6촀\0就是內心的情景啊，n\0。"
"105_11","(촀\0你很擅長變魔術！？
\0
(촀\0呵呵，
\0提到魔術的話，
\0
我可就不能默不作聲了n\0\0\0\0()촀\0畢竟我可是
\0一直隨身帶著撲克牌啊……
\0(
(촀\0為了隨時隨地都能練習！\0\0(%촀\0所以我對於
\0帥氣的洗牌方式
\0
可是稍微有一點自信的喔，n\0。"
"106_01","(9촀\0原來如此，
\0

촀啊n\0\0
\0
(촀\0我已經記住囉！n\0。\0\0(7촀\0既然是你喜歡的類型，
\0
那我也想聽聽看～
\0(
(6촀\0說不定我一聽就上癮了呢！"
"106_02","(9촀\0原來如此，
\0

촀啊n\0\0
\0
(촀\0我已經記住囉！n\0。\0\0(7촀\0既然是你喜歡的類型，
\0
那我也想讀讀看～
\0(
(6촀\0說不定我一讀就上癮了呢！"
"106_03","(9촀\0原來如此，
\0

촀啊n\0\0
\0
(촀\0我已經記住囉！n\0。\0\0(7촀\0既然是你喜歡的類型，
\0
那我也想找時間看看～
\0(
(6촀\0說不定我一看就上癮了呢！"
"106_04","(9촀\0原來如此，
\0

촀啊n\0\0
\0
(촀\0我已經記住囉！n\0。\0\0(7촀\0既然是你喜歡的類型，
\0
那我也想找時間看看～
\0(
(6촀\0說不定我一看就上癮了呢！"
"106_05","(9촀\0原來如此，
\0

촀啊n\0\0
\0
(촀\0我已經記住囉！n\0。\0\0(7촀\0既然是你喜歡的類型，
\0
那我也想找時間看看～
\0(
(6촀\0說不定我一看就上癮了呢！"
"106_06","(9촀\0原來如此，
\0

촀啊n\0\0
\0
(촀\0我已經記住囉！n\0。\0\0(7촀\0既然是你喜歡的類型，
\0
那我也想找時間試試～
\0(
(6촀\0說不定我一試就上癮了呢！"
"106_07","(9촀\0原來如此，
\0

촀啊n\0\0
\0
(촀\0我已經記住囉！n\0。\0\0(7촀\0既然是你喜歡的飲品，
\0
那我也想找時間喝喝看～
\0(
(6촀\0說不定我一喝就上癮了呢！"
"106_08","(9촀\0原來如此，
\0

촀啊n\0\0
\0
(촀\0我已經記住囉！n\0。\0\0(7촀\0既然是你喜歡的食物，
\0
那我也想找時間吃吃看～
\0(
(6촀\0說不定我一吃就上癮了呢！"
"106_09","(9촀\0原來如此，
\0

촀啊n\0\0
\0
(촀\0我已經記住囉！n\0。\0\0(7촀\0擁有夢想真是一件美好的事～
\0(
(%촀\0我會為你加油，
\0(
(6촀\0直到你的夢想實現……"
"106_10","(9촀\0原來如此，
\0

촀啊n\0\0
\0
(촀\0我已經記住囉！n\0。\0\0(7촀\0既然是你的興趣，
\0
那我也有點興趣了～
\0(
(6촀\0說不定我一試就沉迷其中呢。"
"106_11","(9촀\0原來如此，
\0

촀啊n\0\0
\0
(촀\0我已經記住囉！n\0。\0\0(7촀\0能夠充滿自信地表示
\0
某樣事物是自己的專長，
\0
感覺真的很帥呢～"
"107_01","(\0촀\0這個世界上，除了音樂以外
\0
還有許多不同的聲音喔。
\0
(:촀\0來，
\0豎起耳朵仔細聆聽，就能聽到喔n\0\0\0\0(1촀\0像是n
\0的呼吸，
\0
或是n
\0的心跳n\0\0
\0(
(촀\0啊，聽不到耶！
\0哈哈──！"
"107_02","(촀\0呵呵，
\0莫非你是屬於那種
\0
比起閱讀更重視親身經歷的類型？\0\0(6촀\0Going my way……
\0(
(%촀\0我覺得那樣的人生也很帥氣喔，n\0。"
"107_03","(촀\0呵呵，
\0莫非你是屬於那種
\0
比起閱讀更喜歡親身經歷的類型？\0\0(6촀\0Going my way……
\0(
(%촀\0我覺得那樣的人生也很帥氣喔，n\0。"
"107_04","(촀\0呵呵，
\0莫非你是屬於那種
\0
比起觀影更喜歡親身經歷的類型？\0\0($촀\0我覺得那樣也很好喔。
\0
(9촀\0畢竟每個人都是
\0(
(6촀\0人生這齣戲的主角啊……"
"107_05","(촀\0呵呵，
\0莫非你是屬於那種
\0
比起看電視更喜歡親身經歷的類型？\0\0(9촀\0我覺得像你那樣貫徹自己的風格，
\0(
(6촀\0也非常棒喔。"
"107_06","(\0촀\0這樣啊n\0\0
\0(
(9촀\0希望你能夠早日找到
\0(
(6촀\0讓你著迷的運動，n\0。"
"107_07","(\0촀\0這樣啊n\0\0
\0(
(9촀\0希望你能夠早日找到
\0(
(6촀\0讓你著迷的飲品，n\0。"
"107_08","(\0촀\0這樣啊n\0\0
\0(
(9촀\0希望你能夠早日找到
\0(
(6촀\0讓你著迷的食物，n\0。"
"107_09","(\0촀\0這樣啊n\0\0
\0
(:촀\0不過也可能只是自己沒有注意到，
\0
($촀\0其實早就已經成真了呢，n\0。\0\0(6촀\0足以改變命運的邂逅n"
"107_10","(\0촀\0這樣啊n\0\0
\0
($촀\0我覺得就算沒有特別的興趣，
\0
只要生活過得開心就好了！n\0。"
"107_11","(\0촀\0這樣啊n\0\0
\0
(촀\0我覺得你一定有特技，
\0
只是你自己還沒有注意到而已，n\0。"
