"label","text"
"100_11_d","それ\0\0
いがい以外"
"100_11_e","\0\0とく特にないなぁ"
"101_01","(촀\0なんだ、
\0\0\0いま今は　\0\0ちが違うのか
\0
(\0촀\0じゃあ\0\0いま今は　どんな\0\0かん感じの　\0\0おんがく音楽を
オメェはよく　\0\0き聴くんだ？　n"
"101_01_a","ロック"
"101_01_b","ジャズ"
"101_01_c","ヘビーメタル"
"101_01_d","それ\0\0
いがい以外"
"101_01_e","\0\0おんがく音楽は　きかない"
"101_02","(촀\0なんだ、
\0\0\0いま今は　\0\0ちが違うのか
\0
(\0촀\0じゃあ\0\0いま今は　どんな\0\0かん感じの　\0\0ほん本を
オメェはよく　\0\0よ読むんだ？　n"
"101_02_a","\0\0
じしょ辞書"
"101_02_b","\0\0
しょうせつ小説"
"101_02_c","\0\0しゃしんしゅう写真集"
"101_02_d","それ\0\0
いがい以外"
"101_02_e","\0\0ほん本は\0\0よ読まない"
"101_03","(촀\0なんだ、
\0\0\0いま今は　\0\0ちが違うのか
\0
(\0촀\0じゃあ\0\0いま今は　どんな\0\0かん感じの　マンガを
オメェはよく　\0\0よ読むんだ？　n"
"101_03_a","SF"
"101_03_b","\0\0
れきし歴史ロマン"
"101_03_c","エッセイ"
"101_03_d","それ\0\0
いがい以外"
"101_03_e","マンガは\0\0よ読まない"
"101_04","(촀\0なんだ、
\0\0\0いま今は　\0\0ちが違うのか
\0
(\0촀\0じゃあ\0\0いま今は　どういうジャンルの　\0\0
えいが映画を
オメェはよく　\0\0み見るんだ？　n"
"101_04_a","サスペンス"
"101_04_b","\0\0
れきし歴史ロマン"
"101_04_c","ノンフィクション"
"101_04_d","それ\0\0
いがい以外"
"101_04_e","\0\0
えいが映画は\0\0み見ない"
"101_05","(촀\0なんだ、
\0\0\0いま今は　\0\0ちが違うのか
\0
(\0촀\0じゃあ\0\0いま今は　どういうジャンルの\0\0ばんぐみ番組を
オメェは　\0\0み見るんだ？　n"
"101_05_a","ドキュメンタリー"
"101_05_b","お\0\0わら笑い\0\0ばんぐみ番組"
"101_05_c","スポーツ\0\0ばんぐみ番組"
"101_05_d","それ\0\0
いがい以外"
"101_05_e","テレビは\0\0み見ない"
"101_06","(촀\0なんだ、
\0\0\0いま今は　\0\0ちが違うのか
\0
(\0촀\0じゃあ\0\0いま今は　\0\0なん何のスポーツに
\0\0きょうみ興味があるんだ？　n"
"101_06_a","ラグビー"
"101_06_b","\0\0
じゅうどう柔道"
"101_06_c","ボクシング"
"101_06_d","それ\0\0
いがい以外"
"101_06_e","スポーツはあんまり"
"101_07","(촀\0なんだ、
\0\0\0この好みが　\0\0か変わったのか
\0
(\0촀\0じゃあ\0\0いま今は　どんな　\0\0の飲み\0\0もの物が
\0\0す好きなんでぇ？　n"
"101_07_a","\0\0みず水"
"101_07_b","コーヒー"
"101_07_c","レモネード"
"101_07_d","それ\0\0
いがい以外"
"101_07_e","\0\0とく特にないよ"
"101_08","(촀\0なんだ、
\0\0\0この好みが　\0\0か変わったのか
\0
(\0촀\0じゃあ\0\0いま今　オメェが\0\0す好きな\0\0た食べ\0\0もの物って
なんなんだ？　n"
"101_08_a","\0\0すし寿司"
"101_08_b","チャーハン"
"101_08_c","チーズケーキ"
"101_08_d","それ\0\0
いがい以外"
"101_08_e","\0\0とく特にないよ"
"101_09","( 촀\0ん？
\0　\0\0
あたら新しい\0\0ゆめ夢ができたのか？
\0(
(촀\0\0\0
こんど今度は　どんな\0\0ゆめ夢なのか
オレに　\0\0おし教えてくれよ、n"
"101_09_a","\0\0けいさつかん警察官"
"101_09_b","\0\0はいゆう俳優"
"101_09_c","\0\0
しゃちょう社長"
"101_09_d","それ\0\0
いがい以外"
"101_09_e","\0\0とく特にないかも"
"101_10","( 촀\0ほう、
\0\0\0
あたら新しい\0\0
しゅみ趣味ができたのか
\0
(\0촀\0\0\0
こんど今度は\0\0いったい一体　どんな\0\0
しゅみ趣味なんでぇ？　n"
"101_10_a","カメラ"
"101_10_b","\0\0どくしょ読書"
"101_10_c","\0\0とうげい陶芸"
"101_10_d","それ\0\0
いがい以外"
"101_10_e","\0\0とく特にないなぁ"
"101_11","( 촀\0ほう、
\0\0\0
あたら新しい\0\0
とくぎ特技ができたのか
\0
(\0촀\0どんな\0\0
とくぎ特技なのか　\0\0おし教えてくれよ、n"
"101_11_a","\0\0しゅうり修理"
"101_11_b","\0\0すいえい水泳"
"101_11_c","\0\0
てじな手品"
"101_11_d","それ\0\0
いがい以外"
"101_11_e","\0\0とく特にないなぁ"
"102_01","じゃあ　\0\0
あらた改めて　\0\0おし教えてくれよ
\0
n\0は、
(&촀\0どんな\0\0おんがく音楽が　\0\0す好きなんでぇ？　n"
"102_01_a","ロック"
"102_01_b","ジャズ"
"102_01_c","ヘビーメタル"
"102_01_d","それ\0\0
いがい以外"
"102_01_e","\0\0おんがく音楽は　きかない"
"102_02","じゃあ　\0\0
あらた改めて　\0\0おし教えてくれよ
\0
n\0は、
(&촀\0どんな\0\0ほん本が　\0\0す好きなんでぇ？　n"
"102_02_a","\0\0
じしょ辞書"
"102_02_b","\0\0
しょうせつ小説"
"102_02_c","\0\0しゃしんしゅう写真集"
"102_02_d","それ\0\0
いがい以外"
"102_02_e","\0\0ほん本は\0\0よ読まない"
"102_03","じゃあ　\0\0
あらた改めて　\0\0おし教えてくれよ
\0
n\0は、
(&촀\0どんなマンガが　\0\0す好きなんでぇ？　n"
"102_03_a","SF"
"102_03_b","\0\0
れきし歴史ロマン"
"102_03_c","エッセイ"
"102_03_d","それ\0\0
いがい以外"
"102_03_e","マンガは\0\0よ読まない"
"102_04","じゃあ　\0\0
あらた改めて　\0\0おし教えてくれよ
\0
n\0は、
(&촀\0どんな\0\0
えいが映画が　\0\0す好きなんでぇ？　n"
"102_04_a","サスペンス"
"102_04_b","\0\0
れきし歴史ロマン"
"102_04_c","ノンフィクション"
"102_04_d","それ\0\0
いがい以外"
"102_04_e","\0\0
えいが映画は\0\0み見ない"
"102_05","じゃあ　\0\0
あらた改めて　\0\0おし教えてくれよ
\0
n\0は、
(&촀\0どんな\0\0ばんぐみ番組が　\0\0す好きなんでぇ？　n"
"102_05_a","ドキュメンタリー"
"102_05_b","お\0\0わら笑い\0\0ばんぐみ番組"
"102_05_c","スポーツ\0\0ばんぐみ番組"
"102_05_d","それ\0\0
いがい以外"
"102_05_e","テレビは\0\0み見ない"
"102_06","じゃあ　\0\0
あらた改めて　\0\0おし教えてくれよ
\0
n\0は、
(&촀\0どんなスポーツが　\0\0す好きなんでぇ？　n"
"102_06_a","ラグビー"
"102_06_b","\0\0
じゅうどう柔道"
"102_06_c","ボクシング"
"102_06_d","それ\0\0
いがい以外"
"102_06_e","スポーツはあんまり"
"102_07","じゃあ　\0\0
あらた改めて　\0\0おし教えてくれよ
\0
n\0は、
(&촀\0どんな\0\0の飲み\0\0もの物が　\0\0す好きなんでぇ？　n"
"102_07_a","\0\0みず水"
"102_07_b","コーヒー"
"102_07_c","レモネード"
"102_07_d","それ\0\0
いがい以外"
"102_07_e","\0\0とく特にないよ"
"102_08","じゃあ　\0\0
あらた改めて　\0\0おし教えてくれよ
\0
n\0は、
(&촀\0どんな\0\0た食べ\0\0もの物が　\0\0す好きなんでぇ？　n"
"102_08_a","\0\0すし寿司"
"102_08_b","チャーハン"
"102_08_c","チーズケーキ"
"102_08_d","それ\0\0
いがい以外"
"102_08_e","\0\0とく特にないよ"
"102_09","じゃあ　\0\0
あらた改めて　\0\0おし教えてくれよ
\0
n\0の\0\0ゆめ夢って
\0
(&촀\0どんなことなんだ？　n"
"102_09_a","\0\0けいさつかん警察官"
"102_09_b","\0\0はいゆう俳優"
"102_09_c","\0\0
しゃちょう社長"
"102_09_d","それ\0\0
いがい以外"
"102_09_e","\0\0とく特にないかも"
"102_10","じゃあ　\0\0
あらた改めて　\0\0おし教えてくれよ
\0
n\0の\0\0
しゅみ趣味って
\0
(&촀\0どんなことなんだ？　n"
"102_10_a","カメラ"
"102_10_b","\0\0どくしょ読書"
"102_10_c","\0\0とうげい陶芸"
"102_10_d","それ\0\0
いがい以外"
"102_10_e","\0\0とく特にないなぁ"
"102_11","じゃあ　\0\0
あらた改めて　\0\0おし教えてくれよ
\0
n\0の\0\0
とくぎ特技って
\0
(&촀\0どんなことなんだ？　n"
"102_11_a","\0\0しゅうり修理"
"102_11_b","\0\0すいえい水泳"
"102_11_c","\0\0
てじな手品"
"102_11_d","それ\0\0
いがい以外"
"102_11_e","\0\0とく特にないなぁ"
"103_01","(촀\0わかるぞ！
\0
(촀\0ロックってぇのは　たまんねぇよなぁ！
\0(
\0\0がりゅう我流をいく　ロックバンドが　オレも\0\0す好きだぜ
(\0촀\0オメェの　ハートをアツくするような
バンドがいるなら、
\0
($촀\0\0\0
こんど今度　オレにも\0\0おし教えてくれよな、n"
"103_02","( 촀\0\0\0じしょず辞書好きとは　オメェ
\0　\0\0
ものず物好きだな！
\0
(촀\0かく\0\0い言うオレも　\0\0
ぶあつ分厚い\0\0
じしょ辞書が\0\0す好きでよぉ、
\0
ガキの\0\0ころ頃は　\0\0むちゅう夢中になって\0\0よ読んだもんさ
(4촀\0まさか　オメェとこうやって
\0\0
じしょ辞書について　\0\0はな話せるとは\0\0おも思わなかったから
\0
(촀\0すげぇ　\0\0うれ嬉しいぜ、n"
"103_03","( 촀\0おっ！
\0　\0\0き気が\0\0あ合うねぇ
\0(
(촀\0\0\0エスエフＳＦは　オレも\0\0す好きだぜ！\0\0(\0촀\0\0\0
きんみらい近未来が　\0\0だいざい題材だったりすると、
\0
(1촀\0いつか　\0\0
じぶん自分の\0\0
せかい世界もこうなる\0\0ひ日がn\0\0
\0
(촀\0な～んて　もう\0\0そう想したりしてな
(\0촀\0\0\0エスエフＳＦって　\0\0ゆめ夢がいっぱい　つまってるだろ？
\0
(%촀\0オレは　そういうところが　\0\0す好きだねぇ
\0(
(촀\0っと、
\0(2촀\0つい　\0\0かた語っちまった、n"
"103_04","(%촀\0いいよなぁ、
\0サスペンス！
\0
(촀\0オレも　ああいうジャンルの\0\0
えいが映画は\0\0す好きだぜ\0\0(촀\0\0\0
いちど一度　\0\0
みはじ観始めたらとまらねぇ　あのスリル
\0
ハラハラドキドキしてっと
\0　あっという\0\0ま間に
\0\0
じかん時間が　\0\0す過ぎちまうんだよな、n"
"103_05","オレも　ドキュメンタリーは　よく\0\0み観るぜ
\0(
(촀\0\0\0
じぶん自分の\0\0し知らない\0\0
せかい世界　っていうのは
\0
やっぱり　ワクワクするもんだよなぁ！
(촀\0オメェと　\0\0この好みが\0\0に似てて　\0\0うれ嬉しいねぇ
\0
\0\0
こんど今度　ゆっくり　\0\0かた語ろうぜ！　n"
"103_06","(%촀\0ラグビーかぁ
\0(
どのスポーツにだって　\0\0い言えることだが、
\0
\0\0
ちから力を\0\0あ合わせて\0\0
たたか戦う　スポーツっていいよな(촀\0
()촀\0\0\0とく特にラグビーは
\0　\0\0
ほんき本気でぶつかり\0\0あ合うし
\0
あんな　アツいプレーを\0\0み観てると、
\0
(촀\0\0\0み観てるこっちまで　\0\0こうふん興奮しちまうってもんよ
(4촀\0でも　オレ、
\0ルールは　\0\0くわ詳しくねぇんだけどな
\0(
(\0촀\0それでも　これだけワクワクするんだから
\0
(촀\0ラグビーってのは　すげーよな、n"
"103_07","(촀\0\0\0みず水が　\0\0す好きだなんてよぉ、
\0
オメェ　なかなか　\0\0つう通じゃねぇか
\0(
(\0촀\0オレも　\0\0みず水の\0\0あじ味には　うるせぇ\0\0ほう方だぜ？
こだわりの\0\0みず水を　\0\0の飲んでるおかげか、
\0
(촀\0オレぁ　\0\0
こころ心も\0\0
からだ体も　\0\0げんきいっぱい元気一杯だぜ！
\0(
(%촀\0\0\0みず水　さまさま　だな、
\0n\0(촀"
"103_08","\0\0すし寿司って\0\0い言やぁ、
\0
(촀\0\0\0さいきん最近の\0\0まわ回る\0\0
すしや寿司屋は　レーンに
こだわってるらしいじゃねぇか
()촀\0\0\0この好みの\0\0すし寿司を\0\0
ちゅうもん注文すると
\0　\0\0の乗り\0\0もの物の\0\0
かたち形をした
レーンが　\0\0
じぶん自分の\0\0せき席まで\0\0とど届けてくれるんだろ
\0(
(%촀\0\0\0
すしや寿司屋も　\0\0
べんり便利になったもんだねぇ、n"
"103_09","(촀\0\0\0けいさつかん警察官ってか？！
\0(
(촀\0そりゃ、いいじゃねぇか
\0
オメェに　ピッタリだと　\0\0おも思うぜ
(1촀\0オレも　もうちょっと　\0\0わか若けりゃ
\0
\0\0わる悪さをしているヤツらを
ギャフンと　\0\0い言わせてやったんだがな～
(7촀\0\0\0いま今は　ちょっと\0\0うご動いただけで
\0\0いき息が\0\0あ上がっちまうから
\0
(촀\0せいぜい　\0\0みちあんない道案内が　いいとこだぜ、n"
"103_10","(촀\0いい\0\0
しゅみ趣味してるじゃねぇか
\0
カメラってのは　いいよな
\0
\0\0
いっしゅん一瞬を　\0\0えいえん永遠に\0\0のこ残しておけるんだぜ
((촀\0\0\0
ひしゃたい被写体のお\0\0ねが願いなら　いつでも\0\0だいかんげい大歓迎だぜ
\0(
($촀\0そのかわり　\0\0にまいめ二枚目に\0\0うつ写してくれよ？
\0
(촀\0がーっはっは！"
"103_11","( 촀\0へぇ、
\0\0\0しゅうり修理が\0\0
とくい得意なのか
\0
(촀\0そいつぁ　すげーな！\0\0(\0촀\0もし　\0\0なに何か　\0\0なお直してほしいモンができたら
\0
(%촀\0オメェを\0\0たよ頼るとすっかな\0\0(9촀\0n\0\0\0\0ねん念のために　\0\0き聞いておくけどよ、
\0
(촀\0テレビを\0\0たた叩いて\0\0なお直すのが　\0\0
とくい得意とか
\0
そういうことじゃねぇよな？！　n"
"104_01","(%촀\0いいよなぁ、
\0ジャズ
\0(
いくら\0\0き聴いてても　\0\0あ飽きねぇし、
\0
\0\0ほか他の\0\0おんがく音楽とは　\0\0ちが違う　\0\0よ良さがあるんだよな
その\0\0ば場その\0\0ば場のアドリブで
\0\0えんそう演奏するところとか　($촀\0そう\0\0おも思わねぇか？
\0(
(촀\0ジャズ\0\0ず好き\0\0
なかま仲間ができて　\0\0うれ嬉しいぜ、n"
"104_02","(촀\0オレも　\0\0
しょうせつ小説はよく\0\0よ読むぜ
\0(
(7촀\0まぁ、
\0\0\0よ読むのは　\0\0
れきし歴史もんばっかりだが\0\0(촀\0\0\0
こんど今度　\0\0す好きな\0\0
しょうせつ小説について
\0\0かた語り\0\0あ合おうぜ！
\0(
オススメの1\0\0さつ冊も　\0\0も持ち\0\0あ合ってな、n"
"104_03","( 촀\0ほぉ、
\0\0\0
れきし歴史ロマンか
\0(
(촀\0オメェ　なかなか　しぶいモン\0\0よ読むんだねぇ\0\0(\0촀\0まあ、
\0\0\0こむずか小難しい\0\0
れきし歴史モンでも
\0
マンガだと　\0\0よ読みやすいし　いいかもな\0\0(5촀\0オレも　\0\0こうせい後世に\0\0な名を\0\0のこ残して
\0
\0\0
れきし歴史モンの\0\0しゅじんこう主人公でも　\0\0めざ目指してみるか
\0(
(촀\0なんてな、
\0(촀\0がーっはっは！"
"104_04","(%촀\0わかるぜ、
\0オレも\0\0
れきし歴史モンが　\0\0す好きでよぉ、
\0
\0\0ほん本やマンガで　\0\0
れきし歴史を\0\0し知るのもいいが
\0
(촀\0\0\0
えいが映画だと　\0\0
はくりょく迫力があって　よりいいんだよな
(\0촀\0\0\0
ほんき本気で　\0\0
ひとどうし人同士がぶつかり\0\0あ合ってる\0\0さま様ってのは
\0
どんな\0\0
じだい時代でも　やっぱりカッコイイよな
\0(
(촀\0オメェも　そう\0\0おも思わねぇか？　n"
"104_05","(촀\0オレも　お\0\0わら笑い\0\0ばんぐみ番組は　\0\0す好きなんだよ
\0
(\0촀\0\0\0
たんじゅん単純に　まん\0\0ざい才が\0\0おもしれ面白ぇ
ってのもあるけどよn\0\0
()촀\0マイク\0\0いっぽん一本で　\0\0
ぶたい舞台に\0\0た立って
\0
\0\0
かいじょう会場の\0\0
かんきゃく観客を　\0\0わら笑わせるってのが
(%촀\0かっこいいんだよな
(;촀\0いっそ　オレとオメェで
まん\0\0ざい才やって
\0　お\0\0わら笑い\0\0ばんぐみ番組に\0\0で出てみねぇか？
\0
(촀\0なーんてな、
\0(촀\0がーっはっは！"
"104_06","(%촀\0\0\0
じゅうどう柔道かぁ
\0(
もし　やるなら、
\0\0\0せお背負い\0\0な投げで
(촀\0「\0\0いっぽん一本！」とってみてぇもんだなー
(\0촀\0うまく　\0\0き決まれば　(촀\0すげーカッコイイだろ？
\0(
(\0촀\0だから　オレは、
\0
(5촀\0\0\0せお背負い\0\0な投げ\0\0いっぽん一本で　\0\0しょうぶ勝負するぜ！　n"
"104_07","(%촀\0コーヒーねぇ
\0(
(촀\0オレも　あの\0\0かお香りが\0\0す好きでな
\0
\0\0ひといき一息つきたい\0\0とき時なんかに　いれたりするぜ
(1촀\0ホットのコーヒーを　いれて
\0
ホッとするn\0\0
\0
(촀\0なーんてな！
\0　(촀\0がーっはっは！"
"104_08","(촀\0いいよな、
\0チャーハン
\0(
(\0촀\0\0\0こめ米と　\0\0てきとう適当な\0\0
ぐざい具材を　\0\0いっしょ一緒にいためるだけで
\0\0かんたん簡単に　\0\0つく作れちまうんだからさ
(%촀\0\0\0めんどうくさ面倒臭がりな　オレにピッタリのメニューだ
\0(
( 촀\0n\0\0もしかして
\0
オメェも　だから\0\0す好きなのか？　n"
"104_09","( 촀\0ほ～、
\0\0\0はいゆう俳優か
\0(
(촀\0オメェだったら　\0\0にまいめ二枚目でも　\0\0
さんまいめ三枚目でも
\0
なんでも　いけそうな\0\0かん感じだな、n\0
()촀\0オメェが　\0\0ゆうめい有名になれるように
\0
オレ　\0\0まわ周りの\0\0
れんちゅう連中に　\0\0こえ声かけとくからよn\0\0\0\0(6촀\0とりあえず
\0　サインを2、3\0\0まい枚
もらっといても　いいか？
\0
(촀\0「n
\0さんへ」も\0\0わす忘れるなよ！"
"104_10","(촀\0いい\0\0
しゅみ趣味してるじゃねぇか
\0
\0\0ほん本を\0\0よ読むってのは　いいことだぜ\0\0(\0촀\0ところがよ
\0　(촀\0オレときちゃあ
\0\0ち小っこい\0\0じ字が　いっぱい\0\0か書いてある\0\0ほん本が
どうも　\0\0よ読みにくくてなn\0\0
(촀\0ぶ\0\0あつ厚くなってもいいから
\0
デカい\0\0じ字で　\0\0か書いてほしいもんだぜ、n"
"104_11","( 촀\0へぇ、
\0オメェ　\0\0およ泳ぎが\0\0
とくい得意なのか
\0
(촀\0そいつぁ　すげーな！
\0(
(7촀\0オレぁ　\0\0およ泳ぎはからっきしの　カナヅチでな
(촀\0ほらでも
\0　\0\0いた板とか　\0\0う浮き\0\0わ輪がありゃあ
\0
オレだって　\0\0う浮くくらいできるぜ、n"
"105_01","()촀\0ヘビーメタルの　\0\0なに何がいいってよぉ、
\0
あの　\0\0どくとく独特な　どろ\0\0くさ臭さが\0\0さいこう最高なんだよな\0\0(촀\0\0\0
じゅうこう重厚な　ギターの\0\0
はやび速弾きn\0\0
\0
\0\0きも肝っ\0\0たま玉を　\0\0ふる震えさせる　あのボイス！
\0
(촀\0\0\0き聴いてるだけで　\0\0むね胸がアツくなっちまうぜ！\0\0(촀\0n\0\0っと、
\0(7촀\0ついつい　\0\0かた語っちまった
\0(
(촀\0へへ、
\0\0\0
なかま仲間が\0\0み見つかって　つい\0\0うれ嬉しくてな
\0(
(""촀\0\0\0
こんど今度　ゆっくり　\0\0かた語り\0\0あ合おうぜ！　n"
"105_02","( 촀\0へぇ、
\0\0\0しゃしんしゅう写真集か！
\0
(촀\0\0\0しゃしん写真ってのはよぉ、
\0\0\0と撮る\0\0ひと人によって
\0\0
けしき景色の\0\0かお顔が\0\0か変わるから　\0\0おもしれ面白ぇんだよな
(\0촀\0オレは　そういうところが\0\0す好きで
いろんな\0\0しゃしんしゅう写真集を　\0\0み見たりするんだが
\0
($촀\0オススメがあったら　\0\0おし教えてくれよ、n"
"105_03","(%촀\0なるほど、
\0エッセイねぇ\0\0()촀\0あの\0\0て手の\0\0ほん本を　\0\0よ読んでるとよぉ、
\0
\0\0じんせい人生ってのは　\0\0なに何が\0\0お起こるか　わからねぇって
\0
しみじみ　\0\0おも思っちまうんだよな
(촀\0そこが　また　\0\0おもしれ面白ぇところでもあるんだが
\0
(\0촀\0ほら、
\0「\0\0
じじつ事実は　\0\0
しょうせつ小説より\0\0き奇なり」
\0
とも　\0\0い言ったりするだろ？　n"
"105_04","()촀\0ノンフィクションってさ、
\0
\0\0
じょうだん冗談みてぇな　\0\0げんじつ現実を
\0\0だれ誰かが　\0\0
いちど一度　\0\0けいけん経験してるワケだろ？\0\0(촀\0これがウソじゃないんだって　\0\0おも思うと
\0
\0\0かんどう感動も
\0　\0\0かな悲しみも
\0　フィクションより
\0\0ふか深く\0\0かん感じちまうんだよな、
\0オレ、n"
"105_05","(%촀\0スポーツ\0\0ばんぐみ番組は　いいよなぁ
\0(
がんばってる\0\0せんしゅ選手たちを　\0\0み見ているとよ
\0
つい　こっちまで　アツくなっちまうんだよな


\0(!촀\0\0いけーーっ！！
\0　そこだー！！\0d
\0

	\0(7촀\0って
\0　\0\0き気がついたら　\0\0おおごえ大声で\0\0おうえん応援しててな
\0(
(촀\0\0\0
しあい試合が\0\0お終わる\0\0ころ頃には　オレまで\0\0あせ汗だくさ
(촀\0いつか　オメェと\0\0いっしょ一緒に
\0　\0\0なに何かのスポーツを
\0\0かんせん観戦するのも　\0\0おもしれ面白ぇかもしれねぇな
\0(
(촀\0その\0\0とき時は　\0\0
ぜんりょく全力で\0\0おうえん応援しようぜ！　n"
"105_06","(촀\0へぇ、
\0ボクシングか！
\0(
(\0촀\0\0\0じつ実は\0\0
むかし昔、
\0ちぃっと　かじったことがあるんだぜ\0\0()촀\0ああいう　ストイックなスポーツは
\0
\0\0み観てるよりやった\0\0ほう方が　カッコイイだろ？
\0(
(5촀\0\0\0
いちじ一時は　プロを\0\0めざ目指したもんさ
(7촀\0n\0\0まぁ、
\0\0\0しょくじせいげん食事制限やロードワークが
けっこう　きびしいってんで、
\0
(촀\0すぐ　\0\0み観る\0\0せんもん専門に\0\0
いこう移行したけどな！　n"
"105_07","(%촀\0レモネードねぇ
\0
それ、
\0\0\0いま今　(&촀\0\0\0はや流行ってんのかい？\0\0(\0촀\0オメェが　\0\0す好きだってんなら
\0
オレも　いっぺんくらい　\0\0の飲んでみてぇけど
\0
(촀\0レモンが　\0\0て手に\0\0はい入らねぇもんなぁ
レモネード、
\0\0\0の飲んでみたいが　(;촀\0レモンねぇど
n\0\0
\0
(촀\0なーんてな、
\0(촀\0がーはっは！"
"105_08","(%촀\0チーズケーキか
\0
(촀\0たしかに　オメェ、
\0
そういうの　\0\0す好きそうな\0\0かん感じだもんな
(\0촀\0\0\0ひとこと一言で　チーズケーキっていっても
\0
フワフワのやつとか、
\0ネットリしてるやつとか
いろいろ　あるんだろ？
(촀\0へへ、
\0\0\0くわ詳しいから　ビックリしてるって\0\0かお顔だな
\0
オレだって　それくらい　\0\0し知ってるんだぜ
\0(
(촀\0\0\0く食った\0\0こと事はねぇけどな！"
"105_09","(촀\0そーか
\0　そーか
\0　\0\0おお大きく\0\0で出たな～！
\0(
(;촀\0\0\0ゆめ夢は　でっかく\0\0
しゃちょう社長ってか？！
\0(
(%촀\0いいじゃねぇか
オレが\0\0い言うのも　なんだけど
\0
オメェには　\0\0しゃいん社員の\0\0せんとう先頭に\0\0た立って
\0
(촀\0がんばる\0\0
しゃちょう社長に　なってほしいぜ、n"
"105_10","( 촀\0へぇ、
\0オメェ　\0\0とうげい陶芸が\0\0
しゅみ趣味なのか！
\0
(촀\0いい\0\0
しゅみ趣味してるじゃねぇか\0\0(7촀\0オレぁ　\0\0
きよう器用なほうじゃねぇんだが、
\0
やってみると　なかなかどうして
\0
おもしれぇ\0\0さくひん作品が　\0\0でき出来ちまうんだな、これが
(\0촀\0あとは　\0\0
てさき手先を\0\0つか使うから
\0
($촀\0ボケ\0\0
ぼうし防止にも　いいそうだぜ？
\0(
(촀\0n\0\0　
\0オレも　\0\0きわ極めてみるかな、n\0
\0(촀"
"105_11","(촀\0\0\0
てじな手品ってか！
\0
そう\0\0い言われたら、オメェ
\0
\0\0
てさき手先が　\0\0
きよう器用そうだもんな
( 촀\0\0\0
てじな手品っていや、
\0
()촀\0オレも\0\0
むかし昔、
\0おいっこに　せがまれて
やったことがあるんだけどよ
(2촀\0タネもしかけも　もろバレの
オレの\0\0
てじな手品で
\0　\0\0
おおよろこ大喜びしてくれてな
\0(
(촀\0あんときゃ、
\0うれしかったねぇ、n"
"106_01","(%촀\0なるほど
\0
촀ねぇn\0\0
\0
オメェは　そういうのが　\0\0す好きなんだな
せっかく　\0\0おし教えてもらったし、
\0
(촀\0オレも　\0\0ため試しに　\0\0こんどき今度聞いてみるとすっか
\0(
\0\0おし教えてくれて　ありがとよ！　n"
"106_02","(%촀\0なるほど
\0
촀ねぇn\0\0
\0
オメェは　そういうのが　\0\0す好きなんだな
せっかく　\0\0おし教えてもらったし、
\0
(촀\0オレも　\0\0ため試しに　\0\0こんどよ今度読んでみるとすっか
\0(
\0\0おし教えてくれて　ありがとよ！　n"
"106_03","(%촀\0なるほど
\0
촀ねぇn\0\0
\0
オメェは　そういうのが　\0\0す好きなんだな
せっかく　\0\0おし教えてもらったし、
\0
(촀\0オレも　\0\0ため試しに　\0\0こんどよ今度読んでみるとすっか
\0(
\0\0おし教えてくれて　ありがとよ！　n"
"106_04","(%촀\0なるほど
\0
촀ねぇn\0\0
\0
オメェは　そういうのが　\0\0す好きなんだな
せっかく　\0\0おし教えてもらったし、
\0
(촀\0オレも　\0\0ため試しに　\0\0こんどみ今度観てみるとすっか
\0(
\0\0おし教えてくれて　ありがとよ！　n"
"106_05","( 촀\0へぇ、
\0촀ねぇ
\0
(\0촀\0そんな\0\0ばんぐみ番組　やってるんだな\0\0せっかく　\0\0おし教えてもらったし、
\0
(촀\0オレも　\0\0ため試しに　\0\0こんどみ今度観てみるとすっか
\0(
\0\0おし教えてくれて　ありがとよ！　n"
"106_06","( 촀\0へぇ、
\0촀か
\0
(4촀\0\0\0じつ実はオレも　ちょっと\0\0き気になってたんだよな\0\0(촀\0そうだ、
\0n\0！
\0
(\0촀\0もし　それをやる\0\0
きかい機会があったら
\0
($촀\0オレにも　\0\0こえ声かけてくれよ、n"
"106_07","( 촀\0へぇ、
\0촀か
\0
(\0촀\0そんな\0\0の飲み\0\0もの物が　\0\0す好きだなんて
\0
(6촀\0オメェって　けっこう　\0\0つう通なヤツなのか？
(촀\0とにかく、
\0\0\0おし教えてくれて　ありがとな！
\0
オメェのことが　\0\0し知れて　\0\0うれ嬉しかったぜ
\0(
(""촀\0またいろいろ　\0\0おし教えてくれよ！　n"
"106_08","(%촀\0へぇ、
\0촀かぁ
\0
\0\0た食べた\0\0こと事ねぇけど　\0\0
なまえ名前だけでわかるぜ
\0
(촀\0そいつぁ　イキな\0\0た食べモンだ！
(\0촀\0n\0って、
\0
けっこう　グルメなヤツなんだな
\0(
($촀\0\0\0おし教えてくれて　ありがとよ！　n"
"106_09","(%촀\0なるほどねぇ、
\0
촀か
\0(
(촀\0いい\0\0ゆめ夢を　もってるじゃねぇか\0\0(\0촀\0n\0なら、
\0
きっと　かなえられるって　\0\0しん信じてるぜ
\0(
(촀\0オレも　\0\0おうえん応援してるからな！　n"
