"label","text"
"180_02","(:촀\0あのな、
\0s\0촀はn\0\0
\0
(촀\0\0\0ほん本を　まったく\0\0よ読まねぇタチなんだそうだ\0\0(\0촀\0だからよ、
\0()촀\0どれだけオメェに
\0\0す好きな\0\0ほん本があっても、
\0アイツにすすめるのは
\0
(6촀\0\0\0ほどほど程々に　しといたほうがいいぜ、n\0
\0(촀"
"180_03","(:촀\0あのな、
\0s\0촀はn\0\0
\0
(촀\0マンガを　まったく\0\0よ読まねぇタチなんだそうだ\0\0(\0촀\0だからよ、
\0()촀\0どれだけオメェに
\0\0す好きなマンガがあっても、
\0すすめるのは
\0
(6촀\0\0\0ほどほど程々に　しといたほうがいいぜ、n\0
\0(촀"
"180_04","(:촀\0あのな、
\0s\0촀はn\0\0
\0
(촀\0\0\0
えいが映画には
\0　これっぽちの
\0\0きょうみ興味も\0\0しめ示さねぇ\0\0
しょうぶん性分　なんだそうだ
(\0촀\0だからよ、
\0()촀\0アイツと\0\0あ会う\0\0とき時ゃあ
\0
\0\0
えいが映画にだけは　\0\0さそ誘うなよ？　n\0
\0(촀"
"180_05","(:촀\0あのな、
\0s\0촀はn\0\0
\0
(촀\0テレビには
\0　これっぽちの
\0\0きょうみ興味も\0\0しめ示さねぇ\0\0
しょうぶん性分　なんだそうだ
(\0촀\0だからよ、
\0()촀\0アイツと\0\0いえ家で\0\0あそ遊ぶ\0\0とき時ゃあ
\0
テレビだけは　\0\0け消しとくんだぜ？　n\0
\0(촀"
"180_06","(:촀\0あのな、
\0s\0촀はn\0\0
\0
(촀\0スポーツには
\0　これっぽちの
\0\0きょうみ興味も\0\0しめ示さねぇ\0\0
しょうぶん性分　なんだそうだ
(\0촀\0だからよ、
\0()촀\0アイツとの
スポーツ\0\0
だんぎ談義は　\0\0
きたい期待しねぇほうがいいぜ
\0
(촀\0\0\0べつ別の\0\0
わだい話題にしとけ！　n"
"180_07","(:촀\0あのな、
\0s\0촀にはn\0\0
\0
(촀\0\0\0す好きで\0\0す好きで　たまんねぇや～！
\0<
(\0촀\0n\0\0(촀\0みたいな\0\0の飲み\0\0もの物が
\0　ねぇらしいんだ
(\0촀\0だからよぉ、
\0(""촀\0オメェが\0\0す好きな\0\0の飲み\0\0もの物を
\0\0かた片っぱしから　すすめてみたらどうだ？
\0
(촀\0アイツが\0\0き気にいりゃ　もうけもんだ、n"
"180_08","(:촀\0あのな、
\0s\0촀にはn\0\0
\0
(촀\0\0\0す好きで\0\0す好きで　たまんねぇや～！
\0<
(\0촀\0n\0\0(촀\0みたいな\0\0た食べ\0\0もの物が
\0　ねぇらしいんだ
(\0촀\0だからよぉ、
\0(""촀\0オメェが\0\0す好きな\0\0た食べ\0\0もの物を
\0\0かた片っぱしから　すすめてみたらどうだ？
\0
(촀\0アイツが\0\0き気にいりゃ　もうけもんだ、n"
"180_09","(:촀\0あのな、
\0s\0촀はn\0\0
\0
(촀\0\0\0
しょうらい将来なりてぇものとか
\0
やってみてぇことが　ねぇらしいんだ
(촀\0どうだ？
\0　アイツに\0\0ゆめ夢が\0\0み見つかるよう
\0
オメェが　\0\0
ひとやくか一役買ってみせるってのは？
\0
(촀\0\0\0うま上手いこといきゃ　よろこぶぜ、n"
"180_10","(:촀\0あのな、
\0s\0촀はn\0\0
\0
(촀\0これといった\0\0
しゅみ趣味が　ねぇらしいんだ\0\0(촀\0どうだ？
\0　アイツに\0\0
しゅみ趣味が\0\0み見つかるよう
\0
オメェが　\0\0
ひとやくか一役買ってみせるってのは？
\0
(촀\0\0\0うま上手いこといきゃ　よろこぶぜ、n"
"180_11","(:촀\0あのな、
\0s\0촀はn\0\0
\0
(촀\0\0\0
じぶん自分には\0\0
とくぎ特技がない、
\0なんて
\0
\0\0おも思ってやがるんだぜ？
('촀\0アイツのいい\0\0
ところ所なんざ　ゴマンとあるのにな？
\0
(촀\0その\0\0なか中でよぉ、
\0\0\0
とくぎ特技って\0\0い言えそうなもんを
\0
(6촀\0オメェが\0\0み見つけてやったらどうだ？　n"
