"label","text"
"202","话说回来n\0\0
\0(촀\0啊！
\0
(\0촀\0目前你在\0捕虫大赛\0￿中获得的点数
总计
\0(촀\0已经超过\0Z
点\0￿了啊！
(%촀\0谢谢你一直以来的支持n\0\0
\0
(촀\0之后我有纪念品会寄给你。"
"207","(%촀\0另外n"
"208","(촀\0获得的点数
会自动累积为
你的持有点数哦。"
"209","(%촀\0积攒足够多点数后，
就可以兑换我精选的虫子周边n\0\0
(촀\0详细情况我下次再和你说吧。"
"210","(%촀\0只要是在我主办的捕虫大赛期间，
点数都可以随意使用，
\0
(:촀\0你就慢慢积攒吧。"
"300","兑换奖品"
"301","('촀\0下次再说"
"302","想用点数兑换"
"303","('촀\0没什么"
"304","收下奖品"
"305","('촀\0还是算了"
"306","参加大赛"
"307","大赛的规则是什么？"
"308","用点数兑换"
"309","('촀\0不参加"
"310","兑换"
"311","('촀\0下次再说"
"314","别的事情"
"315","想卖虫子"
"316","那就拜托你了"
"317","('촀\0还是算了"
