"label","text"
"103_07","(촀\0Je suis 100 % avec toi sur ce coup!
\0(
(1촀\0C'est naturel,
\0 frais,
\0 velouté,
\0 varié,
\0
savoureux,
\0 facile à préparern\0\0
(7촀\0Bref,
\0 moi aussi j'aime bien ça."
"103_08","(촀\0Ce que je préfère dans la pizza,
\0 c'est
la préparation.
\0((\0촀\0 Pétrir la pâte,
\0 la jeter
en l'airn\0\0 \0La décoller du plafond...\0￿
()촀\0Et puis chaque pizza peut être
une expérience unique en matière
de garniture.
(촀\0En tout cas,
\0 je comprends pourquoi
tu aimes ça."
"103_09","(촀\0Oh j'aimerais tant être professeure,
\0
plus tard!
\0( C'est à cause d'un prof
qui t'a spécialement 2marquémarquée?
(1촀\0Partager le savoir,
\0 c'est quand même
un beau métiern\0\0(\0촀\0 Pas étonnant que
(촀\0ça crée des vocations!"
"103_10","(촀\0Je savais que tu lisais beaucoup!
Tu n'es pas 2""le seulla seule,(촀\0 j'ai tout le
temps le nez dans un bouquin.
(%촀\0On devrait créer un atelier de
lecture.
\0( Ça serait pratique pour
découvrir de nouveaux auteurs."
"103_11","(촀\0Tu peux prédire l'avenir?
\0
Alors, là, tu m'intrigues.\0\0(&촀\0Comment?
\0( Si je voudrais une
démonstration?\0\0(촀\0Ouah!
\0 Comment t'as su que j'allais
dire ça?!
\0( C'est incroyable!"
"104_01","(촀\0Oh,
\0 toi aussi tu aimes le rock?!
\0(
(1촀\0Les riffs de guitare,
\0 les lignes de
basse,
\0 les solos de batterien\0\0
(촀\0C'est tellement plein d'énergie que
j'ai toujours une pêche d'enfer
quand j'en écoute!"
"104_02","(촀\0Moi aussi j'adore ça,
\0 d'ailleurs
j'espère que tu ne fais pas que
les lire!
(%촀\0Une recette,
\0 ça se suit avec soin.
\0(
(촀\0Et quand le résultat est réussi,
\0
il se partage entre 2amis
amies!
\0((\0촀"
"104_03","(촀\0J'adore lire des récits historiques,
\0
à condition qu'ils aient été rédigés
avec un minimum de sérieux.
()촀\0On peut apprendre des tas de choses
en les lisant,
\0 comme la façon dont
les gens vivaient à une autre époque."
"104_04","(촀\0Moi aussi!
\0( J'adore découvrir des
royaumes imaginaires peuplés de
créatures fantastiquesn\0\0
(촀\0C'est juste dommage de ne pas
pouvoir les visiter en vrai."
"104_05","(촀\0J'adore les quizzes à la télévision!\0\0(촀\0Je m'amuse à hurler les réponses
comme si j'étais dans le public.
\0(
Je m'en sors pas si mal d'ailleurs!
(7촀\0À force de lire tout ce qui me tombe
sous la main,
\0 j'ai appris des tas de
choses sur tout et n'importe quoin"
"104_06","()촀\0Je ne suis pas très douée au tennis,
\0
mais quand je regarde un match,
j'ai du mal à décrocher.
(;촀\0Les va-et-vient de la balle ont un
effet hypnotique,
\0 tu ne trouves pas?"
"104_07","(촀\0Tu as bon goût!
\0( (촀\0Boire un chocolat
chaud,
\0 c'est comme avaler un grand
bol de bonheur fumant.
(촀\0Je comprends mieux pourquoi je me
sens proche de toi, maintenant!"
"104_08","()촀\0Ce que j'aime bien avec les salades,
\0
c'est que la liste des ingrédients
que l'on peut utiliser est sans fin!
(촀\0La seule limite quand on en prépare,
\0
c'est l'imagination!"
"104_09","(촀\0C'est vrai?
\0( Ça serait super!
\0(
(촀\0(촀\0La bédé est un excellent support
pour développer des idées!
()촀\0Je dessinais mes propres histoires
quand j'étais à l'école,
\0 j'avais même
un mini fan-club!
(5촀\0À l'époque,
\0 j'étais vraiment très
fière de mon travail!\0\0(촀\0Mais maintenant,
\0 ça me fait sourire
de revoir ma plume maladroite et
de relire mes histoires boiteusesn"
"104_10","(촀\0Ah,
\0 tu es du genre globe-2&trotteurtrotteuse?
\0(
(\0촀\0Moi aussi j'adore voyager!\0\0()촀\0Je trouve que les voyages font partie
des expériences qui changent la vie.\0\0Bon,
\0 à condition(촀\0 de ne pas rester
enferm2
éée dans sa chambre d'hôtel!"
"104_11","(촀\0Tu aimes passer derrière les
fourneaux,
\0 toi aussi?
\0(\0\0(촀\0Ce qui me plaît avec la cuisine,
\0
c'est qu'il y a toujours quelque
chose à apprendre.
()촀\0Avec tous les ingrédients et les
techniques dont on peut se servir,
\0(1촀\0
les possibilités sont infinies!"
"105_01","(촀\0Je vois que nous sommes entre
26connaisseursconnaisseuses.
\0((\0촀\0 Certains trouvent
la musique classique ennuyeusen\0\0
(1촀\0Moi, quand je me laisse porter par
l'orchestre,
\0 j'ai l'impression de
voyagern"
"105_02","(촀\0Comme moi!
\0( (촀\0Mais j'en ai tellement
lu
\0 que c'est impossible de mettre
tout ce que j'ai appris en pratiquen"
"105_03","(;촀\0Quand j'entame une autobiographie,
j'ai du mal à la reposern\0\0\0\0(촀\0Mais quand on se dit que c'est une
histoire vraie,
\0 ça rend les passages
tristes difficiles à terminer."
"105_04","(촀\0J'adore les histoires d'amour!
\0(\0\0(촀\0Mon moment préféré,
\0 c'est quand
les futurs amoureux se rencontrent
pour la première fois.
(6촀\0Plus c'est tiré par les cheveux,
\0
mieux c'est!"
"105_05","(촀\0On peut apprendre des tas de trucs
en regardant des documentaires!\0\0(촀\0Tu sais ce qui serait super?
\0(
Un documentaire sur n	\0!
"
"105_06","(촀\0Et tu préfères jouer sérieusement en
comptant les points ou simplement
t'amuser à renvoyer le volant?
En tout cas,
\0(%촀\0 le meilleur endroit pour
jouer selon moi,
\0 c'est sur une plage!
\0(
(촀\0Enfin,
\0 sauf s'il y a trop de ventn"
"105_07","( 촀\0Tout simplement!
\0( (촀\0Tu as bien raison!
\0
C'est très important de bien
s'hydrater!\0\0()촀\0J'essaie toujours de boire de l'eau
tout au long de la journée,
\0 et grâce à
ça, (촀\0je me sens bien, n\0!"
"105_08","(촀\0Si tu aimes les tartes aux pommes,
il faudra que tu goûtes la mienne!\0\0()촀\0C'est une recette toute simple que
je tiens de ma grand-mère.
\0((;촀\0 Le secret,
c'est de mettre plein de fruits!"
"105_09","(촀\0Alors, tu te verrais plutôt en train
de travailler en équipe sur un gros
projet.
(1촀\0C'est gratifiant de faire partie d'une
équipe et d'accomplir des choses
qu'on aurait pas pu faire 2seul
seulen"
"105_10","(촀\0Toi aussi?!
\0((\0촀\0 Ça m'apaise de créer des
choses avec mes mains.
\0((촀\0 C'est aussi
pour ça que j'aime cuisiner!
(\0촀\0En tout cas,
\0($촀\0 j'aimerais bien voir
quelques-unes de tes œuvres
à l'occasion."
"105_11","(;촀\0Tu sais parler d'autres langues?
\0(
(촀\0J'aimerais pouvoir en dire autant.\0\0J'ai bien commencé à apprendre,
\0
(촀\0mais les occasions de pratiquer
sont plutôt rares par icin"
"106_01","(촀\0Je ne connais pas très bien,
\0 mais
si tu as un morceau à me conseiller,
\0(촀\0
je veux bien essayer à l'occasion."
"106_02","(촀\0Tu m'intéresses!
\0( Moi qui cherche
toujours un nouveau truc à lire,
\0
(촀\0merci pour le tuyau!"
"106_03","(
촀\0Hmm, je ne crois pas en avoir déjà lu.
\0(
(촀\0J'essaierai d'y penser la prochaine
fois que j'irai dans une librairie."
"106_04","(
촀\0Hmm, je ne suis pas sûre d'avoir
déjà vu un film dans ce goût-làn\0\0\0\0(촀\0Mais je suis curieuse maintenant.
\0(
Si j'ai l'occasion d'en voir un,
\0
je n'hésiterai pas!"
"106_05","(촀\0Je ne connais pas vraiment,
\0 mais 
si tu me dis que c'est intéressant,
\0(촀\0
je veux bien faire un essai."
"106_06","(7촀\0Ça a l'air intéressant,
\0 mais je n'ai
jamais eu l'occasion d'en faire.\0\0(촀\0Enfin,
\0 si ça te plaît,
\0 ça vaut
sûrement le coup."
"106_07","(촀\0Au moins, tu sais ce que tu veux!
\0(
(촀\0Quand je dois commander à boire,
\0
je n'arrive jamais à me décidern\0\0
Alors, pour éviter ça,
\0(촀\0 je prends
souvent la même chose que la
personne avant moi."
"106_08","(%촀\0Si tu as la recette,
\0 ça m'intéresse.
\0(
(9촀\0Derrière mes fourneaux,
\0 je peux
relever n'importe quel défi!"
"106_09","(%촀\0Si c'est vraiment ce que tu veux,
\0
tu sais ce qu'il te reste à faire,
\0
n\0."
"106_10","(
촀\0C'est donc à ça que tu passes ton
tempsn\0\0(촀\0 Je n'y connais rien,
\0 mais je
suis sûre que tu te débrouilles bien!"
"106_11","(%촀\0C'est bon à savoir.
\0( Si jamais j'ai
besoin d'2,un expertune experte en la matière,
\0(6촀\0
je viendrai t'achaler!"
"107_01","(9촀\0Je vois.
\0( (
촀\0J'imagine qu'il y a des tas
d'autres choses à écouter que de la
musiquen\0\0
(1촀\0Le bruit d'un ruisseau,
\0 le murmure
du vent,
\0 le chant des insectesn"
"107_02","(촀\0Pas du tout?! Tu veux dire que tu
es insensible à l'odeur du papier
et au froissement des pages?
(
촀\0Bon,
\0 c'est pas graven\0\0 Après tout,(촀\0
c'est peut-être moi qui devrais lever
plus souvent le nez de mes bouquins."
"107_03","(촀\0Pas de problème,
\0 tout le monde
n'est pas branché bédés.
\0( ($촀\0Il y a
des tas d'autres choses à faire!"
"107_04","(9촀\0Donc,
\0 les films, ce n'est pas ton truc.
\0(
C'est noté.
\0((6촀\0 Mais je suis encore plus
curieuse de savoir ce qui t'intéresse."
"107_05","( 촀\0C'est vrai?
\0( Tu sais,
\0 je ne suis pas
très télé non plus,
\0(%촀\0 je préfère de loin
la lecture.
(촀\0En tout cas,
\0 j'ai l'impression de te
connaître un peu mieux maintenant!"
"107_06","( 촀\0C'est pas ton truc?
\0((\0촀\0 C'est pas moi
qui vais te jeter la pierre.\0\0J'aime bien le sport,
\0(6촀\0 mais seulement
à la télé et depuis mon divan!"
"107_07","(촀\0Toi au moins,
\0 tu n'es pas difficile!
\0(\0\0(\0촀\0Enfin,
\0(촀\0 sauf si tu n'aimes aucun
breuvagen"
"107_08","(
촀\0Je ne suis pas sûre de te suivren\0\0
Ça veut dire(&촀\0 que tu manges de tout
avec plaisir?
(\0촀\0Ou qu'au contraire,
\0(촀\0 tu es hyper
difficile et tu n'avales quasiment
rien?"
"107_09","(촀\0Je vois.
\0( Qui vivra verra,
\0 pas vrai?
\0(
('촀\0Personne ne peut lire l'avenir,
\0
autant garder l'esprit ouvert.
La preuve :
\0 je n'ai jamais rêvé
de m'installer sur une île comme
celle-ci,
\0(촀\0 et pourtant me voici!"
"107_10","( 촀\0Oh.
\0 (촀\0Eh bien,
\0 si jamais tu te trouves
un passe-temps un jour,
\0 je veux tout
savoir à son sujet!"
"107_11","(촀\0Allez, je suis sûre qu'il y a des tas
de choses pour lesquelles tu es
2doué
douée.
(촀\0Esquiver les questions,
\0 par exemple!"
