"label","text"
"9103","유저와 연동되어 있는
닌텐도 어카운트가
출발지 본체와 다릅니다.\0\0베스트 프렌드 리스트 등,
인터넷을 이용한 기능을
모두 초기화하고 이사를 계속해도
정말 괜찮으시겠습니까?"
"9103_a","그만두기"
"9103_b","초기화하기"
"9104","인터넷을 이용한 기능의
저장 데이터를 초기화했습니다."
"9104_a","오케이"
"9105","HOME 메뉴에서 게임을 종료하고,
본체의 유저를 이사 전에 사용하고 있던
닌텐도 어카운트와 연동한 후에
다시 게임을 시작해주세요."
"9105_01","HOME 메뉴에서 게임을 종료하고,
이사 전에 사용하고 있던 닌텐도 어카운트와
연동된 본체의 유저를 선택해서
다시 게임을 시작해주세요."
"9111","도착지 본체로서
""\0모여봐요 동물의 숲\0￿""의
저장 데이터가 존재하지 않는
Nintendo Switch 본체를 발견했습니다.\0\0이대로 이사를 계속할 경우,
\0s\0촀\0￿님이
도착지의 \0주민 대표\0￿가 됩니다.
정말 괜찮으시겠습니까?"
"9111_a","그만두기"
"9111_b","이사 계속하기"
"9112","이사 수속에는 시간이 소요됩니다.
휴대 모드(본체의 화면)로
플레이하고 계신 경우에는,
본체에 AC 어댑터를 연결하고
이사 수속을 계속해주세요."
"9112_a","알겠습니다"
"9113","이사 수속이 마무리될 때
백업된 저장 데이터를
최신 데이터로 업데이트합니다.
\0\0※백업에는 인터넷 접속이 필요합니다.\0￿"
"9113_a","알겠습니다"
