"label","text"
"5201_02","\0\0＜파티 모드 플레이 방법＞\0￿
파티 모드는 한 명이 \0리더\0￿,
그 밖의 주민이 \0팔로워\0￿가 되어
함께 섬에서 시간을 보내는 모드입니다.

\0리더\0￿와 \0팔로워\0￿는 할 수 있는 일이 다르지만,
언제든지 교대할 수 있습니다.
\0＜리더가 할 수 있는 일＞
\0￿평상시와 동일하게 플레이할 수 있습니다.

\0＜리더 교대＞\0￿
\0리더\0￿의 컨트롤러를 가볍게 흔들거나
스마트폰의 \0주민 호출 \0￿앱에서
\0리더 변경\0￿을 선택해주세요.\0\0\0＜팔로워가 할 수 있는 일＞\0￿
대화는 하지 못하고 스마트폰과 주머니도
사용할 수 없지만, 도구를 사용하거나
가구를 옮기면서 \0리더\0￿를 도울 수 있습니다.

\0팔로워\0￿가 도구를 사용해서 획득한 것은
\0안내소\0￿의 \0재활용함\0￿에 보관됩니다.
\0＜Joy-Con 가로 잡기 조작: 리더＞
 \0￿스마트폰 열기 / \0 \0￿리액션
\0\0￿ 카메라 조작 / 도구 바꿔 들기　　  

\0＜Joy-Con 가로 잡기 조작: 팔로워＞
\0￿ 도구 들기・바꿔 들기　　　　 
\0 \0￿리액션 / \0\0￿ 리액션 반복"
"5201_03","\0\0＜파티 모드 플레이 방법＞\0￿
파티 모드는 한 명이 \0리더\0￿,
그 밖의 주민이 \0팔로워\0￿가 되어
함께 섬에서 시간을 보내는 모드입니다.

\0리더\0￿와 \0팔로워\0￿는 할 수 있는 일이 다르지만,
언제든지 교대할 수 있습니다.
\0＜리더가 할 수 있는 일＞
\0￿평상시와 동일하게 플레이할 수 있습니다.

\0＜리더 교대＞\0￿
\0리더\0￿의 컨트롤러를 가볍게 흔들거나
스마트폰의 \0주민 호출 \0￿앱에서
\0리더 변경\0￿을 선택해주세요.\0\0\0＜팔로워가 할 수 있는 일＞\0￿
대화는 하지 못하고 스마트폰과 주머니도
사용할 수 없지만, 도구를 사용하거나
가구를 옮기면서 \0리더\0￿를 도울 수 있습니다.

\0팔로워\0￿가 도구를 사용해서 획득한 것은
\0안내소\0￿의 \0재활용함\0￿에 보관됩니다.
\0\0\0＜조작 방법＞\0
＜리더＞\0￿
평상시의 조작과 동일합니다.

\0＜팔로워＞
\0￿ 도구 들기・바꿔 들기"
"5201_04","\0\0＜파티 모드 플레이 방법＞\0￿
파티 모드는 한 명이 \0리더\0￿,
그 밖의 주민이 \0팔로워\0￿가 되어
함께 섬에서 시간을 보내는 모드입니다.

\0리더\0￿와 \0팔로워\0￿는 할 수 있는 일이 다르지만,
언제든지 교대할 수 있습니다.
\0＜리더가 할 수 있는 일＞
\0￿평상시와 동일하게 플레이할 수 있습니다.

\0＜리더 교대＞\0￿
\0리더\0￿의 컨트롤러를 가볍게 흔들거나
스마트폰의 \0주민 호출 \0￿앱에서
\0리더 변경\0￿을 선택해주세요.\0\0\0＜팔로워가 할 수 있는 일＞\0￿
대화는 하지 못하고 스마트폰과 주머니도
사용할 수 없지만, 도구를 사용하거나
가구를 옮기면서 \0리더\0￿를 도울 수 있습니다.

\0팔로워\0￿가 도구를 사용해서 획득한 것은
\0안내소\0￿의 \0재활용함\0￿에 보관됩니다.
\0＜리더 조작＞\0￿
평상시의 조작과 동일합니다.

\0＜팔로워 조작＞
\0￿ 도구 들기・바꿔 들기　　　　 
\0 \0￿리액션　　　　　　　　        
\0 \0￿리액션 반복                         "
"5202","\0\0마이 홈 완공을
축하합니다!\0￿
～쾌적한 생활을 위한 팁～\0\0\0　전등 ON/OFF
　인테리어 모드
　창고 열기\0￿\0\0\0＜ 전등 ON/OFF＞\0￿
방의 조명을
켜고 끌 수 있습니다\0\0\0＜ 인테리어 모드＞
\0￿방 인테리어를
손쉽게 변경할 수 있습니다\0\0\0＜ 창고 열기＞
\0￿집의 창고를 열어 아이템을 꺼낼 수 있습니다
※집 안에서 주머니를 열면 가구나 장비를
선택해서 창고에 보관할 수 있습니다"
"8001","\0※이 Nintendo Switch 안에 있는
n!\0에는
현재 어느 유저와도 관련이 없는
주민의 데이터가 있습니다.\0￿\0\0\0유저와 관련이 없는 주민으로
플레이하시겠습니까?
아니면 새로운 주민으로
이주하시겠습니까?\0￿"
"8001_a","주민으로 플레이"
"8001_b","새로 이주하기"
"8002","그럼 새로 이주하여
플레이를 시작합니다."
"8003","현재 \01명\0￿의 주민 데이터가
유저와 관련이 없는 상태입니다.\0\0이 주민으로
플레이하시겠습니까?"
"8003_a","주민 정보 표시"
"8004","현재 유저와 관련이 없는
주민 데이터가 \0다수 \0￿있습니다.
어느 주민으로
플레이하시겠습니까?"
"8004_a","주민 정보 표시"
"8005","다시 한번 처음부터 선택하시겠습니까?
게임을 종료하시겠습니까?"
"8005_a","게임 종료하기"
"8005_b","다시 선택하기"
"8006","HOME 메뉴에서
게임을 종료해 주십시오."
"8007","주민 \0s\0촀\0￿님으로
플레이하시겠습니까?"
"8007_a","아니요"
"8007_b","예"
"8008","주민 \0n\0\0￿님으로
플레이합니다."
"8009","\0※이 Nintendo Switch 안에 있는
n!\0에는
이미 8명의 주민 데이터가
등록되어 있습니다.
주민 데이터를 삭제하고 새로 시작할지,
현재 유저와 관련이 없는 주민으로
플레이할지 선택해주십시오.\0￿"
"8009_a","주민으로 플레이"
"8009_b","새로 이주하기"
"8010","새로 이주하기 위해서는
1명의 주민 데이터를 삭제해야 합니다.\0\0현재 유저와 관련이 없는
주민 데이터 중에서
삭제할 주민을 선택해주십시오.
\0※주민 대표 데이터는 삭제할 수 없습니다.\0￿"
"8010_a","주민 정보 표시"
"8011","새로 이주하기 위해서는
1명의 주민 데이터를 삭제해야 합니다.\0\0현재 유저와 관련이 없는
주민 데이터 중에서
삭제할 주민을 선택해주십시오."
"8011_a","주민 정보 표시"
"8012","현재 유저와 관련이 없는 주민은
n!\0의
주민 대표 플레이어이므로
이 주민 데이터는 삭제할 수 없습니다.\0\0다른 주민 데이터를 삭제할 경우에는
삭제할 주민으로 게임을 시작하여
타이틀 화면의  저장 데이터 설정에서
삭제해주십시오."
"8013","이 화면을 닫을 경우에는
HOME 메뉴에서
게임을 종료해주십시오."
