"label","text"
"314","(촀\0まぁ、
\0n\0
\0(
\0キャンプサイト\0￿で　お\0\0あ会いして\0\0
いらい以来ですね
\0(
(,촀\0n\0\0くしゅん！
(8촀\0\0\0じつ実は　
\0あのキャンプで
s\0촀n
\0に　\0\0さそ誘われて
\0
このn \0に　\0\0
ひっこ引越してきたんです
(촀\0ようやく　お\0\0あ会いできたというのに
\0
(+촀\0あいにく　カゼをひいちゃいましてn\0\0\0\0(촀\0\0\0
げんき元気になったら　あらためて
\0
ゆっくり　おしゃべりしましょうね、n\0(,촀"
"321","(촀\0n\0、
\0
わたしが　\0\0
ひっこ引越してきたのを
\0
ご\0\0
ぞんじ存知だったんですか？
()촀\0\0\0じつ実は　
\0\0キャンプサイト\0￿で　
\0このn \0の\0\0かた方に
\0\0
あとお後押ししてもらって
\0
\0\0
ひっこ引越しては\0\0き来たもののn\0\0\0\0(촀\0\0\0\0あんないじょ案内所\0￿で\0\0き聞いたら　その\0\0かた方、
\0
もうn \0には　いらっしゃらないとのことで
\0
(촀\0\0\0い入れ\0\0ちが違いになったみたいなんです
(\0촀\0ちょっと\0\0
ふあん不安だったんですけど
\0
(촀\0n\0が
\0\0き来てくださって　
\0ホッとしました
(촀\0ご\0\0めいわく迷惑を　おかけするかもしれませんが
\0
これから　どうぞ
\0
よろしくお\0\0ねが願いいたします、n"
"322","(촀\0わぁ、
\0n\0！
\0
\0\0かお顔\0\0み見\0\0し知りの\0\0かた方が　いらっしゃって
\0
\0\0よ良かったです～
()촀\0\0\0じつ実は　
\0\0キャンプサイト\0￿に\0\0き来た\0\0とき時
\0
このn \0の\0\0かた方に　おすすめされて
\0
\0\0
ひっこ引越してきたんですけどn\0\0\0\0(촀\0その\0\0かた方、
\0もうここには
\0\0す住んでいらっしゃらないらしくって
\0
ちょっと　\0\0
ふあん不安だったんですよ
(\0촀\0でも　
\0n\0が
いらっしゃって　
\0\0\0あんしん安心しました！
\0(
(촀\0これから　よろしくお\0\0ねが願いします、n"
"324","( 촀\0あn\0\0　
\0n\0
\0(
(,촀\0
\0くしゅん！　
\0((,촀\0はーっくしゅん！
\0(
(8촀\0ごめんなさい　
\0カゼをひいてしまってn\0\0
(촀\0\0\0じつ実は　
\0\0キャンプサイト\0￿に\0\0き来た\0\0とき時　
\0このn \0の\0\0かた方に
\0\0
あとお後押ししていただいて　
\0\0\0
ひっこ引越してきたものの、
\0
(촀\0その\0\0かた方、
\0n \0を\0\0で出られたらしいんです
(촀\0\0\0し知らない\0\0とち土地での　\0\0
ふあん不安からか
\0
\0\0
たいちょう体調を　くずしちゃったんですけど
\0
(\0촀\0あなたと　\0\0さいかい再会できて　
\0ホッとしました
(8촀\0\0\0はや早く　カゼを\0\0なお治して　
\0\0\0
あたら新しい\0\0せいかつ生活にも
\0\0な慣れなきゃダメですよね
\0(
(촀\0これから　よろしくお\0\0ねが願いします、n\0(,촀"
"401","(촀\0n\0！
\0(
(2촀\0わたしが　\0\0
ひっこ引越してきて
\0
ビックリしました？
(촀\0わたし、\0\0
むかし昔　\0\0す住んでた　
\0このn \0で
\0
また\0\0く暮らすことに　なりました！
\0
よろしく　お\0\0ねが願いします
(\0촀\0\0\0
きょう今日は　\0\0
にもつ荷物の\0\0
かたづ片付けがあるのですが
\0
\0\0お落ち\0\0つ着いたころに
\0
(촀\0ゆっくり　お\0\0はな話ししましょうね、n"
"402","(4촀\0n\0、
\0
わたしのこと　
\0\0\0おぼ覚えてますか？
\0(
n
\0です
(\0촀\0わたし、
\0\0\0
むかし昔　\0\0す住んでた
\0
n!\0に　
\0\0\0もど戻ってきたんです
\0
(1촀\0なつかしいなぁ～
(\0촀\0\0\0
きょう今日は　
\0n\0と
お\0\0あ会いできて\0\0よ良かったです
\0
(촀\0よろしくお\0\0ねが願いしますね、n"
"404","(8촀\0あn\0\0
\0
n\0！
\0(
(+촀\0コホッ　
\0コホッ！
(&촀\0わたしのこと、
\0わかりますか？
\0(
(\0촀\0n
\0です\0\0(%촀\0\0\0
むかし昔　\0\0す住んでた　
\0n!\0に
\0\0もど戻ってきたのは　いいんですが
\0
(촀\0あいにく　カゼをひいてしまってn\0\0
(촀\0せっかくの\0\0さいかい再会なのに
\0
こんな\0\0ちょうし調子で　すみません
\0(
(8촀\0\0\0なお治ったら　お\0\0はな話しさせてくださいね、n"
"411","(촀\0n\0、
\0
\0\0
きょう今日から　このn \0で　お\0\0せわ世話になります！
\0
n
\0です
(%촀\0n!\0って
\0
($촀\0n\0が
いらっしゃるn \0だったんですね！
(4촀\0\0\0
ひっこ引越してきたばかりで　\0\0
ふあん不安でしたけど
\0
あなたが　いらっしゃるなら　\0\0あんしん安心です
\0(
(촀\0あらためて　よろしくお\0\0ねが願いします、n"
"412","<"
"412_01","(촀\0n\0！
\0
どうしてこちらに？！\0\0(%촀\0なるほど、
\0n!\0って
なんだか　なじみがあると\0\0おも思ってたら
\0
(촀\0あなたが　お\0\0す住まいのn \0だったんですね
(\0촀\0\0\0じつ実は　わたし、
\0このn \0に\0\0
ひっこ引越してきたんです
\0(
(촀\0これからは　ご\0\0きんじょ近所さんですね
\0(
よろしくお\0\0ねが願いします、n"
"412_02","(4촀\0n\0、
\0
n
\0ですけど
\0
\0\0おぼ覚えてらっしゃいますか？
(2촀\0\0\0じつ実は　わたし、
\0このn \0に
\0\0
ひっこ引越してきたんですよ\0\0(\0촀\0あなたが　\0\0す住んでいらっしゃるっていうのは
\0\0\0あんないじょ案内所\0￿で　きいてたんですけど、
\0
(%촀\0\0\0
きょう今日　ごあいさつできて　\0\0よ良かったです
(촀\0\0\0おな同じn \0の\0\0
じゅうみん住民として
\0
これから　よろしくお\0\0ねが願いしますね、n"
"412_03","(촀\0n\0！
\0
わたしです、
\0n
\0です\0\0(\0촀\0\0\0じつ実は　このたび、
\0n!\0に
(촀\0\0\0
ひっこ引越してきたんですよ！
\0(촀\0\0\0(4촀\0あなたが　いらっしゃるのは
\0\0し知ってたんですけど、
\0
なかなか　お\0\0あ会いできなくて　すみません
(\0촀\0これから　わたしも　
\0n \0の\0\0いちいん一員として
((촀\0がんばりますので、
\0
よろしくお\0\0ねが願いしますね、n\0
\0(촀"
"414","( 촀\0あn\0\0
(,촀\0
\0っくしゅん！
\0(
(촀\0n\0ですよね？
(;촀\0わたしです、
\0n
\0です
\0(
(\0촀\0n!\0に　\0\0
ひっこ引越してきて
\0
\0\0いま今は　こちらで\0\0く暮らしているんです
(8촀\0せっかくの\0\0さいかい再会なのに　
\0カゼをひいちゃって
\0\0もう申し\0\0わけ訳ないです、n\0\0\0(\0촀\0\0\0
げんき元気になったら　
\0ゆっくり
お\0\0はな話ししましょうね、
\0(,촀\0はっくしゅん！"
