"label","text"
"163","()촀\0Ладно, даю всем \0Z\0 2	*฀минутуминуты
минут\0￿!
Ловите рыбу, не спите!\0\0Кто бы ни поймал рыбу, она будет
храниться в \0термоконтейнере\0￿,
а очки будет получать \0ведущий\0￿.\0\0(촀\0
\0Ах да! 
\0Если удастся поймать
\0хотя бы Z 2	Ѐрыбурыбырыб\0￿, я выложу
жирный бонус. 
\0Хе-хе!\0\0(촀\0Ладно, время не стоит на месте!
\0( (촀\0
Пора начинать!"
"164","()촀\0\0Команда\0￿ друзей должна выбрать
\0ведущего\0￿ рыбака, так как только
он может набирать очки.(촀\0\0\0И неважно, кто поймает рыбу!
\0
Весь улов будет храниться
в \0термоконтейнере\0￿!\0\0(촀\0
\0А, да! 
\0\0Термоконтейнер\0￿! 
\0Вся рыба
будет помещаться автоматически
туда.
\0 Карманы не намочите!"
"165","(""촀\0Просто, правда? 
\0И участвовать
можно сколько пожелаешь!\0\0(3촀\0Что скажет \0ведущ2ийая команды\0￿?
\0Турнир «Мастер удочки»\0￿ ждет!
\0
Начинаем!
\0 И платим Z!"
"165_a","Платим!"
"165_b","('촀\0Мне и так неплохо."
"166","(""촀\0Просто, правда? 
\0И участвовать
можно сколько пожелаешь!\0\0(3촀\0Итак!
\0 Ныряем с головой в \0турнир
«Мастер удочки»\0￿?
\0 Что скажешь?\0\0Ты в первый раз стал2\0а \0ведущ2имей
команды\0￿, поэтому диней с тебя
я не возьму."
"166_a","Ныряем!"
"166_b","('촀\0Мне и так неплохо."
"167","(""촀\0Просто, правда? 
\0И участвовать
можно сколько пожелаешь!\0\0(3촀\0Итак!
\0 Ныряем с головой в \0турнир
«Мастер удочки»\0￿?
\0 Что скажешь?\0\0Ты в первый раз стал2\0а \0ведущ2имей
команды\0￿, поэтому диней с тебя
я не возьму."
"167_a","Ныряем!"
"167_b","Какие правила?"
"167_c","Хочу атрибутику!"
"167_d","('촀\0Мне и так неплохо."
"168","(6촀\0Как жизнь, рыбачелло?
\0( (촀\0\0Турнир
«Мастер удочки»\0￿ в самом разгаре!\0\0(촀\0Я \0Си-Джей\0￿, и я главный в этой
битве необузданных рыбаков!(촀\0\0\0Удочку в руки и вперед!
Рыбе не уйти!
\0 Хе-хе!"
"169","(촀\02\0n\0 и \0Си-Джей\0￿ пришли на остров
n	\0, и вместе с ними
\0турнир «Мастер удочки»\0￿!\0\0Драматические 
\0ароматические

\0приключения! 
\0Не пропустите
начало в \0Z%촀:00\0￿. 
\0Хе-хе!"
"170","($촀\0Привет, рыбачелло!
\0 Я \0Си-Джей\0￿,
и яn\0\0
\0((촀\0 сегодня вымотался на
\0турнире «Мастер удочки»\0￿.\0\0(9촀\0Честно скажу, 
\0я не припоминаю,
чтобы видел тебя с удочкой
в руках.\0\0
\0Но память у меня бобринаяn\0\0
(%촀\0Ладно, у тебя очки завалялись.
Не обменяешь их на атрибутику?"
"170_01","(5촀\0Йо-хо! 
\02\0n\0 позади, 
\0еще один
\0турнир «Мастер удочки» \0￿завершен!
Скорей бы следующий!"
"170_a","Обменяю!"
"170_b","('촀\0Мне ничего не надо."
"171","(3촀\0Готов2\0а отправиться в круиз по
волнам \0турнира «Мастер удочки»\0￿?\0\0(촀\0Ты в первый раз стал2\0а \0ведущ2имей
команды\0￿, поэтому диней с тебя
я не возьму."
"171_a","Участвую!"
"171_b","Какие правила?"
"171_c","Хочу атрибутику!"
"171_d","('촀\0Мне и так неплохо."
"200","(9촀\0Это что же получаетсяn\0\0
\0 (촀\0Вау!
\0
Хвост мне в зубы!\0\0(촀\0Ты набрал2\0а в \0турнире «Мастер
удочки» \0￿больше \0Z 2	$଀очка
очков
очков\0￿! 
\0Это же
легендарный результат!\0\0(1촀\0\0Это ж сколько новых подписчиков
у меня будет?
\0 Как минимум ZĀ!

\0Хе-хе!\0￿"
"201","(9촀\0Это что же получаетсяn\0\0
\0 (촀\0Вау!
\0
Хвост мне в зубы!\0\0(촀\0Ты набрал2\0а в \0турнире «Мастер
удочки» \0￿больше \0Z 2	$ఀочка
очков
очков\0￿! 
\0Это же
прямо девятый вал, не меньше!\0\0(1촀\0\0Похоже, я стану свидетелем
рождения новой суперзвезды
рыбалки!
\0 Хе-хе!\0￿"
"202","(9촀\0Это что же получаетсяn\0\0
\0 (촀\0Вау!
\0
Хвост мне в зубы!\0\0(촀\0Ты набрал2\0а в \0турнире «Мастер
удочки» \0￿больше \0Z
 2	$ഀочка
очков
очков\0￿!
Шквальный результат
\0!\0\0(1촀\0\0Как только об этом узнают мои
подписчики, 
\0чат просто взорвется!

\0Хе-хе!\0￿"
"203","(%촀\0Если у тебя достаточно очков,
можешь обменять их на классную
турнирную атрибутику."
"207","(촀\0Увы и ах! 
\0Пора отчаливать.\0\0(3촀\0В знак этого исторического
события я кое-что подготовил.
\0
Тебе понравится.
\0( (""촀\0Следи за почтой!"
"209","()촀\0Очков за \0турнир «Мастер удочки»
\0￿мало не бывает, так что сохраняй
их и трать потом! 
\0Хе-хе!"
"300","Хочу атрибутику!"
"301","('촀\0Не хочу."
"302","Хочу обменять очки."
"303","('촀\0Мне ничего не надо."
"304","Почему бы и нет."
"305","('촀\0Не хочу."
"306","Участвую!"
"307","Какие правила?"
"308","Давай атрибутику!"
"309","('촀\0Мне и так неплохо."
"310","Хочу атрибутику!"
"311","('촀\0Мне и так неплохо."
"314","Тут такое дело..."
"315","Хочу продать рыбу!"
"316","Продано!"
"317","('촀\0Не хочу."
