"label","text"
"322","(촀\02\0n\0 !
\0( (촀\0Tu ne peux pas savoir combien je suis heureuse de te voir, n\0 !\0\0()촀\0Vois-tu,
\0 j'ai emménagé suite à
l'invitation d'une connaissance.\0\0Elle m'a invitée pendant que je
faisais un brin de \0camping\0￿ dans les
environs.
\0 (촀\0Jusque-là,
\0 rien d'anormaln\0\0\0\0(촀\0Mais à mon arrivée,
\0 cette personne
avait tout bonnement disparu sans
laisser de trace !
(촀\0Enfin heureusement que toi au
moins,
\0 tu es là !"
"324","(촀\0Oh, n\0n\0\0
\0((,촀\0
Tu es 2""surprissurprise de me voir ici ?
\0(,촀\0
\0\0\0(촀\0Je faisais du \0camping\0￿ quand j'ai été
invitée par une connaissance du coin
à venir vivre icin\0\0(,촀\0
\0( Ce que j'ai fait.(,촀\0
\0
(+촀\0Mais à mon arrivée,
\0 cette personne
dont je tairais le nom avait tout
simplement disparu du radar !
(촀\0Et comme un malheur n'arrive jamais
seul,
\0(,촀\0 
\0je suis également tombée
malade.
('촀\0Si tu veux bien m'excuser,
\0 j'ai besoin
d'un peu de repos pour me remettre
de toutes ces mésaventures."
"401","(촀\02\0n\0 !
\0( Oui,
\0 c'est bien ce que tu crois.
\0(촀\0 Je suis de retour !\0\0(촀\0L'île sur laquelle j'avais emménagé
n'était pas si maln\0\0
\0(촀\0 mais cet endroit
me manquait trop !
(촀\0Quoi qu'il en soit,
\0 je suis contente
de te retrouver.
\0(촀\0 Tâchons de vite
rattraper le temps perdu,
\0 d'accord ?"
"402","(""촀\0Ça alors, n\0,
\0 j'ai l'impression que ça fait une éternité qu'on ne s'est pas 2
revusrevues.\0\0( 촀\0Tu te demandes peut-être ce que
je fais ici
\0, je me trompe ?\0\0(\0촀\0Eh bien,
\0 je voulais te l'annoncer
plus tôt mais (촀\0je suis officiellement
de retour à n\0 !
(%촀\0Et tu sais quoi ?
\0 Je ne le regrette pas
un seul instant.\0\0(촀\0Surtout quand je sais que ça va me
permettre de te revoir plus souvent,
n\0 !(촀"
"404","(촀\0Oh,
\0 n\0,
\0 je suis désolée.
\0 J'aurais voulu te l'annoncer plus tôtn\0\0\0\0(\0촀\0Mais comme tu l'auras devinén\0\0(,촀\0

\0Je suis de retour parmi vousn\0\0(,촀\0\0\0(+촀\0Toutes mes excuses, 
\0mais je suis
tombée malade.
\0 (촀\0Ce n'est pas ainsi
que j'imaginais nos retrouvailles(,촀\0n\0\0
Pardonne-moi,
\0(촀\0 mais je crois que j'ai
vraiment besoin d'un peu de repos
afin de me remettre sur patte."
"411","(&촀\0Ça alors ! 
\02\0n\0 ?
\0(
(촀\0J'avais complètement oublié que tu
habitais ici !\0\0(촀\0C'est moi, 
\0n
\0 !
\0 Moi aussi j'habite à n\0.
\0 Depuis aujourd'hui !\0\0(촀\0Ça me fait tellement plaisir de te
voir.
\0 (""촀\0
\0C'est comme si on s'était vu2\0es
hier, non ?!\0\0(%촀\0Savoir qu'on va être voisin2\0es me
conforte dans l'idée que (촀\0j'ai pris la
bonne décision, n\0 !"
"412","<"
"412_01","( 촀\02\0n\0 !
\0 C'est toi ?
(촀\0C'est moi, n
\0n\0\0\0\0On s'est rencontré2\0es à
s촀, tu te souviens ?\0\0(촀\0Figure-toi que j'habite à
n\0, maintenant !\0\0(촀\0Quelle coïncidence, c'est fou. (촀\0On
pourra se voir quand on veut !
\0 (촀\0Je
suis si heureuse, 2(mon chérima chérie !"
"412_02","(촀\0Ça alors !
\0 2\0n\0 ?
\0(&촀\0 Ne me dis pas que tu habites à n\0 ?\0\0( 촀\0Tu me reconnais ?
\0 J'habitais à
s촀 avant.
\0 ($촀\02\0n
\0.\0\0(\0촀\0Tu te souviens forcément de moi.
\0
(5촀\0J'ai emménagé ici, j'habite à
n\0 !
(\0촀\0On va en avoir, des choses à se
racontern\0\0 ($촀\0Promets-moi qu'on ne se
quittera plus, n\0 !"
"412_03","(촀\0Oh !
\0 C'est vraiment toi, n\0 ?
\0 (&촀\0Est-ce que tu habites sur l'île ?\0\0(촀\0C'est moi,
\0 n
\0. 
\0On s'est rencontré2\0es à s촀.\0\0(촀\0J'ai déménagé ici, c'est tout récent.
(촀\0C'est incroyable que nous nous
retrouvions sur cette île !
(촀\0Comme le monde est petitn"
"414","(,촀\0n\0\0
\0((촀\0 2\0n\0 ?
\0 Je ne m'attendais pas à te voir ici.\0\0(+촀\0Tu es au courant ? 
\0J'ai quitté
s촀 pour m'installer ici récemment.\0\0(\0촀\0Ohn\0\0 (,촀\0
\0(Je me souviens maintenant.
\0 Tu
habites ici, toi aussi.
\0 Ça doit être ce
rhume qui me ramollit le cerveau.
(촀\0J'adorerais papoter avec toi, 
\0mais
peut-être une autre fois ? 
\0Quand je
serai moins contagieusen"
"421","(&촀\0Ça alors ! 
\02\0n\0 ?
\0(
(촀\0J'avais complètement oublié que tu
habitais ici !\0\0(촀\0C'est moi, 
\0n
\0 !
\0 Moi aussi j'habite à n\0.
\0 Depuis aujourd'hui !\0\0(촀\0Ça me fait tellement plaisir de te
voir.
\0 (""촀\0
\0C'est comme si on s'était vu2\0es
hier, non ?!\0\0(%촀\0Savoir qu'on va être voisin2\0es me
conforte dans l'idée que (촀\0j'ai pris la
bonne décision, n\0 !"
"422","( 촀\02\0n\0 !
\0 C'est toi ?
(촀\0C'est moi, n
\0n\0\0\0\0On s'est déjà rencontré2\0es, tu te
souviens ?\0\0(촀\0Figure-toi que j'habite à
n\0, maintenant !\0\0(촀\0Quelle coïncidence, c'est fou. (촀\0On
pourra se voir quand on veut !
\0 (촀\0Je
suis si heureuse, 2(mon chérima chérie !"
"424","(,촀\0n\0\0
\0((촀\0 2\0n\0 ?
\0 Je ne m'attendais pas à te voir ici.\0\0(+촀\0Tu es au courant ? 
\0Je suis venue
m'installer ici récemment.
\0
AAAA-
\0(,촀\0TCHOUM !\0\0(\0촀\0Ohn\0\0 (,촀\0
\0(Je me souviens maintenant.
\0 Tu
habites ici, toi aussi.
\0 Ça doit être ce
rhume qui me ramollit le cerveau.
(촀\0J'adorerais papoter avec toi, 
\0mais
peut-être une autre fois ? 
\0Quand je
serai moins contagieusen"
