"label","text"
"Fish_02267","()촀\0\0Kaiserschnapper\0￿ ist der Oberbegriff
für Dutzende von Fischspezies.
\0
(&촀\0Warum sie wohl so verbreitet sind?\0\0(촀\0Gibt es wirklich so viele herrschaft-
liche Fische, 
\0die gern schnappen?\0\0(8촀\0Und hätte man nicht andere Namen
finden können? 
\0(촀\0Monarchenkneifer...
\0
(	촀\0Oder Edelzwicker? 
\0(
촀\0Königsbeißer?"
"Fish_02268","()촀\0Die \0Kliesche\0￿ ist ein Plattfisch, 
\0der
sich durch seinen auffälligen Seiten-
linienbogen von den anderen abhebt.\0\0(촀\0Ich persönlich bin ja zutiefst
fasziniert davon, 
\0wie manche
Fische ihre Augen tragen.\0\0(%촀\0Bei \0Klieschen \0￿liegen meist beide
Augen auf der rechten Seite.\0\0(
촀\0Diese Fische verbringen viel Zeit
damit, 
\0im Sand auf der Seite zu
liegen, 
\0also ist das wohl sinnvoll...\0\0(\0촀\0Doch außerdem ist es, 
\0(&촀\0nun ja,

\0(촀\0schaurig?
\0 (*촀\0Verstörend? 
\0(+촀\0Ein schwerer
Verstoß gegen das Symmetriegefühl?"
"Fish_02269","(촀\0Wenn sie schlüpfen, 
\0sehen \0Flundern\0￿
im Wesentlichen aus wie alle anderen
Fische auch.\0\0(9촀\0Doch je älter sie werden, 
\0umso
breiter und flacher werden sie auch,
\0
bis zu 50 Zentimeter lang, 
\0huuu!\0\0()촀\0Sie verbringen den Großteil ihrer
Zeit damit, 
\0unter dem Sand am
Meeresboden auf Beute zu lauern.\0\0(1촀\0Eine böse Überraschung... 
\0(촀\0Man stelle
sich nur vor, 
\0der heimische Teppich
würde nach einem schnappen!"
"Fish_02270","(
촀\0Wo soll ich beginnen? 
\0Nun, 
\0zuerst
einmal gehören die \0Kalmare \0￿zu den
Mollusken, 
\0wie auch die Tintenfische.\0\0(촀\0Viele Mollusken, 
\0wie Schnecken und
Muscheln, 
\0haben Schalen, 
\0doch dies
gilt nicht für \0Kalmare\0￿.\0\0()촀\0Sie verfügen nur über einen Zapfen
harten Materials in der Körpermitte,
\0
der letzte Überrest ihrer Schale.\0\0(촀\0Seine Schale INNEN zu tragen
\0 ist
natürlich nicht klug. 
\0(촀\0Vielleicht sollten
sie das noch einmal überdenken!"
"Fish_02271","(촀\0Trotz ihres furchteinflößenden
Äußeren ist die \0Muräne \0￿(%촀\0ein eher
scheuer Fisch.\0\0(9촀\0Sie versteckt sich in Höhlen und
greift nur an, 
\0('촀\0wenn sie selbst
angegriffen wird.\0\0(촀\0„Bellende Hunde beißen nicht“ –
\0
und das gilt auch für Muränen! 
\0(촀\0Außer
natürlich, 
\0dass sie nicht bellen..."
"Fish_02272","(촀\0\0Nasenmuränen\0￿ sind mit den Muränen
verwandt, 
\0unterscheiden sich jedoch
durch ihre auffällige Farbe.\0\0(
촀\0Außerdem haben sie seltsame,
blattähnliche Fortsätze auf der Nase,
\0
die sich im Wasser bewegen.\0\0(촀\0Sie haben quasi eine äußerst
freundliche Nase, 
\0die jedem
in der Nähe fröhlich zuwinkt!"
"Fish_02273","(촀\0Der \0Anglerfisch \0￿ist ein seltsamer
Tiefseefisch, 
\0(%촀\0dessen Stirnlicht an
eine Laterne erinnert.\0\0()촀\0Betrieben wird es von leuchtenden
Bakterien (촀\0und anderen glühenden
Mikroorganismen.\0\0(:촀\0Eine Theorie besagt, 
\0dass er Beute
(촀\0durch den Ausstoß dieser Leucht-
organismen zu verwirren versucht.\0\0(촀\0In der Tiefe gibt es viele Mysterien...
\0
('촀\0Genauso, wie es Dinge gibt, 
\0die
einem den Appetit verderben."
"Fish_02274","(촀\0Beim \0Thunfisch \0￿handelt es sich um
einen großen Meeresfisch, 
\0(%촀\0der fast
3 Meter lang werden kann.\0\0(:촀\0Außer seiner Größe ist er bekannt
dafür, 
\0(촀\0auch im Schlaf noch
weiterschwimmen zu können!\0\0(촀\0Das ist auch sinnvoll, 
\0denn wenn er
nicht schwimmt, 
\0kann er nicht atmen
und würde sterben...\0\0(촀\0Doch im Schlaf soll man ausruhen,
\0
huuu!
\0(
촀\0 Wäre ich ein \0Thunfisch\0￿, 
\0würde
ich mein hartes Los beklagen!"
"Fish_02275","(촀\0Der \0Marlin\0￿ hat eine schuppenlose,
kantige Gestalt. 
\0Welch ungewöhn-
licher Verwandter des Thunfischs!\0\0(촀\0Dieser mächtige Fisch kann über
4 Meter lang werden. 
\0(촀\0Sogar mit
Walen soll er es aufnehmen!\0\0(촀\0Kein Wunder, 
\0dass er unter Sport-
fischern beliebt ist: 
\0((촀\0Anders als viele
Fische ist er ein formidabler Gegner."
"Fish_02276","(%촀\0Die \0Stachelmakrele\0￿ kann beinahe
2 Meter lang 
\0(촀\0und 90 Kilo schwer
werden!\0\0(9촀\0Dies machte sie schon vor ewigen
Zeiten zu einem Favoriten unter
den Fischern.\0\0(촀\0Es handelt sich um kluge Jäger, 
\0die
gern warten, 
\0bis ihre Beute durch
andere Fressfeinde abgelenkt ist.\0\0(+촀\0Es werden sogar Fälle berichtet,
\0
in denen sie 
\0– HUUU – 
\0Vögel
angegriffen haben sollen!"
"Fish_02277","()촀\0Der \0Rochen\0￿ ist ein Fisch mit flachem
Körper und langem Schwanz. 
\0Er ist
mit den Haien verwandt!\0\0(촀\0Von unten gesehen scheint der Mund
auf seinem Bauch zu lachen, 
\0(촀\0was,
\0 ich
gebe es zu, 
\0höchst goldig aussieht.\0\0(9촀\0Aber Vorsicht, 
\0anders als die meisten
süßen Tiere sind \0Rochen\0￿ oft extrem
giftig.
\0(촀\0 AUCH WENN SIE LÄCHELN."
"Fish_02278","(촀\0\0Mondfische\0￿ sind große Verwandte
der Kugelfische, 
\0deren Kopf an der
Schwanzflosse zu sitzen scheint.\0\0(/촀\0Als Spezies sind sie recht entspannt
und lassen sich einfach von der
Strömung treiben.\0\0(\0촀\0Das ist auch gut so, 
\0(촀\0denn wem würde
es schon gefallen, 
\0wenn plötzlich ein
großer Kopf auf ihn zuschwämme!"
"Fish_02279","()촀\0\0Hammerhaie\0￿ sind nach ihrer
auffallenden Kopfform benannt.
\0
(2촀\0Doch das wussten Sie wohl schon.\0\0(:촀\0Diese jedenfalls ermöglicht ihm eine
360-Grad-Sicht in alle Richtungen.\0\0(촀\0Denken Sie nur!
\0 (촀\0Man könnte
gleichzeitig nach Regen und offenen
Schnürsenkeln Ausschau halten!"
"Fish_02280","\0(촀\0Haie\0￿ sind hauptsächlich für ihre
Bisse bekannt. 
\0(촀\0Und sie sind wahre
Meister dieser Technik!\0\0(%촀\0Durch derlei Aktivitäten verlieren sie
regelmäßig Zähne, 
\0doch,
\0 glücklicher-
weise,
\0 wachsen diese schnell nach.\0\0()촀\0An einem einzigen Tag sogar!
\0
(촀\0Man stelle sich einmal vor, 
\0wie
beschäftigt die Zahnfee der Haie ist!"
"Fish_02281","(촀\0Wie man vom \0Sägehai\0￿ erwartet,
\0
(촀\0handelt es sich um einen Hai, 
\0
dessen Kopf an eine Säge erinnert.\0\0()촀\0Diesen nutzt er, 
\0um potenzielle Beute
aus dem Sand zu graben, 
\0sowie als
Waffe gegen besagte Beute.\0\0(
촀\0Wenn man so darüber nachdenkt,
\0
wäre ein passenderer Name wohl
„Schaufel-Schwert-Hai“. 
\0Huuu!"
"Fish_02282","(촀\0Beim mächtigen \0Walhai\0￿ handelt es
sich mit bis zu 18 Metern Länge um
(촀\0die größte Fischspezies der Welt.\0\0(%촀\0Anders als ihre vielen Verwandten
in der Hai-Familie sind \0Walhaie
\0￿friedfertig und fressen Plankton.\0\0(촀\0Sie wachsen langsam und verbringen
ein ruhiges Leben in warmen Gewäs-
sern mit dem Filtern nach Nahrung.\0\0(1촀\0Wenn Sie also jemals nach einem
fischigen Untermieter suchen, 
\0gibt
es Schlimmeres als einen \0Walhai\0￿.\0\0(촀\0\0KAußer natürlich, Sie können nicht schwimmen.\0d"
"Fish_02283","(촀\0Der \0Riemenfisch\0￿ ist lang und ähnelt
einem Aal. 
\0Er kann bis zu 8 Meter
lang werden.\0\0()촀\0In verschiedenen Legenden taucht
er als ((촀\0Bote der Götter auf.\0\0Mir scheint, 
\0eine solche Kreatur
könnte das Rätsel um die Existenz
gigantischer Seeschlagen lösen.\0\0(촀\0Wobei natürlich gut dokumentiert ist,
\0
dass man zur Übertreibung neigt,
\0
wenn es (촀\0um „Seemonster“ geht."
"Fish_02284","(촀\0Der \0Quastenflosser \0￿ist ein Tiefsee-
fisch, 
\0den es schon seit dem
Zeitalter der Dinosaurier gibt.\0\0()촀\0Lange wurde er für ausgestorben
gehalten, 
\0(촀\0daher war man schockiert,
\0
als sich lebende Exemplare fanden!\0\0(촀\0So manch ein Museumsleiter ist wohl
unsicher, 
\0wo er ihn ausstellen soll –
\0
(촀\0bei den Fischen oder Fossilien!"
"Fish_04189","()촀\0\0Störe \0￿sind große, 
\0langlebige Fluss-
fische, 
\0die sich in den letzten 300
Millionen Jahren kaum veränderten.\0\0(&촀\0Man kann beobachten, 
\0wie sie hoch
aus dem Wasser springen und sich
dann seitwärts hineinfallen lassen.\0\0(촀\0Das laute Platschen kann noch weit
gehört werden, 
\0unter Wasser wohl
noch sehr viel weiter!\0\0(
촀\0Niemand weiß, 
\0warum sie das tun.
\0
(촀\0Ich stelle mir gern vor, 
\0dass sie Toast
imitieren, 
\0der aus dem Toaster fliegt."
"Fish_04190","(촀\0Wo das Wasser warm ist, 
\0gibt es
auch \0Tilapias\0￿.
\0 Sie sind höchst
anpassungsfähige Flussfische.\0\0(
촀\0Hauptsächlich fressen sie Algen,
\0
aber auch Larven und tote Fische...
\0
(촀\0Alles, 
\0was in ihr Maul passt.\0\0(2촀\0Ich muss zugeben, 
\0dass ich als
junge Eule (촀\0oft nach der gleichen
Methode vorgegangen bin."
"Fish_04191","(촀\0Der \0Kampffisch \0￿hat lange Flossen
und eine wunderschöne Farbe, 
\0was
ihn zu einem beliebten Dekor macht.\0\0( 촀\0Er ist äußerst territorial und kämpft
bis zur völligen Erschöpfung, 
\0(9촀\0daher
sollten Aquariumsbesitzer aufpassen.\0\0(1촀\0Stilbewusstsein und Streitlust gehen
selten gut zusammen, 
\0(8촀\0außer viel-
leicht auf besonders wilden Partys."
"Fish_04192","(9촀\0Die \0Schnappschildkröte\0￿ ist bekannt
für ihren krokodilartigen Körper und
ihre langen Klauen.\0\0Ah... 
\0(촀\0Noch bekannter ist sie dafür,
\0
mit einer für Schildkröten enormen
Geschwindigkeit zuzubeißen.\0\0(\0촀\0Huuu. 
\0Doch am bekanntesten ist sie
dafür,
\0 (촀\0dass mich einmal eine quer
über einen Parkplatz gejagt hat...!"
"Fish_04193","()촀\0\0Goldforellen\0￿ haben eine prachtvolle
Färbung und können nur in sehr
sauberem Wasser überleben.\0\0(%촀\0Man sieht nur selten welche, 
\0da
sie sich hauptsächlich in Flüssen
hoch in den Bergen finden.\0\0(촀\0Ich persönlich bevorzuge ja Fische,
\0
die nicht ganz so divenhaft sind."
"Fish_04194","(촀\0Der tropische \0Regenbogenfisch\0￿ wird
für seinen metallischen Glanz und
seine gefälligen Flossen geschätzt.\0\0(촀\0Es gibt über 50 verschiedene Spezies
und jede zeigt eine einzigartige,
\0
wundervolle Färbung.\0\0Ich muss gestehen, 
\0(촀\0da wünschte ich
mir, 
\0mein Gefieder wäre ein wenig
aufregender gefärbt als 
\0altes Brot..."
"Fish_04201","(촀\0Es gibt weit mehr als 140 Arten von
\0Sardellen\0￿, 
\0doch einige Dinge haben
sie alle gemeinsam.\0\0()촀\0Sie sind klein und nehmen Nahrung
auf, 
\0indem sie mit offenem Maul
durch das Wasser schwimmen.\0\0(.촀\0An besonders müden Tagen
wünschte ich mir, 
\0ich könnte
das auch..."
"Fish_04202","(촀\0Die im Meer beheimatete \0Gold-
makrele\0￿(%촀\0 ist bekannt für ihr putziges
Gesicht und ihren goldenen Glanz.\0\0()촀\0Diese auch als „Mahi Mahi“
bekannten Fische können über
anderthalb Meter lang werden!\0\0(촀\0Sie leben nur in warmen, 
\0tropischen
Gewässern, 
\0(촀\0was vielleicht ihren
glücklichen Gesichtsausdruck erklärt."
"Fish_04203","(촀\0Der \0Schiffshalter\0￿ ist ein seltsamer
Fisch, 
\0der sich mit seinem Saugnapf
an größeren Meerestieren festhält.\0\0(
촀\0Davon profitiert er, 
\0da er so kleinere
Parasiten und auch tote Hautzellen
seines Wirts fressen kann.\0\0(3촀\0Manch eine Schildkröte wurde wohl
schon mithilfe eines \0Schiffshalters\0￿  
an einer Schnur geangelt!\0\0(촀\0Huuu, 
\0das hat die Beziehung
zwischen Fisch und Schildkröte
sicherlich etwas abgekühlt!"
"Fish_04204","(9촀\0\0Glaskopffische\0￿ sind Tiefseefische mit
einem durchsichtigen Kopf, 
\0(*촀\0sodass
manche ihrer Organe sichtbar sind.\0\0(촀\0Auf den ersten Schreck wirkt das
absurd, 
\0(\0촀\0hat allerdings Vorteile: 
\0(촀\0Sie
können Dinge direkt über sich sehen!\0\0(
촀\0Ich muss allerdings gestehen...
\0
je mehr ich über Tiefseefische weiß,
\0
(2촀\0umso glücklicher bin ich an Land."
"Fish_05254","(촀\0Der \0Ranchu\0￿ ist ein gar lustiger
Verwandter des Goldfischs (%촀\0mit
ovalem Kopf und rundlichem Körper.\0\0(
촀\0Sein zuerst unscheinbarer Kopf
entwickelt innerhalb der ersten
3 Lebensjahre seine typische Form.\0\0()촀\0Dabei ist die Kopfform wohl von
vielen Faktoren abhängig, 
\0unter
anderem der Aquariumsgröße.\0\0(1촀\0\0Ranchu\0￿-Züchter scheuen keine
Mühen, 
\0ein perfekt geformtes
Exemplar zu erhalten.\0\0(:촀\0Den \0Ranchu\0￿ selbst fragt natürlich
niemand, 
\0(촀\0welche Kopfform er
bevorzugt..."
