"label","text"
"Insect_00630","(9촀\0Die \0Stabschrecke\0￿ sieht ganz wie ein
Zweig aus,
\0 nicht wahr? 
\0(%촀\0Huuu! 
\0( 촀\0Sie hat
sogar Knubbel wie ein echter Zweig!\0\0()촀\0Auf diese Weise versteckt sie sich
vor Fressfeinden. 
\0(촀\0Ein hehres Ziel,
\0
so könnte man meinen.\0\0Diese Verkleidungskünstler mögen
manche täuschen, 
\0('촀\0doch nicht mich!
\0
Ich durchschaue ihre Tricks...\0\0(촀\0Denn es sind Ungetüme, jawohl!
\0
(촀\0Wussten Sie, 
\0dass sie fast
60 Zentimeter lang werden können?!\0\0(촀\0Man stelle sich nur einmal vor, 
\0einer
auf offener Straße zu begegnen!\0\0(촀\0\0KMir würden die Sinne schwinden!\0d"
"Insect_00631","(%촀\0Prächtige Dinge gibt es viele. 
\0Aber
gehören \0Pracht-Hirschkäfer \0￿dazu?!
\0
('촀\0Wohl kaum!\0\0(촀\0Selbstverständlich, 
\0ihre Körper
schimmern in allen Farben des
Regenbogens.\0\0(촀\0Doch das ändert nichts daran, 
\0dass
sie über enorme Zangen und ein
streitlustiges Temperament verfügen!\0\0(촀\0Ich persönlich könnte mir nichts
Prächtigeres vorstellen als eine Welt
ohne \0Pracht-Hirschkäfer\0￿.\0\0(촀\0\0KVielleicht habe ich mir einfach den falschen
Beruf ausgesucht.\0d"
"Insect_00632","(""촀\0Die Form seiner Zangen verlieh dem
\0Sägezahn-Hirschkäfer\0￿ seinen Namen.
\0
(촀\0Denn, 
\0ja, 
\0sie sehen aus wie Sägen!\0\0(\0촀\0Und lassen Sie mich sagen, 
\0(촀\0je größer
der Käfer, 
\0umso mehr Sägezähne
hat sein gigantischer Kiefer auch.\0\0(촀\0Meiner Meinung nach gehört der
\0Sägezahn-Hirschkäfer\0￿ in einen
Horrorfilm und nicht die freie Natur.\0\0(촀\0\0KHuuu, 
\0heute Nacht werde ich gar nicht gut
schlafen...\0d"
"Insect_00633","Es gibt nichts zu beschönigen. 
\0(
촀\0Der
\0Floh\0￿ ist ein Parasit! 
\0Er ist ekelhaft,
\0
widerwärtig
\0 und abscheulich.
\0( 촀\0 Huuu!\0\0(촀\0Dieses elende Monster saugt das
Blut von Menschen und Tieren. 
\0(촀\0Und
sein Speichel verursacht Juckreiz!\0\0()촀\0Wussten Sie, 
\0dass seine Beine so
kräftig sind, 
\0dass er mehr als 50
Körperlängen weit springen kann?\0\0Wie Sie sehen, 
\0(촀\0ist es nur allzu leicht
für einen Floh, 
\0von Ihnen zu mir zu
springen!\0\0(+촀\0\0KH-halten Sie doch bitte etwas Abstand.\0d"
"Insect_00634","Seien Sie gewarnt, 
\0('촀\0vor der
\0Maulwurfsgrille \0￿gibt es kein
Entrinnen.\0\0()촀\0Dieses Getier verfügt über mächtige
Klauen zum Graben ( 촀\0und, 
\0ach, 
\0wie es
dieses schmutzige Handwerk liebt!\0\0(촀\0Als Verwandte des Grashüpfers
verfügt sie außerdem über Flügel,
\0
die ihr auch die Lufthoheit verleihen.\0\0(9촀\0Und bei meinen Daunen, 
\0(촀\0manche
sollen auch schon auf Wasser
laufend gesichtet worden sein!\0\0(촀\0Oh, 
\0bitte entschuldigen Sie mich
einen Moment. 
\0Ich... 
\0Ich ringe mit
meiner Beherrschung.\0\0(.촀\0\0KHuuu... 
\0Mir wird ganz anders...\0d"
"Insect_00635","()촀\0Die \0Quelljungfer \0￿ist bekannt für ihren
schwarz-gelb gestreiften Körper
sowie ihre stechend grünen Augen.\0\0(""촀\0Und gerade diese Augen sind es,
\0
die \0Libellen \0￿zu meisterhaften Jägern
machen, 
\0müssen Sie wissen.\0\0(촀\0Ach, 
\0wenn mich eine von ihnen
anstarrt, 
\0überlegt sie bestimmt
schon, 
\0wie sie mich zubereitet!\0\0(촀\0\0KHuuu! 
\0Welch Entsetzen!
\0
Wende deinen Blick ab, Ungeheuer!\0d"
"Insect_00636","(&촀\0Wussten Sie, 
\0dass \0Monarchfalter
\0￿des Winters gen Süden ziehen
und im Sommer zurückkehren?\0\0('촀\0Diese orangen Monstrositäten ziehen
bis zu 3600 Kilometer weit, 
\0um der
Kälte zu entkommen.\0\0()촀\0Auf ihrer Reise versammeln sie sich
zu tausenden in Bäumen, 
\0um sich
gegenseitig warm zu halten.\0\0(촀\0Man stelle sich das einmal vor!
\0
Ganze Horden dieser Flattertiere
an einem Ort!\0\0(촀\0\0KWarum können sie sich nicht einfach kleine
Mäntelchen anziehen...\0d"
"Insect_00637","()촀\0Der \0Riesen-Hirschkäfer\0￿ soll ja ein
beliebtes Haustier unter Insekten-
Freunden sein.\0\0(촀\0Wie man allerdings zum Freund
von Insekten wird, 
\0ist mir
schleierhaft... 
\0(\0촀\0Doch genug davon.\0\0\0(""촀\0Riesen-Hirschkäfer\0￿ wirken mit ihren
gebogenen Mandibeln recht furcht-
einflößend. 
\0(5촀\0Zum Glück sind sie feige.\0\0(8촀\0Wie sie es lieben, 
\0sich in verrotten-
dem Holz zu verstecken, 
\0(촀\0und sich nur
im Schutze der Dunkelheit zeigen...\0\0\0K(8촀\0Huuu! 
\0Ich werde niemals wieder die
Nachttischlampe ausschalten!\0d"
"Insect_00638","(촀\0Oh ja. 
\0Der \0Allotopus rosenbergi
\0￿erhält dank seiner metallisch
goldenen Farbe viel Aufmerksamkeit.\0\0(:촀\0Doch lassen Sie es mich ganz
deutlich sagen... 
\0('촀\0Er besteht NICHT
aus Gold.\0\0(촀\0Er besteht durch und durch aus
KÄFER. 
\0Und das macht ihn zu einer
(	촀\0abscheulichen Monstrosität!\0\0\0K('촀\0Ha! 
\0(촀\0Diese traurigen Täuschungsversuche
durchschaue ich selbstverständlich!\0d"
"Insect_00639","(촀\0Unter Sammlern ist der
\0Goldskarabäus \0￿aufgrund seines
metallischen Glanzes hoch begehrt.\0\0( 촀\0Doch wussten Sie, 
\0dass dieser Käfer
keine Nase hat, 
\0(촀\0sondern stattdessen
mit seinen Fühlern riecht?\0\0()촀\0Die einzigartigen, behaarten
Fühler des \0Goldskarabäus \0￿unter-
scheiden ihn von anderen Käfern.\0\0(+촀\0\0KDoch für mich sehen ALLE Fühler
abscheulich aus.\0d"
"Insect_00640","(
촀\0Ah, 
\0\0Skorpione\0￿... 
\0Wo beginnen?
\0
(촀\0Diese Beine! Diese Scheren! Dieser
Schwanz! 
\0Und dieser Giftstachel!\0\0(촀\0Es ist, 
\0als hätte man alle furcht-
erregenden Insekten-Bestandteile in
einem Tier vereint: 
\0(촀\0dem \0Skorpion\0￿!\0\0(9촀\0Oh ja, 
\0alle \0Skorpione\0￿ sind giftig!
\0
(촀\0Obwohl nur wenige von ihnen
tatsächlich tödlich sind.\0\0(촀\0\0KDoch vielleicht fürchte ich mich ja zu Tode.\0d"
"Insect_00641","(9촀\0Ah, 
\0dreiste Zikaden! 
\0Nicht nur
stören sie die Nachtruhe, 
\0(촀\0sie lassen
auch ihre \0Zikadenhaut\0￿ herumliegen!\0\0()촀\0Wenn aus einer Zikaden-Nymphe ein
erwachsenes Tier wird, 
\0sitzt sie an
einem Baum und streift ihre Haut ab.\0\0(촀\0Und diese abgelegte Hülle bleibt
einfach dort an Ort und Stelle
hängen!\0\0('촀\0\0KFurchtbare Manieren...
\0 (촀\0Und ein furchtbares Tier...\0d"
"Insect_00642","(""촀\0Der Ruf der \0Singgrille \0￿kündet den
Herbst an.
\0 Und ich muss zugeben,
\0
(촀\0ihr Gesang ist ganz reizend.\0\0('촀\0NICHT so reizend ist es, 
\0wie sie
den Ton erzeugt, 
\0indem sie ihre
Flügel aneinander reibt!\0\0(촀\0Huuu, 
\0igitt! 
\0Schlimmer noch,
\0
\0Singgrillen ( 촀\0\0￿verlieren gelegentlich
zwei ihrer vier Flügel!\0\0(촀\0Und die bleiben dann einfach so
dort liegen, 
\0wo jeder darüber
stolpern kann!\0\0('촀\0\0KMan sollte einmal ein ernstes Wörtchen mit
ihnen reden.\0d"
"Insect_00643","\0(%촀\0Wespen \0￿kooperieren, 
\0um ihren
Nachwuchs aufzuziehen und das
Wespennest zu verteidigen.\0\0()촀\0Ein einzelnes Nest kann die Heimat
von Tausenden \0Wespen\0￿ sein, 
\0die
alle unermüdlich zusammenarbeiten.\0\0(2촀\0Ich muss gestehen, 
\0dass mich das
beeindruckt. 
\0Dennoch, 
\0(촀\0Tausende von
krabbelnden \0Wespen \0￿an einem Ort...\0\0(촀\0Da kribbelt mir direkt das Gefieder!\0\0(촀\0\0KAber hauptsächlich möchte ich so schnell wie
möglich so viel Distanz wie möglich zwischen
sie und mich bringen.\0d"
"Insect_00644","(9촀\0Als ob Heuschrecken nicht genug
wären,
\0 müssen wir auch noch
\0Nasenschrecken \0￿ertragen!\0\0(촀\0Diese traurigen Gestalten sind für
ihre langen Hinterbeine und Köpfe
bekannt, 
\0daher auch der Name.\0\0('촀\0Doch das ist noch nicht das
schlimmste. 
\0Denn (촀\0bei Gefahr spucken
sie eine braune Flüssigkeit!\0\0(+촀\0\0KDa dreht sich einem ja der Magen um! 
\0Huuu!\0d"
"Insect_00645","(""촀\0Das grüne Schimmern des
\0Prachtkäfers \0￿(촀\0erzeugt sofortige
Übelkeit, 
\0habe ich nicht recht?\0\0( 촀\0Nein? 
\0(촀\0Nun gut, 
\0es darf ja jeder
seine Meinung haben.\0\0(
촀\0Tatsächlich wurde einst aus den
schimmernden Flügeln des
\0Prachtkäfers \0￿Schmuck hergestellt.\0\0(촀\0Warum sich jemand mit Insekten
schmücken sollte, 
\0ist mir allerdings
schleierhaft.\0\0(촀\0\0KAh, 
\0die Irrwege der Mode...\0d"
"Insect_00646","()촀\0Für eine Riesenspinne soll die
\0Vogelspinne \0￿recht friedlich sein.
\0
(촀\0Doch wie behaart sie ist...!\0\0(9촀\0Oh ja, 
\0\0Vogelspinnen \0￿haben
Bauchhaare mit Widerhaken.
\0
BAUCH
\0HAARE. 
\0Mit (촀\0WIDERHAKEN!\0\0('촀\0Diese argen Arachniden werfen ihre
spitzen, juckenden Haare ab, 
\0um
sich zu verteidigen.\0\0(촀\0Doch angesichts dessen, 
\0dass \0Vogel-
spinnen \0￿Frösche, Mäuse und Vögel
fressen, 
\0muss man sich fragen...\0\0(촀\0Gegen wen glauben sie, 
\0sich
verteidigen zu müssen?!\0\0(+촀\0\0KNichts als Ausreden, 
\0huuu!\0d"
"Insect_00647","(촀\0Ja. 
\0\0Marienkäfer \0￿sind aufgrund ihrer
runden Form und hübschen Punkte
recht beliebt.
\0 (9촀\0Ich sage nur 
\0PAH!\0\0()촀\0Schließlich gibt es auch welche mit
Streifen anstatt Punkten. 
\0(촀\0Und
manche sind komplett einfarbig!\0\0('촀\0Ich werde wohl niemals verstehen,
\0
warum der \0Marienkäfer \0￿(촀\0ein
Glücksbringer sein soll.\0\0(촀\0\0KAlles, was er mir bringt, 
\0ist ein Ohnmachtsanfall.\0d"
"Insect_00648","(""촀\0Eine \0Wanderschrecke \0￿für sich ist
harmlos (촀\0und hüpft possierlich
durchs Gras.\0\0(9촀\0Doch Vorsicht! 
\0(촀\0Tun sich diese
Schädlinge zusammen, 
\0lassen sie
nichts als Zerstörung zurück!\0\0()촀\0Immer wieder haben im Laufe der
Geschichte ganze\0 \0￿Schwärme Ernten
zerstört und Hungersnöte ausgelöst.\0\0(\0촀\0Eine \0Wanderschrecke \0￿('촀\0macht noch
keinen Schwarm.\0\0(촀\0\0KDoch zwei sind der Anfang vom Ende.\0d"
"Insect_00649","(촀\0Nichts tut die \0Bergzikade\0￿ lieber, 
\0('촀\0als
anderen die wohlverdiente Ruhe zu
verderben.\0\0()촀\0In der sommerlichen Hitze erhebt
das Männchen seine Stimme, 
\0in der
Hoffnung auf eine Partnerin.\0\0(""촀\0Sobald andere männliche Zikaden
dies hören, 
\0stimmen sie ein...
\0
( 촀\0Ein großer, vielbeiniger Chor...!\0\0(촀\0\0KMir dreht sich der Magen schon bei dem
Gedanken daran um.\0d"
"Insect_00650","()촀\0Der \0Geigenkäfer \0￿ist nach seiner Form
benannt. 
\0Manch einer (촀\0fühlt sich da
wohl an Saiteninstrumente erinnert.\0\0(\0촀\0Wenn Sie mich fragen, 
\0(	촀\0ist dies eine
Beleidigung aller Violinen!\0\0(\0촀\0Mit dem flachen Körper und kleinen
Kopf(촀\0 sieht der \0Geigenkäfer \0￿nur wie
ein einfacher, garstiger Käfer aus.\0\0Äußerst garstig sogar, 
\0(9촀\0denn er stößt
eine stinkende Flüssigkeit aus, 
\0wenn
er sich bedroht fühlt!\0\0(촀\0\0KHuuu! 
\0Das hat mit den schönen Künsten nichts
zu tun.\0d"
"Insect_00651","('촀\0Der \0Einsiedlerkrebs\0￿ ist kein Insekt.
\0
( 촀\0Obwohl er sich redlich bemüht, 
\0wie
eines auszusehen – 
\0igittigitt!\0\0(촀\0Er wirkt wie eine Spinne, 
\0mit seinen
vielen Augen und Krabbelbeinen.
\0
Doch er ist ein Krustentier.\0\0()촀\0Als solches hat der \0Einsiedlerkrebs
\0￿10 Beine und einen Panzer. 
\0('촀\0Doch der
wächst ihm nicht selbst.\0\0()촀\0Er begibt sich in verlassene
Schneckenhäuser und zieht dabei
immer wieder in größere um.\0\0(촀\0\0KNichts weiter als ein Hausbesetzer. 
\0Huuu.\0d"
"Insect_00652","(촀\0Der \0Atlasspinner\0￿ ist wahrlich eine
Monstrosität!
\0 (\0촀\0Nicht nur ist er eine
der größten Motten der Welt...\0\0(촀\0Nein, die Spitzen seiner Flügel
sehen außerdem wie die Köpfe von
Giftschlangen aus!\0\0(9촀\0Doch trotz seiner Größe und seines
Anblicks lebt der ausgewachsene
\0Atlasspinner \0￿(촀\0nur wenige Tage.\0\0()촀\0Denn er verlässt den Kokon, 
\0ohne
einen Mund zu entwickeln, 
\0('촀\0und kann
daher keine Nahrung aufnehmen.\0\0(촀\0\0KEtwas leid tut er mir schon, 
\0aber dennoch...
\0
(촀\0Welch schauriges Insekt!\0d"
"Insect_00653","(%촀\0Der \0Elefantenkäfer \0￿wird seinem
Namen zweifelsohne gerecht.\0\0()촀\0Nicht nur erinnert das Horn auf
seinem Kopf an den Rüssel eines
Elefanten...\0\0( 촀\0Er ist auch einer der schwersten
Käfer auf der ganzen Welt!\0\0(\0촀\0Abgesehen von seiner Größe gibt es
jedoch noch einen weiteren guten
Grund, 
\0(9촀\0ihn abstoßend zu finden.\0\0(촀\0Sein Rücken ist von einer Schicht
dünner Haare bedeckt!\0\0(+촀\0\0KHaarige Käfer, 
\0huuu! 
\0Wie haarsträubend!\0d"
"Insect_03477","(%촀\0Die zu den Schwärmern gehörenden
\0Kolibrifalter\0￿ weisen eine deutliche
blaue Linie auf den Flügeln auf.\0\0()촀\0Sie sind recht geschickte Flieger
und daher schwierig zu fangen.\0\0(촀\0Doch wenn man bedenkt, 
\0dass sie
Nährstoffe aus Schlammpfützen
aufsaugen...\0\0('촀\0Nun, 
\0ich kann mir einfach nicht
vorstellen, 
\0wie IRGENDWER einen
\0Kolibrifalter\0￿ fangen wollen würde.\0\0\0K(+촀\0Huuu, 
\0er muss einen furchtbaren Atem haben!\0d"
"Insect_03478","()촀\0Die schwarz-weiß gestreiften
Flügel der \0Weißen Baumnymphe
\0￿sind wirklich enorm...\0\0

\0(
촀\0ENORM GIFTIG, 
\0MEINE ICH!
\0
	\0
(촀\0Huuu, 
\0du liebe Zeit. 
\0Worauf wollte
ich noch hinaus? 
\0(2촀\0Oh, 
\0richtig...\0\0()촀\0Selbst ihre ebenfalls schwarz-weiß
gestreiften Larven und goldenen
Puppen sind giftig für Fressfeinde.\0\0(촀\0Der widerwärtige Geschmack dieser
Kreatur ist weithin bekannt, 
\0(촀\0weshalb
sich Vögel von ihr fernhalten.\0\0(5촀\0\0KGanz besonders ICH!\0d"
"Insect_03479","(촀\0Der \0Japan-Schillerfalter\0￿ lebt hoch
oben in den Baumwipfeln (%촀\0und ist für
seine hübschen lila Flügel bekannt.\0\0()촀\0Seine beeindruckende Flügelspann-
weite macht ihn zu einem Favoriten
unter Schmetterlingsliebhabern.\0\0(9촀\0Doch man sollte sich auch einige
seiner abstoßenderen
Eigenschaften ins Gedächtnis rufen.\0\0Zum einen (촀\0hat er in seiner
Raupenform zwei entsetzliche
HÖRNER auf dem Kopf.\0\0(촀\0Zum anderen... 
\0ist er bekannt dafür,
sich von Fäkalien und toten Tieren
zu ernähren!\0\0(+촀\0\0KHuuu!
\0 Eine wahrlich schillernde Persönlichkeit,
\0
wenn man so will.\0d"
"Insect_03480","('촀\0Ach... 
\0Der \0Japan-Rosenkäfer \0￿ist wie
(9촀\0der laute Quälgeist auf einer Party,
\0
den jeder versucht zu ignorieren.\0\0Ja, 
\0er ist (""촀\0ein großer Käfer mit einem
Quadratschädel 
\0(촀\0und der Angewohn-
heit,
\0 beim Fliegen laut zu summen.\0\0()촀\0Als ob das noch nicht reichte, 
\0hat er
auch noch Haken an den Füßen, 
\0um
sich an Bäumen festzuhalten.\0\0('촀\0\0KHAKENFÜẞE...! 
\0Wie hinterhältig.\0d"
"Insect_03482","(촀\0Der \0Giraffenhirschkäfer\0￿ hat ein
unbestreitbar lächerliches Ausmaß.\0\0(""촀\0Sowieso schon von enormer Größe,
\0
(촀\0hat er noch 2 Mandibeln, 
\0mit denen
er weit über 10 Zentimeter lang ist!\0\0()촀\0Besagte Mandibeln erinnern an den
langen Hals von Giraffen, 
\0(""촀\0daher der
Name.\0\0(촀\0Meiner Meinung nach ist der
Vergleich weit hergeholt. 
\0('촀\0Giraffen-
hälse besitzen KEINE Stacheln!\0\0(촀\0\0KWäre ich eine Giraffe, 
\0würde ich gegen eine
derartige Diffamierung protestieren.\0d"
"Insect_03483","Es geht mir gar nicht mal um seinen
Gestank.
\0 (""촀\0Denn dieser Käfer (9촀\0hat ein
GESICHT (촀\0auf seinem RÜCKEN! 
\0Huuu!\0\0()촀\0Kurz gesagt, 
\0erinnert das Muster
auf dem Rücken der \0Gesichtswanze
\0￿an ein menschliches Gesicht.\0\0Sieht man es einmal, 
\0('촀\0sieht man es
IMMER. 
\0(촀\0Dieser Anblick mag einen
sehr wohl auf ewig verfolgen.\0\0(촀\0\0KAber zumindest lenkt er von dem Gestank ab.\0d"
"Insect_03484","()촀\0\0Regenbogenfalter \0￿sollen die
schönsten Motten der Welt sein. 
\0(촀\0Das
will ich auch gar nicht bestreiten.\0\0(""촀\0Während Motten meist nachtaktiv
sind, 
\0flattert diese tagsüber herum
(%촀\0und nutzt das Sonnenlicht für sich.\0\0(촀\0Denn wenn es auf ihren Schwingen
reflektiert wird, 
\0zeigen sie ein
wahres Farbkaleidoskop!\0\0(촀\0Oh! 
\0(2촀\0Zu schade, 
\0dass ihre Raupen
solch Übelkeit erregende, rote Füße
haben. 
\0(촀\0Sie hätten mir fast gefallen.\0\0('촀\0\0KFast, 
\0aber nicht ganz.\0d"
"Insect_03485","(%촀\0Oh ja, 
\0der \0Blaurüsselkäfer\0￿ weist
wunderschöne Blau- und Grün-
schattierungen auf.\0\0()촀\0Die Farben sind so prächtig,
\0
dass ihn manche ein lebendes
Juwel nennen.\0\0Ein Juwel mit einem langen Rüssel?!
\0
(촀\0Der Gipfel der Absurdität!\0\0(9촀\0\0KHuuu! 
\0Das kann jeder Juwelier bestätigen!\0d"
"Insect_03487","(촀\0Der \0Alpenbock\0￿ gehört, 
\0wie der
Name sagt, 
\0zu den Bockkäfern.\0\0(%촀\0Diesen Namen erhielten sie, 
\0da ihre
langen Fühler an die Hörner eines
Steinbocks erinnern.\0\0(""촀\0Anders als diese werden die
Antennen von Bockkäfern ( 촀\0oft länger
als ihr gesamter Körper, 
\0HU-HUUU!\0\0(촀\0Als wäre das noch nicht anstößig
genug, 
\0sind diese Antennen bei
näherer Betrachtung (촀\0BEHAART!\0\0(+촀\0\0KVielleicht ist das mit der näheren Betrachtung
keine gute Idee.\0d"
"Insect_05157","(
촀\0Wie drücke ich das am besten aus,
\0
ohne eine Panik zu entfachen... 
\0(%촀\0Ah.
\0


\0(촀\0\0RIESENWANZEN \0￿SIND MONSTER!!!
\0
	\0\0\0(촀\0Dieses Raubtier greift Fische an, 
\0ja
sogar Frösche und Schlangen!
\0
(촀\0SCHLANGEN! 
\0('촀\0Niemand ist sicher!\0\0(촀\0Eines noch, 
\0bevor mich die
Ohnmacht übermannt...\0\0(.촀\0Dieser elende Käfer injiziert mit
seinem Stechrüssel Verdauungssäfte
in seine Beute.\0\0(0촀\0\0KHuuu... 
\0Muss an... 
\0etwas anderes... 
\0denken...\0d"
"Insect_05339","()촀\0Die farbenfrohe \0Wasserjungfer\0￿ ähnelt
ihren Verwandten, den Libellen,
\0
(%촀\0doch ist sie kleiner und schlanker.\0\0('촀\0Doch dadurch lasse man sich nicht
täuschen! 
\0(9촀\0Wie auch die Libelle ist
sie ein skrupelloses Raubtier.\0\0()촀\0So fängt und frisst sie Fliegen in der
Luft (촀\0und hat es sogar auf Spinnen
in ihren eigenen Netzen abgesehen!\0\0Kurz gesagt, 
\0('촀\0ihre Tischmanieren
lassen zu wünschen übrig.\0\0(촀\0\0KUnd ihr Speiseplan sagt mir auch nicht zu.\0d"
