"label","text"
"Fossil_00240","(촀\0\0Tyrannosaurus Rex\0￿ konnte bis zu
9 Tonnen schwer und 13 Meter lang
werden. 
\0Ein echtes Schwergewicht!\0\0(촀\0Diese furchteinflößende Gestalt ist
mit gutem Grund der erste
Dinosaurier, 
\0an den viele denken!\0\0(촀\0Er war einer der größten Fleisch-
fresser, die je gelebt haben, 
\0mit
Zähnen groß wie Bananen.\0\0(
촀\0Man weiß nicht genau, 
\0wie schnell
Tyrannosaurus Rex war, 
\0da gehen
die Schätzungen weit auseinander.\0K\0\0Ich bin nur froh, 
\0dass ich nie einem davonfliegen
muss. 
\0Huuu.\0d"
"Fossil_00242","((촀\0Als Pflanzenfresser war \0Triceratops
\0￿ungewöhnlich gut für den Kampf
gerüstet!\0\0(촀\0Seine drei Hörner und sein
beeindruckender Knochenkragen
halfen ihm, 
\0Raubtiere abzuwehren!\0\0()촀\0Der Kragen kann auch der
Temperaturregulierung oder
Partnersuche gedient haben.\0\0(&촀\0Ist Ihnen aufgefallen, 
\0wie viele
Besonderheiten in der Dinosaurier-
Anatomie diesen Zwecken dienen?"
"Fossil_00243","((촀\0Als Pflanzenfresser war \0Triceratops
\0￿ungewöhnlich gut für den Kampf
gerüstet!\0\0(촀\0Seine drei Hörner und sein
beeindruckender Knochenkragen
halfen ihm, 
\0Raubtiere abzuwehren!\0\0()촀\0Der Kragen kann auch der
Temperaturregulierung oder
Partnersuche gedient haben.\0\0(&촀\0Ist Ihnen aufgefallen, 
\0wie viele
Besonderheiten in der Dinosaurier-
Anatomie diesen Zwecken dienen?"
"Fossil_00244","((촀\0Als Pflanzenfresser war \0Triceratops
\0￿ungewöhnlich gut für den Kampf
gerüstet!\0\0(촀\0Seine drei Hörner und sein
beeindruckender Knochenkragen
halfen ihm, 
\0Raubtiere abzuwehren!\0\0()촀\0Der Kragen kann auch der
Temperaturregulierung oder
Partnersuche gedient haben.\0\0(&촀\0Ist Ihnen aufgefallen, 
\0wie viele
Besonderheiten in der Dinosaurier-
Anatomie diesen Zwecken dienen?"
"Fossil_00294","(촀\0\0Bernstein\0￿(%촀\0 besteht aus dem Harz
uralter Bäume, 
\0das sich über die
Zeit verhärtet hat.\0\0()촀\0Aufgrund seiner Schönheit war es
immer schon ein beliebtes Material
für Schmuckgegenstände.\0\0(촀\0Dann gibt es noch Bernstein, 
\0in den
Pflanzenteile oder ein Insekt
eingeschlossen sind!\0\0(촀\0Daraus kann man viel über die
Vergangenheit erfahren, 
\0zum Beispiel
über die Zeit der Dinosaurier...\0\0(촀\0Daher wird er auch gelegentlich in
gut geführten Museen ausgestellt!
\0
(5촀\0\0KWie zum Beispiel meinem.\0d"
"Fossil_00295","(촀\0\0Ammoniten \0￿(%촀\0waren Kreaturen, 
\0die es
das ganze Zeitalter der Dinosaurier
hindurch gab – 
\0und lange vorher!\0\0()촀\0Da verschiedene Spezies zu
verschiedenen Zeiten lebten, 
\0dienen
sie auch als sogenannte Leitfossilien.\0\0(촀\0Was bedeutet, 
\0dass man durch sie
die Zeitperiode festlegen kann, 
\0aus
der andere Fossilien stammen!\0\0(촀\0Wer weiß, 
\0welche Geheimnisse sich
noch in ihrem Spiralgehäuse
verbergen?"
"Fossil_00296","(촀\0\0Koprolithen\0￿, 
\0(2촀\0oder fossilisierte
Fäkalien, 
\0ähem, 
\0sind für uns ein
wahrer Schatz an Informationen!\0\0(
촀\0Beispielsweise enthalten die
\0Koprolithen\0￿ mancher
Pflanzenfresser kleine Steine...\0\0(%촀\0Sie fraßen wohl mit den Pflanzen
auch Steine, 
\0(5촀\0welche die Pflanzen
im Magen zerrieben!(\0촀\0\0\0(촀\0Während sie also nicht die besten
Tischmanieren hatten, 
\0übernahmen
die Steine die eigentliche Arbeit!"
"Fossil_00298","(촀\0Die Federn des \0Archaeopteryx\0￿
verleiteten zu der Annahme, 
\0(%촀\0es
handle sich um den Urahn der Vögel.\0\0('촀\0Die Forschung beweist allerdings,
\0
dass er kein direkter Vorfahr ist,
\0
sondern eher eine Art „Onkel“.\0\0(\0촀\0Immer, wenn ein neues Exemplar
gefunden wird, 
\0gibt es neue
Theorien.\0\0(촀\0Und neue Verwandte, 
\0die im
Familienstammbaum ihr Nest
aufschlagen!"
"Fossil_00300","(촀\0\0Dino-Fußabdrücke\0￿(%촀\0 entstehen, 
\0wenn
ein Fußabdruck in weicher Erde oder
auf dem Meeresboden fossilisiert.\0\0()촀\0Aus diesen Abdrücken kann man
auf die Größe des Territoriums oder
das Verhältnis zur Herde schließen.\0\0(촀\0Es ist sogar möglich, 
\0die Größe der
Kreatur zu bestimmen, 
\0ihren Gang
und sogar ihre Laufgeschwindigkeit!\0\0(촀\0Kurzum, 
\0sie sind wie Beiträge in
sozialen Medien, 
\0durch die wir alles
über das Dinosaurierleben erfahren!(\0촀"
"Fossil_00301","(촀\0Der \0Australopithecus\0￿,
\0(%촀\0 das Bindeglied
zwischen Menschen und Affen,
\0 ent-
wickelte sich vor 4 Millionen Jahren.\0\0(
촀\0Er lebte lange vor den Vorfahren
des modernen Menschen, 
\0also gibt
es bedeutende Unterschiede.\0\0(\0촀\0Dennoch, 
\0wie ich finde, 
\0kann man
in ihnen die Anfänge (6촀\0einer höchst
erfolgreichen Spezies erkennen!"
"Fossil_00302","(촀\0Diese \0Haizahnspirale \0￿
\0(%촀\0stammt
vom Unterkiefer der urzeitlichen
Knorpelfischgattung Helicoprion.\0\0()촀\0Es handelt sich um eine spiralförmig
aufgerollte Zahnreihe, 
\0die das Tier
womöglich wie eine Kreissäge nutzte.
(9촀\0Aber das ist Spekulation, 
\0denn mit
Ausnahme ihrer Zähne bestand ihr
Skelett komplett aus Knorpel.\0\0(촀\0Mangels Knochen sind ihre Körper
niemals als Fossilien erhalten...\0\0(
촀\0Die Größe und Anordnung ihrer
Zähne (촀\0ist also das Einzige, 
\0was
wir sicher über sie wissen.\0\0(1촀\0Wenn man so will, 
\0regen die
urzeitlichen Haie so die Fantasie
der Forscher an!"
"Fossil_00303","\0(%촀\0Trilobiten\0￿ waren schon lange
ausgestorben, 
\0bevor es
Dinosaurier überhaupt gab!
\0
(촀\0Da geht es um Zeitspannen, 
\0die man
kaum fassen kann! 
\0Huuu!\0\0(
촀\0Sie existierten vor 300 Millionen
Jahren und es handelt sich um die
erfolgreichste Tierfamilie überhaupt.\0\0(4촀\0An die 50.000 Spezies wurden
identifiziert, 
\0zwischen 3 Millimetern
und 70 Zentimetern groß!\0\0(촀\0Und dort hört mein Enthusiasmus
auch schon auf, 
\0(*촀\0denn ihr Aussehen
ähnelt viel zu sehr den Insekten..."
"Fossil_04651","(촀\0\0Anomalocaris\0￿ lebte im Wasser, 
\0lange
vor den Dinosauriern, 
\0und ist für ihr
(6촀\0ungewöhnliches Aussehen bekannt.\0\0(
촀\0Ein flacher Körper, 
\0mehr als einen
Meter lang,
\0 (촀\0hervortretende Augen
und 
\0(촀\0Fühler wie Garnelenschwänze.\0\0(촀\0Ihre Fossilien sehen so seltsam
aus, 
\0dass Forscher zuerst annahmen,
\0
es handle sich um mehrere Tiere!\0\0(\0촀\0(촀\0Eine kleine Notiz am Rande, 
\0
\0Anomalocaris\0￿ bedeutet
„ungewöhnliche Garnele“.\0\0(촀\0Dieses Tier hat sich wohl einen
gewissen Ruf in der wissen-
schaftlichen Gemeinde gemacht!"
"Fossil_04658","(촀\0Der \0Riesenhirsch \0￿ist ein Verwandter
der Hirsche, 
\0der lange nach den
Dinosauriern in der Eiszeit lebte.\0\0(촀\0Er ist auch als Megaloceros
giganteus bekannt, 
\0(2촀\0was „Hirsch
mit langen Hörnern“ bedeutet.\0\0(촀\0Er macht seinem Namen Ehre, 
\0denn
die Spannweite seines Geweihs
betrug bis zu 3,60 Meter. 
\0Enorm!\0\0(촀\0Obgleich kleiner als viele Dinosaurier,

\0ist er dennoch ein eindrucksvolles
Beispiel für Megafauna."
"Fossil_04659","(촀\0Der \0Riesenhirsch \0￿ist ein Verwandter
der Hirsche, 
\0der lange nach den
Dinosauriern in der Eiszeit lebte.\0\0(촀\0Er ist auch als Megaloceros
giganteus bekannt, 
\0(2촀\0was „Hirsch
mit langen Hörnern“ bedeutet.\0\0(촀\0Er macht seinem Namen Ehre, 
\0denn
die Spannweite seines Geweihs
betrug bis zu 3,60 Meter. 
\0Enorm!\0\0(촀\0Obgleich kleiner als viele Dinosaurier,

\0ist er dennoch ein eindrucksvolles
Beispiel für Megafauna."
"Fossil_04660","()촀\0\0Dunkleosteus \0￿lebte lange vor den
Dinosauriern. 
\0Es handelt sich dabei
um eine Art gepanzerten Fisch.\0\0(&촀\0Seltsamerweise wurden nur Fossilien
von Kopf und Schultern gefunden.
\0
(촀\0Den Rest müssen wir uns vorstellen!\0\0(1촀\0Sein Gesicht mag schaurig sein,
\0
doch vielleicht hatte er eine putzige
Schwanzflosse 
\0(촀\0und kleine Tätzchen?\0\0()촀\0Solche Spekulationen sind nicht
wissenschaftlich und, 
\0sozusagen,
\0
paläontologische Tagträumereien.\0\0(%촀\0Aber dazu stehe ich."
"Fossil_04662","(촀\0Ah, \0Myllokunmingia\0￿! 
\0(%촀\0Eines der
ältesten fischähnlichen Tiere, 
\0das
lange vor den Dinosauriern lebte.\0\0()촀\0Es wurde fast 3 Zentimeter lang und
hatte wahrscheinlich keinen Kiefer.
\0
(촀\0Man stelle sich das einmal vor!\0\0(
촀\0Es gibt so viel, 
\0das wir nicht wissen.
\0
(7촀\0Vielleicht gibt es sogar noch ältere
Lebewesen ohne Kiefer!"
"Fossil_04663","(촀\0\0Eusthenopteron \0￿ist bekanntlich das
Bindeglied zwischen See- und Land-
tieren, 
\0lange vor den Dinosauriern.\0\0()촀\0Seine kräftigen Flossen versetzen
ihn in die Lage, 
\0sich auch in sehr
flachem Wasser zu bewegen.\0\0(1촀\0Als die meisten Lebewesen im Meer
lebten... 
\0(\0촀\0träumte er vom Land. 
\0Ohne
ihn (촀\0wären wir heute nicht hier!\0\0(촀\0Was, 
\0wenn wir die Ozeane niemals
verlassen hätten... 
\0(촀\0Wie würde unser
Alltag in der Tiefe wohl aussehen?\0\0(&촀\0Wie würden wir unsere Freizeit
verbringen? 
\0(
촀\0Wettschwimmen?
\0
Tieftauchen? 
\0Tinte verspritzen?"
"Fossil_04664","(촀\0Ah, 
\0\0Acanthostega\0￿! 
\0(%촀\0Bei ihr soll es
sich um eine der ältesten Amphibien
handeln, 
\0lange vor den Dinosauriern.\0\0()촀\0Da ihre Vorfahren noch als Fische
lebten, 
\0hatte sie Kiemen und
„Hände“,
\0 die an Flossen erinnern.\0\0(1촀\0Die alten Traditionen aufzugeben
und das Unbekannte zu entdecken...
\0
((촀\0Sie muss sehr mutig gewesen sein!\0\0(
촀\0Hmmmn\0\0 
\0(&촀\0Ist es immer noch mutig,
\0
wenn man überhaupt nicht weiß,
\0
was man da tut?"
"Fossil_04665","(촀\0Ah ja, 
\0\0Juramaia\0￿! 
\0Eines der ersten
Säugetiere und eines der wenigen,
\0
die neben den Dinosauriern lebten!\0\0()촀\0Um sich vor ihnen verstecken zu
können, 
\0war es weniger als
10 Zentimeter groß und unscheinbar.\0\0(촀\0Es gibt sogar Theorien, 
\0dass es bis
zum Aussterben der Dinosaurier
nachtaktiv war.\0\0(:촀\0Allein unter Riesen musste Juramaia
jeden Vorteil nutzen und war nacht-
aktiv, 
\0lange bevor es in Mode kam!"
"Fossil_04688","(촀\0Der \0Brachiosaurus\0￿, 
\0wörtlich „Arm-
Echse“ 
\0('촀\0\0K– der Name ist mir ein Rätsel – \0d
\0(촀\0war
einer der größten Pflanzenfresser.\0\0(!촀\0Dank seiner langen Vorderbeine
erreicht er selbst hochgelegene
Pflanzen mühelos.\0\0(촀\0Um seine Größe halten zu können,
\0
musste er allerdings auch fast seine
gesamte Zeit mit Fressen verbringen.\0\0(촀\0In der Wissenschaft gibt es ständig
neue Erkenntnisse!\0\0(&촀\0Vielleicht erfahren wir eines Tages
sogar,
\0 warum man ihn „Arm-Echse“
genannt hat!"
"Fossil_04689","(촀\0Der \0Brachiosaurus\0￿, 
\0wörtlich „Arm-
Echse“ 
\0('촀\0\0K– der Name ist mir ein Rätsel – \0d
\0(촀\0war
einer der größten Pflanzenfresser.\0\0(!촀\0Dank seiner langen Vorderbeine
erreicht er selbst hochgelegene
Pflanzen mühelos.\0\0(촀\0Um seine Größe halten zu können,
\0
musste er allerdings auch fast seine
gesamte Zeit mit Fressen verbringen.\0\0(촀\0In der Wissenschaft gibt es ständig
neue Erkenntnisse!\0\0(&촀\0Vielleicht erfahren wir eines Tages
sogar,
\0 warum man ihn „Arm-Echse“
genannt hat!"
"Fossil_04690","(촀\0Der \0Brachiosaurus\0￿, 
\0wörtlich „Arm-
Echse“ 
\0('촀\0\0K– der Name ist mir ein Rätsel – \0d
\0(촀\0war
einer der größten Pflanzenfresser.\0\0(!촀\0Dank seiner langen Vorderbeine
erreicht er selbst hochgelegene
Pflanzen mühelos.\0\0(촀\0Um seine Größe halten zu können,
\0
musste er allerdings auch fast seine
gesamte Zeit mit Fressen verbringen.\0\0(촀\0In der Wissenschaft gibt es ständig
neue Erkenntnisse!\0\0(&촀\0Vielleicht erfahren wir eines Tages
sogar,
\0 warum man ihn „Arm-Echse“
genannt hat!"
"Fossil_04691","(촀\0Der \0Brachiosaurus\0￿, 
\0wörtlich „Arm-
Echse“ 
\0('촀\0\0K– der Name ist mir ein Rätsel – \0d
\0(촀\0war
einer der größten Pflanzenfresser.\0\0(!촀\0Dank seiner langen Vorderbeine
erreicht er selbst hochgelegene
Pflanzen mühelos.\0\0(촀\0Um seine Größe halten zu können,
\0
musste er allerdings auch fast seine
gesamte Zeit mit Fressen verbringen.\0\0(촀\0In der Wissenschaft gibt es ständig
neue Erkenntnisse!\0\0(&촀\0Vielleicht erfahren wir eines Tages
sogar,
\0 warum man ihn „Arm-Echse“
genannt hat!"
"Fossil_04697","(촀\0Das ist ein \0Quetzalcoatlus\0￿, 
\0der
unumstrittene Herrscher der Lüfte...
\0
Zumindest in der späten Kreidezeit.\0\0(촀\0Er hatte eine enorme Flügelspann-
weite von 11 Metern oder mehr –
\0
eines der größten Flugtiere jemals!\0\0(9촀\0Majestätisch, wie sein Flug zweifellos
war, 
\0wissen wir, 
\0dass er auch auf
allen Vieren laufen konnte.\0\0(*촀\0Etwas enttäuschend, 
\0oder nicht?
\0
Dieser Gott der Lüfte 
\0kriecht am
Boden wie ein gemeiner Käfer...\0\0(촀\0Wie sagt man so schön? 
\0Man sollte
es tunlichst vermeiden, 
\0seine Helden
aus der Nähe zu sehen..."
"Fossil_04698","(촀\0Das ist ein \0Quetzalcoatlus\0￿, 
\0der
unumstrittene Herrscher der Lüfte...
\0
Zumindest in der späten Kreidezeit.\0\0(촀\0Er hatte eine enorme Flügelspann-
weite von 11 Metern oder mehr –
\0
eines der größten Flugtiere jemals!\0\0(9촀\0Majestätisch, wie sein Flug zweifellos
war, 
\0wissen wir, 
\0dass er auch auf
allen Vieren laufen konnte.\0\0(*촀\0Etwas enttäuschend, 
\0oder nicht?
\0
Dieser Gott der Lüfte 
\0kriecht am
Boden wie ein gemeiner Käfer...\0\0(촀\0Wie sagt man so schön? 
\0Man sollte
es tunlichst vermeiden, 
\0seine Helden
aus der Nähe zu sehen..."
"Fossil_04699","(촀\0Das ist ein \0Quetzalcoatlus\0￿, 
\0der
unumstrittene Herrscher der Lüfte...
\0
Zumindest in der späten Kreidezeit.\0\0(촀\0Er hatte eine enorme Flügelspann-
weite von 11 Metern oder mehr –
\0
eines der größten Flugtiere jemals!\0\0(9촀\0Majestätisch, wie sein Flug zweifellos
war, 
\0wissen wir, 
\0dass er auch auf
allen Vieren laufen konnte.\0\0(*촀\0Etwas enttäuschend, 
\0oder nicht?
\0
Dieser Gott der Lüfte 
\0kriecht am
Boden wie ein gemeiner Käfer...\0\0(촀\0Wie sagt man so schön? 
\0Man sollte
es tunlichst vermeiden, 
\0seine Helden
aus der Nähe zu sehen..."
"Fossil_07251","(촀\0Guter, alter \0Diplodocus\0￿ – 
\0was würden
wir nur ohne ihn tun? 
\0Er verkörpert
alles, 
\0wofür wir Dinosaurier lieben.\0\0(4촀\0Die kräftigen Beine, 
\0der enorme
Schwanz und, 
\0selbstverständlich,
\0
dieser wundervolle Hals!\0\0(촀\0Wussten Sie, 
\0dass sein Schwerpunkt
so lag, 
\0dass es ihm wohl leicht fiel,
\0
sich auf die Hinterbeine zu setzen?\0\0(!촀\0Zusammen mit seinem langen
Hals konnte er so sehr viel mehr
Futterpflanzen erreichen!\0\0(2촀\0Doch das beste ist, 
\0\0Diplodocus\0￿
wuchs wohl sein Leben lang weiter
und war niemals ausgewachsen.\0\0(촀\0Ach, 
\0wären wir doch alle mit dieser
Gabe gesegnet!"
