"label","text"
"368","()촀\0Wissen Sie, 
\0was unsere Sammlung
wirklich gut gebrauchen könnte?
\0
2""촀
EinenEineEin 2촁}\0\0n\0\0\0\0(4촀\0Sollten Sie uns mit einer Sachspende
unterstützen wollen,
\0 würden wir uns
ungemein freuen!"
"401","(촀\0Mir fehlen die Worte.
\0
Mein Traumn\0\0
\0 Unser Traumn\0\0\0\0(촀\0Es ist vollbracht!
\0
Ich glaube es kaum!\0\0(촀\0Zu Wasser, 
\0zu Land, 
\0hüben wie
drüben, 
\0allüberall suchten wir...
\0
Unsere Sammlung ist komplett!
(5촀\0Und ich nehme den Schnabel nicht
zu voll, 
\0wenn ich sage, 
\0dass sie
jede andere auf der Welt übertrifft!
()촀\0Doch das wahre Kleinod eines
Museums sind nicht die Stücke
auf den Regalen, 
\0neinn\0\0
($촀\0Es sind großherzige Gönner!
\0
Schöngeistige Spender!
\0
Mitfühlende Mäzenen\0\0
\0 wie Sie!
(촀\0IHR Verdienst ist es, 
\0dass dieser
banale Bau nun ein Wunderhort
der Wissenschaft geworden ist!
(%촀\0Ich bin gebannt vor Dankbarkeit.
\0
Keine Worte könnten mein Empfinden
ob Ihrer Großtaten je ausdrücken.
(촀\0Ich DANKE Ihnen im Namen aller
für Ihre Güte und Ihren Fleiß.
\0
(2촀\0Niemand hier wird es je vergessen."
"402","(촀\0Hu HUUU! 
\0Was für ein Coup!
\0
Da muss selbst ICH mich umschauen!
\0(
()촀\0\0KDas geht übrigens bis zu 270°, 
\0schon gewusst?\0d\0\0(촀\0Dank Ihrer Mühen konnten wir
gleich mehrere Sammlungen auf
einen Schlag komplettieren!\0\0()촀\0Ihr Fleiß undn\0\0
\0 nun ja, 
\0schnöde
ausgedrückt,
\0 Ihre Spendenn\0\0
\0(촀\0 haben
dieses Museum VERZAUBERT!
(촀\0Komplettierte Sammlungen lassen
meinen Schleier vor Wonne erbeben!
\0
(%촀\0Ich will sie sorgsam behüten!
(촀\0Ich danke Ihnen sehr für Ihr
unermüdliches Streben und Ihre
beispiellose Großherzigkeit!
\0 Huhuu!"
"403","(촀\0Uhuuun\0\0
\0 Welch Qual.\0\0(촀\0Welch QUAL,
\0 dieses Wechselbad
der Gefühlen\0\0
\0 Kuratorenstolz und
Insektenekel in gleichem Maße!
(촀\0Doch nein, 
\0die wissenschaftliche
Seite soll obsiegen.
\0 Eine komplette
Krabblerkollektion ist eben grandios!
(촀\0Wenn es mir auch den Magen rührt,
\0
so ist eine komplette Käfersammlung
dochn\0\0
\0 etwasn\0\0
\0 Gutes.
\0( \0KGrusel.\0d
(9촀\0So sehr es mich auch schaudertn\0\0
\0
(촀\0Danke für die vielen famosen
Insekten,
\0 n\0!"
"404","(촀\0Huhuuu!
\0 (촀\0Da ist sie ja!
\0
Die letzte Zutat im ichthyolotischen
Potpourri unseres Museums!
(촀\0...Wie meinen?
\0 Ob ich das Geschöpf
kochen will?
\0 A-
\0aber woher denn!
\0
(촀\0„Zutat“ war nur bildlich gesprochen!
(2촀\0Es ist die Aufregung,
\0 ich sag's Ihnen!
\0
Eine komplettierte Sammlung,
\0 so was
ist den wenigsten Eulen vergönnt!
(촀\0Ich und das ganze Museum danken
Ihnen für Ihre Spenden.
\0 Wir werden
sie gut behüten,
\0 versprochen!
(촀\0Sie wirken Wunder für unsere
bescheidene Stätte des Wissens,
\0
jawohl!"
"405","(촀\0Huuu!
\0 Ist es denn die Möglichkeit?
\0
(&촀\0Das letzte Fossil?
\0 Vielen Dank,
\0
n\0!\0\0(촀\0So viele Fossile von hohem Wert,
\0
die könnte man glatt meistbietend
versteinern!
\0(촀\0 HAHAHAHAHUUU!!!\0\0(7촀\0...Ähem.
\0
Pardon, 
\0nur ein kauziger Kalauer.
\0
Ein urzeitwissenschaftlicher Ulk!\0\0(""촀\0JEDENFALLS...\0\0(촀\0Wir danken Ihnen von ganzem
Herzen für Ihren Fleiß und ihre
großzügigen Spenden.
\0 Huhuuu!"
"406","(촀\0Huhuuu!
\0 Wie wird mir nur?
\0
Das ist dochn\0\0\0\0(촀\0Tatsächlich!
\0 Das letzte fehlende
Exponat,
\0 um unsere Kunstkollektion
zu komplettieren!
(""촀\0Sie,
\0 n\0, 
\0Sie sind eine Inspiration!
\0 Ein Wunder!
\0 (촀\0Solcherlei Gönnertum ist selten auf der Welt!\0\0(%촀\0Ich danke Ihnen für all Ihre Mühen.
\0
(촀\0Nun sucht unsere Kunstsammlung
wahrlich ihresgleichen!
\0 Huhuuu!"
"410","(촀\0Nanuhuuu! 
\0Wie wird mir?!
\0 (&촀\0Ist damit
etwa unsere Meerestiersammlung
komplettiert?
(!촀\0Huuu!
\0 Sie ist es! 
\0Welch Freude!
\0(
(\0촀\0Da bleibt mir nur eines zu sagenn\0\0(촀\0
Haben Sie VIELEN,
\0 VIELEN DANK!\0\0(촀\0Welch Wonne,
\0 all die Geschöpfe
der weiten See in unserem Hause
versammelt zu sehen!\0\0(촀\0Glauben Sie mir, 
\0niemandn\0\0
NIEMAND dankt Ihnen Meer--
\0
äh,
\0 mehr 
\0als ich!
\0 (촀\0Sie sind ein Segen!"
"501","()촀\0In unserem Museum warten zahllose
prachtvolle Exponate allerlei Art auf
wissbegierige Besucher.
Ich wünsche Ihnen viel Spaß beim
(촀\0Lustwandeln durch unser kleines,
\0
aber feines Haus der Kultur."
"502","()촀\0Unsere Sammlung ist zwar noch
nicht komplett, 
\0doch Kleinode
finden Sie hier ganz ohne Frage!
(촀\0Bitte genießen Sie Ihren Bummel
durch die stimulierendste Stätte
auf ganz n\0!"
