"label","text"
"311_01","(촀\0Oh, 
\0n\0! 
\0((촀\0Wir kennen uns vom \0Campingplatz\0￿. 
\0Erinnerst du dich daran, 
\0n\0?\0\0()촀\02\0s\0촀 hatte mir seinerzeit einen Umzug hierher ans Herz gelegt.\0\0(%촀\0Seit heute bin ich nun Bewohnerin
von n\0! 
\0Es fällt mir immer noch schwer, 
\0das zu glauben!\0\0(촀\0Ich freue mich auf hoffentlich
zahlreiche (""촀\0Begegnungen mit
dir, 
\0n\0!"
"311_02","( 촀\0Oh, 
\0n\0! 
\0((""촀\0Willkommen! 
\0(&촀\0Erinnerst du dich daran, 
\0dass wir uns vom \0Campingplatz \0￿kennen?\0\0(촀\0Dort bin ich nicht nur dir, 
\0sondern
auch s\0촀 begegnet.\0\0(촀\0Und ich bin 2 
촀seinem
ihrem\0 Vorschlag
gefolgt, 
\0mein Domizil hier nach
n\0 zu verlegen.\0\0($촀\0Ich bin sicher, 
\0wir beide werden uns
prächtig verstehen. 
\0(촀\0Verzeih übrigens
bitte die Unordnung hier.\0\0(%촀\0Ich werde noch heute dafür sorgen,
\0
dass alles picobello aussieht.
\0
Ab morgen habe ich für dich Zeit!"
"312","<"
"312_01","(촀\0Oooh, 
\0n\0!\0\0(촀\0Hat dir s\0촀 vielleicht bereits erzählt, 
\0dass ich nach n\0 ziehen würde?\0\0()촀\02
촀ErSie\0 war es jedenfalls,
\0 2
촀derdie\0 mir diesen
Schritt auf dem \0Campingplatz
\0￿nahegelegt hat.\0\0(%촀\0Bisher hat mich die Insel in allen
Belangen überzeugt, 
\0n\0!
\0(
(촀\0Auf gute Nachbarschaft!"
"312_02","(촀\02\0n\0! 
\0((
촀\0Es kommt mir wie eine halbe Ewigkeit vor,
\0 dass ich dich auf dem \0Campingplatz \0￿traf.\0\0(&촀\0Wusstest du, 
\0dass ich dort davon
überzeugt wurde, hierherzuziehen?
\0
Von s\0촀!\0\0(%촀\0Wie hätte ich da Nein sagen können,

\0wo n\0 doch einen so vortrefflichen Eindruck machte.\0\0(촀\0Es erfüllt mich mit großer Vorfreude,
\0
dir jetzt regelmäßig hier auf der Insel
zu begegnen, 
\0n\0!"
"313","(촀\0Sei gegrüßt, 
\0n\0! 
\0(\0촀\0Wir kennen vom \0Campingplatz \0￿dieser Insel. 
\0Erinnerst du dich?\0\0(촀\0Dort war auch s\0촀 und hat auf mich eingewirkt, 
\0hier nach n\0 zu ziehen.\0\0()촀\0In der grandiosen Umgebung, 
\0in der
wir uns befanden,
\0 war ich natürlich
schnell überzeugt.\0\0(촀\0Die Insel ist in der Tat vortrefflich.
\0
Und dass ich dich in der Nähe haben
werde, 
\0ist noch besser, 
\0n\0."
"314","( 촀\0Bist du das, 
\0n\0?

\0((,촀\0\0Haaaatschi!\0￿
\0< (촀\0Wir kennen uns vom
\0Campingplatz\0￿. 
\0Erinnerst du dich?
()촀\0Jedenfalls weilte dort auch 2
촀eineine\0
2(
촀gewissergewisse\0 s\0촀 und lud mich dazu ein, 
\0hierherzuziehen.\0\0(촀\0Nun also hause ich bei dir in der
Nachbarschaft. 
\0(,촀\0
\0

\0\0HAAAAATSCHI!\0￿
	\0
\0(\0\0(촀\0Welch ein Pech jedoch, 
\0dass ich bei
unserem Wiedersehen krank bin.\0\0(+촀\0Ich hoffe sehr auf eine baldige
Genesung, 
\0damit wir uns ausführlich
unterhalten können, 
\0n\0!"
"321","(촀\02\0n\0!
\0( Sei gegrüßt! 
\0(7촀\0Du wirst nicht glauben, 
\0was ich dir zu erzählen habe, 
\0n\0.\0\0()촀\0Ich bin wegen einer Einladung, 
\0die
mir hier auf dem \0Campingplatz
\0￿unterbreitet wurde,
\0 hierhergezogen!\0\0(%촀\0Wer nicht wagt, 
\0der nicht gewinnt,
\0
dachte ich mir. 
\0(('촀\0Doch es sieht aus,
\0
als habe ich verloren...
(촀\0Die Person, 
\0die mich einlud, 
\0scheint
ihr Domizil auf der Insel aufgegeben
zu haben, 
\0n\0.
(촀\0Das ist höchst unerfreulichn\0\0
\0 (촀\0Aber
wenn DU hier bist,
\0 wird Einsamkeit
zum Glück kein Thema sein!
\0(촀"
"322","(촀\02\0n\0! 
\0((촀\0Ich hatte inniglich gehofft, 
\0dass sich unsere Wege bald kreuzen mögen!\0\0(촀\0Nach meinem Malheur, 
\0dass seinen
Anfang auf dem \0Campingplatz \0￿von
n\0 nahm...\0\0()촀\0Als ich dort weilte,
\0 lud mich jemand
von dieser Insel dazu ein, 
\0doch auch
nach n\0 zu ziehen.
(8촀\0Als ich diesem Wunsch entsprach,
\0
(촀\0war besagte Person aber selbst
weggezogen, 
\0n\0!
(촀\0O n\0, 
\0dein Gesicht wiederzusehen lindert meinen Schmerz im Handumdrehen.\0\0(촀\0Nun sehe ich direkt wieder Licht am
Ende des Tunnels! 
\0Es wird sicher
alles ganz fabelhaft hier sein."
"324","(촀\0Oh, 
\0n\0!
\0(,촀\0
\0< Bist du überrascht, 
\0mich hier anzutreffen?
\0(,촀\0
\0(\0\0(촀\0Nun, 
\0alles begann mit meinem
Aufenthalt auf dem \0Campingplatz
\0￿von n\0.
\0(,촀\0\0\0Ganz harmlos, alson\0\0(,촀\0
\0< Bis eine
Person, 
\0die unbenannt bleiben soll,

\0mich zum Umzug hierher animierte.\0\0('촀\0Besagte Person, 
\0die mich in IHRE
Heimat lockte, 
\0ist dann jedoch selbst
weggezogen. 
\0(,촀\0
\0<(촀\0Eine Unverschämtheit!
(촀\0Zu allem Überfluss habe ich mir nun
auch noch diese unnötige Erkältung
eingehandelt, 
\0n\0.\0\0(8촀\0Vorerst muss ich mich dringend noch
etwas selbst bemitleiden. 
\0(촀\0Reden wir,
\0
wenn ich genesen bin!"
"401","(촀\02\0n\0!
\0(촀\0 Ja, es ist genau
das, wonach es aussieht – 
\0ich wohne
wieder auf n\0!\0\0(촀\0Die andere Insel war zwar nicht
furchtbar...
\0 Doch letztlich
\0(촀\0 möchte
ich diese Insel hier nicht missen.\0\0(5촀\0Also, ja, 
\0ich bin zurück! 
\0Du hast mich
sicher vermisst.
\0 (촀\0Machen wir einfach
da weiter, 
\0wo wir aufgehört haben!"
"402","(""촀\0Du liebe Güte, 
\0n\0,
\0
wir haben uns ja seit einer
Ewigkeit nicht mehr gesehen!\0\0( 촀\0Nun, 
\0ich weiß schon, was du
denkst... 
\0($촀\0„Was macht SIE denn hier?“\0\0(\0촀\0Tja, 
\0ich hatte es dir schon viel früher
sagen wollen, 
\0doch ich bin(촀\0 wieder
nach n\0 gezogen!\0\0(%촀\0Und weißt du, was? 
\0Das war die
richtige Entscheidung.
\0(\0촀\0 Ich meine,
\0
natürlich war sie das!\0\0(촀\0DU bist schließlich hier,
\0
n\0!(촀"
"404","(촀\0Oh, 
\0n\0,
\0 es tut mir
ja so leid. 
\0Ich hatte es dir längst
sagen wollen...\0\0(\0촀\0Wie du sicher bereits bemerkt
hast,
\0(,촀\0
\0 bin ich wieder zurück auf
diese Insel gezogen...
\0(,촀\0\0\0(+촀\0Bitte verzeih mir, 
\0doch ich fühle
mich unwohl.
\0 (촀\0So hatte ich mir
unser Treffen nicht vorgestellt.\0\0(,촀\0...Es tut mir leid, 
\0doch im Moment
bin ich zu nichts zu gebrauchen.\0\0(촀\0Ich benötige etwas Bettruhe, 
\0bis ich
mich wieder erholt habe.
\0 Lass uns
dann weiterplaudern..."
"411","(&촀\0Oh, 
\0du liebe Zeit! 
\0Bist du es,
\0
n\0? 
\0(촀\0Richtig, 
\0ich
vergaß, 
\0dass du hier wohnst!\0\0(촀\0Ich bin es, 
\0n
\0!
\0
Gerade heute bin ich nach
n\0 gezogen.\0\0(7촀\0Oh, 
\0jetzt werde ich gleich wieder
so förmlich.
\0 (""촀\0
\0Dabei besteht dazu
doch keinerlei Notwendigkeit!\0\0(%촀\0Nun, 
\0da ich weiß, dass auch du hier
wohnst, 
\0bin ich zuversichtlich, (촀\0mich
hier ganz wie zu Hause zu fühlen."
"412","<"
"412_01","( 촀\02\0n\0!
\0 Bist du das? 
\0(촀\0Ich
bin es, 
\0n
\0!
\0 Wir haben
uns auf s촀 getroffen!\0\0(촀\0Rate mal, 
\0ich bin hierher nach
n\0 gezogen!
\0
(촀\0Welch erbaulicher Zufall.\0\0(촀\0Nun können wir uns jederzeit
besuchen!
\0 (촀\0Darauf freue ich mich
bereits, 
\020mein Liebermeine Liebe!"
"412_02","(촀\0Wenn das nicht n\0
ist! 
\0Du liebe Güte, 
\0(&촀\0wohnst du etwa
hier auf n\0?\0\0( 촀\0Erkennst du mich nicht? 
\0Ich habe
einmal auf s촀
gewohnt.\0\0($촀\0Ich bin es, 
\0n
\0.
\0
Erinnerst du dich noch? 
\0(\0촀\0Ahaha,
\0
selbstverständlich tust du das.\0\0(5촀\0Wie dem auch sei,
\0 ich bin hierher-
gezogen und jetzt ganz offiziell
Bürgerin von n\0.\0\0(\0촀\0Nun, da wir uns wiedergetroffen
haben,
\0 ($촀\0kann ich es kaum erwarten,
\0
dass wir beste Freunde werden."
"412_03","(촀\0Unmöglich!
\0 Bist du es wirklich,
\0
n\0?
\0 (&촀\0Wohnst du
hier auf dieser Insel?\0\0(촀\0Ich bin es,
\0 n
\0. 
\0Wir
haben uns auf s촀
getroffen, 
\0nicht wahr?\0\0(촀\0Nun,
\0 vor Kurzem bin ich hierher-
gezogen!
\0(촀\0 
\0Dass wir beide auf der
gleichen Insel wohnen...\0\0Welch eine erfreuliche Wendung!
\0
(촀\0Das Glück muss uns hold sein,
\0
n\0!"
"414","(,촀\0...
\0(촀\02\0n\0?
\0
Ausgerechnet dich hier zu treffen!\0\0(+촀\0Hast du es schon vernommen?
\0
Ich bin vor gar nicht langer Zeit von
s촀 hierhergezogen.\0\0(\0촀\0Richtig... (,촀\0
\0Auch du wohnst hier.
\0 (,촀\0
\0Das
hatte ich nicht vergessen. 
\0Die Erkäl-
tung lässt mich nicht klar denken...\0\0(촀\0Ich liebe es zu plaudern, 
\0doch wir
sollten es tun, wenn ich charmanter
sein kann... 
\0und weniger ansteckend."
