"label","text"
"103_05","(촀\0Sport!
\0 Goed bezig!
\0( ()촀\0Je zou het
misschien niet verwachten, 
\0maar dat
zijn ook mijn lievelingsprogramma's.\0\0(6촀\0Maakt niet uit of het 촀, 촁 of 촂 is,
\0 ik kijk naar elke sport die er is!"
"103_06","(촀\0Goed bezig! 
\0Voetbal is de ultieme
teamsport.
\0 Echt top om te zien hoe
iedereen samenwerkt, n\0.\0\0(1촀\0En als de bal het net raakt, roept de
commentator zo van ""GOOOAAAAL""!
\0<
(촀\0Ik krijg kippenvel als ik eraan denk!"
"103_07","(%촀\0Goeie keus. 
\0Ik weet niet waarom,
maar sportdrank smaakt altijd
verrukkelijk na een zware training.\0\0(7촀\0Bovendien zit het woord ""sport"" in
de naam! 
\0Daar kan natuurlijk niks
tegenop, n\0!"
"103_08","(촀\0Gebakken rijst! 
\0Goed bezig! 
\0Daar kun
je van alles in gooien!
\0( (촀\0Wat dat betreft
lijkt het wel op een proteïneshake.\0\0(9촀\0Ik heb ooit een shake gemaakt van
gebakken rijst. 
\0(Dat wasn\0\0
\0('촀\0 geen
succes, n\0."
"103_09","(촀\0Topsporter! 
\0Daar droom ik ook van!
\0(
( 촀\0O! 
\0Maar in welke sport?\0\0(촀\0Word ik een prof in 촀?
\0 Of in 촁? 
\0Of anders in 촂? (촀\0Ik kan niet kiezen!"
"103_10","( 촀\0Krachttrainen?
\0( (촀\0Ha! 
\0Ik wist het wel.

\0Soort zoekt soort, toch?"
"103_11","(촀\0Dat spreekt voor zich! 
\0Je buikspieren
zijn 
\0ultrastrak! 
\0Maar die van mij zijn
strakker.\0\0(5촀\0Vanochtend heb ik nog ZĀ sit-ups
\0
en Zā crunches gedaan.
\0 Mijn 
\0core

\0staat 
\0in 
\0brand!
\0< (촀\0Genieten!"
"104_01","(촀\0
\0Rock?
\0 Wat cool!
\0( (1촀\0Er gaat niks boven
joggen met scheurende gitaren op de
achtergrond, n\0."
"104_02","(촀\0Zelfhulpboeken?! 
\0Maar waarom?
\0(
(촀\0Je hebt al armen, 
\0rugspieren en

\0buikspieren van staaln\0\0\0\0(촀\0Je bent perfect! 
\0Wat kan een boek
ooit verbeteren aan perfectie, n\0?"
"104_03","(촀\0Cool! 
\0Bijna alles wat ik over
krachtposes weet, 
\0heb ik uit
actiestrips.\0\0(8촀\0Maar wees voorzichtig. 
\0Die poses zijn
geavanceerd.
\0( (2촀\0Ik poseerde ooit zo
hard dat ik al mijn spieren verrekten"
"104_04","(9촀\0Sciencefictionfilms? 
\0Die zijn op zich
wel okén\0\0\0\0('촀\0Maar waarom laten ze nooit
gewichtloze krachttrainingen zien?
\0
Of hoe zwaar ruimteschepen zijn.\0\0(촀\0Of wat tijdreizen doet voor
weerstandstraining.
\0 Of hoelang de
joggingroute is tussen planeten.\0\0(촀\0Of hoe aliens trainen. 
\0Hoe moet ik
nou weten of een alien potig is of
niet?
\0( (촀\0Die dingen zijn belangrijk!"
"104_05","()촀\0Spelprogramma's zijn altijd zo
spannend.\0\0(촀\0Het ene moment moet je een
hindernisbaan afleggen, 
\0het andere
moment win je een hometrainer.\0\0(%촀\0Die dingen wil ik ook!"
"104_06","(촀\0O ja, atletiek is echt top. 
\0Ik ben
trouwens bezig met het bedenken
van een nieuwe race, n\0!\0\0()촀\0Stel je voorn\0\0
\0 de hordemarathon.
\0
Jazeker! 
\042 kilometer aan horden.
\0(
(5촀\0Dat wordt echt episch, man!"
"104_07","(\0촀\0Cola is wel lekker, maarn\0\0
\0('촀\0 na het
trainen wil ik iets wat ik achterover
kan slaan.\0\0(2촀\0Als ik te snel cola drink, proest ik
het uit door mijn neus. 
\0Dat is echt
niet fijn, n\0!"
"104_08","(촀\0Boterhammen zijn verrukkelijk. 
\0En ze
zijn supermakkelijk te maken na een
training, n\0.\0\0(%촀\0Even een broodje smeren,
\0 in de
blender,
\0 beetje proteïnepoeder
erbijn\0\0
\0( (5촀\0Bam! 
\0Proteïneshake!"
"104_09","(촀\0Ja! 
\0Ambachtelijk werk lijkt me echt
megacool.\0\0(1촀\0De hele dag op ladders klimmen,
\0
planken tillen, 
\0hout zagen?
\0< (촀\0Zo een
heftige work-out zie ik wel zitten!"
"104_10","(촀\0O ja, 
\0kamperen is megacool!\0\0(1촀\0Lekker in de vrije natuur, 
\0bomen uit
elkaar scheuren voor brandhout,

\0enorme rotsen optillenn\0\0
\0( (%촀\0Genieten!"
"104_11","(%촀\0Zwemmen is top, man. 
\0(7촀\0Of ""watertrappelen"" zoals anderen
het noemen wat ik doen\0\0\0\0(촀\0Met mijn bandjes en plankje kan ik
soms best lang blijven drijven!"
"105_01","(촀\0
\0Hé, ik luister ook altijd naar samba!
\0
Perfect als je cardio doet.
\0( (5촀\0En de
dansjes zijn goed voor je core."
"105_02","('촀\0Kookboeken zijn altijd zo saai.\0\0()촀\0Het verhaal gaat altijd over ""een
scheutje van dit""
\0 of ""een theelepeltje
van dat"". 
\0((촀\0Waar zijn de knokpartijen?"
"105_03","()촀\0Griezelstrips zijn echt klasse!\0\0(%촀\0Ik lees ze voor ik ga slapen, zodat
mijn hart de hele nacht tekeer blijft
gaan.
\0( (5촀\0Ik doe cardio terwijl ik slaap!"
"105_04","()촀\0Ik zet vaak griezelfilms op als ik
cardio doe. 
\0Door de schrikmomenten
blijft mijn hart lekker tekeergaan!"
"105_05","(촀\0Muziekprogramma's zijn geweldig.\0\0()촀\0Ik laat ze vaak aan staan om een beat
op de achtergrond te hebben.
\0( (5촀\0Dan
ben ik altijd klaar voor push-ups!"
"105_06","(촀\0Basketbal! 
\0Goed bezig! 
\0Er gaat niets
boven een keiharde dunk die het
bord laat schudden, n\0!\0\0(촀\0
\0O. 
\0Behalve misschien een dunk die
het hele bord aan diggelen laat
barsten.
\0< (%촀\0Dat zou nóg epischer zijn!"
"105_07","(%촀\0Melk is een sterke keus! 
\0Goed voor je
botten, veel eiwittenn\0\0
\0 Ik gebruik het
veel in proteïneshakes. 
\0(촀\0Cool!"
"105_08","(촀\0Ja! 
\0Mijn dieetvrije dag zou niet
compleet zijn zonder een grote bak
ijs. 
\0Goed bezig!\0\0(\0촀\0Hypothetisch vraagje:
\0( als ik te veel
ijs zou eten en buikpijn krijg(&촀\0, 
\0train ik
dan ook mijn buikspieren?"
"105_09","( 촀\02(Een heldEen heldin?
\0( (촀\0Wat megacool, n\0!\0\0()촀\0Oké, 
\0elke held heeft een gespierde
pose nodig.
\0( (5촀\0Laten we die van ons
een keer vergelijken!"
"105_10","(촀\0Wat cool! 
\0Ik heb zelf ook wat doe-
het-zelfprojecten geprobeerd, 
\0dus ik
weet hoe lastig het is, n\0.\0\0(4촀\0Hé, 
\0als ik mijn roei-fiets-tredmolen-
hangglider af heb,
\0 kom je hem dan
testen?"
"105_11","(촀\0O, dat is een goeie! 
\0Ik vergeet altijd
van alles.\0\0(촀\0Misschien heeft het iets te maken
met dat ik zo goed ben in
kopballenn\0\0\0\0(\0촀\0Maar goed,
\0 (&촀\0wat was je bijzondere
vaardigheid nou, n\0?"
"106_01","(&촀\0Hè.
\0 Ik luister eigenlijk bijna nooit
naar \0촀\0￿n\0\0\0\0(촀\0Nou ja, 
\0zolang je er op kunt trainen,

\0vind ik het best, n\0!"
"106_02","(촀\0Volgens mij heb ik nog nooit zoiets
gelezen.\0\0(촀\0Maar de keren dat ik iets lees,
\0
zijn op één hand te tellen, n\0."
"106_03","(촀\0Nooit zoiets gelezenn\0\0\0\0(7촀\0Maar zolang er om de twee pagina's
een gevecht is tussen gespierde
superwezens,
\0 probeer ik het wel.
\0(\0촀"
"106_04","( 촀\0Klinkt interessantn\0\0\0\0(촀\0Wordt daar veel in getraind? 
\0Want
dat lijkt me wel wat!"
"106_05","(촀\0Ik wist niet dat we dat soort
programma's hier ook konden
ontvangen!"
"106_06","( 촀\0Ik had geen flauw dat jij van \0촀\0￿ hield!\0\0(촀\0Maar ja, 
\0dat is ook wel te zien aan
die spieren van je."
"106_07","(촀\0Weet je, 
\0volgens mij heb ik nog nooit
\0촀\0￿ gehad.\0\0(촀\0Nou, als jij er over te spreken bent,
\0
zal ik me er ook eens aan wagen.\0\0(5촀\0Misschien na mijn volgende
work-out, n\0!"
"106_08","(촀\0Ik geloof niet dat ik zoiets ooit heb
gegeten.\0\0( 촀\0Wacht, 
\0dat is niet waar.
\0 ()촀\0Ik heb er
eens een proteïneshake mee
gemaaktn"
"106_09","(6촀\0Dat is megacool. 
\0Daar moet je zeker
sterke hersenspieren voor kweken!"
"106_10","(%촀\0Echt megacool! 
\0Hoe ben je ooit aan \0촀\0￿ begonnen?\0\0(촀\0Ik heb het altijd al willen proberen,

\0maar ik heb geen idee waar ik moet
beginnen, n\0."
"106_11","(촀\0Volgens mij ken ik helemaal
niemand die goed is in \0촀\0￿.\0\0()촀\0Welke work-outs heb je gedaan
om daar goed in te worden, n\0?"
"107_01","( 촀\0Echt?
\0( (7촀\0Hé, als jij geen muziek nodig
hebt om je trainingstempo aan te
houdenn\0\0
\0 Respect, n\0!"
"107_02","( 촀\0Wat? 
\0Lees je niet? 
\0Helemaal niks?
\0
(촀\0Ha! 
\0Ik ook niet, n\0!\0\0(%촀\0Ik hou wel van boeken, hoor. 
\0Ik stop
ze in tassen om mee te sjouwen.
\0(
(6촀\0Maar lezen? 
\0Daar doe ik niet aan."
"107_03","( 촀\0Hè?
\0 Lees je geen strips? 
\0Waar heb
je al die verbluffende poses dan
geleerd, n\0?\0\0(촀\0
\0Wacht, 
\0heb je die allemaal zelf
verzonnen?
\0( Wauw! 
\0Je bent echt een
soort vann\0\0
\0(촀\0 flexpert!"
"107_04","( 촀\0Kijk je geen films?
\0 (%촀\0Oké. 
\0Daar kan ik
wel inkomen. 
\0Je hebt het veel te druk
met trainen, natuurlijk."
"107_05","(%촀\0Echt waar? 
\0Nou ja, daar kan ik wel
inkomen.
\0( (6촀\0Zonder tv hou je meer tijd
over voor hardlopen, toch?"
"107_06","(촀\0Wat?! 
\0Hou je niet van sport?
\0( (촀\0Zelfs
niet 촀?
\0 Kom nou!
\0 Wie houdt er niet van 촀?"
"107_07","(%촀\0Ja, dat snap ik wel. 
\0Er zijn zoveel
sterke keuzes. Het is lastig om te
kiezen, n\0!"
"107_08","(촀\0Ik weet precies wat je bedoelt.

\0Er is véél te veel lekkers om uit te
kiezenn\0\0\0\0()촀\0Gelukkig 
\0is al dat lekkers nog steeds
lekker als je het in een proteïneshake
mixt, n\0."
"107_09","(%촀\0Maakt niet uit. 
\0Niks om je voor te
schamen.
\0( (촀\0Je vindt vast wel een keer
iets wat bij je past."
"107_10","( 촀\0O! 
\0Echt?
\0( ()촀\0Kun je niks vinden wat je
leuk vindt, 
\0of vind je alles leuk en
kun je niet kiezen?\0\0((촀\0Allebei helemaal prima trouwens!"
"107_11","(%촀\0Maakt niet uit, man.
\0( (촀\0Blijf gewoon
dingen uitproberen, dan kom je vast
wel iets tegen."
