"label","text"
"103_02","Ja! Beeldromans!
\0 (촀\0Die voeren je altijd
mee naar maffe werelden vol actie en
avontuur en rare fratsen en zo.\0\0(1촀\0Ik las er ooit een over een pratende
sofa.
\0 Het sloeg, zeg maar, helemaal
nergens op.
\0 (촀\0
\0Het was zooo vet.\0\0(촀\0We moeten het écht eens over onze
(촀\0favo beeldromans hebben, n\0!"
"103_03","(촀\0Já! Romantische strips! Sjeempie, ik
dacht dus echt dat ik de enige was
die zulke strips las, weet je!\0\0(1촀\0Mijn favo gaat over (촀\0de cool-tastische
Prinses Raketboard
\0 en haar grote
liefde, (;촀\0Prinses Explosief!\0\0Ze zoeken de wereld af om elkaar te
vinden, maar de meest hilárische
dingen staan hun geluk in de weg!\0\0Zoals toen een tovenaar hun geest
verwisselde! Ze waren bij elkaarn\0\0
maar verder uit elkaar dan ooit!\0\0(촀\0Toen gaven ze die tovenaar dus een
paar meppen en kregen ze hun eigen
geest terug. Hilarisch én romantisch!\0\0Je moet me ook maar eens vertellen
wat jouw favoriet is, n\0!"
"103_04","(%촀\0Sjeempie! Precies!
\0 ()촀\0Met musicals
kun je genieten van een verhaal én
muziek!
\0 (촀\0Dat is toch fantastisch?!\0\0(1촀\0Het is ook veel makkelijker om liedjes
uit je hoofd te leren dan een dialoog.
\0
Geniaal, n\0!"
"103_05","(촀\0Nee, echt? Ik kan ook niet zonder
muziekprogramma's!
\0 Ik neem ze
altijd op en speel ze de hele dag af.\0\0(""촀\0Je leert er zoveel van! Hoe iedereen
danst en wat het publiek wil!\0\0(촀\0O!
\0 We moeten er écht eens samen
een kijken, of twee! (촀\0
\0Ik zing met alles
mee, dus dat wordt dikke lol!"
"103_06","(촀\0Ik dacht dus altijd dat ik best wel
goed kon badmintonnen,
\0 tot ik (;촀\0een
echte wedstrijd zag. Wauwn\0\0\0\0(촀\0Dus dat doe je met dat shuttle-
dingetje!
\0 (촀\0Zullen we het eens samen
proberen, nu ik weet hoe het moet?"
"103_07","(촀\0O, jij bent zo'n versejus-type! Ik heb
zo mijn speciale methode voor het
allerbeste fruitsapn\0\0\0\0(3촀\0Eerstn\0\0 besluip je je n촀. Je slaat je arm eromheen, houdt hem in een fruitgreepn\0\0\0\0En dan schreeuw je keihard: 
\0(촀\0""GEEF
ME JE SAP!""
\0
\0 (6촀\0Het is wel wat gedoe,
maar absoluut de moeite waard."
"103_08","()촀\0O ja, ik zie jou echt als een type dat
graag aan een (촀\0simpele maar chique
salade knabbelt!\0\0Ik ben absoluut gék op salades. 
\0(촀\0Ik
kan hier wel uren met je over praten,
n\0!"
"103_09","(촀\0Sjeempie, wát?!
\0 Jij wilt óók
popster worden?!\0\0(촀\0
\0

\0Ik!
\0 Dus!
\0 Ook!
\0 WAUW! 
	\0
\0(We moeten
echt wel samen een duet zingen!\0\0(1촀\0Met gitaarloopjes, drumslagen,
piano-explosies, saxofoonvlammen-
werpersn\0\0 en wij! Zingend!\0\0(촀\0We worden een wereldknalhit!"
"103_10","(촀\0Wát?
\0 Zingen?
\0 (촀\0Ik vind zingen ook het
gaafste wat er is! (촀\0Kom, we houden
een eilandkaraoke! De hele nacht!\0\0(3촀\0Maar voor we het aankondigen, gaan
we eerst oefenen, dan hebben we
een voorsprong, n\0!"
"103_11","(촀\0Sjeempie, waaat?!
\0 Zingen, zei je?!
\0 (5촀\0Ik
kan dus ook heel goed zingen!
\0 (\0촀\0Dan
móéten
\0(촀\0 we een karaokefeest houden!\0\0(촀\0Stel je voor, jij en ik als duo?
\0 Dat
klinkt vast fantastisch!
\0< (2촀\0O, ik ga er
heeelemaal voor!"
"104_01","Sjeempie, ja! (촀\0Ik ben gek op hiphop!
\0
Ik wil sówieso een keer een hiphop-
nummer schrijven, n\0!"
"104_02","(%촀\0Iedereen zegt dat tijdschriften oud
nieuws zijnn\0\0 ""Drukwerk is op zijn
retour"", zeggen ze dan.\0\0Waarom valt er dan elk kwartaal
32 pagina's aan modelectuur op
mijn deurmat?\0\0()촀\0Kleding. Make-up. Haarmode. En 29
pagina's aan reclame voor kleding-,
make-up- en haarproducten.\0\0(""촀\0In tijdschriften vind je alles wat je
nodig hebt, n\0!"
"104_03","(촀\0Komische strips zijn te gek!
\0 Toen ik
klein was, was ik dol op slapstick.
Nu ben ik meer van het surrealisme.\0\0()촀\0Ja, een taart in je gezicht is grappig.
Maar een visn\0\0
\0 in een tuinbroekn\0\0
\0(;촀\0 die
""Ammehoela mamaloela"" schreeuwt?!\0\0(촀\0Ik kom niet meer bij!
\0 (촀\0Ik meen het!

\0Sjeempie! 
\0Mijn zij!
\0 (촀\0MAMALOELA, n\0!"
"104_04","(촀\0De tekenfilms op tv zien er goed uit
tegenwoordig,(촀\0
\0 maar in de bios doen
ze er nog een schepje bovenop!\0\0(촀\0Sjeempie, er is niks gaver dan twee
uur lang tekenfilms kijken in een
donkere zaaln\0\0 Totaal te gek!\0\0(촀\0Daarna koop ik altijd meteen de
soundtrack! 
\0En de actiefiguurtjes!
\0
En de T-shirts! 
\0(촀\0En het stripverhaal!
(;촀\02\0n\0! Je moet me écht een keer vertellen wat jouw favo tekenfilms zijn, n\0!"
"104_05","(촀\0
\0Die zijn giga-gaaf! 
\0(\0촀\0Mijn favo's zijn
quizspelprogramma's. Of kwispel-
programma's?! Nee, allebei tegelijk!\0\0(촀\0Ik weet wat we gaan doen! We gaan
ons samen voor zo'n programma
opgeven!\0\0Dan beantwoord jij de vraag (촀\0en dan
doe ik het kwispelen, n\0!"
"104_06","(촀\0Voetbal is mega-gaaf!
\0 ()촀\0Vroeger deed
ik het dus nooit, maar nu krijg ik er
geen genoeg van. 
\0Zo onwijs cool!\0\0(촀\0We moeten écht eens met iedereen
op het eiland een potje tegen elkaar
spelen, n\0!"
"104_07","(촀\0Water!
\0 Er zijn echt superveel soorten
water? Zoals met prik of met fruitn\0\0
Zelfs met hete pepers en zo!\0\0(1촀\0
\0Ik denk er vaak over om een
waterketen te starten. Met een hele
lijn modieuze vloeistoffen, zeg maar.\0\0(""촀\0Als jij zo'n grote fan van water bent,
kun jij wel mijn proefkonijn worden!"
"104_08","(촀\0Mmm, lekker!
\0 (\0촀\0Een stevige stoofpot
om je mee op te warmen! (2촀\0Wat is je
favo stoofrecept? 
\0Mag ik het lenen?"
"104_09","(촀\0Je wilt 2<modeontwerpermodeontwerpster worden?! (촀\0Sjeempie, n\0! Hoe perfect is dat?!\0\0()촀\0Moet je horen. Als popster in de dop
kan ik wel wat kledingtips voor op
het podium gebruiken.\0\0Allereerstn\0\0(촀\0
\0 lovertjes. 
\0Wat is de
maximale hoeveelheid waarmee ik
nog kan dansen?\0\0(촀\0
\0Daar kunnen we maar op één manier
achterkomen, n\0!"
"104_10","(촀\0Dansen!
\0 Wat voor soort? Tap? Stijl?
Ballet? In de badkamer met de deur
dicht en je borstel als microfoon?\0\0(촀\0Dansen is praten met je hele lichaam.
En dan zeg ik maar één dingn\0\0\0\0(촀\0
\0""2\0n\0!"""
"104_11","(촀\0Sjeempie, dansen?!
\0 (촀\0Dat kan op
allerlei manieren.
\0 ($촀\0Hoe doe jij het?\0\0(\0촀\0Zelf ben ik nogal een sensatie op de
dansvloer.
\0 (""촀\0Ik verlies mezelf helemaal
en stop pas als ik eraf geveegd word!\0\0(촀\0Laten we een dansparty organiseren
en de hele nacht swingen op onze
favo nummers, n\0!"
"105_01","(촀\0Er zijn echt zoveel geweldige
openingsnummers voor tekenfilms!\0\0(%촀\0Van die refreinen die gaan van OEF(1촀\0
en bruggen die gaan van AAH!\0\0(촀\0♪OEF! AAH! OEF! AAH!♪
Zooo gaaf! (촀\0Laten we een duet doen
van onze favo's, n\0!"
"105_02","(%촀\0Reisgidsen zijn echt gaaf. ()촀\0Het is zooo
leuk om ze te lezen als je een reis
plant of gewoon op de bank hangt!\0\0(촀\0Ik weet waar je lekker kunt eten in
twintig steden waar ik nog nooit ben
geweest!"
"105_03","(촀\0Sjeempie, sportstrips!
\0 Ken je die ene
strip over het kampioenschap
laserbal?!\0\0De heldin is zo van: (5촀\0
\0""Ik ga kampioen
worden in laserbal!"" En haar moeder
is zo van: (촀\0
\0""Nee! Dat is gevaarlijk!""\0\0()촀\0Maar de heldin gaat trainen en dan
komt ze in de superliga en ze is de
beste laserbalspeelster ter wereldn\0\0\0\0(9촀\0
\0Tot op een dagn\0\0 de laserbal recht op
haar afkomtn\0\0 enn\0\0 enn\0\0
\0(촀\0
\0 en ik heb
het volgende nummer nog niet!\0\0(촀\0
\0Sjeempie, n\0, door al die spanning knal ik bijna uit elkaar als een laserbal, n\0!"
"105_04","(촀\0Sci-fi! 
\0Sjeempie! Ik ben toevallig
bezig met een rockopera over een
hypermoderne robot die ""Bert"" heet!\0\0()촀\0
\0Nu denk je vast, waarom heet die
robot ""Bert""? En die vraag stelt
iedereen dus aan hem!\0\0(1촀\0
\0Dus dan zegt Bert zo van: ""Ik ben
een gave robot met een gaaf brein en
ik maak zelf gave beslissingen!""\0\0De rest vertel ik nog wel een keer.
(촀\0Zodra ik begin met schrijven, n\0!"
"105_05","(&촀\0Als jij een actieserie zit te kijken,
denk je dan ook altijd: waar blijven
de robots?\0\0En BAM! (촀\0
\0Tekenfilms geven je precies
wat je nodig hebt.\0\0()촀\0Robotdieren, robotauto's,
robotgebouwen, robotfietsen,
robotkamerplantenn\0\0\0\0(&촀\0Zie je dat allemaal in een gewoon
programma? 
\0('촀\0
\0Ik dacht het niet, hè?
\0
(촀\0Tekenfilms, n\0, tekenfilms."
"105_06","(%촀\0Judo is coolio!
\0 ()촀\0Toen ik klein was, ()촀\0zat
ik erop. Vanwege al die mooie
gekleurde banden, snap je?!\0\0(촀\0Misschien kunnen we hier eens een
judotoernooi houden op het eiland.
\0
Lekker een potje matten! Gaaf!"
"105_07","()촀\0Weet je, vroeger als ik ""chocola""
hoorde, dacht ik altijd ""show-cola""
te horen?\0\0(%촀\0Een heel speciaal soort cola, die
alleen voor filmsterren bestemd was?
\0
In een fles met glitters en zo?\0\0(촀\0Misschien moet ik daar eens werk
van gaan maken, ik denk dat er wel
een markt voor isn\0\0\0\0(\0촀\0(;촀\0
\0Bedankt voor de tip!"
"105_08","O ja?! (촀\0
\0Soesjes zijn zooo snoezig. Ze
zijn zo lekker zacht en zo grappig om
mee te jonglerenn\0\0\0\0En als je ze dan in je mond gooit,
FLATS! Jammie! 
\0((촀\0Laten we er eens
een berg van maken, n\0!"
"105_09","(촀\0Sjeempie!
\0 Je wilt banketbakker
worden?!
\0 ($촀\0Oké, denk even met me
meen\0\0 ()촀\0proefpersoon. 
\0Móét je hebben.\0\0
\0Hier ben ik. Ik heb ervaring, n\0. Ik ben helemaal je n\0."
"105_10","(촀\0Sjeempie!
\0 (%촀\0Ik heb laatst echt een
megalading tekenfilms online gezien!\0\0()촀\0Allemaal spul dat ik vroeger mooi
vond,
\0 en zelfs een paar (""촀\0die nog van
de tijd daarvoor waren!\0\0(촀\0We moeten echt eens (촀\0samen een avondje gaan chillen, n\0. Dan kun je me jouw favo's laten zien!"
"105_11","(촀\0Dus je kunt de toekomst
voorspellen?! 
\0(8촀\0Hihi, ik dacht dat je
dansen of zingen zou gaan zeggenn\0\0\0\0Maarn\0\0 hoe gaat dat dan? (3촀\0Lees je
kaarten? Handen? Of staar je naar (촀\0
theeblaadjes?\0\0(&촀\0Of is het gewoon een truc?
\0 (촀\0Ah, ben
ik erin getrapt? 
\0(Je had me te pakken,
n\0, hihihi!\0\0(9촀\0Niemand kan de toekomst
voorspellen, waarzeggen is onzin
zeggenn\0\0 toch?
\0( (촀\0Toch, n\0?!"
"106_01","(%촀\0Ik had kunnen weten dat je dat zou
zeggen!\0\0(촀\0Je moet maar een keer je favo
deuntjes voor me spelen, n\0!"
"106_02","(;촀\0Dat is pas obscuur!\0\0(6촀\0Nou, als jij er fan van bent, zal ik er
ook eens naar kijken, n\0."
"106_03","(%촀\0Natuurlijk ga jíj voor de verborgen
pareltjes.\0\0Ik wil elk stripboek lezen dat er is,
(6촀\0
\0dus dat ga ik zeker eens proberen,
n\0!"
"106_04","(;촀\0Sjeempie, n\0!
\0 (%촀\0Ik had moeten weten dat jij voor de verborgen pareltjes zou gaan.\0\0(7촀\0Ik ben al een tijdje benieuwd naar
dat soort films.
\0(촀\0 Misschien kun je wat
aanbevelingen doen, n\0!"
"106_05","(;촀\0Sjeempie, n\0!
\0 (%촀\0Natuurlijk kom jij met iets bijzonders aanzetten!\0\0(7촀\0Ik ben er razend benieuwd naar!
Misschien kunnen we samen eens
een aflevering kijken, n\0!"
"106_06","(%촀\0Natuurlijk kom jij met iets bijzonders
aanzetten, n\0!\0\0(""촀\0Misschien kunnen we samen eens
een wedstrijd gaan kijken, n\0."
"106_07","(%촀\0Natuurlijk kom jij met iets bijzonders
aanzetten, n\0!\0\0(&촀\0Hoe kom je erop?
\0 (촀\0Dat wil ik ook
weleens proberen!"
"106_08","(%촀\0Natuurlijk kom jij met iets bijzonders
op de proppen, n\0!\0\0(&촀\0Hoe kom je erop?
\0 (촀\0Dat wil ik ook
weleens proberen!"
"106_09","(%촀\0Wat een wáánzinnige keuze! Je bent
er vast heel goed in!"
"106_10","(%촀\0Dat klinkt zo gaaf. Ik wil er
binnenkort alles over horen!"
"106_11","($촀\0Je moet me ooit eens laten zien hoe
je dat doet, n\0."
"107_01","Dat kan ook! Geen muziek is eigenlijk
ook een soort muziek. Luister maarn\0\0\0\0(촀\0♪n\0\0
\0( n\0\0
\0( n\0\0
\0((촀\0♪\0\0Best te gek, toch? (촀\0Vind ik wel."
"107_02","(촀\0Sjeempie! Meen je dat nou?
\0\0\0(&촀\0
\0Wist je dat sommige games wel meer
dan een miljoen woorden hebben?\0\0Als je zo'n game speelt, is het net
alsof je tien boeken leestn\0\0(촀\0 of één
langdradige fantasyroman!\0\0(\0촀\0Fijn dat ik nu meer over je weet, n\0.
\0( Ik spreek je later weer, n\0!"
"107_03","Geen probleem. (6촀\0
\0Bijna niemand die ik
ken, leest strips. 
\0Maar ondertussen
kijken ze wel naar de films!\0\0Naja, ik ben blij dat ik je beter heb
leren kennen, n\0!"
"107_04","(촀\0Dat snap ik helemaal! Soms heb ik
ook geen tijd voor films.\0\0(촀\0Dan moet ik eerst het nieuwe seizoen
van mijn favo serie erdoor jassen!\0\0(2촀\0Maar toch fijn dat ik iets over je heb
geleerd, n\0!"
"107_05","(%촀\0Dat snap ik helemaal! Er zijn zoveel
andere coole dingen om te doen!\0\0(촀\0Meestal gebruik ik mijn tv alleen om
te gamen!\0\0(2촀\0Echt onwijs gaaf 
\0dat ik je nu wat
beter ken, n\0!"
"107_06","(촀\0Dat snap ik helemaal! Er zijn zoveel
andere coole dingen 
\0(%촀\0die ook allemaal
om aandacht vragen!\0\0(2촀\0Echt onwijs gaaf dat ik je nu wat
beter ken, n\0!"
"107_07","(%촀\0O, ik heb je door. Jij bent natuurlijk
een fijnproever? (""촀\0Alles wat lekker is,
is goed voor n\0?\0\0($촀\0Wat een cool idee! Als je steeds iets
anders drinkt, (촀\0ontdek je elke keer
weer iets nieuws, n\0."
"107_08","(촀\0Geen favo's? Dan ben je een echte
smulpaap!
\0 (\0촀\0Jij wilt alles ervarenn\0\0 en
nooit twee keer hetzelfde!\0\0(""촀\0Je moet me snel maar eens alles
vertellen over je nieuwste jammie
smaakavonturen, n\0!"
"107_09","(촀\0O?
\0 Dat snap ik wel, ja. Je wilt je nog
nergens op vastpinnenn\0\0 alle opties
open houdenn\0\0 of hoe zeg je dat?\0\0(%촀\0Jij gaat je ding vast ooit vindenn\0\0 En dan ben ik erbij, n\0, 
\0(!촀\0om je toe te juichen, echt wel!"
"107_10","($촀\0Nou, als je ooit je ultieme hobby
ontdekt, laat het me dan weten, hè?!
Ik ben benieuwd, n\0!
\0(촀"
"107_11","(촀\0Echt?
\0 Dat zeg je wel, maar volgens
mij ben jij dus hartstikke goed in van
alles en weet je het zelf alleen niet.\0\0($촀\0Het vergt sowieso al best wat talent
om ze allemaal op een rijtje te
houden hier op dit eiland."
