"label","text"
"105_10","(%촀\0Ooh, cooking.
\0( (\0촀\0That's why you (촀\0always
smell so good, n\0!\0\0(촀\0Lemme know if you ever need a
taste-tester, OK?"
"105_11","(촀\0Cooking! 
\0(;촀\0
\0You know how to cook?!

\0(""촀\0
\0Like, the real-deal, cooking-food-
that-you-can-eat kinda cooking?!\0\0(촀\0
\0Oh man. I knew I liked you. I wanna
try your cooking! 
\0(촀\0
\0And maybe also
give you a hug, n\0."
"106_01","(촀\0
\02\0촀? (\0촀\0Nice!
(촀\0Now I know another thing
about you, n\0!"
"106_02","(촀\02\0촀n\0\0?
\0<
(%촀\02\0촀n\0\0!
\0(
(촀\0OK, I've memorized it!
\0(촀\0\0\0(\0촀\0I'm gonna try reading some too.
Sounds like it could be a real
good time, n\0."
"106_03","(%촀\02\0촀, huh?
\0(
That sounds cool. And it's real neat
you're into those comics becausen\0\0\0\0(촀\0We can talk about 'em after
I read some, n\0!"
"106_04","(%촀\02\0촀n\0\0
\0
2\0촀n\0\0
\0(
(촀\0Maybe I'll try watching that.\0\0()촀\0I'm gonna make some popcorn,
get some juice, (촀\0and put a 
movie in my brain!"
"106_05","2\0촀?
\0(
(촀\0Huh, I've never heard of it.
\0(
Maybe I should give it a shot!\0\0I bet it's real fun (""촀\0since you're
into it, n\0."
"106_06","(%촀\0Ooh, 촀!
Man, 촀
\0( is
so cool. So cool.\0\0()촀\0My favorite part is when you do the
thing! And then you do the other
thing you do, and people cheer!\0\0I dig 촀 so
much, I'm gonna (""촀\0look it up so I can
explain why I think it's awesome."
"106_07","(촀\0Ooh, 촀!
\0(
I shoulda known that you'd
(""촀\0know about something like that.\0\0()촀\0You probably got one of those
""refined taste"" thingies I keep
meaning to try.
\0( (촀\0You're so cool."
"106_08","Ooh, 촀.
\0(
(촀\0Just the name screams, (촀\0""YUMMY.""\0\0(%촀\0I knew you'd know about some tasty
(촀\0trendy food, n\0!"
"106_09","Ooooh, 촀!
\0(
(촀\0That's a great dream.\0\0(%촀\0I bet you'll pull it off too. (촀\0I'm rootin'
for ya, n\0!
\0(촀"
"106_10","Whoa, 촀?!
\0(
(촀\0Oh man, I've never tried that.
It sounds amazing."
"106_11","2\0촀, huh?
\0(
(촀\0That's really cool. You oughta
show folks what ya can do!"
"107_01","That's cool.
\0((촀\0 Music or not, we all
gotta find the noise that makes us
happy, ya know?"
"107_02","That's cool.
\0( Maybe you use books as
pillows, (촀\0like I do!"
"107_03","Ooh, that's cool.
\0( (촀\0Yeah, a lotta people
got things they enjoy more than
comics, n\0."
"107_04","(7촀\0That's cool.
\0 I get sleepy during
movies too. 
\0(('촀\0
\0Nobody should ever have
to sit still for ninety minutes."
"107_05","I hear ya.
\0( (촀\0And I'd be real happy if it's
because (2촀\0you like talking to me more
than TV, n\0."
"107_06","(촀\0Man, that's cool.
\0 You're not a sports
person. ('촀\0
\0Getting shoved around by
sweaty folks ain't for everyone."
"107_07","Hey, that's cool.
\0( (촀\0I think any kinda
tasty drink is my favorite."
"107_08","Hey, that's cool.
\0( It's hard to have
a favorite when the world's fulla
yummy food, n\0!"
"107_09","No sweat!
\0( (촀\0I'm the same. (촀\0I wanna
be so much stuff, I can't figure out
where to start.\0\0Don't worry! We'll figure it out,
and we'll both be real neat
folks, n\0!"
"107_10","That's cool.
\0( (촀\0That just means you
enjoy all the stuff that you do!"
"107_11","Ahh, come on! (촀\0I bet you actually
have a crazy (6촀\0skill you just don't
know that you have, n\0."
