"label","text"
"5102","You can now download custom
designs uploaded via NookLink by
reading QR Codes made in
Nintendo 3DS games.
\0\0Please access NookLink under
Game-Specific Services in the
Nintendo Switch Online app for info
on reading custom design QR Codes.\0￿"
"5111","\0Island Designer\0￿
This app helps you develop and
shape the island through
construction projects that you direct.
You can redeem your Nook Miles
at the Nook Stop for additional
construction options and new
path varieties.
There is also a \0cleanup service \0￿in
case you are doing construction
work and find yourself stuck due
to items and such around you.
For more information on what this
cleanup service involves, or on any
of the other app features, please
\0check the manual \0￿within the app.\0\0So go ahead! Try your hand at this
app, and start shaping your island to
your own personal preferences!"
"5121","\0Nook Shopping\0￿
You can now access Nook Shopping
anytime, anywhere, thanks to this
handy-dandy app!
Shop at your own pace in a way that
matches your own style!"
"5122","\0Chat Log\0￿
You can use this app to review the
conversations you've had with other
players anywhere, anytime!
Maybe you didn't get a chance to
read something someone said while
you were playing together.\0\0Or maybe you want to reread a
message sent from a Best Friend
who lives far away. Sounds like a
pretty convenient app, right?"
"5201_00_01","\0\0Party Play\0￿
Island residents can play together in
Party Play, where one player is the
Leader and the others are Followers.
The \0Leader\0￿ and \0Followers \0￿can do
different things, but it's easy to
switch roles!\0\0\0Playing as the Leader\0￿
The Leader can play pretty much the
way they'd normally play.\0\0\0Changing the Leader\0￿
You can change the \0Leader\0￿ by gently
shaking the \0Leader\0￿'s controller or
selecting the \0Change Leader\0￿ option
from the \0Call Resident\0￿ app.\0\0\0Playing as a Follower\0￿
Followers can't chat, use the
NookPhone, or access their pockets.
They can use tools, move furniture,
and assist the Leader. Items they get
will be sent to the \0recycle box\0￿ in
\0Resident Services\0￿."
"5201_00_02","\0\0Horizontal Joy-Con Controls\0￿
\0Leader\0￿
\0\0￿ Open NookPhone
\0\0￿ Control camera / Swap tools
\0Followers
\0￿ Equip / Swap tools"
"5201_00_03","\0Leader Horizontal Joy-Con Controls\0￿
\0 \0￿Open NookPhone / \0 \0￿Reactions
\0 \0￿Control camera / Swap tools

\0Follower Horizontal Joy-Con Controls
 \0￿Equip or Swap tools / \0 \0￿Reactions
\0 \0￿Pick up / \0\0￿ Repeat Reaction (if known)"
"5201_00_04","\0\0Controls
\0￿\0Leader\0￿
Same controls as in normal play.

\0Followers
\0￿ Equip / Swap tools"
"5201_00_05","\0Leader Controls\0￿
Same controls as normal play.

\0Follower Controls
 \0￿Equip or Swap tools
\0 \0￿Pick up / \0 \0￿Reactions
\0 \0￿Repeat Reaction (if known)"
"5201_01","\0\0Party Play\0￿
Island residents can play together in
Party Play, where one player is the
Leader and the others are Followers.
The \0Leader\0￿ and \0Followers \0￿can do
different things, but it's easy to
switch roles!\0\0\0Playing as the Leader\0￿
The Leader can play pretty much the
way they'd normally play.\0\0\0Changing the Leader\0￿
You can change the \0Leader\0￿ by gently
shaking the \0Leader\0￿'s controller or
selecting the \0Change Leader\0￿ option
from the \0Call Resident\0￿ app.\0\0\0Playing as a Follower\0￿
Followers can't chat, use the
NookPhone, or access their pockets.
They can use tools, move furniture,
and assist the Leader. Items they get
will be sent to the \0recycle box\0￿ in
\0Resident Services\0￿.
\0\0Horizontal Joy-Con Controls\0￿
\0Leader\0￿
\0\0￿ Open NookPhone
\0\0￿ Control camera / Swap tools
\0Followers
\0￿ Equip / Swap tools"
"5201_02","\0\0Party Play\0￿
Island residents can play together in
Party Play, where one player is the
Leader and the others are Followers.
The \0Leader\0￿ and \0Followers \0￿can do
different things, but it's easy to
switch roles!\0\0\0Playing as the Leader\0￿
The Leader can play pretty much the
way they'd normally play.\0\0\0Changing the Leader\0￿
You can change the \0Leader\0￿ by gently
shaking the \0Leader\0￿'s controller or
selecting the \0Change Leader\0￿ option
from the \0Call Resident\0￿ app.\0\0\0Playing as a Follower\0￿
Followers can't chat, use the
NookPhone, or access their pockets.
They can use tools, move furniture,
and assist the Leader. Items they get
will be sent to the \0recycle box\0￿ in
\0Resident Services\0￿.
\0Leader Horizontal Joy-Con Controls\0￿
\0 \0￿Open NookPhone / \0 \0￿Reactions
\0 \0￿Control camera / Swap tools

\0Follower Horizontal Joy-Con Controls
 \0￿Equip or Swap tools / \0 \0￿Reactions
\0 \0￿Pick up / \0\0￿ Repeat Reaction (if known)"
"5201_03","\0\0Party Play\0￿
Island residents can play together in
Party Play, where one player is the
Leader and the others are Followers.
The \0Leader\0￿ and \0Followers \0￿can do
different things, but it's easy to
switch roles!\0\0\0Playing as the Leader\0￿
The Leader can play pretty much the
way they'd normally play.\0\0\0Changing the Leader\0￿
You can change the \0Leader\0￿ by gently
shaking the \0Leader\0￿'s controller or
selecting the \0Change Leader\0￿ option
from the \0Call Resident\0￿ app.\0\0\0Playing as a Follower\0￿
Followers can't chat, use the
NookPhone, or access their pockets.
They can use tools, move furniture,
and assist the Leader. Items they get
will be sent to the \0recycle box\0￿ in
\0Resident Services\0￿.
\0\0Controls
\0￿\0Leader\0￿
Same controls as in normal play.

\0Followers
\0￿ Equip / Swap tools"
"5201_04","\0\0Party Play\0￿
Island residents can play together in
Party Play, where one player is the
Leader and the others are Followers.
The \0Leader\0￿ and \0Followers \0￿can do
different things, but it's easy to
switch roles!\0\0\0Playing as the Leader\0￿
The Leader can play pretty much the
way they'd normally play.\0\0\0Changing the Leader\0￿
You can change the \0Leader\0￿ by gently
shaking the \0Leader\0￿'s controller or
selecting the \0Change Leader\0￿ option
from the \0Call Resident\0￿ app.\0\0\0Playing as a Follower\0￿
Followers can't chat, use the
NookPhone, or access their pockets.
They can use tools, move furniture,
and assist the Leader. Items they get
will be sent to the \0recycle box\0￿ in
\0Resident Services\0￿.
\0Leader Controls\0￿
Same controls as normal play.

\0Follower Controls
 \0￿Equip or Swap tools
\0 \0￿Pick up / \0 \0￿Reactions
\0 \0￿Repeat Reaction (if known)"
"5202","Congratulations on the construction
of your new home! Here are a few
tips for comfortable living:\0\0\0 Turn lights on or off
 Enter decorating mode
 Open storage\0\0 Turn lights on or off
\0￿You can make the room brighter
or dimmer with this option.\0\0\0 Enter decorating mode\0￿
This feature lets you easily make
design changes to an entire room.\0\0\0 Open storage\0￿
Access your home's storage to
stash or retrieve items.\0\0When in your home, you can open
your pockets to select furniture or
other items and put them in storage."
"5203","\0Chat\0￿ with other players!\0\0Press \0 \0￿to send messages to
everyone you are playing with.\0\0You can also use the \0Chat Log\0￿ app on
your NookPhone to see past messages."
"5301","During \0Party Play\0￿, changes made to
custom designs you're wearing will
not be shown automatically.

To show off the changes to a
custom design, select the updated
design and choose \0Wear\0￿."
"5302","You have saved over a custom design
that you are currently wearing.

To show off the changes to a
custom design, select the updated
design and choose \0Wear\0￿."
"5303","You have registered a custom design
to a transformation outfit. The design
on the outfit will not disappear even if
that design is changed with the editor.\0\0However, if the custom design is
changed and you alter the outfit later
or try to store it, please be aware that
part of the outfit will be lost."
"5304","This outfit includes a custom design.
The custom design will not be stored.
Do you still want to store this outfit?"
"5304_a","No"
"5304_b","Yes"
"5305","\0\0Customizable Phone Case Kits\0￿
These kits can be used to change
the appearance of your NookPhone.\0\0If you use a custom design, your
NookPhone will keep its appearance
even if that design is changed later."
"8001","\0Currently, there is existing resident
data for n\0 on this
Nintendo Switch system that is not
linked to any user account.\0\0Would you like to play using existing
resident data and link your user
account with it? Or would you prefer
to create a new resident?\0￿"
"8001_a","Existing data."
"8001_b","Start fresh."
"8002","In that case, you'll start the game as
a new participant in the Deserted
Island Getaway Package program."
"8003","Currently, there is only \01 resident
\0￿whose data is not linked with a user
account."
"8003_a","Display data."
"8004","Currently, there are \0multiple residents
\0￿whose data is not linked to any user
accounts. Which resident would you
like to play as?"
"8004_a","Display data."
"8005","Would you like to begin the selection
process from the beginning, or would
you like to end the game?"
"8005_a","End the game."
"8005_b","Begin again."
"8006","Please close the game from the
HOME Menu."
"8007","Would you like to start playing as
island resident \0s\0촀\0￿?"
"8007_a","I'm not sure."
"8007_b","Yes."
"8008","You will now start playing the game
as island resident \0n\0\0￿."
"8009","\0There is currently resident data for
8 residents on n\0 on
this Nintendo Switch system. This is
the maximum number of residents.\0\0Would you like to delete data for a
resident to start as a new resident or
play as an existing resident that is not
currently linked to a user account?\0￿"
"8009_a","Existing data."
"8009_b","Delete data."
"8010","You will need to delete the resident
data for one resident before you can
start as a new resident.\0\0You can select from resident data
that is not currently linked to a
user account. \0You cannot delete the
data for the Resident Representative.\0￿"
"8010_a","Display data."
"8011","You will need to delete the resident
data for one resident before you can
start as a new resident.\0\0You can select from resident data
that is not currently linked to a
user account."
"8011_a","Display data."
"8012","Currently, the only resident data not
linked to a user account is for
n\0's Resident
Representative.
This data cannot be deleted.\0\0If you want to delete the data for a
different resident, please start the
game using the user account for that
resident.
Then you can press  on the title
screen to access the settings
and delete that resident."
"8013","To close this screen, please close
the game from the HOME Menu."
"8014","The Nintendo Account linked to this
user is different than it was before.\0\0Any features that use the internet,
like the Best Friends List, will be
reinitialized if you play again.\0\0Do you want to start playing again
as \0s\0촀\0￿?"
"8014_a","I'm not sure."
"8014_b","Yes."
"8015","This user does not have a Nintendo
Account linked.\0\0Any features that use the internet,
like the Best Friends List, will be
reinitialized if you play again.\0\0Do you want to start playing again
as \0s\0촀\0￿?"
"8015_a","I'm not sure."
"8015_b","Yes."
"8016","The Nintendo Account linked to this
user is different than it was before.\0\0Any features that use the internet,
like the Best Friends List, will be
reinitialized if you start playing again.
Do you want to start playing again?"
"8016_a","No"
"8016_b","Yes"
"8017","The link between this user account
and a valid Nintendo Account needs
to be verified via the internet.\0\0If you begin playing before verifying,
all features that use the internet—
including the Best Friends List—will
be reinitialized.\0\0Do you want to reinitialize all
features that use the internet
and begin playing?"
"8017_a","No"
"8017_b","Yes"
"8018","The link between this user account
and a valid Nintendo Account needs
to be verified via the internet.\0\0You will now have a chance to
connect to the internet to complete
this process."
"8018_a","Close"
"8019","Starting game again."
"8020","The link between this user account
and a valid Nintendo Account needs
to be verified via the internet.\0\0You will now have a chance to
connect to the internet to complete
this process."
"8020_a","No"
"8020_b","Close"
