"label","text"
"Insect_00630","(촀\0\0竹節蟲\0￿呢，
\0是一種長得像樹枝的蟲子。
\02
(%촀\0聽這名字
\0還以為牠長得像竹子，
\0
(촀\0不過仔細看才發現，
\0牠長得比較像樹枝呢。\0\0()촀\0聽說竹節蟲的卵
\0就像植物的種子一樣，
\0
就算被鳥類吞食也無法消化，
\0
(:촀\0而是會直接被排泄出來喔。\0\0(촀\0根據種類的不同，
\0還有體長超過60公分的
\0
超巨大竹節蟲呢n\0\0
\0
　　　　　　　　　　　(+촀\0\0K天啊，
\0想到就噁心n\0\0\0d"
"Insect_00631","(%촀\0\0彩虹鍬形蟲\0￿呢，
\0身上有著以綠色為底的
彩虹光澤，
\0且會隨著觀察角度而變化，
\0
(촀\0因此也被稱為世界上最美的鍬形蟲。\0\0(\0촀\0牠雖然擁有巨大的顎，
\0
('촀\0但身體卻不算龐大，
\0
()촀\0所以打架時
\0會不斷地進行試探。\0\0(9촀\0而牠身上的彩虹顏色，
\0不只在背上，
\0
(촀\0連腹部
\0也都閃耀著金屬般的光澤喔！
\0(
　　　　　　　　　　　(+촀\0\0K天啊，
\0想到就噁心n\0\0\0d"
"Insect_00632","(촀\0雄性的\0鋸鍬形蟲\0￿呢，
\0(
(%촀\0在大顎的內側
\0有著鋸齒狀的尖牙。\0\0(1촀\0牠那呈圓弧狀彎曲的大顎非常帥氣，
\0
也因此有了「水牛」
\0這個別稱喔。\0\0(촀\0不過，
\0萬一被那樣的大顎夾到，
\0
鐵定是痛不欲生的，
\0所以請千萬要小心n\0\0
\0
　　　　　　　(+촀\0\0K天啊，
\0也太可怕了n\0\0\0d"
"Insect_00633","(촀\0\0跳蚤\0￿這種生物，
\0可是很難對付的喔。
\02
(촀\0如同大家所知，牠會吸食動物或人類的血液，
\0
(촀\0這會讓人
\0癢得受不了！\0\0('촀\0蚊子
\0只有產卵期的雌蚊才會吸血，
\0
(촀\0但跳蚤
\0卻是以血液為主食，
\0
所以不論雌雄
\0都會吸血，真讓人受不了。\0\0(:촀\0牠的跳躍力驚人，能達到體長50倍的距離，
\0
(촀\0因此能一下子跳到想要吸血的目標身上。
\0
　　　　　　　　　　　(+촀\0\0K天啊，
\0想到就噁心n\0\0\0d"
"Insect_00634","(%촀\0\0螻蛄\0￿呢，
\0有個俗稱叫做「土狗仔」。\0\0()촀\0牠的前腳像土撥鼠一樣發達，
\0頭部呈橢圓形，
\0
身上還長著許多細小的毛，
\0(
(촀\0是非常適合在土裡挖洞的體型。
(\0촀\0不過，令人意想不到的是，牠會游泳，
\0
(:촀\0而且因為牠有翅膀，所以也能夠飛行，
\0(
('촀\0因此牠的活動範圍並不僅限於土裡。
(9촀\0如此奇妙的螻蛄，
\0飲食生活也很令人好奇，
\0(
(촀\0據說牠最喜歡吃的是
\0獨角仙的幼蟲。
\0(
　　　　　　　　　　　(+촀\0\0K天啊，
\0想到就噁心n\0\0\0d"
"Insect_00635","(촀\0\0無霸勾蜓\0￿呢，
\0牠的特徵是
\0
(%촀\0大大的綠色眼睛
\0以及黑黃相間的身體。\0\0()촀\0牠從幼蟲的水蠆時期
\0成長到成蟲，
\0
大約需要5年的時間。\0\0(촀\0牠是肉食性的蟲子，
\0(촀\0只要是落單的目標，
\0
甚至是虎頭蜂，都會被牠吞食下肚喔。
\0(
　　　　　　　　　　　(+촀\0\0K天啊，
\0也太可怕了n\0\0\0d"
"Insect_00636","(촀\0\0大樺斑蝶\0￿呢，
\0(%촀\0是一種會成群結隊，
一同旅行上千公里的蝴蝶。\0\0()촀\0雖然也有其他的蟲子
\0會旅行，
\0
但旅行後還會回到原處的，
\0
(""촀\0據說就只有這種大樺斑蝶而已喔。\0\0(%촀\0牠們會以數千萬隻為單位進行大規模移動，
\0
(9촀\0在牠們前往過冬的南方森林地帶，
\0
(촀\0可以看到牠們密密麻麻垂掛在樹上的模樣喔。\0\0(촀\0嗚嗚，
\0光是想像就覺得頭暈n\0\0
\0
　　　　　　　　　　　(+촀\0\0K天啊，
\0想到就噁心n\0\0\0d"
"Insect_00637","(촀\0\0大鍬形蟲\0￿呢，
\0
()촀\0曾經在愛好者之間
\0被稱為「黑鑽石」，
\0
以很高的價格收購買賣呢。\0\0(촀\0牠的性格膽小，是夜行性的蟲子，
\0
(%촀\0因此在白天太陽出來的時候，
\0　
大多躲在樹的縫隙裡。\0\0(촀\0
\0雖然牠平常性格溫馴，
\0
(촀\0不過生氣起來卻是極其可怕呢n\0\0
\0<
　　　　　 \0K(촀\0基本上，
\0不能對蟲子放下戒心n\0\0\0d"
"Insect_00638","(촀\0\0黃金鬼鍬形蟲\0￿呢，
\0(%촀\0不用多說，
牠最大的特徵就是全身像黃金一樣金光閃閃。\0\0()촀\0潮濕時，
\0牠的身體顏色會變深，
\0
乾燥後才會變回金黃色。\0\0(9촀\0或許是因為牠的外表看起來像金屬，
\0
(촀\0感覺被牠夾到
\0會非常痛呢n\0\0
\0
　　　　　　             　  (+촀\0\0K嗚嗚，
\0太可怕了吧n\0\0\0d"
"Insect_00639","(촀\0\0寶石金龜\0￿，
\0
也被稱為「森林寶石」。\0\0(%촀\0這種蟲子正如「寶石」之名，
\0
(1촀\0其身體
\0散發出來的光芒，
\0
能映照出周遭的景色。\0\0(9촀\0對愛好者來說，
\0牠是種極為高價的蟲子，
\0(
(촀\0但對我而言，寶石是寶石，
\0蟲子是蟲子n\0\0
\0
　　　　　　　　　　　(+촀\0\0K天啊，
\0想到就噁心n\0\0\0d"
"Insect_00640","(촀\0\0蠍子\0￿呢，
\0很容易被誤認為是蝦子的同類，
\0
(%촀\0但真要說的話，
\0牠其實比較接近蜘蛛喔。\0\0(촀\0雖然都一樣叫做蠍子，
\0
()촀\0但有些種類的蠍子
\0性格比較溫和，
\0
毒性也比較弱。\0\0(촀\0不過，
\0牠那翹高尾巴威嚇的模樣，
\0
(촀\0我光是看著，
\0就覺得冷汗直流n\0\0
\0
　　　　　　　　　　　(+촀\0\0K天啊，
\0也太可怕了n\0\0\0d"
"Insect_00641","(촀\0所謂的\0蟬蛻\0￿，
\0
(%촀\0就是蟬的幼蟲為了要蛻變為成蟲，
\0
脫皮後所留下的空殼。\0\0()촀\0只要看殼的形狀，
\0
就可以大致上明白
\0是哪種蟬脫下來的殼。\0\0(촀\0雖然有些中藥方
\0會以它入藥，
\0
(촀\0但我個人
\0還是不打算嘗試。
\0(
　　　　　　　　　　　(+촀\0\0K天啊，
\0想到就噁心n\0\0\0d"
"Insect_00642","(촀\0\0鈴蟲\0￿呢，
\0是一種代表秋天的蟲子。
\0
(%촀\0自古以來，
\0牠一直被當成玩賞用的蟲，
\0
人們會把牠裝進竹籠裡，
\0欣賞牠的鳴叫聲。\0\0(촀\0不過正確來說，那其實不是鳴叫聲，
\0
()촀\0而是牠的巨大翅膀互相摩擦
\0
所發出來的聲音喔。\0\0(9촀\0通常蟲子都有兩對翅膀，
\0
但鈴蟲長為成蟲後，
\0
(촀\0後翅就會脫落，
\0只留下一對翅膀。\0\0(촀\0我只要想到
\0牠的翅膀可能掉在附近，
\0
就無法安心啊。
\0(
　　　　　　　　　　　　(+촀\0\0K天啊，
\0想到就噁心n\0\0\0d"
"Insect_00643","(촀\0\0黃蜂\0￿呢，
\0基本上是過著群體生活，
\0
(%촀\0由於具有育幼的習性，
\0
因此被認為是一種具有社會性的蟲子。\0\0(:촀\0依照種類的不同，牠們蜂巢的形狀也不盡相同，
\0
()촀\0不過內部基本上
\0都是六角形的，
\0
而這形狀又稱為「蜂巢結構」。\0\0(촀\0我光是想到許多工蜂
\0進出蜂巢的模樣，
\0
(촀\0就覺得
\0頭皮發麻n\0\0
\0
　　　　　　　　　　　(+촀\0\0K天啊，
\0想到就噁心n\0\0\0d"
"Insect_00644","(%촀\0雄性的\0中華劍角蝗\0￿呢，
\0
飛行時會用前翅近基部內側的特殊構造磨擦，
\0(
(촀\0發出唧、唧的聲音。\0\0(\0촀\0另外，
\0如果用手指抓住牠，
(촀\0有時牠會從口部噴出紅褐色的液體，
\0
(9촀\0這是牠的一種防衛機制喔。\0\0(촀\0雖然那液體
\0並不是血，
\0
但我第一次看到時，
\0還是被嚇了一跳呢n\0\0
\0
　　　　　　　　　　　(+촀\0\0K天啊，
\0想到就噁心n\0\0\0d"
"Insect_00645","(촀\0\0吉丁蟲\0￿呢，
\0牠身上的綠色光澤
\0
還閃耀著紅色線條，
\0
(%촀\0是一種非常美麗的蟲子呢。\0\0()촀\0這種蟲子的翅膀
\0具有金屬光澤，
\0
顯得格外鮮豔，
\0
(:촀\0因此也曾被用在
\0工藝品上。\0\0(촀\0雖然我知道
\0牠確實非常漂亮，
\0
(촀\0但對我來說，
\0蟲子就是蟲子n\0\0
　　　　　　　　　　　(+촀\0\0K天啊，
\0想到就噁心n\0\0\0d"
"Insect_00646","(%촀\0\0狼蛛\0￿呢，
\0是一種有毒的巨大蜘蛛。
\0
(9촀\0雖然牠的外表看起來相當凶狠，
\0
(촀\0但其實大部分
\0個性都很溫和喔。\0\0()촀\0牠看起來有10隻腳，
\0但實際上只有8隻。
\0
(\0촀\0另外的2隻稱為「觸肢」，是一種觸覺器官。
\0
(촀\0以蟲子來比喻的話，
\0大概就像是觸角吧。\0\0(9촀\0話說回來，
\0聽說大型的狼蛛
\0
(촀\0有時還會
\0捕食鳥類呢。
\0
　　　　　　　　　　　　(+촀\0\0K嗚嗚，
\0太恐怖了啦n\0\0\0d"
"Insect_00647","(촀\0\0瓢蟲\0￿呢，
\0因為外型像是一個倒蓋的水瓢，
\0
(%촀\0所以人們幫牠取了這個名字。\0\0(촀\0據說如果外出的時候，
\0有瓢蟲停在身上，
\0
就表示會有幸運的事情發生。\0\0(촀\0不過，
\0就算牠再怎麼可愛，
\0
(촀\0展翅飛行的模樣也還是一隻蟲子無誤啊n\0\0
\0
　　　　　　　　　　　(+촀\0\0K天啊，
\0想到就噁心n\0\0\0d"
"Insect_00648","(촀\0\0飛蝗\0￿呢，
\0
(%촀\0是一種在寬廣草原上
\0
常常能見到的大型蝗蟲。\0\0()촀\0牠們的體色一般都是綠色，
\0但若生長在
密度較高的環境中，其體色則會偏褐色，
\0
(:촀\0與綠色的個體相比，
\0性格較為凶暴。\0\0(촀\0有時為農作物帶來蝗災的，
\0
就是褐色的\0飛蝗\0￿喔。
\0
　　　　　　　　(촀\0\0K跟稻蝗一樣，
\0總是給人添麻煩n\0\0\0d"
"Insect_00649","(촀\0\0寒蟬\0￿呢，
\0是一種身型細長的小型蟬，
\0
(%촀\0每到夏末就會開始鳴叫，
\0直到秋天結束。\0\0(\0촀\0牠鳴叫的聲音跟其他蟬不同，
\0
()촀\0旋律很鮮明，
\0
聽起來就像是一首曲子喔。\0\0(촀\0此外，只要有一隻開始鳴叫，
\0
馬上就會變成眾聲齊鳴的大合唱n\0\0\0\0(촀\0這也就是說，
\0(촀\0還有為數眾多的蟲子
\0
就在附近，對吧？
\0
　　　　　　　　　　　(+촀\0\0K天啊，
\0想到就噁心n\0\0\0d"
"Insect_00650","(%촀\0\0提琴蟲\0￿呢，
\0因為牠的外型
\0
長得很像一把小提琴，
\0
(촀\0因而有了這樣的稱呼。\0\0()촀\0牠喜歡吃一種屬於多孔菌科的蘑菇，
\0
因此在那種蘑菇附近
\0常常能發現牠的蹤跡。\0\0(:촀\0然而，
\0
('촀\0從牠優雅的名字
\0可能無法想像，
\0
(촀\0這種提琴蟲其實是
\0一種有毒的蟲子。\0\0(촀\0據說牠只要一察覺到危險，
\0
就會從屁股噴射出帶有臭味的毒性液體。
\0
　　　　　　　　　　　(+촀\0\0K天啊，
\0想到就噁心n\0\0\0d"
"Insect_00651","(%촀\0\0寄居蟹\0￿呢，
\0雖然是蝦與蟹的同類，
\0(
(촀\0但牠那揹著貝殼的樣子
\0卻是獨樹一格呢。\0\0('촀\0牠背上的殼
\0並不是自己製作的，
\0
(\0촀\0而是使用海螺死後
\0留下來的空貝殼。\0\0()촀\0牠會隨著生長，尋找新的貝殼寄居，
\0
因此名字裡
\0才有了「寄居」二字。\0\0(9촀\0不過大小適合自己身體的貝殼
\0
(%촀\0也不是隨時都有。\0\0(촀\0因此寄居蟹常常會有無殼可歸的情況。
\0(
(촀\0總覺得有點
\0感同身受呢n\0\0
\0
　　　　　　　　(+촀\0\0K先不管這個，
\0牠的腹部好噁心n\0\0\0d"
"Insect_00652","(9촀\0\0皇蛾\0￿
\0是世界上體型最大的飛蛾，
\0(
(%촀\0據說牠翅膀上看起來像毒蛇的圖案，
\0
是為了要制止掠食者。\0\0(:촀\0牠在成長為成蟲後，
\0
口部就會退化，
\0完全無法進食，
\0
(촀\0因此最長只能存活兩星期而已。\0\0(촀\0雖然這樣聽起來有點可憐，
\0
但牠這個外表跟龐大的體型n\0\0
\0
　　　　   　　　(+촀\0\0K還是一樣
\0想到就噁心n\0\0\0d"
"Insect_00653","(%촀\0\0象兜蟲\0￿
\0可是被稱為
\0
世界上最重的獨角仙喔。\0\0(촀\0牠的個性非常溫馴，
\0
('촀\0幾乎不會打架。\0\0(\0촀\0頭部上的大角
\0恰如其名，
\0
(:촀\0看起來就像是大象的鼻子呢。\0\0()촀\0因為這種蟲子背上
長有絲絨狀的體毛，
\0
所以又被稱為「毛象大兜蟲」n\0\0\0\0(촀\0但是，
\0在所有蟲子當中，
\0
我最最最討厭的(촀\0
\0就是有毛的蟲子n\0\0
\0
　　　　　　　　　　　　(+촀\0\0K天啊，
\0想到就噁心n\0\0\0d"
"Insect_03477","(%촀\0\0青帶鳳蝶\0￿
\0是一種鳳蝶科的蝴蝶，
\0
(촀\0翅膀上有著美麗的藍色帶狀圖案。\0\0(촀\0雖然大多數蝴蝶都會有
\0
雌雄蝶翅膀圖案不同的狀況，
\0
但青帶鳳蝶
\0(\0촀\0無論雌雄都是一樣的圖案喔。\0\0(촀\0由於牠在幼蟲時期
\0會遭寄生蠅等蟲子寄生，
\0
(촀\0因此能順利變為成蟲的，
\0只有大約3％喔。
\02
　　　　　　　　　　　(+촀\0\0K天啊，也太噁心了n\0\0\0d"
"Insect_03478","(촀\0\0大白斑蝶\0￿
\0(%촀\0是一種大型的蝴蝶，
\0
翅膀上有著黑白斑點圖案，
\0
(\0촀\0悠哉飛行的姿態十分優雅。\0\0(촀\0幼蟲身上
\0有著黑白相間的條紋圖案與紅點，
\0
而且頭尾都有黑色的肉角，
\0看起來毒性驚人。
\0
(촀\0不過一旦牠開始化蛹，
\0就會逐漸變為金色。\0\0(촀\0但就算變成了金色，
\0
蟲蛹還是蟲蛹啊n\0\0
\0
　　　　　　　　　　(+촀\0\0K天啊，
\0想到就噁心n\0\0\0d"
"Insect_03479","(촀\0\0大紫蛺蝶\0￿
\0是一種蝴蝶，
(%촀\0牠的翅膀閃耀著美麗的靛紫色。\0\0('촀\0雌蝶的翅膀雖然不是靛紫色的，
\0
(\0촀\0但體型比雄蝶
\0大上一圈，
\0
(촀\0所以飛行的模樣很有魄力。\0\0(9촀\0牠的個性強勢，
\0體格也很結實，
\0
()촀\0因此飛行時
\0不像一般蝴蝶輕盈地飛舞，
\0
而是用力振翅，
\0甚至讓人能聽見振翅聲。\0\0(:촀\0雖然有些人會因為
\0牠幼蟲的臉很可愛而喜歡牠，
\0
(촀\0但我可不會因此上當喔n\0\0
\0
　　　　　　　　　　(+촀\0\0K天啊，
\0想到就噁心n\0\0\0d"
"Insect_03480","(%촀\0\0日銅鑼花金龜\0￿
\0是花金龜的一種，
\02
(촀\0很容易被誤認為豔金龜。\0\0()촀\0背部平坦，
\0頭部較方正的是日銅鑼花金龜，
\0
而身體與頭部
\0都呈現圓形的則是豔金龜。
\02
(\0촀\0日銅鑼花金龜會吸取樹液，
\0('촀\0但並不會吃葉片。\0\0(:촀\0仔細觀察的話，
\0會發現兩者的幼蟲
\0
(촀\0都長著薄薄一層的毛。
\0
　　　　　　　　　　(+촀\0\0K天啊，
\0想到就噁心n\0\0\0d"
"Insect_03482","(%촀\0\0長頸鹿鋸鍬形蟲\0￿啊，
\0大隻的可以長到
超過12公分，
\0(""촀\0是世上最長的鍬形蟲。\0\0(촀\0而牠之所以被冠上「長頸鹿」之名，
\0
()촀\0是因為長長的大顎看起來很像長頸鹿的脖子，
\0
如果不算大顎的話，體長會減少一大半喔。\0\0(:촀\0而牠的大顎內齒
\0(촀\0似乎非常銳利，
甚至能夾斷
\0其他鍬形蟲的角或大顎喔n\0\0
\0
　　　　　　　　　　(+촀\0\0K嗚嗚，
\0也太可怕了n\0\0\0d"
"Insect_03483","(촀\0\0人面椿象\0￿呢，
\0
(%촀\0將牠頭部朝下看的話，
\0牠背上的花紋
\0
看起來就像是人臉一樣，因而得名。\0\0()촀\0原本也有人
\0稱牠為大星椿象，
\0
不過一旦看過牠那人臉一樣的花紋後，
\0
(촀\0就忘不了現在這個名字了呢。\0\0(:촀\0對我來說，
\0就算把牠頭部朝上來看，
\0
(촀\0也覺得很像是鬍鬚大叔的臉n\0\0
\0
　　　　　　　　　　 (+촀\0\0K總之，
\0想到就噁心n\0\0\0d"
"Insect_03484","(촀\0\0日落蛾\0￿，
\0
(%촀\0被稱為是
\0世界上最美麗的飛蛾喔。\0\0(촀\0飛蛾這種生物大多屬於夜行性，
\0
(:촀\0但日落蛾
\0卻是在白天活動的。\0\0(촀\0這樣，
\0難道還不算是蝴蝶嗎？
\0(
(촀\0雖然對我來說，
\0意思都一樣n\0\0
\0(
　　　　　　　　(+촀\0\0K天啊，
\0兩邊都讓我想到就噁心n\0\0\0d"
"Insect_03485","(촀\0\0寶石象鼻蟲\0￿，
\0(%촀\0是一種身體呈現藍色或綠色等
色彩鮮豔的美麗象鼻蟲。\0\0(1촀\0就如同牠的名字般，
\0那華麗得像是
塗上顏料般的身體
\0(촀\0簡直就像是一顆活寶石！\0\0(:촀\0話雖如此，
\0但蟲子就是蟲子，
\0(
('촀\0我個人
\0實在不想碰呢n\0\0
\0
　　　　　　　　　　(+촀\0\0K天啊，
\0想到就噁心n\0\0\0d"
"Insect_03487","(촀\0\0琉璃星天牛\0￿
\0(%촀\0是一種
身體呈現湛藍色的美麗天牛。\0\0(촀\0牠在愛好者之間
\0非常受歡迎，
\0
(:촀\0但一旦死亡，
\0身體就會轉為赤褐色，
\0
('촀\0因此並不適合製成標本。\0\0(9촀\0另外n\0\0
\0(:촀\0如果仔細觀察牠，
\0
(촀\0還會看到密密麻麻的黑毛n\0\0
\0(
　　　　　　　　　　(+촀\0\0K天啊，
\0想到就噁心n\0\0\0d"
"Insect_05157","(촀\0\0田鱉\0￿
\0是生活在水中，
\0
(%촀\0會捕食蛙類
\0以及大型魚類的
\0
肉食性蟲子。\0\0(9촀\0牠能靈活運用巨大的前爪，
\0
(촀\0將水蛇也吞食下肚。
\0
牠的性格凶猛，
\0(:촀\0所以被稱為「水中霸王」！
(촀\0或許大家會因為
\0牠是椿象的同類而放下戒心，
\0
(촀\0但要是被牠咬到，
\0那可是痛得不得了的
\0(
　　　　　　　　　　　  (+촀\0\0K天啊，
\0也太可怕了n\0\0\0d"
"Insect_05339","(촀\0\0豆娘\0￿
\0是一種
\0
(%촀\0身體如絲線般纖細的
\0蜻蜓。\0\0(\0촀\0這種擁有鮮豔湛藍體色的蟲子，
\0
(촀\0居然
\0能夠度過冬季喔。(촀\0\0\0()촀\0因此
\0在蜻蜓成蟲
相當罕見的季節，
\0
(촀\0依然可以捕捉到牠。\0\0(촀\0不過，
\0我個人是覺得
\0
用不著一年到頭都飛來飛去啦。
\02
　　　　　　　　　　 (촀\0\0K該說是多此一舉嗎n\0\0\0d"
