"label","text"
"Fish_02276","(촀\0\0浪人鰺\0￿是竹筴魚的同類，
\0(%촀\0體型最大的個體
\0
長1.8公尺，體重可達80公斤。
\0\0\0(9촀\0牠力氣非常大，所以很受釣魚者喜愛，
\0
(촀\0甚至還幫牠取了「GT」這個綽號呢。\0\0(%촀\0牠們捕捉獵物的方法非常進取，
\0
(:촀\0有時會跳上海面，
\0
(촀\0有時甚至連在天空飛翔的鳥類都會吃掉！\0\0(+촀\0我光是看著牠的臉，
\0
就已經開始發抖了n"
"Fish_02277","(촀\0\0魟魚\0￿的特徵
\0
(%촀\0是扁平的身體
\0跟長長的尾巴，
\0
(:촀\0聽說牠本來跟鯊魚是同類喔。\0\0(\0촀\0從內側看，
\0牠腹部的嘴巴
(촀\0就像在笑一樣，
\0真是可愛啊。\0\0(%촀\0雖然牠性格溫和，
\0
(9촀\0不過有些種類體內帶著毒素，
一定要小心才行呢。"
"Fish_02278","(촀\0\0翻車魚\0￿是一種大型魚類，
\0
(%촀\0棲息在溫暖的海洋，
\0
(;촀\0而且牠其實是河豚的同類！
\0(\0촀\0\0\0這像是被嚇到的渾圓眼睛跟櫻桃小嘴，
\0(
(촀\0的確跟河豚很相似啊。\0\0()촀\0牠以龐大的身軀游泳的身影，
\0
光是看著就令人覺得療癒，
\0
(""촀\0在水族館也很受歡迎呢。"
"Fish_02279","(촀\0\0雙髻鯊\0￿呢，
\0
(%촀\0別名叫「鎚頭鯊」，
\0
特徵就是
\0一個像鎚子般的頭。
(:촀\0這個形狀奇怪的頭，
\0
(%촀\0其實具備了雷射般的功能n\0\0
\0
(촀\0這樣牠就能準確知道獵物跟自己的距離了。(촀\0
(촀\0雖然牠看起來滿冒失的，
\0
不過其實是種高性能潛水艇般的魚喔！"
"Fish_02280","(촀\0\0鯊魚\0￿呢，
\0(%촀\0擁有很特殊的牙齒，
即使掉了也會馬上再長出來！\0\0()촀\0因為只要咬住獵物，牙齒就會自動脫落，
\0(
(촀\0所以牠有時候會把牙齒一併吃掉，
\0
然後吃壞肚子呢。\0\0(촀\0牠這些充滿野性的故事，
\0
都是其他生物學不來的啊。"
"Fish_02281","(촀\0\0鋸鯊\0￿是鯊魚的同類，
\0(%촀\0看名字就知道，
牠擁有像鋸子般鋸齒狀的長長頭部。
\0\0\0(:촀\0這個鋸子頭
\0()촀\0主要用於捕捉獵物，
\0
(촀\0不過我聽說，
牠們在挖泥土的時候也會用上呢。
(
촀\0鯊魚當中，很多種類都是以力量說話的，
\0
不過鋸鯊卻會用道具來狩獵，
\0
可以說是一種特殊的獵人吧！"
"Fish_02282","(촀\0\0鯨鯊\0￿呢，
\0
(%촀\0最長可以生長到12公尺，
\0
在世界上鯊魚的同類中，是最大的品種喔。\0\0()촀\0有別於一般鯊魚兇殘的形象，
\0
牠的個性非常溫和，
\0
(촀\0都靠吃浮游生物或是小魚為生喔。\0\0(\0촀\0大家都知道牠的生長過程很慢，
\0
(:촀\0有人說牠長為成魚要花30年，
\0(
壽命(촀\0有150年呢。\0\0(촀\0看到牠悠然自得地游泳的模樣，
\0
心裡就充滿了感恩啊！"
"Fish_02283","(촀\0\0皇帶魚\0￿啊，
\0(%촀\0是一種美麗的深海魚，
擁有長長的銀色身體跟紅色背鰭。\0\0(1촀\0據說牠最長可以長到11公尺，
\0
姿態充滿了神秘感n\0\0
\0
(촀\0在古老傳說中也會發現牠的身影喔。\0\0()촀\0因為牠住在很深的海底，
\0
所以生活型態鮮為人知n\0\0
\0
(촀\0話雖如此，也挺常釣到的啊。\0\0(7촀\0難道牠是想要
\0
我們幫牠傳話嗎？"
"Fish_02284","(%촀\0\0矛尾魚\0￿是一種深海魚，
\0
據說牠的外貌從恐龍時代起
\0就沒有改變過。\0\0()촀\0有很長一段時間，人們認為牠已經絕種了，
\0
所以當牠的活體被發現時，
\0
(촀\0曾引起很大的騷動呢！\0\0(
촀\0到現在，矛尾魚的生態
\0
仍然被層層謎團包圍，
\0
(""촀\0可以說是
\0活化石的佼佼者吧。"
"Fish_04189","(촀\0\0鱘魚\0￿是一種河川魚，
\0
(%촀\0據說在大約3億年前
\0就已經存在了。\0\0()촀\0老饕們都知道的魚子醬，
\0
其實就是鱘魚的魚卵喔。\0\0(:촀\0牠的身體表面粗糙，
外型與鯊魚相似，
\0
(촀\0但其實兩者間並沒有關係喔。\0\0(%촀\0另外，牠是一種十分長壽的魚，
\0
(촀\0甚至有人說牠可以活到150歲喔n"
"Fish_04190","(촀\0\0吳郭魚\0￿啊，
\0
(%촀\0是一種生命力非常頑強的河川魚。
\0
只要夠溫暖，在哪裡都可以生存。\0\0()촀\0牠主要以藻類等植物為食，
\0
不過也會吃蟲子、魚的屍體等，
\0
總之只要是能放進嘴裡的東西，牠通通都能吞下！
(:촀\0牠的身形姿態與鯛魚很像，
\0
(촀\0所以也經常拿來作為料理的食材。"
"Fish_04191","(촀\0\0鬥魚\0￿啊，
\0(%촀\0牠那長長的魚鰭和漂亮的色澤，
\0
讓牠成為高人氣的觀賞用熱帶魚n\0\0\0\0(9촀\0牠的地盤意識非常強烈，
\0
甚至會為了爭奪地盤打得滿身瘡痍，
\0
('촀\0所以如果要飼養，一定要注意喔。\0\0()촀\0聽說有一種鬥魚的競技比賽，
\0
是以鬥魚威嚇對方的姿態
\0是否漂亮
\0
(:촀\0來一決高下呢n"
"Fish_04192","(촀\0\0擬鱷龜\0￿是一種大型龜，
\0
(%촀\0牠的特徵是像鱷魚般的身體，
和長長的指甲。\0\0(촀\0看名字就知道，牠的咬合力非常強n\0\0
\0
(촀\0要是受到挑釁，
\0
可是會以完全不像龜的速度飛撲過來！\0\0(9촀\0牠平常既膽小又溫馴，
\0
(촀\0不過一旦生起氣來就會變得非常危險，
\0
('촀\0最好還是不要招惹牠比較好喔。"
"Fish_04193","(촀\0\0金鱒\0￿是一種河川的魚，
\0
(%촀\0牠擁有金色的身體，
\0
只能在非常乾淨的水裡棲息。
()촀\0要一睹牠的風采，
\0就必須前往深山裡的小溪，
十分不容易，
\0
(촀\0在某些地區，
\0甚至還會叫牠
\0「水之妖精」呢。
(촀\0也許吃的苦頭越多，
\0看見牠的時候
\0
就越能感受到牠的美麗n"
"Fish_04194","(촀\0\0彩虹魚\0￿呢，
\0
(%촀\0擁有金屬般的彩虹色身軀跟美麗的魚鰭，
\0
是一種很受歡迎的熱帶魚。\0\0()촀\0據說這種魚多達50種以上，
\0
而且全都帶有獨特的色彩。\0\0(촀\0看見牠那閃閃發光的泳姿，
\0
心中就會充滿祥和呢。"
"Fish_04201","(촀\0\0鳳尾魚\0￿是一種海魚，
\0(%촀\0
正式名稱是「鯷魚」，
\0(
(촀\0將牠用鹽醃製而成的加工食品非常有名。
()촀\0因為營養價值高，
\0世界各地的人都會將牠捕來，
\0
(1촀\0做成各式各樣的料理來食用。\0\0(촀\0像是鳳尾魚義大利麵就很好吃，
\0(
不過放在麵包上配著吃，也很美味喔！"
"Fish_04202","(촀\0\0鬼頭刀\0￿是一種海裡的魚，
\0
(%촀\0牠的特徵是那隆起的頭部，
\0
身長最長可以長到2公尺。\0\0()촀\0牠吃起來肉質鮮美又容易料理，
\0
所以自古以來就被廣泛食用，
\0
(\0촀\0且不同地區，對牠的稱呼也不盡相同。
(:촀\0也許是因為牠只棲息在溫暖海域的關係，
\0
(\0촀\0總感覺牠的臉
\0
(촀\0一副悠哉悠哉的樣子啊。"
"Fish_04203","(촀\0\0吸盤魚\0￿啊，
\0是一種海裡的魚。
(%촀\0牠依附著大魚游泳的身影
非常惹人憐愛。
\0
(9촀\0雖然牠常常跟鯊魚一起游泳，
\0
('촀\0不過兩者之間其實是沒有關係的喔。\0\0()촀\0牠會用頭部的吸盤吸附著大魚，
\0
吃食物殘渣或黏在魚鰭上的蟲子
\0
(촀\0來生活喔。
(:촀\0因為牠會主動游到龐大生物附近，
\0
($촀\0所以很受潛水者歡迎呢！"
"Fish_04204","(촀\0\0太平洋桶眼魚\0￿啊，
\0(是一種深海魚，
(%촀\0牠那看得見內部臟器的透明頭部
\0及綠色眼珠，
\0
(촀\0相當具有衝擊性！\0\0()촀\0乍看之下
\0難以理解的透明頭部，
\0
其實是有原因的n\0\0
\0
(촀\0因為這種魚
\0竟然要看著正上方才能游泳！(\0촀\0\0\0(:촀\0每次了解到深海魚的思考方式，
\0
(7촀\0我都深深感受到自己有多死腦筋n"
"Fish_05254","(촀\0\0蘭壽金魚\0￿啊，
\0(%촀\0是金魚的一種喔。
\0
牠那凹凸不平的頭部
\0
以及圓滾滾的身體相當讓人喜愛。\0\0(
촀\0在牠剛出生時，頭部還只是普通的樣子，
\0
但聽說大約經過3年之後，
\0
牠的頭部就會變成很有氣勢的四角形喔。
()촀\0還聽說
\0牠頭部的形狀
\0
會根據水箱的大小而改變n\0\0\0\0(1촀\0所以飼養蘭壽金魚的愛好者們
\0
都以養出完美樣貌為目標，
\0
日以繼夜地付出很多努力。
(:촀\0不過，
\0我是不覺得蘭壽金魚
\0
(촀\0會在意自己的外形
\0就是了n"
