"label","text"
"Fossil_00296","(촀\0\0糞化石\0￿呢，
\0(
(%촀\0是調查化石時
\0
絕對不可或缺的資訊寶庫！
(
촀\0比如說
\0草食性恐龍的\0糞化石\0￿當中，
\0
如果有混入小石頭n\0\0\0\0(%촀\0就可以推知牠們是將植物跟小石頭一起吞下，
\0
(5촀\0在肚子裡用小石頭幫助磨碎植物後，
\0
再加以消化！
\0(\0촀\0
(촀\0除了食物種類之外，
\0
連進食方法都可以得知，
\0
真的是很厲害呢！"
"Fossil_00298","(촀\0\0始祖鳥\0￿呢，
\0(
(%촀\0由於其外觀以及羽毛，
\0
而經常被認為是鳥類的始祖n\0\0
('촀\0不過這兩者之間似乎沒有直接關連，
\0(
(촀\0所以並不是我的祖先呢。\0\0(\0촀\0每當發現新化石，
\0
就會出現來自四面八方的不同學說，
\0
(촀\0是一種仍然籠罩於謎團之中的生物！"
"Fossil_00300","(촀\0\0恐龍腳印化石\0￿呢，
\0(
(%촀\0是在海底或沙漠等柔軟土質上
遺留的腳印
\0所形成的化石。
()촀\0從這類化石中可以得知該生物的行動範圍，
\0
以及與群體之間的關係n\0\0\0\0(촀\0最近甚至
\0連身高、
\0走路方式，
\0
甚至移動速度都能推算出來了！\0\0(%촀\0能夠就近感受到
\0
恐龍時代的日常事件，
\0
(촀\0不覺得這是很了不起的文物嗎？
\0(\0촀"
"Fossil_00301","(촀\0\0南方古猿\0￿呢，
\0(
(%촀\0出現的時間約為400萬年前，
\0
是介於人類與猿猴之間的人類。	
(
촀\0牠是比現代人的祖先更為古老的存在，
\0
目前已知牠與人類的祖先
\0
並無直接關聯n\0\0\0\0(\0촀\0不過，無論如何，
\0人類大概就是從這時候開始
\0
(6촀\0轉變為與其他物種不同的生物吧？"
"Fossil_00302","(촀\0\0鯊魚牙齒化石\0￿呢，
\0(
(%촀\0據說是一種叫旋齒鯊的
古代鯊魚的
\0下頜牙齒n\0\0\0\0()촀\0現在還是有很多人在討論，
\0
這種螺旋狀的牙齒
\0
('촀\0到底是怎麼生長在下頜的。\0\0(1촀\0因為，鯊魚的骨骼跟牠的外表不一樣，
\0
是由「軟骨」這種柔軟的骨組成的，
\0
(촀\0所以身體的部分根本不會留下化石n\0\0\0\0(9촀\0不過正因為這一點，
\0它簡直可以說是
挑戰研究者想像力的(촀\0
\0夢幻存在！"
"Fossil_00303","(촀\0\0三葉蟲\0￿呢，
\0(
(%촀\0是存活於比恐龍更久遠時代的生物。\0\0()촀\0由於數量龐大，研究也有相當進展，
\0
因此也成為了
\0
(촀\0判定該地層年代的基準。\0\0(\0촀\0牠有各種不同的種類與大小，
\0
(촀\0最大可以到60公分左右n\0\0
\0
(촀\0說真的，
\0牠長得很像蟲，我實在不太喜歡n"
"Fossil_04651","(촀\0\0奇蝦\0￿呢，
\0(
(%촀\0是存活在比恐龍更久遠時代的水中生物，
\0
因為外觀獨特，所以廣為人知。
(
촀\0牠那全長100公分的扁平身體，
\0(
(촀\0加上跟蜻蜓一樣突出的眼睛，
\0(
(촀\0以及頭上有如蝦子尾巴般的觸手n\0\0
(촀\0因為這長相實在太過奇特，
\0
所以曾經有一段長時間，
\0牠的化石都被認為
\0
是由許多不同生物的化石組成的呢。
(\0촀\0順帶一提，
\0\0奇蝦\0￿這個名字，
\0
(;촀\0是「奇怪的蝦子」的意思n\0\0\0\0(촀\0從這個名字就可以一窺
\0
當時考古學者感到困惑的樣子呢。"
"Fossil_04658","(촀\0\0大角鹿\0￿呢，
\0(
(%촀\0出現在恐龍滅絕後許久的冰河期，
\0
屬於鹿的同伴喔。
(촀\0雖然牠的學名「Megaloceros giganteus」
聽起來很像恐龍，
\0
()촀\0但原文的意思是
\0「擁有大角的鹿」喔。
(촀\0顧名思義，
\0
牠擁有總長3公尺以上的巨大犄角，
\0
是一種體型非常大的鹿喔！
(%촀\0雖然與恐龍相比體型小了不少，
\0
(1촀\0但因此也比較容易跟現代生物做比較，
\0
光是想像其姿態，就會讓人覺得很興奮呢！"
"Fossil_04659","(촀\0\0大角鹿\0￿呢，
\0(
(%촀\0出現在恐龍滅絕後許久的冰河期，
\0
屬於鹿的同伴喔。
(촀\0雖然牠的學名「Megaloceros giganteus」
聽起來很像恐龍，
\0
()촀\0但原文的意思是
\0「擁有大角的鹿」喔。
(촀\0顧名思義，
\0
牠擁有總長3公尺以上的巨大犄角，
\0
是一種體型非常大的鹿喔！
(%촀\0雖然與恐龍相比體型小了不少，
\0
(1촀\0但因此也比較容易跟現代生物做比較，
\0
光是想像其姿態，就會讓人覺得很興奮呢！"
"Fossil_04660","(촀\0\0鄧氏魚\0￿呢，
\0(
(%촀\0曾經活躍比恐龍更久遠的時代，
\0
是魚類的同伴n\0\0
\0應該是吧n\0\0
(촀\0之所以會不確定n\0\0
\0
(촀\0是因為牠的化石只有找到頭到肩膀的部分，
\0
所以外型只能透過想像來描繪。
(
촀\0牠兇惡的臉部
\0
被有如鎧甲般堅固的頭骨保護著，
\0
背後可能擁有
\0我們無法想像的可愛身軀n\0\0
(\0촀\0嗯，
\0\0鄧氏魚\0￿會這麼受化石迷喜愛，
\0
(촀\0關鍵理由也正是因為
\0
牠擁有這麼多秘密呢！"
"Fossil_04662","(촀\0\0豐嬌昆明魚\0￿呢，
\0(
(%촀\0活躍於恐龍出現前的久遠時代，
\0
據說是世界上最古老的魚類。
()촀\0牠的大小約為3公分，
\0
乍看之下看不出來是魚類n\0\0
\0
(촀\0但還是有魚腮跟魚鰭的！
(
촀\0畢竟那個時代
\0還有很多未解的謎團，
\0
(7촀\0所以說不定有一天
\0
還會發現比牠更古老的存在呢n"
"Fossil_04663","(촀\0\0新翼魚\0￿呢，
\0(
(%촀\0遠在恐龍出現以前就已經存在了，
\0
牠最廣為人知的事蹟
\0就是爬上陸地。
(1촀\0在眾多棲息於水中的生物裡n\0\0
\0(
(\0촀\0若是沒有那些立志爬上陸地的魚兒，
\0
(촀\0可能今天
\0就不會有我們的存在了！
(촀\0雖然骨骼的外型不怎麼起眼，
\0
(%촀\0但牠在生物學上
\0
可是極其珍貴的存在喔！"
"Fossil_04664","(촀\0\0棘螈\0￿呢，
\0(
(%촀\0在恐龍出現以前許久就存在了，
\0
據說牠是一種原始的兩棲類動物。
(촀\0因為牠很久以前像魚兒一樣棲息在水裡，
\0
()촀\0所以從魚鰓跟四肢外型都可以看到
\0
牠在水中生活過的痕跡喔。
(
촀\0要捨棄掉已經習慣的舒適生活，
\0
隻身挑戰新天地n\0\0
\0
(촀\0恐怕需要相當大的勇氣吧。
(\0촀\0不過，
\0\0棘螈\0￿本身
\0
(;촀\0或許並沒有想這麼多就是了！(촀"
"Fossil_04665","(촀\0\0侏羅獸\0￿呢，
\0(
(%촀\0據說是生存在恐龍時代的
\0
原始哺乳類動物。
()촀\0為了躲避力量強大的恐龍，
\0
('촀\0牠演化成不到10公分的渺小身軀。\0\0(\0촀\0甚至有學說指出，
\0在恐龍滅絕之前，
\0
(:촀\0哺乳類動物都一直是夜行性的喔。\0\0(1촀\0為了要跟數十公尺高的恐龍共存在地球上，
\0
也是必須要下不少工夫呢。"
"Fossil_04688","(촀\0\0腕龍\0￿呢，
\0(
(%촀\0是生存在恐龍時代中期的大型草食性恐龍，
\0
牠的學名
\0有著長臂蜥蜴的意思。
(촀\0由於牠的前腳比後腳還要長，
\0
()촀\0所以牠比其他長脖子的草食性恐龍
\0
能夠吃到位置更高的植物。
(9촀\0不過，
\0據說為了讓巨大的身體持續活動，
\0
(촀\0牠每天都必須
\0
不間斷地進食n\0\0
(\0촀\0也正因為牠那龐大的體型，
\0
(촀\0至今仍有各種學說不斷出現，
\0
是一種非常耐人尋味的恐龍喔。
\0(촀"
"Fossil_04689","(촀\0\0腕龍\0￿呢，
\0(
(%촀\0是生存在恐龍時代中期的大型草食性恐龍，
\0
牠的學名
\0有著長臂蜥蜴的意思。
(촀\0由於牠的前腳比後腳還要長，
\0
()촀\0所以牠比其他長脖子的草食性恐龍
\0
能夠吃到位置更高的植物。
(9촀\0不過，
\0據說為了讓巨大的身體持續活動，
\0
(촀\0牠每天都必須
\0
不間斷地進食n\0\0
(\0촀\0也正因為牠那龐大的體型，
\0
(촀\0至今仍有各種學說不斷出現，
\0
是一種非常耐人尋味的恐龍喔。
\0(촀"
"Fossil_04690","(촀\0\0腕龍\0￿呢，
\0(
(%촀\0是生存在恐龍時代中期的大型草食性恐龍，
\0
牠的學名
\0有著長臂蜥蜴的意思。
(촀\0由於牠的前腳比後腳還要長，
\0
()촀\0所以牠比其他長脖子的草食性恐龍
\0
能夠吃到位置更高的植物。
(9촀\0不過，
\0據說為了讓巨大的身體持續活動，
\0
(촀\0牠每天都必須
\0
不間斷地進食n\0\0
(\0촀\0也正因為牠那龐大的體型，
\0
(촀\0至今仍有各種學說不斷出現，
\0
是一種非常耐人尋味的恐龍喔。
\0(촀"
"Fossil_04691","(촀\0\0腕龍\0￿呢，
\0(
(%촀\0是生存在恐龍時代中期的大型草食性恐龍，
\0
牠的學名
\0有著長臂蜥蜴的意思。
(촀\0由於牠的前腳比後腳還要長，
\0
()촀\0所以牠比其他長脖子的草食性恐龍
\0
能夠吃到位置更高的植物。
(9촀\0不過，
\0據說為了讓巨大的身體持續活動，
\0
(촀\0牠每天都必須
\0
不間斷地進食n\0\0
(\0촀\0也正因為牠那龐大的體型，
\0
(촀\0至今仍有各種學說不斷出現，
\0
是一種非常耐人尋味的恐龍喔。
\0(촀"
"Fossil_04697","(촀\0\0風神翼龍\0￿呢，
\0(
(%촀\0是史上體型最大的翼龍，
\0
牠一直統治著天空，直到恐龍時代結束喔。
(촀\0牠張開翅膀的面積自然不在話下，
\0(
(\0촀\0甚至就連站在地上的時候，
\0
(촀\0體型也比現代的長頸鹿還要大n\0\0
(\0촀\0而且
\0最近新發現了
牠的腳印化石，
\0
(%촀\0因此得知牠是以四肢在地面行走的。\0\0(1촀\0跟大家想像牠在空中帥氣飛翔的印象相反，
\0
竟然是用這麼不起眼的方式在行走n\0\0
\0(
(촀\0總覺得有點好笑呢。"
"Fossil_04698","(촀\0\0風神翼龍\0￿呢，
\0(
(%촀\0是史上體型最大的翼龍，
\0
牠一直統治著天空，直到恐龍時代結束喔。
(촀\0牠張開翅膀的面積自然不在話下，
\0(
(\0촀\0甚至就連站在地上的時候，
\0
(촀\0體型也比現代的長頸鹿還要大n\0\0
(\0촀\0而且
\0最近新發現了
牠的腳印化石，
\0
(%촀\0因此得知牠是以四肢在地面行走的。\0\0(1촀\0跟大家想像牠在空中帥氣飛翔的印象相反，
\0
竟然是用這麼不起眼的方式在行走n\0\0
\0(
(촀\0總覺得有點好笑呢。"
"Fossil_04699","(촀\0\0風神翼龍\0￿呢，
\0(
(%촀\0是史上體型最大的翼龍，
\0
牠一直統治著天空，直到恐龍時代結束喔。
(촀\0牠張開翅膀的面積自然不在話下，
\0(
(\0촀\0甚至就連站在地上的時候，
\0
(촀\0體型也比現代的長頸鹿還要大n\0\0
(\0촀\0而且
\0最近新發現了
牠的腳印化石，
\0
(%촀\0因此得知牠是以四肢在地面行走的。\0\0(1촀\0跟大家想像牠在空中帥氣飛翔的印象相反，
\0
竟然是用這麼不起眼的方式在行走n\0\0
\0(
(촀\0總覺得有點好笑呢。"
"Fossil_07251","(촀\0\0梁龍\0￿呢，
\0(
(%촀\0是目前發現的恐龍當中，
\0
體型最大的草食性恐龍。
()촀\0在同樣的大型恐龍當中，
\0
牠們擁有一條特別長的尾巴，
\0
(촀\0能夠用來當作鞭子揮舞，趕跑敵人！
(:촀\0不過，
\0據說牠從頭至尾的長度
\0
(촀\0至少有20公尺以上n\0\0
\0
(촀\0感覺揮舞的時候會有很多其他東西遭殃呢。"
