"label","text"
"101_09","(;촀\0¿Ya no quieres ser eso?
\0 ()촀\0Pues me
parece estupén, porque los sueños
hay que revisarlos de vez en cuando.
('촀\0Que tampoco hay que empeñarse
en algo sin pensar.
\0 (""촀\0¿Qué quieres
ser ahora?
\0 (촀\0O sea, en el futuro."
"101_09_a","Estrella del pop"
"101_09_b","Diseñador2\0a de moda"
"101_09_c","Pasteler2oa"
"101_09_d","Otra cosa"
"101_09_e","No tengo nada pensado"
"101_10","(;촀\0¿Has cambiado de afición? 
\0
(촀\0Pues no te creas,
\0 es buena idea,
\0
así te renuevas y eso.
(%촀\0Cuéntame entonces qué afición
te tiene loc2oa últimamente, guapi."
"101_10_a","Cantar"
"101_10_b","Bailar"
"101_10_c","Ver anime"
"101_10_d","Otra cosa"
"101_10_e","No tengo aficiones"
"101_11","(;촀\0¿Ya no opinas lo mismo? 
\0
\0Muy
 
\0fan
,
oye. 
\0(촀\0Yo, super a favor de cambiar
de idea todo el rato.
Vale, (%촀\0cuéntame entonces qué cosi
se te da superguay últimamente."
"101_11_a","Cantar"
"101_11_b","Bailar"
"101_11_c","Predecir el futuro"
"101_11_d","Otra cosa"
"101_11_e","Nada en particular"
"102_01","(%촀\0Bueno, entonces 
\0cuéntame
, queri.
\0
(촀\0¿Qué música te tiene así como
que enamoradísim2oa?"
"102_01_a","Pop"
"102_01_b","Hip-hop"
"102_01_c","Sintonías de series"
"102_01_d","Otra cosa"
"102_01_e","No escucho música"
"102_02","(촀\0Bueno, entonces cuéntame 
\0YA

qué te gusta leer más que ninguna
otra cosa, n\0."
"102_02_a","Novelas gráficas"
"102_02_b","Revistas"
"102_02_c","Guías de viaje"
"102_02_d","Otra cosa"
"102_02_e","No me gusta leer"
"102_03","(촀\0Pues sácame de dudas, queri,
\0
y dime qué cómics lees ahora,
\0
(촀\0que igual me descubres algo guay."
"102_03_a","Románticos"
"102_03_b","De humor"
"102_03_c","De deportes"
"102_03_d","Otra cosa"
"102_03_e","No leo cómics"
"102_04","(촀\0Pues qué intriga ahora saber
qué pelis son las que han ganado
tu corazón.
\0 ¡Dime, n\0!"
"102_04_a","Musicales"
"102_04_b","De animación"
"102_04_c","De ciencia ficción"
"102_04_d","Otra cosa"
"102_04_e","No veo películas"
"102_05","($촀\0Entonces, dime:
\0 ¿qué programas
ves últimamente, n\0?"
"102_05_a","De música"
"102_05_b","De variedades"
"102_05_c","Series de animación"
"102_05_d","Otra cosa"
"102_05_e","No veo la tele"
"102_06","(촀\0Bueno, entonces cuéntame 
\0YA

a qué deporte le das últimamente.
\0
(촀\0¡Actualízame, n\0!"
"102_06_a","Bádminton"
"102_06_b","Fútbol"
"102_06_c","Judo"
"102_06_d","Otra cosa"
"102_06_e","El deporte no me va"
"102_07","(촀\0Entonces ¿qué te gusta beber
ahora, n\0?"
"102_07_a","Zumo de frutas"
"102_07_b","Té verde"
"102_07_c","Refresco de cola"
"102_07_d","Otra cosa"
"102_07_e","No tengo una favorita"
"102_08","(촀\0Bueno, entonces cuéntame 
\0YA
 qué
cosi sueles comer últimamente.
\0
(촀\0¡Actualízame, n\0!"
"102_08_a","Ensalada"
"102_08_b","Cocido"
"102_08_c","Profiteroles"
"102_08_d","Otra cosa"
"102_08_e","No tengo una favorita"
"102_09","(촀\0Ay, pues dime ya mismo cuál
es tu nuevo sueño, n\0.
\0 ¿Qué querrías ser?"
"102_09_a","2$EstrellaEstrella del pop"
"102_09_b","Diseñador2\0a de moda"
"102_09_c","Pasteler2oa"
"102_09_d","Otra cosa"
"102_09_e","No tengo nada pensado"
"102_10","(촀\0Bueno, entonces cuéntame 
\0YA
 a qué
te dedicas con pasión últimamente.
\0
(촀\0¡Actualízame, n\0!"
"102_10_a","Cantar"
"102_10_b","Bailar"
"102_10_c","Ver anime"
"102_10_d","Otra cosa"
"102_10_e","No tengo aficiones"
"102_11","(촀\0Bueno, entonces cuéntame 
\0YA

qué se te da estupén últimamente.
\0
(촀\0¡Actualízame, n\0!"
"102_11_a","Cantar"
"102_11_b","Bailar"
"102_11_c","Predecir el futuro"
"102_11_d","Otra cosa"
"102_11_e","Nada en particular"
"103_01","(!촀\0¡
\0Poper2oas
 
\0
\0al

\0 
\0poder
!
\0(촀\0 El pop lo tiene
t
\0o
\0d
\0o: 
\0melodías pegadizas,
\0 letras
bonitasn\0\0
\0(촀\0 ¡y coreos espectaculares!"
"103_02","(1촀\0Ay, sí, a mí también me encanta
leer una historia chuli con
ilustraciones bonitísimasn\0\0
(;촀\0¿Como esta de (%촀\0una chica que se
puede convertir en gata y además
por las noches actúa en un local?
(촀\0¡Me chifla el estilo que tiene!
\0
Y su camino a la fama, y las letras
de sus cancionesn\0\0
\0 y todo. 
\0
\0TODO.

Bueno, (촀\0que tengo todos los tomos
y, si los quieres, solo tienes que
pedírmelos, ¿eh, n\0?"
"103_03","(촀\0Ay, por favor,
\0 que creía que era la
única a la que le gustaban los cómics
románticos,
\0 qué emoción.
()촀\0Me estoy leyendo uno de (촀\0princesas
mágicas que tienen que salvar el
mundo de un brujo malvado.
(;촀\0Pero él las separa con un hechizo y
mientras se rencuentran luchan con
monstruos y hay mucho amor, claro.
(촀\0Es superemocionante,
\0 supermágico
\0
(촀\0y suuuuperromántico.
\0 (""촀\0¡Tengo veinte
tomos,
\0 te los dejo cuando quieras!"
"103_04","(촀\0¡Ah!
\0 (촀\0¡A mí tambiéeeen!
\0 Porque

\0a ver:

\0 tienes todo lo bueno de una
pelin\0\0
\0 (촀\0¡y todo lo bueno de la música!
()촀\0La persona a la que se le ocurrió
mezclar las dos cosas es una genia.\0\0(촀\0Y si además hay números musicales
con acrobacias y miles de bailarines
vestidos de colorinchisn\0\0
(촀\0¡Es que 
\0llo

\0
\0ro
 de emoción solo
de imaginármelo!"
"103_05","(!촀\0¡Igual que yo!
\0 Bueno, ((촀\0soy megafán, claro.
\0 Me los trago t
\0o
\0d
\0o
\0s, n\0\0\0(촀\0Se me pone 
\0la piel

\0 
\0de

\0 
\0gallina

\0 cuando
veo las actuaciones de la gente,
\0
cómo se emociona el públicon\0\0
(촀\0Oye, ¿quedamos un día para ver
alguno?
\0 ()촀\0Que sepas que yo lo canto
todo, ¿eh?
\0 (촀\0No te asustes."
"103_06","(%촀\0Yo también era muy fan
\0 (2촀\0y se me
daba superbién, ¿sabes?
\0(\0촀\0 Bueno,
\0 
(촀\0eso creía yo.
(""촀\0Hasta que vi jugar a una campeona
de verdad.
\0 (촀\0Mira, el volante yo creo
que se teletransportaba o algo.
(촀\0
\0Total.
 Que, si no te importa aguantar
a una mediocre,
\0 (%촀\0¿podemos jugar un día junt2oas, n\0?"
"103_07","(%촀\0Totalmente de acuerdo.
\0 ()촀\0Donde esté
un zumito recién exprimido,
\0 que se
quiten las demás bebidas.
(1촀\0A mí como que me refresca más,
¿sabes?
\0 Y me lo tomo y me siento
así como (촀\0toda natural y vitaminosa.
()촀\0Ahora, la gran duda es:
\0 (""촀\0¿con pulpa
o sin pulpa?
\0 ((촀\0Yo soy de pulpa, porque
es más entretenido de beber."
"103_08","(;촀\0\0¡Sí!\0d
\0 ¡Nadie dice nunca «ensalada»,
\0
(촀\0pero las ensaladas son 
\0lo

\0 
\0más
!\0\0()촀\0Te puedes hacer una diferente como
cada día del año,
\0 en plan ligero
o con bien de todo para llenarte.
(촀\0¡Y son coloridas y bonitas de
fotografiar!
\0 (""촀\0¿Qué otra comida
ofrece todo eso, n\0?"
"103_09","(촀\0¿Tú tambiéeen?
\0 ¡AAAHHH!
\0
¡Me muerooo de la emocióoon!\0\0(;촀\0¡Que podemos formar un dúo
musical!
\0 ¡Y hacernos superfamos2oas!
\0
¿A qué estamos esperando, queri?
(%촀\0Mira,
\0 empezamos el concierto (1촀\0con
una balada a dúo con luz suave (\0촀\0y a lo
mejor un piano que toque alguien.
Luego en el estribillo (촀\0salgo yo
en plan chorro de voz (촀\0volando por
el escenario con unas alas gigantesn\0\0
(촀\0¡Y tú bajas desde arriba colgando
de unos cables con un solo de
guitarra 
\0des

\0
\0ga

\0
\0rra

\0
\0dor
!"
"103_10","(촀\0¡Pero cómo me entero yo de esto
ahora y así como por casualidad
como quien dice!
(촀\0¡Si cantar es lo que más me gusta de
la vida!
\0(\0촀\0 Y bailar.
\0 (%촀\0Y actuar.
\0 Y los selfis.
\0
(촀\0¡Y los vídeos de animalitos bebé!
(""촀\0
\0Total.
 (촀\0Que vamos a montar
un karaoke en la isla o algo,
¿no? 
\0(촀\0¡Qué chipichipi!"
"103_11","(촀\0¿En serio?
\0 
\0Qué

\0 
\0fuer

\0
\0te.

\0 (촀\0¡Como la moi!
\0
(촀\0¡Ay, qué chipichipi,
\0 por fin alguien
que está a mi altura musical!
(촀\0¿Te imaginas nuestras voces en
armonía en el karaoke?
\0 (5촀\0Esta isla
casi no se merece tanto talento."
"104_01","(""촀\0¡El hip-hop es lo
\0 
\0más
! 
\0()촀\0En plan,
tienes rimas,
\0 ritmo superguay
y es bailable.
\0 (촀\0¿Qué más quieres?"
"104_02","(%촀\0A ver, es que las revistas son tan
megaimportantes para enterarse
de cosas
\0 (""촀\0¡y además adornan!
(\0촀\0La gente va en plan:
\0 ( 촀\0«¡Pero si
en internet está todo gratis!».
\0
(촀\0Mira,
\0 qué pochez, la gente, ¿eh?
(촀\0Con el gustito que da pasar esas
páginas suavecitas llenas de fotos
divinasn\0\0
()촀\0Y de viaje vienen estupén,
\0 y además
hacen bonito (촀\0así puestas sobre
una mesa en el salón, por ejemplo."
"104_03","(촀\0¡Sí, viva el humor!
\0(\0촀\0 Mira,
\0 (촀\0
\0qué

\0 
\0pochez

\0
me da la gente que va de guay
con la cara larga siempre.
En plan:
\0 (촀\0«Mírame, soy una persona
seria, no me salen arrugas».
\0 (	촀\0¡Buuu!
\0
(촀\0Reírse es lo mejor de la vida.
\0
(""촀\0¿Te gustan más las tiras cómicas
cortas o en plan historieta larga?
\0
(촀\0A mí me vale todo."
"104_04","(1촀\0¡Ay, sí,
\0 una buena historia y unos
dibujos chulis no son solo para
los más peques!
()촀\0Porque algunas pelis de animación
tienen como mucha miga, ¿verdad?
\0
(촀\0Están bien,
\0 para pensar y eso.
(촀\0Pero yo siempre seré más fan de las
que tienen «merchandising» cuqui
en plan peluches adorables."
"104_05","(""촀\0¡Claro! Son como el bufé libre de
la tele.
\0 ()촀\0¿Tú también eres como yo,
\0
que te gusta todo todo?
((촀\0A mí me gustan los que tienen
humoristasn\0\0
\0 ('촀\0No, espera,
\0 (%촀\0me gusta
cuando ponen vídeos de internetn\0\0
(촀\0¡No, no, no!
\0 ¡Lo mejor es cuando
hacen bromas con cámara oculta!
\0
(촀\0¿Ves?
\0 ¡Lo quiero ver todo!"
"104_06","Bueno,
\0 ((촀\0me 
\0en

\0
\0can

\0
\0ta
 el fútbol.
\0(\0촀\0 Creo.
\0
(7촀\0Es que nunca le he hecho mucho
caso porque es como lo típico, ¿no?
(%촀\0Pero el otro día vi un partido y me
pareció superfenomenal.
\0 (촀\0Con mucha
emoción y eso."
"104_07","(촀\0¡Hala, qué sofisticad2oa!
\0 ¿Tomas el
de bolsita normal o ese que viene
en polvo y tiene mil accesorios?
((촀\0Porque a mí el té me gusta,
\0 pero,
si además tiene sus cuenquitos
y cositas especiales,
\0 (촀\0mucho más.
Superfán de convertir una bebida
(촀\0en un evento precioso y especial,
n\0."
"104_08","(%촀\0¿Sabes qué te digo?
\0 ('촀\0Que habrá
alguna frívola que lo rechace
por poco glamuroso, ¿vale?
(촀\0Pero nada te llena la barriga
y el alma como un cocido calentito
en un día de invierno.
(촀\0El glamour está bien,
\0 pero el glamour
no alimenta, n\0."
"104_09","(;촀\0¡Qué me dices!
\0 ¡Te superveo
diseñando, n\0!\0\0(촀\0¡Oye!
\0 ¡Que te puedo encargar
en exclusiva todo mi vestuario
de \0Kfutura \0destrella!
(%촀\0Empieza a coleccionar lentejuelas,
\0
pedrería de todos los colores y,

\0obvio:

\0 (촀\0metros y metros de raso."
"104_10","(촀\0¡Ooooh!
\0 ¿Bailas en plan con un
grupo o tú sol2oa en casa con el
cepillo de pelo en plan micrófono?
((촀\0A mí me encanta bailar porque es
como hablar con tu cuerpo, ¿no?
\0
(7촀\0Y, si algo me gusta, es hablar."
"104_11","(;촀\0¿Otr2oa bailar2ínina?
\0 ¿Y qué bailas?
¿Clásico, hip hopn\0\0?
\0 (촀\0¡Jopé, qué
emoción, n\0!
(""촀\0Es que ¿sabes que yo también bailo
superbién?
\0 (촀\0¡Tenemos que hacer una
coreo junt2oas o algo!"
"105_01","(""촀\0¿Verdad que molan muchisísimo?
\0
(촀\0Cuando escuchas las primeras notas
de una serie que te encantan\0\0
(촀\0¡Otro día me cuentas cuáles son
tus favoritas y las cantamos junt2oas!"
"105_02","(;촀\0¡Ooooh, me superencaaaantan!
\0
Con una guía me siento así como
muy cosmopolita y aventurera.
(촀\0Y aprendes taaaanto sobre lo que
hace la gente en otros sitios y
cuáles son los locales de modan\0\0
($촀\0Ay, por favor,
\0 qué ganas más
enormes de hacer una escapadita
a algún sitio, n\0."
"105_03","(촀\0¡Pero qué me dices!
\0 (%촀\0Pues yo no era
muy fan,
\0 pero ahora me encantan.\0\0()촀\0Hay uno que va de un equipo de
láserbol,
\0 (촀\0que es un deporte del
futuro superpeligroso.
(촀\0Y la capitana es superbuena,
\0 pero
('촀\0no se le da bien jugar en equipo,
\0
(%촀\0y llega a la final mundial.
(""촀\0Entonces se hace amiga de una rival
y descubre el espíritu de equipo
(촀\0y ganan juntas y salvan el mundo.
(촀\0¡Y ese es solo el primer tomo!"
"105_04","(""촀\0¡A mí también me mola un montón!
\0
()촀\0Todo lo que sea así como futurista,
espacial o científico-tecnológico.
(1촀\0No te voy a engañar,
\0 en parte
es porque me superencanta ver
los vestuarios que se inventann\0\0
(;촀\0¿No estás deseando que llegue
el futuro para vestirte así?
\0
(촀\0Yo iré toda de plata, n\0."
"105_05","(%촀\0Pues sí.
\0 ()촀\0Porque, vamos a ver:
\0
con animación puedes hacerlo
todo.
\0 (!촀\0
\0TO

\0
\0DO.

(""촀\0¿Unicornios detectives?
\0 Vale.
\0 ¿Un
equipo de fútbol de dinosaurios?
\0
Vale.
\0 ¿Un colegio para magos?
(촀\0¡Pues además está en la cara oculta
de la luna y es en el futuro y por
la noche cantan en un grupo!"
"105_06","(%촀\0¡El judo es lo más!
\0 Tenemos que
quedar un día paran\0\0
\0(\0촀\0 echarn\0\0
\0
(&촀\0¿un partido?
\0 (촀\0¡Como se diga!
(5촀\0Ojito con la moi,
\0 que soy cinturón
blanco.
\0 ()촀\0Es el más difícil que hay,
\0
porque se mancha con mirarlo."
"105_07","(""촀\0¿Esa es tu prefe?
\0 Ay, (%촀\0pues me pega
que te guste algo así burbujeante
e inusual, n\0.
(촀\0Porque un refresco de cola tiene un
color que así de normal no apetece,
¿verdad?
\0 (촀\0¡Pero luego sorprende!"
"105_08","(촀\0¡Arg, qué ricos, por favorrrrr!\0\0(1촀\0Me encanta el bollito, me encanta
el chocolate fundido de fuera, me
encanta el helado frío de dentron\0\0
(촀\0Jopé, qué antojo más grande
me acabo de dar a mí misma,
n\0."
"105_09","(촀\0¿De verdad?
\0 ¡Cómo mola!
\0 ()촀\0Es una
profesión útil, creativa (촀\0¡y todo el
mundo querrá ser amigo tuyo!
( 촀\0Que, por cierto:
\0 (2촀\0si necesitas a
alguien que pruebe tus creacionesn\0\0
\0
¡soy tu n\0!"
"105_10","(촀\0¡Pues me tienes que recomendar
algo!
\0 (%촀\0Que estoy muy necesitada
de anime de calidad.
(2촀\0A veces vuelvo a ver dibus de
cuando era peque,
\0 pero tengo
que actualizarme (%촀\0muy se
\0ria
\0men
\0te."
"105_11","(촀\0Perdona, ¡¿cómo?!
\0 ¡Te había dado
la opción en plan bromi!
\0 
\0Qué

\0 
\0fuer

\0te.\0\0(""촀\0Bueno, ahora quiero saberlo t
\0o
\0d
\0o:
\0
¿ves el futuro así como de repente
o usas en plan cartas o cristales?
(촀\0¿Posos del té?
\0(\0촀\0\0K Que, (촀\0por cierto, ¿eso no da
como asquito?\0d
\0 (촀\0¡O una bola de cristal!
\0
Eso sería superchic.
(촀\0Ay, ahora me da penuchi tener tan
claro mi futuro de estrella,
\0 porque
no tienes nada que predecirmen"
"106_01","(촀\0Pues fíjate que,
\0 conociéndote,
me requetepega que te guste eso
de «촀».
(%촀\0Un día quedamos y escuchamos algo
junt2oas, ¿vale?
\0 (촀\0¡Igual hasta me inspira
para un nuevo disco!"
"106_02","(;촀\0¡Oooh!n\0\0
\0 Ay, ahora que lo dices,
\0
(촀\0me pega mucho que te guste leer
«촀».
()촀\0Pues con el superbuén gusto que
tienes,
\0 (""촀\0igual me animo yo a leer
eso también."
"106_03","(촀\0¡Oye, suena guay!
\0 Ahora me entran
ganísimas de leer un cómic en plan
«촀».
(촀\0Me encanta descubrir nuevas cosis
sobre tin\0\0
\0 ¡y sobre cómics!"
"106_04","(;촀\0¡Ah, pues últimamente tengo yo un
poco abandonado esto del género
«촀»!
(촀\0¡Me tienes que hacer una lista con
tus pelis prefes y me hago como
un curso intensivo, n\0!"
"106_05","(;촀\0¡Molan!
\0 (촀\0¿Sabes qué sería megadíver?
\0
(촀\0¡Quedar a ver un programa así
«촀»!
()촀\0Tú pones las palomitas y yo,
\0
(촀\0los comentarios en directo,
n\0."
"106_06","¿«2\0촀»?
\0 También mola todo, claro.\0\0(7촀\0¿Aceptas nuevos fichajes?
\0
Porque igual me apunto
un día, n\0."
"106_07","(;촀\0¡Hala, ha sido oírte decir eso de
«촀» y apetecerme un vaso bien grande!\0\0(촀\0Lo que es la sugestión, oye.
\0
(촀\0¡O la telepatía!"
"106_08","(;촀\0¡Hala, ha sido oírte decir eso de
«촀» y apetecerme un plato bien grande!\0\0(촀\0¡Eso me pasa por hablar de comida,
\0
que me entra hambre, n\0!"
"106_09","(;촀\0¡Mola!
\0 ((촀\0Yo, porque tengo 
\0super

\0claro
que quiero ser una (촀\0
\0super

\0estrella
del 
\0super

\0pop.
(\0촀\0Si no, la próxima vez que me
preguntaran qué quiero ser,
\0 (촀\0también
diría: «촀»."
"106_10","(;촀\0¿«2\0촀»?
\0 (촀\0Igual me aficiono yo a eso también,
\0 que me has dado ganas."
"106_11","(;촀\0¡Ah!
\0 (촀\0¡Pues ya puedo presumir
de que tengo 2ununa amigui expert2oa
en «촀»!
()촀\0Porque yo presumo de mis amiguis
todo el rato.
\0 (촀\0¡Estoy siempre tan
superorgullosa,
\0 hagan lo que hagan!"
"107_01","(촀\0¿Ah, no?
\0 (촀\0Oye,
\0 igual tiene su aquel
disfrutar del silencio sin másn\0\0
\0
¿O escuchas otras cosas?
(촀\0Fíjate:
\0 ¡ahora te conozco un poquito
mejor,
\0 (""촀\0y aun así eres más misterios2oa
que antes!
\0 (%촀\0Conocerse es guay."
"107_02","(촀\0¿Ah, no?
\0 (1촀\0A mí me gusta leer porque
como que me transporta a otro lugar
y me hace vivir aventuras y eso.
(""촀\0Pero eso puedes hacerlo de mil
maneras diferentes (촀\0con pelis,
\0
videojuegos,
\0 tu imaginaciónn\0\0
(촀\0¡Ahora te conozco un poquito
mejor!
\0 (%촀\0Me encanta, n\0."
"107_03","(촀\0¿Es porque tu vida ya es tan tan tan
superemocionante que no te hace
falta leer las aventuras de nadie?
(%촀\0Pues me das mucha envidia,
\0 aunque
mi vida a veces es un poco un cómic.
\0
(촀\0Bueno, ¡un «comicón»!
(&촀\0¿Crees que debería empezar a
escribir mi autobiografía?
\0 (촀\0Nunca es
demasiado pronto, n\0."
"107_04","(촀\0¿A ti también te pasa que como
que 
\0no

\0 
\0tienes

\0 
\0tiempo
 ni para pelis?
(&촀\0¿O es que no te gustan?
(촀\0Fíjate, ahora sé algo de ti que
antes no sabía."
"107_05","(%촀\0No, si te entiendo. 
\0A mí entre clases
de baile, de canto, hacerme selfisn\0\0
\0
(촀\0como que no me da la vida, 
\0oye.
(촀\0Además, también tienes que sacar
tiempo para desconectar de todo
y dedicarte 
\0solo

\0 
\0a

\0 
\0ti.

(촀\0Es que, si tú no te cuidas y te mimas,
\0
¡nadie lo va a hacer por ti, guapi!"
"107_06","(촀\0Mira, el deporte está guay y es muy
sano y todo eso.
\0 (2촀\0Pero también cansa
y da pereza, ¿no?
(%촀\0O sea, que me parece bien si no es
lo tuyo, n\0.
\0 (촀\0Otro día me cuentas qué te mola hacer, ¿vale?"
"107_07","(촀\0Oye, pues eso está muy bien porque,
\0
si te gustan todas lo mismo,
\0 (""촀\0siempre
tienes algo que beber.
((촀\0La moi a veces se pone muy exquisita
y luego me quedo (촀\0muerta de sed
porque no tienen lo que me gusta."
"107_08","¿No?
\0 (""촀\0¿Es porque te encanta tanto

\0toda

\0 la comida que no puedes elegir
un plato prefe?
(촀\0¿O es que todo te parece igual
de repugnante?
\0 Espero que no,
\0
guapi,
\0 porque vaya faenan"
"107_09","(촀\0Mira, te entiendo. 
\0((%촀\0Es mejor no
cerrarse ninguna puerta y tener
todas las posibilidades abiertas.
Lo importante es hacer ((촀\0lo que te
salga del corazón, ¿vale?
\0 (촀\0Y ser
en plan fiel a ti mism2oa y eso."
"107_10","( 촀\0¿No?
\0 ¿Y qué haces?
\0 (촀\0Qué intrigan\0\0
\0
(\0촀\0Ay, (""촀\0pero entonces eres así como
muy misterios2oa, ¿no?
(촀\0Bueno,
\0 ahora me muero de ganísimas
de saber aún más cosis de ti, n\0.
\0 (촀\0¡Qué original eres!"
"107_11","(2촀\0Ay, queri, ¿te da vergu presumir?
\0
(""촀\0Pues que no te dé, porque, si algo
se te da bien,
\0 ¡que lo sepa el mundo!
(촀\0¿O de verdad crees que no se te
da bien nada?
\0 (촀\0Guapi,
\0 
\0seguro

\0 que
algo hay, n\0.
(촀\0T
\0o
\0d
\0o
\0s
\0 somos superestrellas de algo,
¿vale?
\0 (%촀\0Igual solo lo ves tú,
\0 pero
(촀\0tu opinión es la única que importa."
