"label","text"
"244","\0Un livre, c'est une bouche avec des
centaines de langues en papier, et
elles ont toutes un truc à dire.\0￿"
"245","\0La lumière va peut-être vite, mais
elle part dans tous les sens, alors
elle se fatigue pour rien, maaan.\0￿"
"246","\0Si l'amour est aveugle et que la
beauté est dans les yeux de l'amour,
l'avenir est aux moches, maaan.\0￿"
"247","\0Certains méditent dans leur bain, je
médite ici. 
\0Rien de mieux que l'océan
pour se plonger dans ses pensées.\0￿"
"248","\0Les poissons ne voient jamais que
la partie immergée de l'iceberg,
maaan.\0￿"
"249","\0Les yeux sont le miroir de l'âme,
mais alors c'est les yeux ou l'âme
qui réfléchissent, maaan?\0￿"
"250","
\0\0Les pieds, c'est rien que des mains
sur lesquelles on marche.\0￿"
"251","\0Le jour où tu verras du bois flotté
aller contre le courant, c'est que
ce sera un radeau, maaan.\0￿"
"252","
\0\0Les rochers, c'est juste les huîtres
des terres émergées, maaan.\0￿"
"253","\0Est-ce qu'on peut trouver des lentes
dans un rapide?
\0 Après tout, tous les
poux sont dans la nature, maaan.\0￿"
"254","\0Les molécules sont faites d'atomes,
et les atomes de machins encore plus
petits. 
\0On peut aller loin comme ça.\0￿"
"255","
\0\0Les gouffres sont des montagnes à
l'envers, maaan.\0￿"
"256","\0Tous les gros dragons ont un jour
été des petits lézards. 
\0Heureusement
que l'inverse est pas vrai, maaan.\0￿"
"257","\0L'océan couvre les trois-quarts de la
planète. 
\0Et c'est tant mieux, parce
que c'est la meilleure partie.\0￿"
"258","\0Les étoiles et les planètes flottent
dans l'espace, d'accord. 
\0Mais
l'espace, il flotte dans quoi?\0￿"
"259","\0Un feu de camp, c'est un petit feu.
\0
Un lit de camp, un petit lit. 
\0Donc,
un lac, c'est un océan de camp?\0￿"
"260","\0Tu connais la différence entre un
grain de sable et un rocher?
\0
Juste la taille, maaan!\0￿"
"261","\0On dit que les jours passent trop
vite, mais c'est pas grave vu qu'ils
reviennent toutes les semaines.\0￿"
"262","\0Les rêves sont des films réalisés par
l'inconscientn\0\0 Et le monteur est du
genre avant-gardiste, maaan.\0￿"
"263","\0Les vrais fossiles sont des os qui se
sont changés en pierre, les autres
sont des cailloux qui se la racontent.\0￿"
"264","\0S'il faut dormir au moins huit heures
par jour, qu'est-ce qu'on fait pendant
la nuit, maaan?\0￿"
"265","\0Du point de vue de l'assiette, le vrai
pique-assiette est le sandwich retenu
par un cure-dent.\0￿"
"266","\0À quoi bon avoir le bras long si c'est
pour se jeter sur les bonnes affaires
à bras raccourcis, maaan?\0￿"
"267","\0L'avenir t'attendn\0\0 Toi et tout le
monde, et ce depuis toujoursn\0\0 Wow!
\0 J'espère qu'il est patient.\0￿"
"268","\0Ne juge jamais les légumes sur leur
taille. 
\0On a toujours besoin d'un plus
petit que pois, maaan.\0￿"
"269","\0Les sources chaudes sont les bains
relaxants de la nature.
\0 Et le paradis
des cailloux, maaan.\0￿"
"270","\0Maaan, celui qui prend ses jambes à
son cou devrait-il se faire sprinteur
ou contorsionniste?
\0 Vaste question.\0￿"
"271","\0Celui qui a dit que le silence est d'or
était un alchimiste malin sur lequel
s'était abattu un silence de plomb.\0￿"
"272","\0Les rois de la jungle vivent dans la
savane. 
\0Comme quoi quand on
gouverne, on s'éloigne du peuple.\0￿"
"273","\0Je préférerai toujours l'océan aux
lacs, maaan. 
\0Les lacs, ça manque
de sel.\0￿"
"274","\0
\0La glace, c'est de l'eau qui a décidé
de s'arrêter une fois pour toutes.\0￿"
"275","\0Un cœur de lait sous une épaisse
carapace, des poils qui dépassentn\0\0
Pas facile d'être une noix de coco.\0￿"
"276","\0
\0Si les étoiles sont des bougies,
le ciel est couvert de cire, maaan.\0￿"
"277","\0Les bougies sont juste des crayons
de couleur de la couleur du feu,
maaan.\0￿"
"278","\0Les serpents ont peut-être pas de
membres, mais les membres ont pas
de serpents non plus, maaan.\0￿"
"279","\0Celui qui fonce tête baissée s'expose
au torticolis. 
\0Et le seul endroit où il
arrivera en avance, c'est chez le doc.\0￿"
"280","\0Maaan, cette tuque est vissée sur ma
tête depuis des lustres. 
\0Même moi, je
sais pas si j'ai des cheveux blancs!\0￿"
"281","\0Le couche-tard et le lève-tôt peuvent
se croiser de bon matin. 
\0Mais leur
façon de vivre, c'est le jour et la nuit.\0￿"
"282","\0Si les étoiles de mer sont apparues
avant les étoiles, on devrait appeler
ces dernières « poissons du ciel ».\0￿"
"283","\0En suivant la mode, on a toujours un
temps de retard. 
\0Quand le vent se
lève, la girouette est encore au dodo.\0￿"
"284","\0Personne ne sait si les statues
ne s'étirent pas un peu en douce
quand personne ne regarde, maaan.\0￿"
"285","\0Une carte au trésor, c'est un plan de
bricolage pour fabriquer de l'or et
des pierres précieuses, maaan.\0￿"
"286","\0Le dernier wagon n'arrive qu'un tout
petit peu plus tard que le wagon de
tête, maaan.\0￿"
"287","\0Maaan, on pourrait voir aucune autre
étoile si le soleil n'acceptait pas de
leur laisser la place toutes les nuits.\0￿"
"288","\0La plus grosse erreur qu'on puisse
faire, c'est de croire qu'on est seul
à faire des erreurs, maaan.\0￿"
"289","\0Il est moins fatigant de marcher vite
que de courir lentement. 
\0Mais le plus
relaxant, c'est de nager, maaan.\0￿"
"290","\0Celui qui fait un plongeon raté a
sauté d'aussi haut que celui qui
réussit un saut de l'ange, maaan.\0￿"
"291","\0Mon truc pour rester jeune? 
\0
Les palourdes ont pas de
croûtes à manger, maaan.\0￿"
