"label","text"
"103_01","(촀\0Oh yeah !
\0 Rien ne vaut un bon vieux
rock des familles !
\0(촀\0 Soloooooo !\0\0(촀\0C'est pas pour rien que ce genre
survit à toutes les modes,
\0 crois-moi !\0\0($촀\0Il y a bien une raison, si les
classiques s'appellent des
« classiques »,
\0 justement !"
"103_02","( 촀\0Tu lis vraiment des dictionnaires ?
\0
(촀\0C'est pas tous les jours qu'on
entend un truc pareil !\0\0()촀\0Est-ce que tu fais ça pour t'entraîner
à devenir un2\0e pro des mots croisés ?\0\0(6촀\0Ou est-ce que comme moi,
\0 t'aimes
juste utiliser des mots rares pour
épater la galerie en soirée ?"
"103_03","(촀\0J'aurais dû me douter que t'étais
aussi un2\0e adepte du genre !
\0
(;촀\0Que dis-jen\0\0
\0 Un2\0e visionnaire !
(9촀\0Tu sais ce que ça veut dire,
\0 gamin2\0en\0\0
\0\0\0((촀\0Que toi et moi, on devra se serrer les
coudes le jour où les robots se
révolteront pour de vrai !"
"103_04","(%촀\0Ahn\0\0
\0 Là, tu me fais plaisir !
\0 (촀\0J'adore
un bon polar,
\0 moi aussi.\0\0(;촀\0Y a pas mieux pour s'évader et
oublier le monde extérieur pendant
une paire d'heures !"
"103_05","(촀\0C'est vrai ?
\0 Moi aussi j'adore ça !
\0
(1촀\0Y a pas mieux pour apprendre des
trucs sans faire d'effort !\0\0()촀\0L'autre jour par exemple, je regardais
une émission sur les moules,
\0(
촀\0 ou
les bigorneaux,
\0 j'sais plusn\0\0\0\0(촀\0Bref,
\0 de toute façon je me suis
endormi comme un bébé après
trois minutesn\0\0
Et du coup,
\0(촀\0 grâce à ce programme
j'ai appris que les docus sont encore
plus relaxants qu'une tisane !"
"103_06","(촀\0Le rugby, tu dis ?
\0 J'adore ça moi
aussi !
\0 (1촀\0C'est un sport très intense,
\0
je trouve, n\0
\0n\0\0\0\0()촀\0Et ce n'est pas réservé qu'aux gros
baraqués.
\0 Tous les gabarits y ont une
place et un rôle à jouer.\0\0(9촀\0Et même si on peut parfois avoir
l'impression que les esprits
s'échauffent durant le matchn\0\0
(촀\0En réalité personne n'en tient
rigueur,
\0 et tous se réunissent après
pour boire 2\0촀 !"
"103_07","(촀\0Juste de l'eau plate,
\0 ça te suffit ?
\0
J'aime ça :
\0 (%촀\0c'est simple,
\0 sans
fioritures,
\0 et ça fait le boulot."
"103_08","(촀\0J'adore les sushis !
\0 (;촀\0T'es déjà allé2\0e
dans un de ces restos où ils les
servent sur un tapis roulant ?
(촀\0C'est une expérience à vivre,
\0 je te le
dis !
\0 (1촀\0En gros t'as le menu entier qui
défile sous tes yeux,
\0 n\0
\0n"
"103_09","(촀\0Donc ton rêve, c'est de protéger
les innocents et de combattre
le crime ?\0\0(
촀\0Maintenant que tu le disn\0\0
\0 (촀\0C'est
vrai que je te vois bien faire ça
plus tard !\0\0(9촀\0J'ai vu et lu plein de séries
policières,
\0(5촀\0 alors tu penses bien
que je sais de quoi je parle."
"103_10","(촀\0C'est un passe-temps sympa, ça.
\0
()촀\0En plus il permet de se faire tout
plein de souvenirs, n\0.
(9촀\0Ceci ditn\0\0 si jamais tu décides de me
prendre en photo,
\0 essaie de capturer
mon meilleur profil,
\0 tu veux ?
Et surtout,
\0(;촀\0 bonne chance pour le
trouver !
\0 (촀\0Ha ha ha !"
"103_11","( 촀\0Ah ouais ?
\0( (4촀\0Ah ben je ferai peut-être
appel à toi la prochaine fois que ma
télé tombera en pannen\0\0
(8촀\0Je suis trop habitué aux postes
cathodiques sur lesquels il suffit
parfois de donner un petit coupn\0\0
(촀\0Mais j'ai appris à la dure qu'il faut
surtout pas faire ça avec les écrans
plats, n\0."
"104_01","(;촀\0C'est ce qui se fait de mieux,
\0 pas
vrai ?
\0( (9촀\0Je pourrais en écouter toute
la journée sans jamais m'en lasser.
(촀\0Les meilleurs joueurs de jazz savent
nous surprendre au moment où on
s'y attend pas !
(촀\0Content de voir que tu es quelqu'un
de bon goût, en tout cas."
"104_02","(촀\0J'aime bien les romans,
\0 moi aussi.
\0
(
촀\0Même si j'avoue ne lire que ceux
de mes auteurs favoris, en faitn\0\0
(촀\0Que veux-tu,
\0 ma niche, c'est les
romans d'espions en imperméable.
\0
Du coup ça limite mes options
\0n\0\0
(1촀\0Mais bon,
\0 ça m'empêche pas de faire
des folies à l'occasion et de parfois
lire une histoire d'agent en costard !"
"104_03","( 촀\0Des récits historiques, hein ?
\0 (
촀\0Je me
doutais que t'étais du genre à lire
des bédés sérieuses,
\0 toi.\0\0(%촀\0En tous cas si c'est les vieux récits
qui t'intéressent, je pourrais t'en
raconter quelques-uns à l'occasionn\0\0
(6촀\0Je suis p'têt pas aussi divertissant
qu'un bouquin,
\0 mais je connais
deux, trois bonnes anecdotesn"
"104_04","(%촀\0Je comprends.
\0 J'aime bien ce genre,
moi aussi.\0\0(%촀\0C'est bien raconté et en plus on sait
que ce qu'on regarde s'est vraiment
passé
\0n\0\0(1촀\0 et ça,
\0 ça change tout !"
"104_05","(촀\0J'adore les comédies moi aussi !
\0
()촀\0Y a rien de mieux pour se changer les
idées après une longue journéen\0\0
(9촀\0Les seules que j'évite comme la
peste,
\0 ce sont celles avec des rires
enregistrésn\0\0\0\0(	촀\0C'est MOI qui décide quand une
réplique est drôle !
\0 J'ai pas besoin
d'indicateurs pour ça !"
"104_06","( 촀\0Le judo ?
\0( C'est un bon choix,
\0 je
trouve.
\0 ()촀\0Les arts martiaux sont bien
plus que des sports de combat
\0n\0\0
(9촀\0On y apprend aussi la maîtrise de soi,
\0
la disciplinen\0\0
\0 Bref,
\0 bien des choses
utiles aussi en dehors du tatami.
(촀\0Perso, ce que j'y ai appris de plus
utile jusqu'à aujourd'hui,
\0(촀\0 c'est de
bien tomber sans se faire mal !"
"104_07","(1촀\0Ahhn\0\0 Rien ne vaut la bonne odeur
du café le matin pour bien débuter
sa journée, pas vrai,
\0 n\0 ?
(2촀\0Rien que d'en parler,
\0 je sens monter
l'envie de me refaire une petite
tasse, tiens !"
"104_08","(%촀\0Le riz sauté ça déçoit jamais,
\0
pas vrai ?\0\0()촀\0Pis c'est facile à faire, même pour
un flemmard comme moi.
\0 (촀\0Tu mets
tout dans la poêle,
\0 et tu remues.
(촀\0Et entre nous,
\0 je trouve que tout a
un meilleur goût quand on le fait
frire !"
"104_09","(6촀\0Alors comme ça, tu veux jouer dans
des films et tout ?
\0( (
촀\0C'est vrai que
t'as un profil plutôt télégéniquen\0\0
(9촀\0Mais la célébrité, c'est pas facile à
vivre au quotidien, tu sais ?
\0 (촀\0C'est
beaucoup de pression, mine de rien.
(촀\0Et puis surtout elle peut s'évaporer
d'un coup !
\0(()촀\0 Bref,
\0 ne fais pas ça juste
pour être connu2\0e.
\0 C'est mon conseil."
"104_10","('촀\0La lecture, c'est pas seulement un
bon passe-temps
\0n\0\0 ()촀\0C'est aussi un
très bon moyen de s'instruire.
(%촀\0Moi par exemple,
\0 j'ai appris une
grande leçon grâce au dernier
roman que j'ai achetén\0\0
(촀\0Qu'il ne faut pas se fier seulement
à sa couverture,
\0 avant de passer à
la caisse !
(촀\0Au lieu d'un roman d'espionnage,
\0
je me suis retrouvé avec un livre
sur l'histoire de la loupe !"
"104_11","( 촀\0Donc tu sais vraiment bien nager ?
\0
(8촀\0Perso,
\0 je peux pas vraiment en dire
autant,
\0 n\0.
(4촀\0Mais bon,
\0 peut-être que tu pourrais
m'apprendre comment faire
\0n"
"105_01","(촀\0Je le savais !
\0 ((촀\0Les gens pensent qu'on
s'habille qu'en noir, mais nous, on
sait se reconnaître !
(9촀\0Notre musique c'est pas « du bruit »,
\0
(;촀\0c'est l'expression des pensées et
de l'énergie qui bout en nous !
(촀\0Je suis bien content d'avoir croisé
un2\0e autre adepte du genre,
\0 en tout
cas.
\0 (""촀\0Sache-le !"
"105_02","( 촀\0Ah bon ?
\0 (\0촀\0Tu parles de ces gros
bouquins remplis de photos
imprimées sur du papier glacé, là ?
(촀\0Je pensais que ça servait qu'à
décorer une pièce,
\0 moi !\0\0Du coup si ça se lit vraiment,
\0(촀\0 je suis
curieux de savoir si t'aurais pas un
ou deux titres à me recommandern"
"105_03","( 촀\0T'aimes ça,
\0 toi ?
\0 (촀\0Je critique pas,
hein.
\0 C'est juste que j'ai jamais été
fan des gens qui racontent leur vie
\0n\0\0
(6촀\0Ça veut dire que t'as de la curiosité
pour les autres,
\0 en tout cas.
\0(%촀\0 Et ça,
c'est pas un mal.\0\0(9촀\0Faut dire que certains ont eu des
vies extraordinaires,
\0 aussin\0\0\0\0(;촀\0Si tu savais tout ce qui est arrivé à
n촀 dans sa jeunesse par exemple, t'en reviendrais pas !"
"105_04","( 촀\0Ton truc,
\0 c'est les biographies ?
\0
Je les aime bien moi aussi
\0n\0\0 (%촀\0
C'est souvent motivant,
\0 en plus.
()촀\0J'aime surtout celles qui racontent
la vie de gamins et de gamines qui
partent de rien,
\0 et finissent parn\0\0
(촀\0Oups !
\0 Je crois que j'ai bien failli te
raconter comment leur histoire
finissait !"
"105_05","(1촀\0Ahhhn\0\0 Le sport à la télé, y a rien de
mieux en vrai !
\0( Je crois même que ce
bidule a été inventé pour ça !


\0(!촀\0Allez le FC \02\0n\0 !\0d
\0

	\0(촀\0Pardon !
\0 Dès que j'aborde le sujet
j'ai tendance à m'enflammer direct !\0\0(촀\0Faudra qu'on se regarde un match
tous les deux à l'occasion.
\0 (촀\0Ça serait
amusant, je suis sûr !"
"105_06","(촀\0C'est un sport que j'aime beaucoup,
moi aussi !
\0(1촀\0 J'ai fréquenté le ring,
\0
plus jeune, n\0.\0\0(9촀\0Je m'étais d'ailleurs fait un petit nom
à l'époque,
\0(4촀\0 mais ça fait un bail que
j'ai raccroché les gants maintenantn\0\0\0\0(촀\0Aujourd'hui, je me contente de
simplement regarder les matchs !"
"105_07","( 촀\0La limonade revient à la mode, ou
quoi ?
\0 ()촀\0Perso je préfère consommer
mes citrons en tarte,
\0 n\0
\0n\0\0
(6촀\0Ça cale mieux,
\0 c'est moins sucré,
\0
et on ressent mieux le petit goût
amer du fruit
\0n"
"105_08","(촀\0Le cheesecake, c'est la vie !
\0
(4촀\0Et c'est quelqu'un qui aime pas
trop les sucreries qui te dit ça.
(9촀\0C'est quel parfum, ton préféré ?
\0(1촀\0 Moi, je crois que je les aime tousn\0\0
\0(촀\0 même
celui au thé vert !"
"105_09","(촀\0Voyez-vous ça !
\0 PDG,
\0 carrément !
\0(
(촀\0T'as de l'ambition,
\0 gamin2\0e.\0\0(
촀\0Si j'avais ton âge et ta confiance,
\0
j'aurais sans doute tenté de devenir
n\0 d'affaires
\0n\0\0
(촀\0Qu'est-ce que je raconte ?
\0 (촀\0C'est un
milieu de requinsn\0\0 ils auraient fait
qu'une bouchée de moi !
(4촀\0Mais t'es un2\0e gamin2\0e qui se laisse
pas faire et qui sait rassemblern\0\0
\0(!촀\0
Je suis sûr que t'y arriveras !"
"105_10","( 촀\0La poterie, vraiment ?
\0 Eh behn\0\0
\0
(8촀\0Perso, je trouve ça relaxant d'avoir
de la terre plein les pattes
\0n\0\0
(촀\0Par contre, j'arrive jamais à enlever
toutes les bulles d'air.
\0(촀\0 Du coup mes
vases résistent jamais à la cuisson."
"105_11","(촀\0Tu sais vraiment faire de la magie ?
\0
(촀\0J'aimerais bien voir un de tes tours,
à l'occasion
\0n\0\0\0\0(1촀\0Surtout si tu pouvais venir chez moi
et faire disparaître tous les moutons
de poussière d'un coupn"
"106_01","( 촀\0Donc t'écoutes « ⁠
촀 » ?
\0 (9촀\0Connais pas.\0\0(
촀\0Faudra que j'y jette une oreille à
l'occasion.
\0 Qui sait ? 
\0(촀\0Ça me plaira
peut-être aussi."
"106_02","( 촀\0Donc en ce moment tu lis « ⁠
촀 » ?\0\0(
촀\0Je connais pas,
\0 mais j'y jetterai
peut-être un œil un jour, si je
m'ennuie
\0n"
"106_03","( 촀\0Donc tu lis « ⁠
촀 » en ce moment ?\0\0(
촀\0Je vais peut-être y jeter un œil, moi
aussi, à l'occasion
\0n"
"106_04","( 촀\0Donc ton truc c'est plutôt « ⁠
촀 » ?\0\0(
촀\0Si ça te plaît vraiment,
\0 ça vaudrait
peut-être le coup que je m'y
intéresse
\0n"
"106_05","( 촀\0Donc ton truc, c'est plutôt « ⁠
촀 » ?\0\0(
촀\0Si ça te plaît vraiment,
\0 ça vaudrait
peut-être le coup que je m'y
intéresse
\0n"
"106_06","( 촀\0Donc question sport,
\0 t'es plutôt « ⁠
촀 » ?\0\0(
촀\0Si c'est vraiment ton truc,
\0 ça
vaudrait peut-être le coup que
je m'y intéresse
\0n"
"106_07","( 촀\0Donc ton truc c'est plutôt « ⁠
촀 » ?\0\0(
촀\0Si ça te plaît tant que ça,
\0 je devrais
peut-être en goûter à l'occasion
\0n"
"106_08","( 촀\0Donc ton truc c'est plutôt « ⁠
촀 » ?\0\0(
촀\0Si ça te plaît tant que ça,
\0 je devrais
peut-être en goûter à l'occasion
\0n"
"106_09","( 촀\0Alors ton rêve,
\0 c'est plutôt de devenir « ⁠
촀 » ?\0\0(촀\0J'imagine que c'est un rêve comme
un autren\0\0 Après tout,
\0 les rêves, ça
se compare pas."
"106_10","( 촀\0Alors ton passe-temps favori,
\0 c'est « ⁠
촀 » ?\0\0(촀\0J'imagine que tant que t'y trouves
ton compte,
\0 ça doit valoir le coupn"
"106_11","( 촀\0Alors ton super talent,
\0 c'est « ⁠
촀 » ?\0\0(촀\0J'imagine que ça doit se révéler utile
plus souvent qu'on ne le pensen"
"107_01","(9촀\0Oh.
\0( (
촀\0Tu préfères écouter les sons de
la nature, plutôt ?
\0 Ça me prend aussi
à l'occasion.
(8촀\0Mais je t'avoue que pas aimer la
musique du tout,
\0 ('촀\0c'est quand même
un truc que j'ai du mal à imaginer.\0\0Je veux dire
\0n\0\0 (촀\0t'as même pas ne
serait-ce qu'un titre préféré ?"
"107_02","(9촀\0C'est parce que t'as pas le temps
pour ça,
\0 je me trompe ?\0\0Je vois.
\0 (촀\0C'est vrai que t'es un2\0e
gamin2\0e plutôt occupé2\0e,
\0 maintenant
que j'y réfléchis."
"107_03","(8촀\0T'es pas très bédés,
\0 c'est ça ?
\0
(촀\0Ma foi,
\0 chacun ses goûtsn"
"107_04","(9촀\0Alors comme ça, t'es pas très film ?
\0
En fait,(%촀\0 je peux comprendre.\0\0(촀\0C'est vrai que tout le monde n'aime
pas forcément s'asseoir des heures
dans une salle obscuren"
"107_05","(9촀\0Alors comme ça t'es pas très télé ?
\0
En fait,(%촀\0 je peux comprendre.\0\0(촀\0C'est vrai que tout le monde n'aime
pas forcément fixer un écran pendant
un long momentn"
"107_06","(9촀\0Alors comme ça t'es pas très sport ?
\0
En fait,(%촀\0 je peux comprendre.\0\0(촀\0C'est vrai que personne n'est obligé
d'aimer tout ce qui touche à l'effort
et à la transpirationn"
"107_07","(9촀\0Comme ça, t'as vraiment aucune
préférence ?
\0 En gros,
\0(%촀\0 t'aimes tout
tant que ça désaltère, n\0."
"107_08","(9촀\0Comme ça, t'as vraiment aucune
préférence ?
\0 En gros,
\0(%촀\0 t'aimes tout
tant que ça te cale, n\0."
"107_09","(9촀\0Y a vraiment aucun métier qui te fait
rêver ?
\0 Enfin en même temps,(촀\0 c'est
pas un drame,
\0 loin de là
\0n"
"107_10","(9촀\0T'as vraiment aucun passe-temps
favori ?
\0 (촀\0D'un autre côté, c'est pas
du tout un problème.\0\0(%촀\0Ça veut juste dire que t'aimes tout
et que t'as pas peur d'essayer de
nouvelles choses, n\0."
"107_11","(9촀\0Tu considères vraiment n'avoir aucun
talent particulier ?
\0 (촀\0T'en fais pas, va.\0\0(%촀\0Je suis sûr que tu t'en découvriras
un tôt ou tard."
