"label","text"
"312_02","( 촀\0おや、n\0
\0
(&촀\0ボクのこと　\0\0おぼ覚えてる？
\0
(촀\0フフフ、n
\0だよ\0\0()촀\0\0\0じつ実は　ここの\0キャンプサイト\0￿に　\0\0あそ遊びに\0\0き来た\0\0とき時、
\0
ボクに　\0\0こえ声をかけてくれた\0\0ひと人がいてね
\0
(6촀\0その\0\0な名は　s\0촀n\0\0\0(7촀\02カレカノジョの　\0\0じょうねつてき情熱的なアプローチを\0\0う受けて
\0
ボクは　このn \0へ　\0\0
ひっこ引越して\0\0き来たのさ
\0(
(""촀\0というわけで　よろしくね、n"
"313","(""촀\0やぁ、n\0
\0(
(촀\0ボクだよ、n
\0だ\0\0(7촀\0\0\0まえ前に　ここの\0キャンプサイト\0￿に\0\0き来た\0\0とき時、
\0
s\0촀n\0が
\0
このn \0への　\0\0いじゅう移住をススメてくれてねn\0\0\0\0(1촀\0そんなこんなで　ココに\0\0す住み\0\0はじ始めて
\0
\0\0
けっこうた結構経つかな～、n\0\0\0(%촀\0あいさつが　\0\0おく遅れちゃったけど、
\0
これから　よろしくね、
\0
n"
"314","(+촀\0キミn\0\0
n\0かい？
\0(
ボクら　\0キャンプサイト\0￿で　\0\0あ会ったよねn\0\0\0\0(촀\0\0\0じつ実は、あの\0\0とき時
\0
s\0촀n\0が
\0
ボクを　このn \0に\0\0さそ誘ってくれたんだよ\0\0(촀\0ごめんね、
\0せっかくの\0\0さいかい再会だっていうのに
\0
カゼひいちゃってn\0\0(,촀\0
\0

\0ハークション！！
	\0\0\0(촀\0うつったら　\0\0たいへん大変だn\0\0
\0
ボクが　\0\0
げんき元気になったら、
\0
また\0\0かた語り\0\0あ合おうn"
"321","(촀\0あっ、n\0！
\0(
($촀\0ボクだよ、
\0n
\0だよ！\0\0(7촀\0\0\0まえ前に　\0キャンプサイト\0￿で　\0\0いきとうごう意気投合した\0\0ひと人に
\0
このn \0への\0\0
ひっこ引越しを　\0\0せっとく説得されてね～\0\0(%촀\0それで　この　n	\0に
\0
\0\0す住むことになったってわけさ！
\0(
(""촀\0というわけで　よろしくね、n"
"322","(""촀\0やぁ、n\0
\0(
(촀\0ボクだよ、
\0n
\0だ\0\0(7촀\0\0\0まえ前に　\0キャンプサイト\0￿に\0\0き来た\0\0とき時、
\0
このn \0への\0\0いじゅう移住を
\0
ススメてくれた\0\0ひと人がいてねn\0\0\0\0(%촀\0そんなこんなで　ココに\0\0きょ居を\0\0かま構えて
\0
\0\0いま今のところ　\0\0かいてき快適に\0\0く暮らしているよ
\0
(촀\0もう、
\0その\0\0ひと人は　いないんだけどさ\0\0($촀\0あいさつが　\0\0おく遅れちゃったけど、
\0
(촀\0これから　よろしくね、
\0
n"
"324","(+촀\0n\0\0あ、n\0
\0(
なんで　ボクが　ここにいるかって？\0\0(촀\0こないだ　このn \0の\0キャンプサイト\0￿で
\0
ある\0\0ひと人に　スカウトされてね、
\0(
それで　\0\0
ひっこ引越して\0\0き来たんだn\0\0\0\0(촀\0ごめんね、
\0せっかくの\0\0さいかい再会だっていうのに
\0
カゼひいちゃってn\0\0
(,촀\0
\0

\0\0ハークション！！\0d
	\0\0\0(촀\0うつったら　\0\0たいへん大変だn\0\0
\0
ボクが　\0\0
げんき元気になったら、
\0
また\0\0かた語り\0\0あ合おうn"
"401","(""촀\0やぁ、n\0
\0(
($촀\0\0\0
おどろ驚かせてしまったかな？
\0
\0\0
いちど一度は\0\0さ去った　n\0が\0\0もど戻ってきてn\0\0\0\0(촀\0
\0フフフ、
\0\0\0うんめい運命のイタズラってやつさ
\0(
n\0から\0\0み見える
\0
オーシャンビューが　\0\0こい恋しくなってね\0\0(%촀\0\0\0いま今は　\0\0しんせいかつ新生活の\0\0じゅんび準備で　\0\0
いそが忙しいけど、
\0
このn \0から\0\0み見える　\0\0
だいしぜん大自然を\0\0なが眺めながら
\0
また　ゆっくり\0\0す過ごしたいな、n"
"402","(""촀\0やぁ、n\0
\0
ボクのことを　\0\0おぼ覚えてるかい？\0\0(4촀\0\0\0
いぜん以前、この　n!\0で
\0
\0\0とも共に\0\0す過ごした　n
\0だよ
\0
(촀\0あの\0\0ころ頃は　\0\0たの楽しかったよね～\0\0(7촀\0
\0\0\0まえ前に\0\0す住んでいたn \0も　\0\0よ良かったけど、
\0
このn \0での　\0\0おも思い\0\0で出が　まぶしくてn\0\0
\0
(6촀\0\0\0
けっきょく結局、\0\0ま舞い\0\0もど戻って\0\0き来たのさ\0\0(%촀\0\0\0
いぜん以前のように　\0\0たの楽しい\0\0おも思い\0\0で出を
たくさん　\0\0つく作りたいね
\0(
(촀\0\0\0
あたら新しい\0\0
なかま仲間たちと　\0\0いっしょ一緒に！　n"
"404","(+촀\0
\0n\0\0
\0あ、n\0
\0
n
\0のこと、\0\0おぼ覚えてるかい？\0\0(\0촀\0\0\0じつ実は、ボク　n!\0で
\0
\0\0く暮らすことにしたのさ
\0
(9촀\0また\0\0はじ始まるよ、
\0n
\0の・・・
\0

\0(,촀\0
\0

\0\0Èハックション！\0d
	\0\0\0(촀\0ごめんね、
\0せっかく　また\0\0あ会えたのに
\0
まともに　あいさつも　できなくてn\0\0
\0
\0\0かんどう感動の\0\0さいかい再会の\0\0つづ続きは　\0\0
こんど今度n"
"411","(촀\0おや、キミはn\0\0
\0
(\0촀\0\0\0たし確か　n\0？\0\0(""촀\0n
\0だよ、
\0また\0\0あ会えたね
\0(
(7촀\0
\0\0\0
おどろ驚いたな～、
\0まさか　キミが
\0
n\0の\0\0ひと人とはね～\0\0(%촀\0\0\0じつ実は、\0\0
きょう今日から　ボクの
\0
n\0ライフが　\0\0はじ始まるのさ
\0
(촀\0というわけで、
\0よろしくね！　n"
"412","<"
"412_01","(촀\0n\0、また\0\0あ会ったね
\0
($촀\0ボクのこと　\0\0おぼ覚えてる？
\0
n
\0だよ、n\0\0\0(%촀\0あいさつが　\0\0おそ遅くなったけど、
\0
\0\0じつ実は、ボク　このn \0に\0\0こ越してきて
\0
n\0の　\0\0なかまい仲間入りしたんだ\0\0(6촀\0
\0キミと　このn \0で\0\0さいかい再会できたのは、
\0
\0\0うんめい運命の　イタズラかなn\0\0
\0
(""촀\0というわけで　
\0\0\0
こんご今後とも　よろしく！"
"412_02","(""촀\0その\0\0せつ節は　お\0\0せわ世話になったね、
\0
n\0
\0
( 촀\0どうして　ボクが　ここにいるかって？\0\0(%촀\0フフフ、
\0いい\0\0しつもん質問だね
\0(
(촀\0n\0のニューカマー、
\0
n
\0とは　ボクのことさ！\0\0(촀\0そういうことだから
\0\0
こんご今後とも　よろしくね、n"
"412_03","(%촀\0そっか～、
\0キミって
n!\0の\0\0ひと人だったんだね～
\0
(촀\0n\0\0って、
\0ボクのこと　わからない？\0\0(9촀\0かつて　s촀n \0で
\0
ロマンを　\0\0お追い\0\0つづ続けた　n\0n\0\0
\0
(6촀\0n
\0さ！　n\0\0\0(7촀\0
\0あいさつが　\0\0おく遅れて\0\0わる悪かったね
\0(
これからは　このn \0の\0\0いちいん一員として
\0
\0\0
なかよ仲良くしよう、
\0n"
"414","(+촀\0
\0n\0\0
\0あ、n\0
\0
キミも　このn \0の\0\0ひと人だったんだn\0\0
\0
ボクのこと、
\0\0\0おぼ覚えてる？　n\0\0\0(촀\0フフフ、
\0\0\0
きぐう奇遇だねn\0\0
\0(
(9촀\0この　n
\0も　ロマンを\0\0もと求めて
\0
この　n\0の\0\0ち地で・・・
\0

\0(,촀\0
\0

\0\0Èハックション！\0d
	\0\0\0(촀\0ごめんね、
\0せっかく　また\0\0あ会えたのに
\0
まともに　あいさつも　できなくてn\0\0
\0
\0\0かんどう感動の\0\0さいかい再会の\0\0つづ続きは　\0\0
こんど今度n"
"421","(:촀\0おや、
\0キミはn\0\0
\0
(&촀\0n\0だっけ？
\0
(7촀\0そういえば、
\0あいさつしてなかったね\0\0(%촀\0ボクの\0\0な名は　n
\0
\0(
()촀\0\0\0じつ実は、
\0\0\0
きょう今日から　このn \0で
\0
()촀\0ボクの\0\0しんせいかつ新生活が　\0\0はじ始まるのさ\0\0(""촀\0\0\0
こんご今後とも　
\0よろしくね！　n"
"422","(:촀\0えっとn\0\0
\0
($촀\0n\0だっけ？
\0(
(%촀\0ボクは　n
\0\0\0(7촀\0あいさつが　\0\0おそ遅くなったけど、
\0
\0\0じつ実は、ボク　このn \0に\0\0こ越してきて
\0
n\0の　\0\0なかまい仲間入りしたんだ\0\0(6촀\0
\0キミと　\0\0さいかい再会できたのは、
\0
\0\0うんめい運命の　イタズラかなn\0\0
\0
(\0촀\0というわけで　
\0(""촀\0\0\0
こんご今後とも　よろしく！"
"424","(+촀\0
\0n\0\0
\0えっと、
\0
n\0だっけ？
\0(
( 촀\0どうして　ボクが　このn \0にいるかって？\0\0(%촀\0フフフ、
\0いい\0\0しつもん質問だね
\0(
(9촀\0ボクも　ロマンを\0\0もと求めて
\0　
この\0\0ち地で・・・
\0

\0(,촀\0
\0

\0\0Èハックション！\0d
	\0\0\0(촀\0ごめんね、
\0せっかく　また\0\0あ会えたのに
\0
まともに　あいさつも　できなくてn\0\0
\0
\0\0かんどう感動の\0\0さいかい再会の\0\0つづ続きは　また\0\0
こんど今度n"
