"label","text"
"103_11","(촀\0¿Tienes memoria fotográfica?
\0
Eso debe de ser muy útil en cantidad
de situaciones distintas.
(촀\0Ojalá yo tuviera esa capacidad, n\0n\0\0\0\0(7촀\0Cuando charlo con mis amigas,
\0 la
mitad del tiempo se me va en explicar
\0
(촀\0«¿Sabes quién te digo? Esa quen\0\0».
(촀\0Supongo que no solo es cuestión
de memorizar nombres,
\0 sino de
recordarlos cuando los necesitas."
"104_01","(6촀\0Ya suponía yo que un poco
de improvisación le iría bien
a tu sonidon\0\0
()촀\0A mí también me gusta escuchar jazz.
\0
Más animado para las tareas de la
casa
\0 (/촀\0o más tranquilo para relajarme."
"104_02","(촀\0Vaya,
\0 te gusta la estimulación
intelectual, ¿eh?
\0 (3촀\0Quién lo
hubiera dichon\0\0
()촀\0Yo misma he escrito alguna
disertación que otra.
\0 Seguro
que las conocesn\0\0
(9촀\0«Manicuras que decepcionan:
\0
Consecuencias de elegir el barniz
naranja
\0 otra vez»n\0\0
(%촀\0«El mal gusto es respetable:
\0
Autocontrol de la burla frente
al desastre estético»n\0\0
(촀\0Ah,
\0 y también publiqué
\0 «El problema
con los pantalones:
\0 (5촀\02\02\0n\0 lo cuenta todo».
(\0촀\0Como ves,
\0 ((촀\0me especializo en los
temas más sesudos, n\0."
"104_03","(촀\0Yo también adoro las historias
románticas.\0\0(6촀\0Además, los cómics de amoríos
suelen incluir buenas dosis
de comedia, ¿verdad?
(촀\0Son ideales para animarse
en días grises, n\0."
"104_04","(촀\0Las películas románticas son
maravillosas, ¿verdad?\0\0(촀\0Si tienen final feliz,
\0 dejan buen sabor
de boca,
\0 y si el final es triste,
\0 (촀\0bueno,
\0
por lo menos se acaban y ya está.
(7촀\0Ojalá el amor fuese así de fácil
en la vida real, n\0."
"104_05","(촀\0¡Por supuesto!
\0 Tú eres 2(un hombreuna mujer
de mundo.\0\0()촀\0Con esos programas,
\0 le entran a 2unouna
unas ganas terribles de viajar,
¿no es así?
(촀\0Tenemos suerte de vivir en una isla
con \0aeródromo\0￿ propio.
\0 (6촀\0Y con señal
de televisión, n\0."
"104_06","(%촀\0Un deporte muy intenso,
\0 sin duda.\0\0(촀\0Los dos equipos se observan a través
de la red,
\0 totalmente concentrados
en el juegon\0\0
(촀\0A mí se me pone la misma cara
de determinación (6촀\0cuando los bolsos
están de rebajas, n\0."
"104_07","(1촀\0Ah,
\0 no hay nada tan refrescante
como el tintineo de los cubitos
de hielo en una jarra de limonada.
(촀\0Solo de pensarlo me entra sed, n\0."
"104_08","(촀\0¡Qué elección tan sofisticada!
\0
()촀\0Demuestra que eres 2(un hombreuna mujer
de mundo.
(1촀\0El sushi sigue teniendo algo exótico,
\0
¿verdad?
\0 (6촀\0Sobre todo si lo comes
con palillos, n\0."
"104_09","(촀\0Por qué no me sorprende.
\0
Esa cabeza esconde (6촀\0un cerebro
muy grande,
\0 está clarísimo.
((촀\0No dudo que, si te lo propones,
\0
tus descubrimientos revolucionarán
(%촀\0el campo de la ciencia que elijas.
(촀\0Y con la bata blanca vas a estar
arrebatador2\0a, n\0."
"104_10","()촀\0Una actividad muy saludable, cielo,
\0
si se hace con moderación.
\0 (촀\0Conozco
a alguien
\0 
\0obsesionado

\0 con el tema.
(6촀\0¿Tienes ya la fuerza suficiente para
levantar a \0Tendo\0￿ con una mano
y a \0Nendo\0￿ con la otra?
(4촀\0No me niegues que serían las
mancuernas más adorables
del universo, n\0."
"104_11","(촀\0«Oooh la la!
\0 C'est magnifique!»\0\0()촀\0En este mundo donde cada vez
se viaja más,
\0 es fundamental saber
idiomas para comunicarse.
((촀\0Yo,
\0 por ejemplo,
\0 hablo n\0.
\0 (5촀\0Y a nivel nativo, n\0."
"105_01","( 촀\0Qué preciosidadn\0\0
\0 (&촀\0¿Y por casualidad,
además de escucharla, también
cantas en algún coro?
()촀\0Yo tengo más alma de solista,
\0 pero
(1촀\0cuando el coro une sus vocesn\0\0\0\0Esa potencia,
\0 esas armoníasn\0\0
\0
(촀\0¡Me entran escalofríos, n\0!"
"105_02","(촀\0¿Te gusta leern\0\0
\0 diccionarios?
\0
¿Qué haces,
\0 lo abres por la «A»
(&촀\0y vas avanzando?
\0 ¿O saltas al azar?
()촀\0Yo consulto el diccionario a menudo,
\0
(촀\0pero nunca se me ha ocurrido leerme
uno de cabo a rabo.
(촀\0Debe de ser muy edificante, n\0."
"105_03","( 촀\0Ah, ¿con misterios y crímenes
por resolver?
\0 (%촀\0Sí,
\0 esas historias
también me enganchan muchísimo.
()촀\0Siempre intento averiguar quién
es el culpable antes de que se
resuelva,
\0 ((촀\0¡y suelo acertar!
(1촀\0Habría sido una bonita profesiónn\0\0
\0
«Detective n
\0».
\0
(촀\0¡Suena bien, n\0!"
"105_04","(촀\0¡Qué coincidencia!
\0 (촀\0Yo también adoro
el cine musical.\0\0(촀\0Siempre hay comedia y romance,
\0
¡pero sobre todo canciones
y coreografías!
(4촀\0En su día pensé en dedicarme al
teatro musical,
\0 de hecho.
\0 Tengo
bastante buena voz, n\0."
"105_05","( 촀\0Querid2oa, no sabía que estuvieses
tan al día en temas de actualidad.
\0
(%촀\0Muy maduro por tu parte.
(촀\0Es importante saber lo que pasa
en el mundo
\0 ()촀\0y mantener una visión
crítica de las cosas que nos cuentan.
(촀\0Es una pena que los informativos se
centren en las malas noticias.
\0 Por
suerte,
\0 (촀\0vivimos en un oasis de paz.
(촀\02\0n\0 siempre será un refugio frente a las adversidades de la vida, n\0."
"105_06","(촀\0A la velocidad a la que se mueve
la pelota,
\0 (촀\0yo no soy capaz ni de
seguirla con la mirada.
(촀\0Debes de tener una mente muy ágil
y reflejos rápidosn\0\0
\0 ($촀\0¡Dos grandes
cualidades, n\0!"
"105_07","(촀\0¡Excelente elección, cariño!
\0
(%촀\0Y muy saludable.\0\0(촀\0Ahora les llaman «smoothies»,
\0
¿no es así?
\0 ()촀\0Con una buena batidora
de vaso,
\0 son muy fáciles de hacer.
(촀\0Y alimentan una barbaridad, n\0."
"105_08","(촀\0Oh,
\0 qué hermosura.
\0 ()촀\0Una buena copa
helada puede ser una auténtica obra
de arte.
(1촀\0Una escultura de helado y fruta
que combina texturas y coloresn\0\0\0\0(촀\0Un placer para los sentidos
\0
¡incluso (촀\0antes de hincarle
la cuchara, n\0!"
"105_09","(촀\0Siempre estás ayudando a la gente,
\0
(촀\0¡qué mejor profesión para ti!\0\0(1촀\0Lucharás contra virus y bacterias,
\0
ayudarás a los enfermos
\0 y harás
del mundo un lugar mejor.
((촀\0Tengo fe en ti, n\0, y cuentas (촀\0con todo mi apoyo, n\0."
"105_10","(촀\0¡Haces tu propia cerámica!
\0
Qué sofisticación (촀\0más grande,
\0
por favor,
\0 me superan\0\0
()촀\0Yo lo intenté una temporada,
\0
y me encantaba (5촀\0presumir de mis
piezas artesanales exclusivasn\0\0
(촀\0Pero la verdad es que se me daba
regular.
\0 No tengo los dedos
apropiados, n\0."
"105_11","(촀\0Qué coincidencia,
\0 yo también hice
mis pinitos como ilustradora.\0\0(촀\0De hecho,
\0 se me daba muy bien
(%촀\0la caricatura.\0\0(촀\0Hoy dibujo muy poco.
\0 Mis caricaturas
(3촀\0son verbales, n\0."
"106_01","(&촀\0¿Cómo dices,
\0 «⁠촀⁠»⁠?
\0 ¿Eso está de moda?
\0 (촀\0No tenía ni idea.\0\0(촀\0Si tanto te gusta,
\0 espero que (촀\0me
recomiendes algún álbum, n\0."
"106_02","( 촀\0¿«2\0촀»?
\0 Y dime,
\0 (&촀\0¿crees que a mí también podría gustarme leer algo de eso?\0\0(7촀\0No querría ignorar tu recomendación
y perderme el fenómeno literario
del momento, n\0."
"106_03","(&촀\0¿«2\0촀», dices?
\0 ¿Y se publican muchos cómics así?\0\0(촀\0Es un mercado relativamente
desconocido para mí.
\0 (%촀\0Tendrás
que instruirme, n\0."
"106_04","(촀\0Ah, leí un artículo sobre el teman\0\0
\0
(촀\0«2\0촀 en Z\0:
\0 El boom del film».\0\0(촀\0Sí, sí,
\0 las revistas suelen abusar de
los extranjerismos,
\0 por desgracian\0\0\0\0()촀\0El caso es que estás a la última
en tendencias cinematográficas.
\0
(6촀\0¿Quién te asesora, n\0?"
"106_05","(촀\0Ah, ¿«촀»?
\0 No suelo ver ese tipo de programas.\0\0(촀\0Si me recomiendas tus favoritos,
\0
quién sabe,
\0 a lo mejor me aficiono
yo también, n\0."
"106_06","«2\0촀»n\0\0
\0 No estoy muy informada, ¿eso está
ahora de moda, n\0?"
"106_07","(촀\0Oh, ¿«촀»?
\0 No es algo que yo (촀\0consuma con frecuencia,
\0 si te soy sinceran\0\0\0\0(촀\0Pero si la recomendación viene de ti,
\0
(촀\0habrá que volver a darle una
oportunidad, n\0."
"106_08","(&촀\0Oh, ¿«촀»?
\0 Tenemos (촀\0paladares distintos.
\0 Nunca diría que es mi comida favoritan\0\0\0\0Claro(촀\0 que cada cual prepara las
cosas a su manera,
\0 (촀\0¡a lo mejor tu
receta es una revelación para mí!
(4촀\0¿Cuándo me invitas, n\0?"
"106_09","(촀\0«2\0촀», ¿eh?
\0 No es la respuesta que esperaban\0\0\0\0(촀\0Pero si ese es tu sueño,
\0 estoy segura
de que trabajarás hasta ($촀\0hacerlo
realidad, n\0."
"106_10","(촀\0«2\0촀», qué interesanten\0\0
\0 ¡Me inspira,
\0 (촀\0sí señor2\0a!\0\0()촀\0Me estaba planteando probar
alguna actividad nueva,
\0 (촀\0así que
quizá te copie la idea, n\0."
"106_11","(촀\0¿Esa es tu habilidad especial,
\0
«촀»?
\0 No tenía ni idean\0\0\0\0(촀\0Nunca se sabe qué talentos ocultos
esconden quienes te rodean.
\0 Gracias
por revelarme el tuyo, n\0."
"107_01","(촀\0¿No escuchas nada de música?
\0
¿Ninguna?\0\0(촀\0Qué curioson\0\0
\0 Se dice que no hay
mejor música que el silencio,
\0 (촀\0pero
poca gente se lo toma literalmente.
()촀\0Desde luego,
\0 eres únic2oa,
\0 n\0.
\0 (촀\0¡Por eso te queremos, n\0!"
"107_02","(촀\0Vaya,
\0 pero si es utilísimo para
ampliar tu vocabulario,
\0 conocer
otros puntos de vistan\0\0(촀\0
\0 y distraerse.
(촀\0Aunque supongo que, si no te gusta
leer,
\0 habrá otras maneras de lograr
esos objetivosn\0\0
()촀\0Ya sabes lo que dicen:
\0 «Mente sana
como una manzana
\0 (8촀\0en cuerpo
serranon\0\0
\0 (&촀\0¿como un manzano?».
(7촀\0¿Lo ves?
\0 Tengo que leer más, n\0."
"107_03","()촀\0Ah, ¿no son platos de tu gusto?
\0
Pues me parece (%촀\0muy bien.
\0 Cada cual
tiene sus gustos, (촀\0n\0."
"107_04","( 촀\0¿De veras?
\0 Disculpa (7촀\0mi sorpresa.
\0
Parece una actividad tan comúnn\0\0
\0
(7촀\0Aunque ahora se llevan las seriesn\0\0
()촀\0Existen tantas opciones de ocio
que es imposible hacerlo todo, n\0."
"107_05","(촀\0Ah, ¿te has sumado a la moda de ver
solo vídeos cortísimos en el móvil?
\0
¿O ni siquiera eso?
(촀\0Cada cual es muy libre de decidir
en qué invertir su tiempo libre,
n\0."
"107_06","Claro, los deportes ('촀\0no son para todo
el mundo.\0\0()촀\0Yo no soy muy amiga de sudar,
así que (촀\0te entiendo perfectamente,
n\0."
"107_07","(6촀\0No hacía a tus papilas gustativas
tan indiferentes, n\0.\0\0(촀\0Pero te concederé que,
\0 en estos
tiempos puntillosos que vivimos,
\0
()촀\0tener gustos amplios es refrescante."
"107_08","(%촀\0Tú sí que sabesn\0\0
\0 Con tantos sabores
deliciosos,
\0 (6촀\0¿por qué conformarse
con uno?
(촀\0Creo que eres de esas personas
que saben ver el lado bueno de
todas las cosas, n\0."
"107_09","('촀\0No es algo por lo que preocuparse.
\0
(촀\0Con tantas profesiones interesantes,
\0
puede llevar tiempo elegir una.
()촀\0Hay quien prueba varias antes de
decidirse y hay quien va cambiando.
\0
(1촀\0En esto has de seguir tu corazónn\0\0
(촀\0Um, igual yo debería plantearme
una carreran\0\0
\0 (촀\0como orientadora
vocacional, n\0."
"107_10","(촀\0No tiene nada de malo no tener
aficiones.
\0 Cada cual es como es.\0\0()촀\0Pero si descubres alguna que
despierte tu interés,
\0 avísame.
\0
(7촀\0Ando buscando ideas, n\0."
"107_11","(촀\0¡Vamos, no seas modest2oa!
\0 Seguro
que hay más de una cosa que te
salga bien de manera natural.
(4촀\0Pero tranquil2oa,
\0 no te voy a presionar.
\0
Quizá no hayas descubierto todavía
tus talentos
\0 o quizá prefieres callarn\0\0
(촀\0Ya me lo dirás cuando estés list2oa,
n\0."
