"label","text"
"103_08","(촀\0Bratreis schmeckt wirklich klasse!
\0
(9촀\0So gut, 
\0dass ich damit mal einen
Proteinshake machen wollte!
()촀\0Der warn\0\0
\0('촀\0 überhaupt nicht
lecker, 
\0n\0..."
"103_09","(촀\0Zur Hantel! 
\0(촀\0Hehehe, 
\0genau wie ich!\0\0(%촀\0Ich würde sooo gern mal ein
Fernsehinterview nach einem
Fußballspiel geben, 
\0n\0..."
"103_10","( 촀\0Krafttraining? 
\0((촀\0Na, das lob ich mir!
\0
Immer am Ball bleiben, 
\0n\0!"
"103_11","(촀\0Wusste gar nicht, 
\0dass man für
Fitness Talent braucht, 
\0und ich
sollte es eigentlich wissen...\0\0(촀\0Aber deine Antwort zeigt, 
\0dass du
einen eisernen Willen hast, 
\0und das
ist, 
\0was zählt, 
\0n\0!"
"104_01","(촀\0
\0Rock? 
\0Na klar! 
\0((1촀\0Mit ein paar satten
Riffs im Ohr joggt es sich gleich
doppelt so schnell, 
\0n\0!"
"104_02","(촀\0Ratgeber? 
\0Warum das denn?
\0
(촀\0Du hast einen Bizeps aus Granit
und Bauchmuskeln aus Stahl!\0\0(촀\0Ich hab echt nicht den Eindruck,
\0
dass du irgendwelche Ratschläge
brauchen würdest, 
\0n\0!"
"104_03","(촀\0Action, 
\0jaaa, 
\0klasse! 
\0Mein großes
Vorbild sind Superhelden mit
tollen Superkräften, 
\0n\0.\0\0(6촀\0Ich glaube, 
\0ein paar von den Sachen,
\0
die man in Comics sieht, 
\0werd ich mit
etwas Training noch hinkriegen..."
"104_04","(9촀\0Science-Fiction-Filme sind eigentlich
ganz okay, 
\0n\0.\0\0('촀\0Nur das mit der Schwerelosigkeit
gefällt mir nicht son\0\0 
\0()촀\0Wie soll man
denn da Gewichte stemmen?"
"104_05","(촀\0Ich gucke ja auch ganz gern
Fernsehshows, 
\0n\0.\0\0(%촀\0Am liebsten, 
\0wenn ich gerade auf
dem Laufband bin!"
"104_06","(촀\0Leichtathletik ist auch wirklich
klasse! 
\0Am liebsten mag ich
den Marathon, 
\0n\0!\0\0(촀\0Allerdings sollte man den generell
mit Hürden bestücken, 
\0damit es
sich auch richtig lohnt..."
"104_07","(
촀\0Ja, 
\0lecker, 
\0aber als Durstlöscher
nicht immer geeignet, 
\0n\0.\0\0()촀\0Cola ist eher das Getränk der Wahl,
\0
wenn man gemütlich auf dem Sofa
촀 im Fernsehen guckt!"
"104_08","(촀\0Ja, 
\0klasse! 
\0((%촀\0Das Beste daran ist,
\0 dass
man sie einhändig essen kann!\0\0()촀\0Man kann also mit der einen Hand
essen und mit der anderen einen
Proteinshake zubereiten!\0\0(%촀\0Mit der so eingesparten Zeit kann
man dann viel länger trainieren, 
\0
n\0!"
"104_09","(촀\0Ja! 
\0Handwerker wäre wahrscheinlich
auch für mich genau das Richtige.\0\0(1촀\0Am besten wäre ein Job, 
\0der viel
Krafteinsatz erfordert, 
\0n\0!"
"104_10","(촀\0Ja, 
\0draußen in der Natur gefällt
es mir auch richtig gut! 
\0(1촀\0Am besten
ist Holzhacken fürs Lagerfeuer!\0\0(5촀\0Und am allerbesten ist es mit einer
Hundert-Kilo-Axt, 
\0n\0!"
"104_11","(%촀\0Schwimmen ist klasse! 
\0Dabei werden
so viele verschiedene Muskeln
trainiert, 
\0n\0.\0\0Und wenn man gut in Form ist, 
\0kann
man zu anderen Inseln schwimmen,
\0
um Leute zu besuchen!"
"105_01","(촀\0
\0Hey, 
\0ich finde Samba auch super! 
\0(()촀\0Ein
flottes Tänzchen zu Sambarhythmen
fördert die Beweglichkeit.
(9촀\0Der Nutzen ist nicht zu
unterschätzen, 
\0n\0!"
"105_02","(%촀\0Kochbücher, 
\0klar wien\0\0 
\0Kloßbrühe!
\0
(촀\0Und ich schätze, 
\0deine Kloßbrühe
ist dann wohl vom Allerfeinsten!"
"105_03","()촀\0Horror-Comics sind wirklich klasse!
\0
(5촀\0Die lese ich immer vor dem
Schlafengehen, 
\0n\0.\0\0()촀\0Albträume sorgen für erhöhten Puls!
\0
(%촀\0So hat man auch durchs Schlafen
einen guten Trainingseffekt!"
"105_04","(촀\0Horrorfilme sollten im Flugzeug
gezeigt werden, 
\0n\0!\0\0()촀\0Sie können für erhöhten Pulsschlag
sorgen, 
\0wenn man sich schon nicht
bewegen kann!"
"105_05","(촀\0Musiksendungen gucke ich ganz
gern beim Gewichtestemmen.\0\0()촀\0Zu einem ordentlichen Beat geht
doch gleich das doppelte Gewicht!"
"105_06","(촀\0Basketball! 
\0Jaaa! 
\0Es geht eigentlich
nichts über das Gefühl, 
\0einen Dunk
kraftvoll in den Korb zu stopfen!\0\0(
촀\0Außer einen Dunk SO kraftvoll in den
Korb zu stopfen, 
\0dass das Brett
in tausend Teile zersplittert."
"105_07","(%촀\0Milch pur ist immer eine gute Idee.
\0
Ich verwende sie aber am liebsten
für Proteinshakes, 
\0n\0!"
"105_08","(촀\0Vanilleeis, 
\0jaaa, 
\0der gute, alte
Klassiker, 
\0n\0!\0\0(촀\0Die einfachen Dinge sind doch nach
wie vor ganz oft die besten! "
"105_09","(촀\0Dann haben wir denselben Traum!
\0
(6촀\0Machen wir ihn wahr! 
\0((촀\0Am besten
erst mal die Muckis trainieren..."
"105_10","(촀\0Klasse, 
\0davor hab ich großen
Respekt. 
\0(7촀\0Ich selbst hab beim Basteln
nämlich eher zwei linke Hände.\0\0(%촀\0Zeig mir doch mal bei Gelegenheit,
\0
wie ich was zusammenbauen kann,
\0
ohne dass es gleich auseinanderfällt."
"105_11","(촀\0Na, 
\0das ist mal was Nützliches!
\0
()촀\0Ich kann mir so vieles nicht merken!\0\0(&촀\0Um welches Talent ging's grad noch
mal? 
\0((촀\0Sorry, 
\0den konnte ich mir jetzt
nicht verkneifen, 
\0n\0..."
"106_01","„2\0
촀“...
\0(
(촀\0Wenn dich das beim Training pusht,
\0
dann ist es genau das Richtige!"
"106_02","(
촀\0Hmmmn\0\0 klingt interessant! 
\0
(&촀\0Und du bist sicher, 
\0dass das was
zum Lesen ist, 
\0n\0?"
"106_03","(
촀\0Klingt ja ganz interessant.
\0(
(7촀\0Gibt's es in dem Genre am Ende
auch immer einen Kampf?
()촀\0Armdrücken zwischen Giganten
oder so wasn\0\0
\0 (%촀\0Dann wäre es genau
das Richtige für mich, 
\0n\0!"
"106_04","(%촀\0Klingt ja wirklich interessant...\0\0(촀\0Spielt die Handlung bei diesem
Genre zufällig in Fitnessclubs?
\0
Dann wär das was für mich!"
"106_05","( 촀\0Aha! 
\0Klingt interessant! 
\0(Mir war
gar nicht klar, 
\0dass hier so was
überhaupt gesendet wird."
"106_06","( 촀\0Jetzt überraschst du mich aber!\0\0(2촀\0Andererseitsn\0\0
\0 Die nötigen
Muskeln hast du ja,
\0 egal für
welchen Sport, 
\0n\0!"
"106_07","(
촀\0„2\0
촀“?\0\0(촀\0Klingt ja nicht schlecht. 
\0Vielleicht
sollte ich mir wirklich mal so was in
der Richtung besorgen."
"106_08","(%촀\0„2\0
촀“n\0\0
\0
(촀\0Das passt zu dir, 
\0n\0!"
"106_09","(%촀\0Klingt interessant! 
\0(Für den Job
braucht man sicher viel Grips!
\0
(6촀\0Sollte das Richtige für dich sein!"
"106_10","(촀\0Ja, 
\0das klingt echt sehr nach dir.
\0
(촀\0Vielleicht sollte ich es auch mal
damit probieren.
(7촀\0Wenn mein Trainingsprogramm mir
dafür Luft lässt, 
\0n\0..."
"106_11","(
촀\0Aha, 
\0ich glaub, 
\0die Antwort hab ich
von sonst noch niemandem auf die
Frage gehört, 
\0n\0..."
"107_01","( 촀\0Ach, 
\0wirklich? 
\0((촀\0Kann ich gar nicht so
nachvollziehen. 
\0Ich jogge viel flotter
zu flotten Rhythmen, 
\0n\0!"
"107_02","( 촀\0Wie jetzt? 
\0Du liest nicht? 
\0Gar nicht?
\0
(촀\0Ha! 
\0Ich auch nicht, 
\0n\0!\0\0(%촀\0Obwohl ich Bücher gern mag.
\0
Vor allem ganz dicke Wälzern\0\0
\0
Die stemme ich am liebsten!"
"107_03","( 촀\0Echt?
\0 Du liest keine Comics?
\0
Ich war sicher, 
\0du eiferst gewissen
Vorbildern nach, 
\0n\0...
(촀\0Aber vielleicht brauchst du keine
Comic-Helden. 
\0(6촀\0Das Vorbild bist
ganz einfach du!"
"107_04","( 촀\0Nein? 
\0(%촀\0Verstehe! 
\0(Man hat sowieso
nie genug Zeit für das tägliche
Training, 
\0stimmt's, 
\0n\0?"
"107_05","(%촀\0Wirklich? 
\0Du joggst wohl lieber
draußen in der Gegend rum,
\0 ja?
\0(
(6촀\0Das gefällt mir, 
\0n\0!"
"107_06","(촀\0Was?! 
\0Du magst gar keinen Sport?
\0(
(촀\0Interessiert dich etwa mein neustes
Trainingsprogramm auch nicht?"
"107_07","(%촀\0Kein Wunder! 
\0Die Auswahl ist
einfach zu groß, 
\0n\0!"
"107_08","(촀\0Ha ha, 
\0versteh ich. 
\0Es gibt
einfach viel zu viele leckere
Sachen, 
\0n\0!"
"107_09","(%촀\0Unentschlossen zu sein ist besser,
als was zu überstürzen! 
\0(Du wirst das
Richtige noch finden, 
\0n\0!"
"107_10","( 촀\0Zur Hantel, 
\0echt jetzt? 
\0((&촀\0Liegt es
vielleicht daran, 
\0dass die Auswahl
einfach zu groß ist?"
"107_11","( 촀\0Wirklich? 
\0((%촀\0Ich bin mir sicher, 
\0dass du
bloß noch nicht gemerkt hast,
\0 worin
du besonders talentiert bist.
"
