"label","text"
"Ftr_04114","2\0̂촇scatola di fazzolettini"
"Ftr_04116","2\0̂촇lavagna bianca"
"Ftr_04117","2\0̂촇stufa a legna"
"Ftr_04118","2\0ā촅portacoltelli magnetico"
"Ftr_04119","2\0ā초arazzo in macramè"
"Ftr_04121","2\0̂촇marimba"
"Ftr_04122","2\0ā촅set da fumettista"
"Ftr_04123","2\0ā촅set di mini cactus"
"Ftr_04124","2\0ā촅mokugyo"
"Ftr_04125","2\0̂촇libreria di legno"
"Ftr_04127","2\0̂촇sedia pesca"
"Ftr_04128","2\0̂촇scatola a sorpresa pesca"
"Ftr_04129","2\0̂촇monstera"
"Ftr_04130","2\0ā촅vaso pendente di cocco"
"Ftr_04131","2\0ā촅set fiocchi di neve illuminati"
"Ftr_04132","2\0̂촇yucca"
"Ftr_04133","2\0ā초orologio a muro a due facce"
"Ftr_04134","2\0̂촇sedia mela"
"Ftr_04135","2\0ā촅congelatore"
"Ftr_04137","2\0̂촇sedia bar anni '50"
"Ftr_04138","2\0ȁ촆sgabello bar anni '50"
"Ftr_04139","2\0ā촅bancone bar anni '50"
"Ftr_04140","2\0̂촇pompa di benzina rétro"
"Ftr_04141","2\0ā촅divanetto bar anni '50"
"Ftr_04142","2\0ā촅tavolo bar anni '50"
"Ftr_04143","2\0Ђ초insegna bar anni '50"
"Ftr_04144","2\0ā초orologio bar anni '50"
"Ftr_04226","2\0ā촅canestro da basket"
"Ftr_04230","2\0ā촅portacandela di vetro"
"Ftr_04269","2\0ā촅mucchio di foglie verdi"
"Ftr_04270","2\0ā촅mucchio di foglie gialle"
"Ftr_04271","2\0ā촅mucchio di foglie rosse"
"Ftr_04279","2\0ā촅set di ghiaccioli iceberg"
"Ftr_04308","2\0ā촅puzzle incompiuto"
"Ftr_04309","2\0ā촅palo segnaletico"
"Ftr_04338","2\0ā촅giradischi portatile"
"Ftr_04379","2\0ā촅cavallo a molla"
"Ftr_04381","2\0̂촇palla da football"
"Ftr_04392","2\0ā촅kit da prestidigitazione"
"Ftr_04393","2\0̂촇tinozza da bucato"
"Ftr_04412","2\0ā촅carretto zucchero filato"
"Ftr_04441","2\0ā촅tavolino bar anni '50"
"Ftr_04445","2\0ā촅tavolo da TV"
"Ftr_04546","2\0ā촅letto pera"
"Ftr_04572","2\0̂촇lampada da terra"
"Ftr_04687","2\0̂촇cassetta degli attrezzi"
"Ftr_04708","2\0ā촅mini sgabello fungo"
"Ftr_04719","2\0ā촅candelabro celebrativo"
"Ftr_04722","2\0̂촇statua di mostro"
"Ftr_04753","2\0̂촇statuetta wrestling fantasia"
"Ftr_04754","2\0ȁ촆specchio gotico fantasia"
"Ftr_04756","2\0ā초orologio a muro fantasia"
"Ftr_04757","2\0̂촇radio teschio fantasia"
"Ftr_04758","2\0̂촇poltrona baseball fantasia"
"Ftr_04759","2\0ā촅letto bolide fantasia"
"Ftr_04760","2\0ā촅tavolo a cappello fantasia"
"Ftr_04761","2\0ā초armadio razzo fantasia"
"Ftr_04762","2\0̂촇scatola in metallo fantasia"
"Ftr_04763","2\0ā촅paravento sauro fantasia"
"Ftr_05150","2\0ā초altoparlante conchiglia"
"Ftr_05165","2\0ā촅candelabro da parete"
"Ftr_05337","2\0ā촅pupazzo di neve iceberg"
"Ftr_05338","2\0ā촅tramezzo semplice"
"Ftr_05543","2\0ȁ촆sgabello blocchi di legno"
"Ftr_05635","2\0̂촇mini libreria"
"Ftr_05636","2\0Ђ초insegna di legno grezzo"
"Ftr_05676","2\0Ђ초astronave con equipaggio"
"Ftr_05931","2\0̂촇finestra con sbarre"
"Ftr_05941","2\0ȁ촆scarabeo stercorario d'oro"
"Ftr_05954","2\0ā초Ariete a dondolo"
"Ftr_05955","2\0Ђ초arpa Vergine"
"Ftr_05956","2\0Ђ초urna Acquario"
"Ftr_05957","2\0̂촇statua Capricorno"
"Ftr_05958","2\0ā초arco Sagittario"
"Ftr_05959","2\0ā촅tavolo Cancro"
"Ftr_05960","2\0ā초armadio Gemelli"
"Ftr_05961","2\0̂촇vasca da bagno Toro"
"Ftr_05962","2\0̂촇lampada Scorpione"
"Ftr_05963","2\0̂촇lampada Pesci"
"Ftr_05964","2\0̂촇scultura Leone"
"Ftr_05970","2\0ဂ촇legna da ardere"
"Ftr_05972","2\0ā촅tronco ruvido da seduta"
"Ftr_05973","2\0ā촅set di paletti tronco"
"Ftr_05975","2\0ā촅gioco d'equilibrio"
"Ftr_05976","2\0̂촇sfera di bambù"
"Ftr_05977","2\0̂촇lampada germoglio bambù"
"Ftr_05978","2\0ā촅portapranzo di bambù"
"Ftr_05979","2\0ȁ촆scivolo per spaghetti"
"Ftr_06030","2\0ā촅bonsai ciliegio"
"Ftr_06031","2\0ā촅vaso con rami di ciliegio"
"Ftr_06032","2\0ā촅mucchio di petali di ciliegio"
"Ftr_06033","2\0ā촅set da picnic ciliegio"
"Ftr_06075","2\0̂촇giostrina frutti dell'albero"
"Ftr_06078","2\0̂촇lampada frutti dell'albero"
"Ftr_06079","2\0ā초alberello frutti dell'albero"
"Ftr_06080","2\0ā초abete frutti dell'albero"
"Ftr_06081","2\0ā초arco frutti dell'albero"
"Ftr_06818","2\0̂촇decorazione con palline"
"Ftr_06826","2\0̂촇lampada stella"
"Ftr_06827","2\0̂촇decorazione stellata"
"Ftr_06829","2\0ā촅sofà mezzaluna con stella"
"Ftr_06831","2\0̂촇lanterna fiori di ciliegio"
"Ftr_06832","2\0ā초orologio fiore di ciliegio"
"Ftr_07032","2\0ā촅trofeo ABC d'oro"
"Ftr_07035","2\0̂촇targa ABC d'oro"
"Ftr_07036","2\0̂촇targa ABC d'argento"
"Ftr_07037","2\0̂촇targa ABC di bronzo"
"Ftr_07040","2\0ā촅gagliardetto ABC"
"Ftr_07043","2\0ā촅sito neolitico"
"Ftr_07045","2\0̂촇kalimba di latta"
"Ftr_07047","2\0ā촅cuscino giapponese"
"Ftr_07048","2\0̂촇pila di cuscini giapponesi"
"Ftr_07098","2\0ā촅trofeo ABC di bronzo"
"Ftr_07100","2\0ā촅trofeo ABC d'argento"
"Ftr_07132","2\0ā촅letto matrimoniale di legno"
"Ftr_07133","2\0ā촅tavolino di legno"
"Ftr_07134","2\0ā촅tavolinetto di legno"
"Ftr_07135","2\0ā촅faretto da pavimento"
"Ftr_07136","2\0ā촅vaso di erbetta"
"Ftr_07137","2\0ȁ촆specchio da terra di legno"
"Ftr_07138","2\0ā촅copriteiera di mamma"
"Ftr_07139","2\0ā촅quadretto di mamma"
"Ftr_07140","2\0ā촅portatovaglioli di mamma"
"Ftr_07141","2\0ā촅portapenne di mamma"
"Ftr_07142","2\0ā촅banco da lavoro grezzo"
"Ftr_07143","2\0ā촅set di candele di mamma"
"Ftr_07144","2\0ā촅cuscino di mamma"
"Ftr_07145","2\0̂촇decorazione di mamma"
"Ftr_07146","2\0̂촇torta casalinga di mamma"
"Ftr_07147","2\0ā촅pupazzo di mamma"
"Ftr_07148","2\0ā촅salvagente"
"Ftr_07150","2\0ā초angolo blu"
"Ftr_07151","2\0ā초angolo rosso"
"Ftr_07152","2\0ā초angolo neutrale"
"Ftr_07153","2\0̂촇vasca da bagno in cipresso"
"Ftr_07159","2\0ā촅sofà scatolone"
"Ftr_07160","2\0ā촅tavolo scatolone"
"Ftr_07161","2\0ā촅letto scatolone"
"Ftr_07163","2\0ȁ촆sgabello scatolone"
"Ftr_07189","2\0ā촅faretto su treppiede"
"Ftr_07190","2\0ā촅faretto da muro"
"Ftr_07229","2\0̂촇carriola"
"Ftr_07230","2\0̂촇doccia cosmea"
"Ftr_07231","2\0̂촇scatola a sorpresa tulipano"
"Ftr_07232","2\0ā촅cuscino crisantemo"
"Ftr_07233","2\0ā촅ventilatore anemone"
"Ftr_07234","2\0̂촇lampada giacinto"
"Ftr_07235","2\0ā촅letto a rosa"
"Ftr_07236","2\0ā촅giradischi giglio"
"Ftr_07237","2\0ā촅tavolo a viola"
"Ftr_07238","2\0̂촇statua di ancora"
"Ftr_07247","2\0ā촅silo"
"Ftr_07253","2\0ā초orologio stella"
"Ftr_07257","2\0̂촇pedana con pedali"
"Ftr_07258","2\0ဂ촇creta da modellare"
"Ftr_07259","2\0̂촇lampada palma"
"Ftr_07260","2\0ā촅segnale da pavimento"
"Ftr_07261","2\0̂촇vetrina per trofei"
"Ftr_07262","2\0̂촇latta di metallo"
"Ftr_07264","2\0ā촅vessillo del campione"
"Ftr_07280","2\0ā촅set di ingranaggi"
"Ftr_07281","2\0̂촇slitta"
"Ftr_07282","2\0ā초arazzo appeso"
"Ftr_07284","2\0ā촅soldatino"
"Ftr_07317","2\0̂촇lapide giapponese"
"Ftr_07379","2\0̂촇turbina eolica"
"Ftr_07390","2\0ȁ촆sgabello foglia"
"Ftr_07391","2\0ā촅letto tatami"
"Ftr_07392","2\0ā촅distributore di caramelle"
"Ftr_07393","2\0̂촇pietra laghetto"
"Ftr_07408","2\0̂촇pietra laghetto foglie acero"
"Ftr_07409","2\0̂촇pietra laghetto fiori ciliegio"
"Ftr_07452","2\0̂촇bambola procione"
"Ftr_07453","2\0̂촇valigetta di metallo"
"Ftr_07454","2\0ā촅portautensili di legno"
"Ftr_07525","2\0ȁ촆scaffale attrezzi"
"Ftr_07526","2\0ā촅generatore portatile"
"Ftr_07527","2\0ā촅portafiori"
"Ftr_07528","2\0ā촅carrello degli attrezzi"
"Ftr_07529","2\0̂촇sedia pieghevole"
"Ftr_07531","2\0Ђ초asse da stiro"
"Ftr_07535","2\0ā촅kettlebell"
"Ftr_07599","2\0ā촅gioco in scatola"
"Ftr_07653","2\0ā촅punching ball"
"Ftr_07654","2\0ā촅monopattino elettrico"
"Ftr_07681","2\0ā촅telaio"
"Ftr_07682","2\0ā촅portakimono"
"Ftr_07788","2\0ā촅mucchio di foglie falò"
"Ftr_07789","2\0ȁ촆stendino"
"Ftr_07795","2\0ā촅leone da guardia di pietra"
"Ftr_07796","2\0ā촅tavolo ristorante cinese"
"Ftr_07797","2\0̂촇sedia ristorante cinese"
"Ftr_07800","2\0ā촅set per frullati proteici"
"Ftr_07801","2\0ā촅set ciotole per animali"
"Ftr_07802","2\0ā촅lettino per animali"
"Ftr_07803","2\0̂촇lettiera per gatti"
"Ftr_07804","2\0ā촅ceppo portacoltelli"
"Ftr_07805","2\0̂촇zangola"
"Ftr_07838","2\0ā촅frigo portatile"
"Ftr_07839","2\0̂촇gabbia insetti artigianale"
"Ftr_07845","2\0̂촇barra da trazioni"
"Ftr_07865","2\0ā촅portakimono elaborato"
"Ftr_07867","2\0ā촅segnale direzionale obliquo"
"Ftr_07868","2\0̂촇tavola da surf"
"Ftr_08031","2\0̂촇fontana"
"Ftr_08096","2\0̂촇scatola con dischi"
"Ftr_08150","2\0ā촅segnale Polo Sud"
"Ftr_08225","2\0ā촅cabinato con picchiaduro"
"Ftr_08226","2\0ā촅cabinato con sparatutto"
"Ftr_08227","2\0ā촅cabinato con mahjong"
"Ftr_08297","2\0̂촇moka"
"Ftr_08298","2\0ā촅letto a castello"
"Ftr_08415","2\0̂촇lanterna ristorante cinese"
"Ftr_08417","2\0ā촅pannello degli attrezzi"
"Ftr_08418","2\0ā촅diffusore di fragranza"
"Ftr_08419","2\0ā촅carretto con fiori"
"Ftr_08464","2\0ā촅pendolo di Newton"
"Ftr_08465","2\0ȁ촆sgabello di velluto"
"Ftr_08608","2\0̂촇piramide"
"Ftr_08702","2\0̂촇sfinge"
"Ftr_08825","2\0ā촅sarcofago dorato"
"Ftr_08826","2\0ȁ촆specchio da tavolo di legno"
"Ftr_09502","2\0ā초armadio in tela"
"Ftr_09503","2\0Ђ초asta microfono"
"Ftr_09565","2\0̂촇giostrina"
"Ftr_09568","2\0ā촅cartello dei lavori in corso"
"Ftr_09584","2\0̂촇palla da spiaggia"
"Ftr_09619","2\0ā촅palo della corrente"
"Ftr_09642","2\0ā초armadietto di ferro"
"Ftr_09698","2\0ā촅baby panda"
"Ftr_09699","2\0̂촇mamma panda"
"Ftr_09700","2\0ā촅papà panda"
"Ftr_09766","2\0ā촅frigo compatto"
"Ftr_09767","2\0ā촅bidone con ruote"
"Ftr_09814","2\0ā촅gatto fortuna oro"
"Ftr_10244","2\0ā촅diffusore a bastoncini"
"Ftr_10742","2\0ȁ촆sgabello di bambù"
"Ftr_10743","2\0ā초altoparlante di bambù"
"Ftr_11098","2\0ā촅trofeo di testa di mantide"
"Ftr_11099","2\0ā촅trofeo di testa di cavalletta"
"Ftr_11100","2\0ā촅trofeo di testa di vespa"
"Ftr_11127","2\0ā촅boccalone da parete"
"Ftr_11128","2\0ā촅marlin blu da parete"
"Ftr_11182","2\0ā촅set pesci farfalla da parete"
"Ftr_11260","2\0̂촇replica di arowana in oro"
"Ftr_11261","2\0ā초ingranaggio dorato"
"Ftr_11283","2\0ā초acquario per artemie"
"Ftr_11866","2\0ā초allevamento di formiche"
"Ftr_11941","2\0ā초arco di pietra"
"Ftr_11942","2\0ā촅pianoforte di strada"
"Ftr_11943","2\0̂촇stele incisa"
"Ftr_12139","2\0̂촇tazza DAL"
"Ftr_12140","2\0ā촅modellino di aereo DAL"
"Ftr_12206","2\0̂촇pietra da giardino bassa"
"Ftr_12207","2\0ȁ촆sgabello da sala giochi"
"Ftr_12208","2\0̂촇pietra giardino muschiosa"
"Ftr_12230","2\0ā촅set di trottole festive"
"Ftr_12332","2\0ā촅tavolo naturale quadrato"
"Ftr_12368","2\0Ђ초insegna piazza mercato"
"Ftr_12369","2\0ā촅carretto biscotti fortuna"
"Ftr_12370","2\0ā촅Freno a mano OK"
"Ftr_12371","2\0Ђ초insegna OK Motors"
"Ftr_12372","2\0ā촅modellino camper moderno"
"Ftr_12373","2\0ā촅modellino camper classico"
"Ftr_12374","2\0ā촅cartello area per campeggio"
"Ftr_12398","2\0ā초arco caccia all'uovo"
"Ftr_12401","2\0̂촇panchina nuziale"
"Ftr_12402","2\0ā초arco nuziale"
"Ftr_12403","2\0̂촇torta nuziale"
"Ftr_12404","2\0ā촅tavolo d'onore nuziale"
"Ftr_12405","2\0̂촇sedia nuziale"
"Ftr_12406","2\0ā촅tavolo nuziale"
"Ftr_12407","2\0̂촇decorazione nuziale"
"Ftr_12408","2\0ā촅set di candele nuziale"
"Ftr_12409","2\0ā초organo nuziale"
"Ftr_12410","2\0ā촅tableau nuziale"
"Ftr_12411","2\0ā촅portafiori nuziale"
"Ftr_12412","2\0ā촅misirizzi Ovidio"
"Ftr_12413","2\0̂촇lampada caccia all'uovo"
"Ftr_12414","2\0ā촅letto caccia all'uovo"
"Ftr_12415","2\0ȁ촆sgabello caccia all'uovo"
"Ftr_12417","2\0ā촅festone caccia all'uovo"
"Ftr_12418","2\0ā초orologio caccia all'uovo"
"Ftr_12419","2\0ā촅set pallon. caccia all'uovo 1"
"Ftr_12420","2\0̂촇toletta caccia all'uovo"
"Ftr_12421","2\0ā촅set pallon. caccia all'uovo 2"
"Ftr_12436","2\0ā촅tavolino caccia all'uovo"
"Ftr_12437","2\0ā초armadio caccia all'uovo"
"Ftr_12438","2\0ā촅cesto caccia all'uovo"
"Ftr_12470","2\0̂촇tazza grazie mamma"
"Ftr_12471","2\0̂촇tazza grazie papà"
"Ftr_12472","2\0̂촇valigia di Girolamo"
"Ftr_12484","2\0̂촇placca fossile"
"Ftr_12485","2\0̂촇placca insetto"
"Ftr_12486","2\0̂촇placca pesce"
"Ftr_12543","2\0ā촅Nintendo Switch"
"Ftr_12552","2\0ā촅tavolo sirena"
"Ftr_12553","2\0ȁ촆scaffale sirena"
"Ftr_12554","2\0̂촇toletta sirena"
"Ftr_12555","2\0ā촅separé sirena"
"Ftr_12556","2\0̂촇lampada sirena"
"Ftr_12557","2\0ā초orologio a muro sirena"
"Ftr_12558","2\0ā촅letto sirena"
"Ftr_12559","2\0ā초armadio sirena"
"Ftr_12560","2\0ā촅sofà sirena"
"Ftr_12561","2\0ā촅comò sirena"
"Ftr_12562","2\0̂촇sedia sirena"
"Ftr_12565","2\0ā촅piatto Alpaca e Merino"
"Ftr_12572","2\0ā촅barile pirata in orizzontale"
"Ftr_12573","2\0ā촅forziere pirata"
"Ftr_12574","2\0ā촅barile pirata in verticale"
"Ftr_12579","2\0ā촅Nintendo Switch ACNH"
"Ftr_12741","2\0ā촅planisfero"
"Ftr_12921","2\0ā촅cavallo a molla cowboy"
"Ftr_12949","2\0̂촇piantana brividi"
"Ftr_12951","2\0ā촅set di dolcetti brividi"
"Ftr_13221","2\0ā촅letto di Sonia"
"Ftr_13222","2\0ā촅festone brividi"
"Ftr_13223","2\0ā촅set da tavola brividi"
"Ftr_13241","2\0̂촇slitta Giorno dei giocattoli"
"Ftr_13242","2\0ā초elicottero telecomandato"
"Ftr_13243","2\0ā촅cagnolino di peluche"
"Ftr_13244","2\0ā촅mucchio di regali"
"Ftr_13245","2\0ā촅rotolo dolce"
"Ftr_13246","2\0ā촅libro 3D"
"Ftr_13247","2\0ā촅robot di latta"
"Ftr_13248","2\0ā촅set di calze Jingle"
"Ftr_13249","2\0̂촇tenda per bambini"
"Ftr_13250","2\0̂촇pista giocattolo"
"Ftr_13251","2\0ā촅dinosauro giocattolo"
"Ftr_13252","2\0̂촇casa delle bambole"
"Ftr_13293","2\0ā촅Ring-Con"
"Ftr_13353","2\0ā촅ritratto di Fifonio"
"Ftr_13447","2\0ā촅piedistallo primizie"
"Ftr_13448","2\0ā촅caminetto primizie"
"Ftr_13449","2\0̂촇decorazione primizie"
"Ftr_13450","2\0̂촇sedia primizie"
"Ftr_13453","2\0ā촅tavolo primizie"
"Ftr_13459","2\0ȁ촆Yut nori"
"Ftr_13462","2\0ā촅piatto con dodici acini d'uva"
"Ftr_13463","2\0ā촅piatto di krapfen"
"Ftr_13488","2\0ā촅ciocco-cuore"
"Ftr_13490","2\0̂촇statuetta del segno del bue"
"Ftr_13543","2\0ā초arco buon anno 2021"
"Ftr_13767","2\0ā촅festone Carnevale"
"Ftr_13770","2\0ā촅parasole Carnevale"
"Ftr_13771","2\0ā촅carro Carnevale"
"Ftr_13772","2\0ā촅globo luminoso Carnevale"
"Ftr_13773","2\0̂촇bancarella Carnevale"
"Ftr_13774","2\0ā촅tamburo Carnevale"
"Ftr_13775","2\0ā촅palcoscenico Carnevale"
"Ftr_13776","2\0ā촅lanciacoriandoli Carnevale"
"Ftr_13777","2\0̂촇lampada Carnevale"
"Ftr_13778","2\0ȁ촆stendardo Carnevale"
"Ftr_13797","2\0̂촇zuppa di Capodanno"
"Ftr_13799","2\0Ђ초insalata russa"
"Ftr_13818","2\0̂촇casseruola primizie"
"Ftr_13819","2\0ā초ornamento primizie"
"Ftr_13820","2\0ā촅set da tavola primizie"
"Ftr_13821","2\0Ā촅blocco ?"
"Ftr_13822","2\0Ā촅blocco"
"Ftr_13823","2\0Ā촅tubo"
"Ftr_13824","2\0Ѐ초asta della bandiera"
"Ftr_13825","2\0̀촇super stella"
"Ftr_13826","2\0Ā촅fiore di fuoco"
"Ftr_13827","2\0Ā촅super fungo"
"Ftr_13828","2\0ā촅fungo 1-UP"
"Ftr_13829","2\0ā촅guscio"
"Ftr_13830","2\0̀촇moneta"
"Ftr_13831","2\0̀촇piattaforma fungo grande"
"Ftr_13832","2\0̀촇piattaforma fungo piccola"
"Ftr_13833","2\0Ā촅Twomp"
"Ftr_13867","2\0ā촅modellino di Resetti"
"Ftr_13930","2\0ā촅set di calze per regali"
"Ftr_14020","2\0̀촇torta del Pi greco"
"Ftr_14029","2\0ā촅bouquet a cuore"
"Ftr_14266","2\0Ā촅blocco fluttuante"
"Ftr_14300","きゅうりのうま"
"Ftr_14338","つきみだんご"
"Ftr_14339","なすびのうし"
