"label","text"
"161","()촀\0Le regole del \0torneo di pesca\0￿ sono
estremamente semplici. 
\0Prendere
più pesci possibile in \0Z\0 minuti\0￿.(촀\0\0\0Ogni pesce fa guadagnare dei punti,
\0
non importa chi l'ha pescato!(촀\0\0\0PERÒ! 
\0Se hai tirato in ballo degli
amici, va scelto un \0leader\0￿
\0 e sarà
lui a intascare tutti i punti.(촀\0
Se riuscirete ad accumularne
abbastanza, il \0leader \0￿potrà
scambiarli per un bel premio."
"162","(\0촀\0Inoltre, nella tenda c'è un \0frigorifero\0￿,

\0dove finiscono automaticamente
i pesci catturatin\0\0
(촀\0Così le tasche resteranno asciutte e
soprattutto profumate!\0\0(촀\0Basta avere una canna da pesca per
partecipare al torneo, avannott2oa!"
"163","()촀\0Bene, allora concedo a tutti
\0Z\0 minuti \0￿per pescare quanti
più pesci possibile, avannott2oa.
Non importa chi li pesca, finiscono
tutti nel \0frigorifero \0￿e il \0leader \0￿ottiene
i punti, niak niak.\0\0(촀\0
\0Ah! 
\0E c'è anche un bonus se si
pescano \0almeno Z pesci\0￿. \0\0(촀\0E adesso basta chiacchierare,
\0( (촀\0che
parlino canna, lenza e amo!"
"164","()촀\0Se hai tirato in ballo degli amici, va
scelto un \0leader\0￿ 
\0e sarà lui a intascare
tutti i punti.(촀\0
Non è importante chi ha catturato
cosa. 
\0I pesci vanno nel \0frigorifero
\0￿e il \0leader\0￿ guadagna punti.
(촀\0
\0Niak! 
\0Il \0frigorifero\0￿! 
\0I pesci vanno tutti
a finire automaticamente lì dentron\0\0\0\0(촀\0Così le tasche resteranno asciutte
e profumate!"
"165","(""촀\0Semplicissimo, vero? 
\0E puoi
partecipare tutte le volte che vuoi.\0\0(3촀\0Allora, che mi dici, \0leader\0￿? 
\0Il \0torneo
di pesca\0￿ attenden\0\0 
\0Un altro round?

\0Costa Z."
"165_a","Contaci!"
"165_b","Per ora no."
"166","(""촀\0Semplicissimo, vero? 
\0E puoi
partecipare tutte le volte che vuoi.\0\0(3촀\0Dunque, 
\0sei pront2oa a gettarti come
un'esca nel \0torneo di pesca\0￿? 
\0La
prima volta da \0leader\0￿ è gratis."
"166_a","Contaci!"
"166_b","Per ora no."
"167","(""촀\0Semplicissimo, vero? 
\0E puoi
partecipare tutte le volte che vuoi.\0\0(3촀\0Dunque, 
\0sei pront2oa a gettarti come
un'esca nel \0torneo di pesca\0￿? 
\0La
prima volta da \0leader\0￿ è gratis."
"167_a","Contaci!"
"167_b","Quali sono le regole?"
"167_c","Vorrei il premio."
"167_d","Per ora no."
"168","(6촀\0Come abbocca, avannott2oa?
\0( (촀\0Il \0torneo
di pesca\0￿ è in corso, niak niak!\0\0(촀\0Io sono \0Castorino\0￿, nonché
organizzatore e conduttore di
questa sfida a colpi di pesce.(촀\0\0\0Prepara canna, lenza e mulinello
perché ormai ci siamo, avannott2oa!"
"169","(촀\0Parla il vostro \0Castorino\0￿, in diretta dal \0torneo di pesca\0￿ che si tiene 2\0 n	\0 in n\0!(촀\0\0\0Tanta passione, 
\0tensione di lenze

\0en\0\0 odore di pesce! 
\0Tutto quanto
a partire dalle ore \0Z%촀\0￿!"
"170","($촀\0Uelà, avannott2oa!
\0 Sono \0Castorino\0￿ en\0\0
\0(
(촀\0sono stanchissimo perché ho
organizzato un \0torneo di pesca\0￿.\0\0(9촀\0Uhm, 
\0non mi ricordo se ci siamo già
incontrati oggi. 
\0Sai, al momento la
mia memoria sta un po' affondandon\0\0\0\0(%촀\0Comunque, sembra che tu abbia
a bordo un po' di punti. Vuoi forse
scambiarli per il premio, 
\0niak?"
"170_01","(5촀\0Fiuuu! 
\0Un altro \0torneo di pesca\0￿ si
è concluso!
\0 Aspetto il prossimo
con impazienza!"
"170_a","Vorrei il premio."
"170_b","Faccio solo due passi!"
"171","(3촀\0Sei pront2oa a tirare a riva un sacco
di gloria con il \0torneo di pesca\0￿?\0\0(촀\0Visto che è la tua prima volta
come \0leader\0￿, la partecipazione
è gratuita, avannott2oa."
"171_a","Contaci!"
"171_b","Quali sono le regole?"
"171_c","Vorrei il premio."
"171_d","No, sono a posto così."
"200","(9촀\0E dunquen\0\0
\0 (촀\0Per tutte le squame!

\0Non posso crederci, avannott2oa!\0\0(촀\0Nel \0torneo di pesca \0￿hai totalizzato
più di \0Z punti\0￿! 
\0Ma sei una
leggenda della lenza! Niak niak!\0\0(1촀\0\0Qui c'è da restare a bocca aperta!\0￿"
"201","(9촀\0E quindin\0\0
\0(촀\0 INCREDIBILE!\0\0(촀\0Hai tirato in barca un totale di più
di \0Z punti\0￿ al \0torneo di pesca\0￿.
\0 Sei
inarrestabile come la marea!\0\0(1촀\0\0Che abbia di fronte la prossima
stella della pesca sportiva?\0￿"
"202","(9촀\0Dunquen\0\0
\0 (촀\0Wow, 
\0oceanico!\0\0(촀\0Al \0torneo di pesca \0￿hai guadagnato
un totale di oltre \0Z
 punti\0￿. 
\0Non c'è
proprio gara, avannott2oa!\0\0(1촀\0\0Lo sapevo che l'idea del torneo era
oceanica, guarda qui che risultati!\0￿"
"203","(%촀\0Se hai abbastanza punti, puoi
scambiarli per dei premi appetitosi."
"207","(촀\0La marea non si ferma mai.\0\0(3촀\0Per i tuoi risultati oceanici, ho in
serbo qualcosa di speciale. 
\0Credo
che ti piacerà.
\0( (""촀\0Occhio alla posta."
"209","()촀\0I punti del \0torneo di pesca\0￿ non
scadono, quindi puoi conservarli
fino al prossimo, 
\0niak!"
"300","Va bene!"
"301","No."
"302","Certo!"
"303","Faccio solo due passi!"
"304","Certo, perché no!"
"305","No."
"306","Contaci!"
"307","Quali sono le regole?"
"308","Vorrei il premio."
"309","No, sono a posto così."
"310","Va bene!"
"311","Magari un'altra volta."
"314","Qualcos'altro..."
"315","Te ne vendo!"
"316","Affare fatto!"
"317","No."
