"label","text"
"104_04","(촀\0科幻片啊！
\0(
(%촀\0原來你喜歡看那種電影嗎？\0\0(7촀\0我每次看科幻片，
\0
都會看到一半就開始無法理解，
\0
(촀\0最後回神才發現自己已經睡著啦，n\0。"
"104_05","(;촀\0綜藝節目啊！
\0(
(촀\0我也常看
\0綜藝節目喔！\0\0(%촀\0畢竟大笑的時候
\0
就可以順便鍛鍊到腹肌了嘛！\0\0(촀\0居然可以在看電視的同時進行鍛鍊，
\0
簡直是一石二鳥啊──！n\0。"
"104_06","(촀\0田徑啊！
\0(
(촀\0在全力衝刺的時候，
\0感受吹過臉旁的強風，
真的讓人無比興奮耶──！\0\0(%촀\0最近我
\0才繞島跑了十圈，
\0
直接累倒在路邊！
\0(촀\0等我回神，
\0
才發現自己在沙灘上睡著了！n\0。"
"104_07","(%촀\0嘿～
\0可樂啊！
\0
(촀\0喝起來有很多氣泡，很好喝對吧──！\0\0(촀\0啊，
\0不過如果太急著打開，
\0
(\0촀\0可樂有時候
\0會突然噴出來，
\0
(촀\0所以喝的時候要注意喔！n\0。"
"104_08","(촀\0三明治啊──！
\0(
(%촀\0三明治
\0只用單手就能輕鬆吃完，
\0
最適合一邊健身一邊吃啦！\0\0()촀\0就像這樣一手拿著三明治吃，
\0
另一隻手舉啞鈴！\0\0(촀\0只要不斷重複左右交換的動作，
\0
(촀\0不就可以在吃東西的同時
持續訓練到手臂肌肉了嗎？n\0。"
"104_09","(촀\0你居然想成為工匠嗎──！
\0
(촀\0我就隱約覺得應該會是這樣！n\0。\0\0(%촀\0就算在高處
\0也可以面不改色地工作，
\0
真的很帥耶！
\0
(2촀\0我其實
\0也滿嚮往的──！"
"104_10","(촀\0嘿～
\0露營啊！
\0(
(%촀\0你
\0還滿有活力的嘛！\0\0(1촀\0在帳篷裡玩撲克牌，
\0
或者用營火煮飯n\0\0
\0
(촀\0都非常有趣喔！(촀\0n\0。"
"104_11","(촀\0喔，
\0游泳啊！
\0(
(%촀\0用自由式跟蝶式游泳
\0
看起來就充滿力量，超帥的──！\0\0(촀\0雖然
\0我也努力挑戰過，
\0
(촀\0不過不知道為什麼，
每次都會沉下去啊，n\0。"
"105_01","(촀\0森巴！？
\0(
(촀\0嘿嘿，
\0你還挺內行的嘛！\0\0(%촀\0只要聽到那個活潑的曲調，
\0
就會非常想跳舞啊！
\0
(촀\0好──！
\0這就來跳舞吧！n\0。"
"105_02","(%촀\0食譜啊……
\0真不愧是你──！
\0
(촀\0這也就是說，
\0你很擅長下廚囉？\0\0(촀\0以後如果
\0有發現可以提升肌力的食譜，
\0
(촀\0記得要跟我說啊！n\0。"
"105_03","(촀\0恐怖漫畫！？
\0(
(촀\0你真有毅力耶──！\0\0(촀\0咦？
\0你問我是不是會怕？
\0
(	촀\0少、
\0少瞧不起人了！
\0我當然不會害怕啊──！\0\0(*촀\0n\0\0我只是
\0晚上可能
\0
會去不了廁所而已，n\0。"
"105_04","(촀\0恐怖片！？
\0(
(촀\0你真有毅力耶──！\0\0(촀\0咦？
\0你問我是不是會怕？
\0
(	촀\0少、
\0少瞧不起人了！
\0我當然不會害怕啊──！\0\0(촀\0n\0\0我只是
\0晚上睡覺的時候
\0
得開著燈才能睡著而已，n\0。"
"105_05","(%촀\0音樂節目啊！
\0(
我也常常
\0邊健身邊看喔！\0\0()촀\0聽音樂的時候活動身體，
\0
就可以配合節拍，讓效果更好喔！\0\0(촀\0而且有時候會遇到節奏很慢的曲子，
\0
要配合那種節拍真的很困難，
\0
(2촀\0所以我覺得也是種不錯的鍛鍊喔！n\0。"
"105_06","(촀\0籃球啊！
\0(
(%촀\0那顆球
\0被灌進籃框的瞬間
\0
真的讓人超級興奮啊──！\0\0(1촀\0迅速過人切入突破對手的防禦，
\0
然後高高跳起把球灌進籃框！！\0\0(촀\0啊，
\0來個半場投籃正中紅心也不賴！
\0
(촀\0很好！
\0意象訓練非常完美──！n\0。"
"105_07","(%촀\0原來如此！
\0牛奶啊──！
\0(
(촀\0的確，
\0骨頭的健康也很重要！n\0。\0\0()촀\0我在喝乳清蛋白的時候都會加牛奶稀釋，
\0
這樣就可以一次顧到骨頭和肌肉的營養，
\0
(""촀\0我非常推薦你試試看喔──！n\0。"
"105_08","( 촀\0香草冰淇淋？
\0(
(촀\0嘿～
\0出現固定班底啦！
\0
的確很像你會喜歡的食物！n\0。\0\0(%촀\0這種單純的味道
\0就是吃不膩啊！
\0(
(6촀\0n\0\0不過
\0我也常常因為這樣吃太多，
\0
最後吃壞肚子就是了。"
"105_09","(촀\0你說英雄──！？
\0(
(촀\0你居然跟我有著一樣的夢想！\0\0(%촀\0沒想到
\0居然會在這裡遇到志同道合的夥伴！
\0(
我們就
\0一起努力，
\0
(""촀\0往同一個夢想前進吧──！n\0。"
"105_10","(촀\0喔，ＤＩＹ啊！
\0你的手還真巧耶──！
\0
(7촀\0我自己的手很拙，
\0
所以其實還滿尊敬你的喔！\0\0(%촀\0下次
\0再請你教我
\0
可以帥氣地製作，而且絕對不會失敗的
\0
(촀\0ＤＩＹ吧──！n\0。"
"105_11","(촀\0特技居然是背誦，
\0太厲害了吧！
\0(
(%촀\0如果是我，
\0馬上就忘光光啦──！\0\0(9촀\0最近因為健忘導致的麻煩事……
\0
(\0촀\0大概就是
\0忘記自己把鑰匙放在哪裡，
\0
(촀\0結果整天都出不了門吧！n\0。"
"106_01","( 촀\0촀！？
\0(
(촀\0嘿～
\0原來你喜歡
\0那種的啊～\0\0(%촀\0真不愧是
\0n\0，
\0
感覺很有獨到的堅持啊！
\0(
()촀\0我會好好記錄下來的──！n\0。"
"106_02","( 촀\0촀？
\0(
(\0촀\0嘿～
\0原來你常常看那種書嗎……\0\0(7촀\0其實我
\0平常不太看書，
\0
(%촀\0下次
\0你再列個推薦書單給我吧！n\0。"
"106_03","( 촀\0촀？
\0(
(촀\0嘿～
\0感覺挺有趣的！\0\0(%촀\0下次
\0也來看一下好了！
\0
()촀\0我要好好把作品名記下來──！n\0。"
"106_04","( 촀\0촀！？
\0(
(촀\0嘿～
\0既然是你推薦的，
\0
那我下次就來看看吧！\0\0(촀\0不過
\0我只要房間光線變暗，
\0
馬上就會開始想睡覺，
\0
(촀\0所以其實
\0沒把握保持清醒n\0\0n\0。"
"106_05","( 촀\0촀？
\0
(\0촀\0感覺的確
\0很像你會喜歡的節目啊！\0\0(촀\0下次
\0我也來看看好了！n\0。"
"106_06","( 촀\0촀！？
\0(
(%촀\0嘿～
\0原來如此！\0\0(촀\0這麼一說，
\0感覺你的確像是
\0
會喜歡那種運動的人──！n\0。"
"106_07","( 촀\0촀？
\0(
(\0촀\0嘿～
\0居然能讓你那麼喜歡，
\0
(촀\0我下次
\0也來試試吧！n\0。"
"106_08","(%촀\0嘿～
\0촀啊！
\0
這選擇很有你的風格嘛──！
\0(
(촀\0還能感受到你的講究之處喔！n\0。"
"106_09","촀啊！
\0(
(%촀\0還真像是你會選擇的夢想耶。\0\0(7촀\0希望你的夢想能夠成真，
\0
我會為你加油打氣的！
\0
(""촀\0加油啊──！n\0。"
"106_10","( 촀\0嘿～
\0촀啊！
\0
還真像是你會有的興趣耶！\0\0(7촀\0我也來向你看齊，
\0
試著開始培養一些
\0
健身以外的興趣好了──！n\0。"
"106_11","( 촀\0嘿～
\0촀啊！
\0(
(%촀\0既然你都說那是特技了，
\0
那一定很厲害──！\0\0(촀\0下次
\0如果有機會，
\0
(촀\0也讓我看看你那個特技吧！n\0。"
"107_01","( 촀\0啊，
\0是那樣嗎？
\0(
(%촀\0你還真是
\0無欲無求啊！n\0。"
"107_02","( 촀\0什麼～？
\0你居然都不看書的嗎？
\0
(2촀\0嘿嘿，
\0其實我也不太看書啦──！\0\0(촀\0我們還真是
\0在出乎意料的地方
\0
非常合得來耶──！n\0。"
"107_03","( 촀\0咦？
\0(
(\0촀\0你完全
\0不看漫畫嗎？\0\0(;촀\0這也就是說……
\0你比起看漫畫，
\0
果然還是比較喜歡活動身體嗎？
\0
(촀\0嘿嘿，
\0我完全可以理解──！n\0。"
"107_04","( 촀\0啊，
\0是這樣啊？\0\0(%촀\0難道說……你跟我一樣，
\0
(촀\0只要房間光線變暗，
\0
就會開始想睡覺嗎？n\0。"
"107_05","( 촀\0啊，
\0是這樣嗎？
\0(
(%촀\0看來
\0你也跟我一樣，
\0
覺得活動身體比較開心啊？\0\0(촀\0我完全可以理解！
\0(
(7촀\0因為
\0我也是
\0只要一開始看電視，
就會逐漸變得想睡覺啊──！n\0。"
"107_06","(촀\0什麼！？
\0(
(\0촀\0你居然對運動沒有興趣嗎！？\0\0(%촀\0好吧，
\0那就沒辦法了！
\0
(촀\0再會啦！n\0。
"
"107_07","( 촀\0啊，
\0是這樣嗎？
\0(
(%촀\0嗯，的確，
\0感覺如果是你，
\0
應該不管什麼都會很開心──！n\0。"
"107_08","( 촀\0啊，
\0是這樣啊？
\0(
(%촀\0嗯，
\0感覺你的確不管什麼食物
都可以吃得很開心啊──！n\0。"
"107_09","( 촀\0啊，
\0是這樣啊？
\0(
(%촀\0嗯，
\0不過你只要有那個打算，
應該不論想成為什麼都辦得到吧！n\0。"
"107_10","( 촀\0啊，
\0是這樣嗎？
\0(
(\0촀\0不過
\0感覺你的確
\0不管做什麼事情
(촀\0都能樂在其中啊──！n\0。"
"107_11","( 촀\0啊，
\0是這樣嗎？\0\0(\0촀\0嗯，
\0感覺你應該只是還沒找到特技，
\0
(%촀\0但其實
\0擁有非常驚人的
\0潛能啊！n\0。"
