"label","text"
"401","(&촀\0Je lijkt verbaasd om me te zien, n\0.
\0 2\0n\0!\0\0(2촀\0Tja, ik kreeg een beetje heimwee naar n\0, dusn\0\0
\0 ben ik teruggekomen.
\0( ($촀\0Gewoon, zomaar!\0\0(촀\0Ik miste de ontspannen sfeer, weet
je?
\0( (%촀\0O, over ontspannen gesproken,
\0
dat moeten we eens samen doen."
"402","(촀\0Jemig! Ik was helemaal vergeten hoe erg ik deze plek gemist heb, n\0.\0\0()촀\0En ja, het was best cool op s촀,
\0( (촀\0maar n\0 is dé plek!\0\0(촀\0Ik ben zo blij dat ik terug ben
verhuisd. Laten we later iets samen
gaan doen, oké? 2\0n\0!"
"404","(9촀\0Han\0\0
\0(9촀\0 Haaan\0\0
\0(,촀\0 Hátsjíé!
\0( (촀\0Hoi, n\0.\0\0(8촀\0Ik ben nog niet op visite geweest,
sorry.
\0 Maarn\0\0 je ziet wel waarom.\0\0(촀\0Dit is vast een afscheidsvirus van s촀.
\0 Ach, ik ben weer op n\0 en dat telt.\0\0(촀\0Als ik deze narigheid overwonnen
heb, moeten we iets gaan doen.
\0 Zorg
goed voor jezelf, n\0."
"411","(촀\0Kijk aan! Jij bent toch n\0?
\0( (촀\0Ik wist niet dat jij hier woonde.\0\0()촀\0We hebben elkaar een tijdje terug ontmoet op s촀, weet je nog?\0\0(촀\0Ik woon dus tegenwoordig hier, op
n\0, n\0!\0\0(촀\0Het was leuk om je weer te zien,
maar ik moet snel verder met
uitpakken.
\0( (""촀\0Tot de volgende keer!"
"412","<"
"412_01","(촀\0Hoestie, n\0?
\0( (%촀\0Ik dácht al dat ik gehoord had dat jij hier woonde. Erg tof!\0\0()촀\0Ik had je eerder gedag moeten
komen zeggen, maar het was nogal
een hectische bende.\0\0(촀\0Heb je nog nieuws sinds we elkaar spraken op s촀?
\0( (5촀\0Op je nieuwe buurvrouw na, dan.\0\0(6촀\0O, ik moet eigenlijk weg, maar laten
we later verder praten, goed? Kom
vooral eens langs! 2\0n\0!"
"412_02","(촀\0Jij bent tochn\0\0 n\0? Wij hebben elkaar op s촀 ontmoet, denk ik.\0\0()촀\0Ik dacht je al eerder te hebben
gezien, maar ik had nog geen tijd om
hallo te zeggen.
\0( (촀\0Tof je weer te zien!
(%촀\0En nu we eilandmaatjes zijn, kun je
me precies zeggen waar alle leuke
feestjes zijn, n\0!"
"412_03","(촀\0Kanonnen! 2\0n\0! Ik had nooit gedacht dat ik jou nog eens zou zien.\0\0()촀\0Toen we elkaar op s촀 ontmoetten, leek je me supertof. Nu kan ik je eindelijk leren kennen.\0\0(%촀\0Maar wat tof dat je ook hier op n\0 woont!
\0( (촀\0Laten we vooral eens afspreken, buur!"
"414","(촀\0O, hallo.
\0 Hoe gaat het, n\0?
\0 (+촀\0Uche uche kuch kuch!\0\0(촀\0Bah.
\0 Ik heb me een slag in de rondte
gewerkt om al mijn zooi hier te
krijgen, en nu heb ik dit.
(촀\0In ieder geval leuk om je weer te
zien.
\0 Kom nog eens langs als ik beter
ben, oké?
\0 2\0n\0."
"421","(촀\0O, hé! 
\0Daar hebben we n\0, toch?
\0( (촀\0Ik wist niet dat jij hier woont.\0\0()촀\0We hebben elkaar een tijdje geleden
ontmoet, weet je nog?\0\0(촀\0Nou, ik ben nu een fulltime-inwoner
van n\0!\0\0(촀\0Het is leuk om je te zien, maar ik
moet nu verdergaan met uitpakken.
\0(
(""촀\0Tot ziens, n\0!"
"422","(촀\0Hoestie, n\0?
\0( (%촀\0Ik had al gehoord dat jij hier woont. 
\0Erg tof!\0\0()촀\0Ik had je eigenlijk al eerder gedag
moeten zeggen, maar
\0 het was nogal
hectisch.\0\0(촀\0Heb je nog groot nieuws voor me?

\0((5촀\0Dat je een nieuwe, toffe buurvrouw
hebt, weet ik na-tuur-lijk al.\0\0(6촀\0O, ik moet zo gaan, 
\0dus vertel me
later alles maar, oké?
\0 Hopelijk tot
snel, n\0!"
"424","(촀\0O, h-hé.
\0 Hoestie, n\0?
\0 (+촀\0Brrrrrr! Wat heb ik het koud!\0\0(촀\0Bah.
\0 Ik heb me kapotgewerkt tijdens
de verhuizing en daar betaal ik nu de
rekening voor, n\0.\0\0(촀\0Maar het is leuk je weer te zien. 
\0Kom
nog maar eens langs als ik me weer
beter voel, oké?"
