"label","text"
"2442","Удалить автора \0s\0촀\0￿
из избранного?"
"2442_a","Нет."
"2442_b","Да."
"2444","Автор \0s\0촀\0￿ удален
из избранного."
"2445","В избранном больше нет места.
В данный момент невозможно
добавлять авторов."
"2446","Рисунки не найдены по вашим
критериям поиска. Изменить
критерии и повторить поиск?"
"2446_a","Назад в меню"
"2446_b","Ввести снова"
"2447","\0\0Новые параметры поиска рисунков\0￿
Теперь можно искать индивидуальные
рисунки по избранным авторам или по
критериям поиска.\0\0\0Поиск по критериям\0￿
С помощью этой опции можно
искать рисунки по названию
или типу.\0\0\0Поиск по избранному\0￿
С помощью этой опции можно
искать рисунки по авторам,
добавленным вами в избранное.\0\0Добавить автора в список избранного
можно при просмотре рисунка этого
автора. Надеемся, вам понравятся
новые условия поиска!"
"2448","\0\0Типы индивидуальных рисунков\0￿
Всем индивидуальным рисункам
(кроме профи) можно присвоить
тип для облегчения их поиска.
Нажмите \0\0￿, чтобы присвоить тип
рисунку. Тип может быть присвоен
и уже опубликованным рисункам.\0\0\0\0Присвоенный тип не ограничивает
использование индивидуального
рисунка. Кроме того, тип можно
изменить даже после того, как
рисунок будет опубликован.\0￿"
"2449","Тип рисунка изменен."
"2450","Не найдено рисунков с кодом
автора \0촀\0￿.
Изменить выбор?"
"2450_a","Назад в меню"
"2450_b","Да"
"2501","В день через «Каталог Нука» можно
отправлять максимум 2 сообщения."
"3001","Этот ваучер можно \0продать\0￿
за \03000 диней\0￿ в магазине.
\0\0Выдается на месте.\0￿"
"3002","Предъявив этот билет в аэропорту,
можно принять участие в особой
поездке. Спросите у сотрудников!
\0\0Выдается на месте.\0￿"
"3003","6 инструкций «Сделай сам» для
особо прочных инструментов.
\0\0После обмена миль данные будут
отправлены на нукофон клиента.\0￿"
"3004","\0Меню инструментов\0￿ позволяет
быстро переключать инструменты.
\0\0Подробная информация будет
распечатана после обмена миль.\0￿"
"3005","Освежите свой стиль модной
прической у \0зеркала\0￿ или \0трюмо\0￿!
\0\0Справочник будет распечатан
сразу после обмена миль.\0￿"
"3006","Освежите свой стиль модной поп-
прической у \0зеркала\0￿ или \0трюмо\0￿!
\0\0Справочник будет распечатан
сразу после обмена миль.\0￿"
"3007","Освежите свой стиль, покрасив
волосы у \0зеркала\0￿ или \0трюмо\0￿!
\0\0Справочник будет распечатан
сразу после обмена миль.\0￿"
"3008","Использование карманов: как
разместить побольше предметов?
\0\0Информация будет распечатана
сразу после обмена миль.\0￿"
"3009","Карманы для профи: как разместить
еще больше предметов?
\0\0Информация будет распечатана
сразу после обмена миль.\0￿"
"3010","Добавляет функции для профи
в приложение «\0Дизайнер\0￿».
\0\0Приложение будет обновлено сразу.\0￿"
"3011","Особая инструкция «Сделай сам»
для индивидуализации острова:
доступна только в обмен на мили.
\0\0Будет распечатана сразу.\0￿"
"3012","Особый предмет, пригодится
для индивидуализации острова.
Доступен только в обмен на мили.
\0\0Доставка почтой.\0￿"
"3013","\0Инструкция «Сделай сам»\0￿ для
индивидуализации острова:
\0заборы\0￿ для дома или сада.
\0\0Будет распечатана сразу.\0￿"
"3014","Набор для смены дизайна чехла
нукофона. Можно использовать
на \0верстаке\0￿.
\0\0Доставка почтой.\0￿"
"3015","\0Лицензия на скалы\0￿ в приложении
«\0Редактор острова\0￿». С ней можно
возводить и разрушать скалы.
\0\0Приложение будет обновлено сразу.\0￿"
"3016","\0Лицензия на реки и озера \0￿для
приложения «\0Редактор острова\0￿» —
создание или осушение водоемов.
\0\0Приложение будет обновлено сразу.\0￿"
"3017","\0Лицензия\0￿ на строительство \0дорог\0￿
для приложения «\0Редактор острова\0￿».
\0\0Приложение будет обновлено сразу.\0￿"
"3018","\0Лицензия\0￿ на индивидуализацию
\0дорог\0￿ для приложения
«\0Редактор острова\0￿».
\0\0Приложение будет обновлено сразу.\0￿"
"3019","Коллекционные предметы Nook Inc.
Для настоящих фанатов и стильных
жителей!
\0\0Доставка почтой.\0￿"
"3020","Коллекционные предметы Nook Inc.
Соберите полный набор и украсьте
свой домашний интерьер!
\0\0Доставка почтой.\0￿"
"3021","Уникальный \0гидрокостюм\0￿ от
Nook Inc. Позволяет свободно
плавать и нырять в океане!
\0\0Доставка почтой.\0￿"
"3022","Освежите свой стиль новым боди-
артом у \0зеркала\0￿ или \0трюмо\0￿!
\0\0Справочник будет распечатан
сразу после обмена миль.\0￿"
"3023","Освежите свой стиль новым цветом
глаз у \0зеркала\0￿ или \0трюмо\0￿!
\0\0Справочник будет распечатан
сразу после обмена миль.\0￿"
"3026","Разнообразные реакции сделают
жизнь на острове еще интереснее!
\0\0Справочник будет распечатан
сразу после обмена миль.\0￿"
"3027","Еще больше причесок, которые
ждут вас у \0зеркала\0￿ или \0трюмо\0￿!
\0\0Справочник будет распечатан
сразу после обмена миль.\0￿"
"5001","\0Камера\0￿
Делайте снимки с разными
фильтрами и эффектами. \0\0\0\0Снимки будут сохранены в альбоме
в меню HOME, и другие пользователи
этой консоли смогут их видеть.\0￿"
"5002","\0Обзор
Нажмите \0￿, чтобы включить
или выключить отображение.\0\0\0\0Если вы держите Joy-Con
горизонтально, выключить
отображение невозможно.\0￿"
"5011","\0Мили Нука\0￿
Теперь вы участвуете в программе
накопления миль Нука!\0\0Получайте \0мили Нука\0￿, выполняя
действия на острове.\0\0Эти мили можно затем обменять на
различные товары и привилегии
в \0терминале Нука\0￿ в \0бюро услуг\0￿.\0\0Наслаждайтесь жизнью на острове.
Зарабатывайте мили Нука!"
"5012","\0Мили Нука с плюсом!
\0￿Ваш рейтинг повысился, и вам
теперь доступна программа
«Мили Нука+».\0\0Благодаря милям Нука+ еще проще
зарабатывать мили, наслаждаясь
жизнью на острове.\0\0Членам программы «Мили Нука+»
предлагаются также особые
премии за мили.\0\0Пользуйтесь этими превосходными
возможностями!"
"5021","\0Атлас живности\0￿
В этом приложении вы найдете
информацию о пойманных вами
насекомых и рыбах."
"5022","\0Атлас живности\0￿
В этом приложении вы найдете
информацию о пойманных вами
насекомых, рыбах и глубоководных."
"5023","\0Атлас живности\0￿
Приложение обновлено! Теперь вы
найдете там также информацию
о пойманных вами глубоководных."
"5031","\0Инструкции «Сделай сам»
\0￿В этом приложении хранятся
собранные вами инструкции
«Сделай сам».\0\0Здесь можно также добавлять
в избранное предметы, которые
вы часто мастерите.\0\0Пользуйтесь им почаще!"
"5041","\0Вызов соседа\0￿
Приглашайте с помощью этого
приложения до 3 других жителей
острова (игроков)!\0\0И играйте в режиме «\0Игра вместе\0￿».
У всех игроков должно быть по
одному контроллеру."
"5051","\0Дизайнер\0￿
В этом приложении можно создавать
индивидуальные рисунки для
одежды или украшения острова.\0\0Сохранив эти рисунки в приложении,
их можно предоставлять также
другим островитянам.\0\0\0\0Возможно, ваши индивидуальные
рисунки увидят другие игроки при
сетевой игре, например, когда вы
посещаете другие острова.\0\0Не используйте рисунки, нарушающие
чужие права или содержащие личную
информацию (свою или чужую)
и оскорбительные слова или рисунки.\0￿"
"5052","\0Профи-рисунок\0￿
Благодарим за использование
режима \0Профи-рисунок\0￿ в приложении
«\0Дизайнер\0￿».\0\0В режиме Профи-рисунок вы можете:
・редактировать цвета;
・создавать индивидуальные рисунки.\0\0Мы надеемся, что эти новые функции
сделают работу над индивидуальными
рисунками еще интереснее!"
"5053","\0\0Индивидуальные рисунки с \0￿
Чужие индивидуальные рисунки
отмечаются значком \0\0\0￿.\0\0Рисунки с \0\0 \0￿невозможно изменять.
Чтобы использовать место такого
рисунка, сначала удалите этот
рисунок."
"5061","\0Карта\0￿
На карте можно увидеть, где вы
сейчас находитесь.\0\0Нажав \0\0￿, можно изменить настройки
и указать, отображать ли мини-карту
во время повседневных действий
на острове."
"5081","\0Паспорт\0￿
Здесь хранятся ваши паспортные
данные.\0\0\0\0Эту информацию могут увидеть
другие игроки, например при
посещении других островов.\0￿\0\0Вы можете в любое время изменить
свое фото, звание или комментарий.
Выражайте себя, изменяя эту
информацию!"
"5091","\0\0Служба спасения
\0￿Служба для чрезвычайных
ситуаций, когда путь заблокирован
и вы не можете выбраться!\0\0После эвакуации вас доставят
домой или в бюро услуг.
\0\0Чтобы воспользоваться этой
услугой, требуются мили Нука.\0￿"
"5101","\0Лучшие друзья\0￿
В этом приложении можно
посмотреть, с какими друзьями
и лучшими друзьями вы уже играли.\0\0Если игрок является вашим лучшим
другом, вы будете видеть, когда
он играет онлайн.\0\0Когда вы оба онлайн, вы можете
отправлять друг другу сообщения
через Интернет.\0\0\0\0Если вы не хотите, чтобы другие
знали, что вы онлайн, или не хотите
получать сообщения, нажмите ,
чтобы выключить эту функцию.\0￿"
"5102","Теперь вы можете загружать через
NookLink индивидуальные рисунки,
считывая QR-коды, созданные
в играх Nintendo 3DS.
\0\0Запустите NookLink в разделе
Сервисы для игр в Nintendo Switch
Online и узнайте подробности
о загрузке таких QR-кодов.\0￿"
"5111","\0Редактор острова\0￿
В этом приложении можно улучшать
инфраструктуру острова, руководя
строительными проектами.\0\0Получайте дополнительные опции
для строительства, а также новые
разновидности дорог за мили Нука
в Нук-терминале.\0\0Если строительство застопорится
из-за обилия лишних предметов
вокруг вас, их можно будет убрать
и \0утилизировать\0￿.\0\0Подробнее о функции утилизации
и о других функциях приложения
можно узнать в соответствующем
\0руководстве\0￿.\0\0Пользуйтесь этим приложением,
чтобы придать острову нужный
вам вид!"
"5121","\0Каталог Нука\0￿
Теперь «Каталог Нука» доступен
всегда и везде благодаря новому
приложению для нукофона!\0\0Шопинг когда и как вам угодно
наиболее удобным для вас
способом!"
"5122","\0Протокол чата\0￿
Это приложение позволит вам
перечитывать ваш чат с игроками
где и когда угодно!\0\0Не успели прочитать чье-то
сообщение, когда вы играли
вместе?\0\0Или просто хотите перечитать
весточку от лучшего друга,
который далеко живет?
Очень полезное приложение!"
"5201_00_01","\0\0Игра вместе\0￿
В этом режиме игроки могут играть
на одном острове вместе.
Один игрок — \0ведущий\0￿,
остальные — \0участники\0￿.\0\0\0Ведущий\0￿ и \0участники\0￿ занимаются
разными вещами, но могут в любой
момент подменить друг друга.\0\0\0Игра ведущим\0￿
Игра в качестве \0ведущего\0￿ никак
не отличается от игры в обычном
режиме.\0\0\0Смена ведущего\0￿
Сменить \0ведущего\0￿ можно, слегка
встряхнув контроллер \0ведущего\0￿.\0\0Еще один вариант: выберите
\0Нов. ведущий\0￿ в приложении
«\0Вызов соседа\0￿».\0\0\0Игра в качестве участника\0￿
\0Участники\0￿ не могут посылать друг
другу сообщения, использовать
нукофон или заглядывать в свои
карманы. Они могут использовать
инструменты, перемещать мебель
и помогать \0ведущему\0￿.\0\0Полученные ими предметы
отправляются в \0утильсундук\0￿
в \0бюро услуг\0￿.\0"
"5201_00_02","\0\0Управление (Joy-Con горизонт.)\0￿
\0Для ведущего\0￿
\0\0￿ Нукофон
\0\0￿ Камера / смена инструмента
\0Для участников
\0￿ Снарядить / смена инструмента"
"5201_00_03","\0Для ведущего (Joy-Con горизонт.)\0￿
\0 \0￿Нукофон; \0 \0￿реакции;
\0\0￿ Камера / смена инструмента
\0Для участников (Joy-Con горизонт.)
\0￿ Снарядить / смена инструмента;
\0 \0￿Реакции; \0\0￿ повторить реакцию
(если известна); \0 \0￿взять предмет"
"5201_00_04","\0\0Управление
\0￿\0Для ведущего\0￿
Такое же, как в обычной игре.

\0Для участников
\0￿ Снарядить / смена инструмента"
"5201_00_05","\0Управление для ведущего\0￿
Такое же, как в обычной игре.
\0Управление для участников
 \0￿Снарядить / смена инструмента;
\0 \0￿Взять предмет; \0\0￿ реакции;
\0 \0￿Повторить реакцию (если известна)"
"5201_01","\0\0Игра вместе\0￿
В этом режиме игроки могут играть
на одном острове вместе.
Один игрок — \0ведущий\0￿,
остальные — \0участники\0￿.\0\0\0Ведущий\0￿ и \0участники\0￿ занимаются
разными вещами, но могут в любой
момент подменить друг друга.\0\0\0Игра ведущим\0￿
Игра в качестве \0ведущего\0￿ никак
не отличается от игры в обычном
режиме.\0\0\0Смена ведущего\0￿
Сменить \0ведущего\0￿ можно, слегка
встряхнув контроллер \0ведущего\0￿.\0\0Еще один вариант: выберите
\0Нов. ведущий\0￿ в приложении
«\0Вызов соседа\0￿».\0\0\0Игра в качестве участника\0￿
\0Участники\0￿ не могут посылать друг
другу сообщения, использовать
нукофон или заглядывать в свои
карманы. Они могут использовать
инструменты, перемещать мебель
и помогать \0ведущему\0￿.\0\0Полученные ими предметы
отправляются в \0утильсундук\0￿
в \0бюро услуг\0￿.\0\0
\0\0Управление (Joy-Con горизонт.)\0￿
\0Для ведущего\0￿
\0\0￿ Нукофон
\0\0￿ Камера / смена инструмента
\0Для участников
\0￿ Снарядить / смена инструмента"
"5201_02","\0\0Игра вместе\0￿
В этом режиме игроки могут играть
на одном острове вместе.
Один игрок — \0ведущий\0￿,
остальные — \0участники\0￿.\0\0\0Ведущий\0￿ и \0участники\0￿ занимаются
разными вещами, но могут в любой
момент подменить друг друга.\0\0\0Игра ведущим\0￿
Игра в качестве \0ведущего\0￿ никак
не отличается от игры в обычном
режиме.\0\0\0Смена ведущего\0￿
Сменить \0ведущего\0￿ можно, слегка
встряхнув контроллер \0ведущего\0￿.\0\0Еще один вариант: выберите
\0Нов. ведущий\0￿ в приложении
«\0Вызов соседа\0￿».\0\0\0Игра в качестве участника\0￿
\0Участники\0￿ не могут посылать друг
другу сообщения, использовать
нукофон или заглядывать в свои
карманы. Они могут использовать
инструменты, перемещать мебель
и помогать \0ведущему\0￿.\0\0Полученные ими предметы
отправляются в \0утильсундук\0￿
в \0бюро услуг\0￿.\0\0
\0Для ведущего (Joy-Con горизонт.)\0￿
\0 \0￿Нукофон; \0 \0￿реакции;
\0\0￿ Камера / смена инструмента
\0Для участников (Joy-Con горизонт.)
\0￿ Снарядить / смена инструмента;
\0 \0￿Реакции; \0\0￿ повторить реакцию
(если известна); \0 \0￿взять предмет"
"5201_03","\0\0Игра вместе\0￿
В этом режиме игроки могут играть
на одном острове вместе.
Один игрок — \0ведущий\0￿,
остальные — \0участники\0￿.\0\0\0Ведущий\0￿ и \0участники\0￿ занимаются
разными вещами, но могут в любой
момент подменить друг друга.\0\0\0Игра ведущим\0￿
Игра в качестве \0ведущего\0￿ никак
не отличается от игры в обычном
режиме.\0\0\0Смена ведущего\0￿
Сменить \0ведущего\0￿ можно, слегка
встряхнув контроллер \0ведущего\0￿.\0\0Еще один вариант: выберите
\0Нов. ведущий\0￿ в приложении
«\0Вызов соседа\0￿».\0\0\0Игра в качестве участника\0￿
\0Участники\0￿ не могут посылать друг
другу сообщения, использовать
нукофон или заглядывать в свои
карманы. Они могут использовать
инструменты, перемещать мебель
и помогать \0ведущему\0￿.\0\0Полученные ими предметы
отправляются в \0утильсундук\0￿
в \0бюро услуг\0￿.\0\0
\0\0Управление
\0￿\0Для ведущего\0￿
Такое же, как в обычной игре.

\0Для участников
\0￿ Снарядить / смена инструмента"
"5201_04","\0\0Игра вместе\0￿
В этом режиме игроки могут играть
на одном острове вместе.
Один игрок — \0ведущий\0￿,
остальные — \0участники\0￿.\0\0\0Ведущий\0￿ и \0участники\0￿ занимаются
разными вещами, но могут в любой
момент подменить друг друга.\0\0\0Игра ведущим\0￿
Игра в качестве \0ведущего\0￿ никак
не отличается от игры в обычном
режиме.\0\0\0Смена ведущего\0￿
Сменить \0ведущего\0￿ можно, слегка
встряхнув контроллер \0ведущего\0￿.\0\0Еще один вариант: выберите
\0Нов. ведущий\0￿ в приложении
«\0Вызов соседа\0￿».\0\0\0Игра в качестве участника\0￿
\0Участники\0￿ не могут посылать друг
другу сообщения, использовать
нукофон или заглядывать в свои
карманы. Они могут использовать
инструменты, перемещать мебель
и помогать \0ведущему\0￿.\0\0Полученные ими предметы
отправляются в \0утильсундук\0￿
в \0бюро услуг\0￿.\0\0
\0Управление для ведущего\0￿
Такое же, как в обычной игре.
\0Управление для участников
 \0￿Снарядить / смена инструмента;
\0 \0￿Взять предмет; \0\0￿ реакции;
\0 \0￿Повторить реакцию (если известна)"
"5202","Поздравляем с постройкой
нового дома! Вот пара советов
для удобства и комфорта.\0\0\0 Включение/выключение света
 Переход в режим обстановки
 Доступ в хранилище\0\0 Включение/выключение света
\0￿Свет в комнате можно приглушить
или сделать его ярче.\0\0\0 Переход в режим обстановки
\0￿Здесь можно легко и просто
изменить интерьер комнаты.\0\0\0 Доступ в хранилище
\0￿Доступ в хранилище дома, чтобы
положить/извлечь предметы.\0\0Находясь дома, можно переложить
мебель или предметы из карманов
в хранилище."
"5203","Общайтесь при помощи \0чата\0￿!\0\0Нажмите \0\0￿, чтобы отправить
сообщение всем пользователям,
с которыми вы играете.\0\0Вы можете перечитывать сообще-
ния при помощи приложения
\0«Протокол чата»\0￿ на нукофоне."
"5301","В режиме \0Игра вместе\0￿ изменения
в надетой одежде не будут
отображены автоматически.

Если вы хотите отобразить новый
индивидуальный рисунок, выберите
его, а затем \0Надеть\0￿."
"5302","Был перезаписан индивидуальный
рисунок с надетой сейчас одежды.

Если вы хотите отобразить новый
индивидуальный рисунок, выберите
его, а затем \0Надеть\0￿."
"5302_01","Был перезаписан индивидуальный
рисунок с надетой сейчас одежды.

Если вы хотите использовать
новый рисунок в одежде, после
возвращения из сна выберите
этот рисунок, а затем \0Надеть\0￿."
"5303","Индивидуальный рисунок был
зарегистрирован на волшебной
палочке.\0\0Индивидуальные рисунки на чудо-
наряде не изменятся, даже если
изменить их в редакторе.\0\0Но если изменить рисунок, а затем
изменить или убрать сам наряд,
то часть этого наряда исчезнет!"
"5304","Чудо-наряд включает в себя
индивидуальный рисунок. Этот
рисунок не будет сохранен вместе
с нарядом. Продолжить?"
"5304_a","Нет"
"5304_b","Да"
"5305","\0\02\0촀Набор2\0\0уа: переделка чехла\0￿
Этот набор позволяет изменить
внешний вид нукофона.\0\0Рисунок на чехле не изменится
автоматически, даже если вы
измените индивидуальный рисунок,
который на нем используется."
"8001","\0На этой консоли Nintendo Switch
сейчас есть данные жителя
острова n\0, не
связанные с пользователями.\0\0Играть с уже имеющимися данными,
связав их с вашей учетной записью
пользователя, или создать нового
жителя острова?\0￿"
"8001_a","Продолжить"
"8001_b","Начать заново"
"8002","В таком случае вы начнете игру
участником с пакетом услуг
«Необитаемый остров»."
"8003","В настоящий момент данные только\0
1 жителя острова \0￿не связаны
с учетной записью пользователя."
"8003_a","См. данные"
"8004","В настоящий момент с учетными
записями пользователя не связаны
данные \0нескольких жителей острова\0￿.
Каким жителем вы хотите играть?"
"8004_a","См. данные"
"8005","Вернуться к экрану выбора и начать
сначала или завершить игру?"
"8005_a","Завершить"
"8005_b","Начать снова"
"8006","Закройте игру в меню HOME."
"8007","Начать игру в качестве жителя
острова \0s\0촀\0￿?"
"8007_a","Еще подумаю"
"8007_b","Да"
"8008","Вы начнете игру в качестве жителя
острова \0n\0\0￿."
"8009","\0На этой консоли Nintendo Switch
сейчас есть данные 8 жителей
острова n\0. Это
максимальное количество.\0\0Удалить данные одного жителя
и создать нового жителя или играть
имеющимся жителем, не связанным
с учетной записью пользователя?\0￿"
"8009_a","Продолжить"
"8009_b","Удалить"
"8010","Необходимо удалить данные одного
жителя, чтобы начать игру в качестве
нового жителя острова.\0\0Выберите для удаления данные из
списка жителей, не связанных с уч.
записью пользователя. \0Данные
спикера острова невозможно удалить.\0￿"
"8010_a","См. данные"
"8011","Необходимо удалить данные одного
жителя, чтобы начать игру в качестве
нового жителя острова.\0\0Выберите для удаления данные из
списка жителей, не связанных
с учетной записью пользователя."
"8011_a","См. данные"
"8012","В настоящий момент только данные
спикера острова n\0
не связаны с пользователем. Эти
данные невозможно удалить.\0\0Если вы хотите удалить данные
другого жителя, начните игру
с учетной записью этого жителя
острова.\0\0Затем нажмите  на начальном
экране для просмотра настроек,
где можно удалить данные
островитянина."
"8013","Закройте игру в меню HOME,
чтобы закрыть этот экран."
"8014","Учетная запись Nintendo, связанная
с этим пользователем, была
изменена.\0\0Функции, использующие Интернет,
например список лучших друзей,
будут сброшены, если вы продолжите
игру.\0\0Продолжить игру в качестве игрока
\0s\0촀\0￿?"
"8014_a","Еще подумаю"
"8014_b","Да"
"8015","Этот пользователь не связан
с учетной записью Nintendo.\0\0Функции, использующие Интернет,
например список лучших друзей,
будут сброшены, если вы продолжите
игру.\0\0Продолжить игру в качестве игрока
\0s\0촀\0￿?"
"8015_a","Еще подумаю"
"8015_b","Да"
"8016","Ранее с этим пользователем
была связана другая учетная
запись Nintendo.\0\0Функции, использующие Интернет,
например список лучших друзей,
будут сброшены, если вы еще раз
начнете игру.\0\0Начать игру еще раз?"
"8016_a","Нет"
"8016_b","Да"
"8017","Связь между этой учетной записью
пользователя и действительной
уч. записью Nintendo должна быть
подтверждена через Интернет.\0\0Если вы не подтвердите связь между
учетными записями до начала игры,
будут сброшены все онлайн-функции,
включая список лучших друзей.\0\0Сбросить все функции, использующие
Интернет, и начать игру?"
"8017_a","Нет"
"8017_b","Да"
"8018","Связь между этой учетной записью
и действительной учетной записью
Nintendo должна быть подтверждена
через Интернет.\0\0Сейчас вы сможете подключиться
к Интернету и завершить этот
процесс."
"8018_a","Закрыть"
"8019","Идет повторный запуск игры..."
"8020","Связь между этой учетной записью
и действительной учетной записью
Nintendo должна быть подтверждена
через Интернет.\0\0Сейчас вы сможете подключиться
к Интернету и завершить этот
процесс."
"8020_a","Нет"
"8020_b","Закрыть"
"8021","Обнаружены данные игрока в процессе
переезда с другого острова. Процесс
переезда будет сейчас возобновлен."
"9001","Запустить восстановление данных
сохранения острова?"
"9001_a","Отменить"
"9001_b","Запустить"
"9012","Идет проверка резервных данных
острова..."
"9012_a","Закрыть"
"9013","Проверка резервных данных
острова завершена. Сейчас вы
вернетесь в игру."
"9013_a","Закрыть"
"9015","Сейчас игра будет запущена."
"9015_a","Закрыть"
"9016","Идет сохранение...
\0\0Не нажимайте кнопку .\0￿"
"9101","С вашей учетной записью пользователя
не связана учетная запись Nintendo.\0\0Связать ее с уч. записью Nintendo? Это
позволит передать данные сохранения
для функций, использующих Интернет,
таких как список лучших друзей."
"9101_a","Не связывать"
"9101_b","Связать"
"9102","Если вы продолжите, не связав
учетную запись Nintendo, все
функции, использующие Интернет,
будут сброшены. Продолжить?"
"9102_a","Нет"
"9102_b","Да"
"9103","На предыдущей консоли с этим
пользователем была связана
другая учетная запись Nintendo.\0\0Все функции, использующие Интернет,
например список лучших друзей, будут
сброшены перед переездом.
Продолжить?"
"9103_a","Нет"
"9103_b","Да"
"9104","Данные сохранения для функций,
использующих Интернет, сброшены."
"9104_a","OK"
"9105","Закройте игру в меню HOME и свяжите
пользователя с учетной записью
Nintendo, которую вы использовали до
переезда. Затем перезапустите игру."
"9105_01","Закройте игру в меню HOME. Затем
перезапустите игру как пользователь,
связанный с уч. записью Nintendo,
которую вы использовали до переезда."
"9111","На целевой консоли Nintendo Switch
нет данных сохранения игры
\0Animal Crossing: New Horizons\0￿.\0\0Если вы продолжите процесс
переезда, \0s\0촀\0￿ станет
\0спикером острова\0￿ на целевой
консоли. Продолжить?"
"9111_a","Отмена"
"9111_b","Продолжить"
"9112","Процесс передачи данных сохранения
займет некоторое время. Если вы
играете в портативном режиме (на
экране консоли), до запуска процесса
передачи данных подключите консоль
к блоку питания."
"9112_a","Я понимаю"
"9113","В завершение процесса передачи
данных резервные копии ваших
данных сохранения будут обновлены.
\0\0Для резервного копирования данных
сохранения требуется подключение
к Интернету.\0￿"
"9113_a","Я понимаю"
