"label","text"
"5201_04","\0\0Игра вместе\0￿
В этом режиме игроки могут играть
на одном острове вместе.
Один игрок — \0ведущий\0￿,
остальные — \0участники\0￿.\0\0\0Ведущий\0￿ и \0участники\0￿ занимаются
разными вещами, но могут в любой
момент подменить друг друга.\0\0\0Игра ведущим\0￿
Игра в качестве \0ведущего\0￿ никак
не отличается от игры в обычном
режиме.\0\0\0Смена ведущего\0￿
Сменить \0ведущего\0￿ можно, слегка
встряхнув контроллер \0ведущего\0￿.\0\0Еще один вариант: выберите
\0Нов. ведущий\0￿ в приложении
«\0Вызов соседа\0￿».\0\0\0Игра в качестве участника\0￿
\0Участники\0￿ не могут посылать друг
друг сообщения, использовать
нукофон или заглядывать в свои
карманы. Они могут использовать
инструменты, перемещать мебель
и помогать \0ведущему\0￿.\0\0Предметы, полученные ими
с помощью инструментов или
в результате перемещения мебели,
отправляются в \0утильсундук\0￿
в \0бюро услуг\0￿.\0\0
\0Управление для ведущего\0￿
Такое же, как в обычной игре.

\0Управление для участников
 \0￿Снарядить / смена инструмента
\0 \0￿Реакции
\0 \0￿Повторить реакцию"
"5202","Поздравляем со строительством
нового дома! Вот пара советов для
удобства и комфорта.\0\0\0 Включение/выключение света
 Переход в режим обстановки
 Доступ в хранилище\0\0 Включение/выключение света
\0￿Свет в комнате можно приглушить
или сделать его ярче.\0\0\0 Переход в режим обстановки
\0￿Здесь можно полностью изменить
интерьер комнаты.\0\0\0 Доступ в хранилище
\0￿Доступ в хранилище дома, чтобы
положить/извлечь предметы.\0\0В доме можно выбрать в карманах
мебель или другие предметы
и положить их в хранилище."
"8001","\0На этой консоли Nintendo Switch
сейчас есть данные жителя
острова n\0, не
связанные с пользователями.\0\0Играть с уже имеющимися данными,
связав их с вашей учетной записью
пользователя, или создать нового
жителя острова?\0￿"
"8001_a","Продолжить"
"8001_b","Начать заново"
"8002","В таком случае, вы начнете игру
участником с пакетом услуг
«Необитаемый остров»."
"8003","В настоящий момент данные только\0
1 жителя острова \0￿не связаны
с учетной записью пользователя."
"8003_a","См. данные"
"8004","В настоящий момент с учетными
записями пользователя не связаны
данные \0нескольких жителей острова\0￿.
Каким жителем вы хотите играть?"
"8004_a","См. данные"
"8005","Вернуться к экрану выбора и начать
сначала или завершить игру?"
"8005_a","Завершить"
"8005_b","Начать снова"
"8006","Закройте игру в меню HOME."
"8007","Начать игру в качестве жителя
острова \0s\0촀\0￿?"
"8007_a","Еще подумаю"
"8007_b","Да"
"8008","Вы начнете игру в качестве жителя
острова \0n\0\0￿."
"8009","\0На этой консоли Nintendo Switch
сейчас есть данные 8 жителей
острова n\0. Это
максимальное количество.\0\0Удалить данные одного жителя
и создать нового жителя или играть
имеющимся жителем, не связанным
с учетной записью пользователя?\0￿"
"8009_a","Продолжить"
"8009_b","Удалить"
"8010","Необходимо удалить данные одного
жителя, чтобы начать игру в качестве
нового жителя острова.\0\0Выберите для удаления данные из
списка жителей, не связанных с уч.
записью пользователя. \0Данные
спикера острова невозможно удалить.\0￿"
"8010_a","См. данные"
"8011","Необходимо удалить данные одного
жителя, чтобы начать игру в качестве
нового жителя острова.\0\0Выберите для удаления данные из
списка жителей, не связанных
с учетной записью пользователя."
"8011_a","См. данные"
"8012","В настоящий момент только данные
спикера острова n\0
не связаны с пользователем. Эти
данные невозможно удалить.\0\0Если вы хотите удалить данные
другого жителя, начните игру
с учетной записью этого жителя
острова.\0\0Затем нажмите  на начальном
экране для просмотра настроек
данных сохранения, где можно
удалить данные островитянина."
"8013","Закройте игру в меню HOME,
чтобы закрыть этот экран."
