"label","text"
"151","(%촀\0Con il tuo retino supersonico hai già
catturato la bellezza di \0Z insetti\0￿.
\0(
(촀\0Davvero niente male!
()촀\0Solo che la \0gabbia degli insetti\0￿ non
può contenerne più di 20 alla volta.

\0('촀\0Sai, non è sicuron\0\0
(4촀\0Ecco perché mi sono preso la libertà
di lasciarne andare un po'.
\0 Gli insetti
e il mondo te ne saranno grati!
(%촀\0Non preoccuparti, peròn\0\0 Avrai ciò
che ti spetta.\0\0(
촀\0Allora, sono \0Z punti\0￿, 
\0più un bonus
per aver catturato più di \0Z insetti\0￿n\0\0
\0
(:촀\0fa un totale di \0Z punti\0￿!"
"152","(%촀\0Con il tuo retino supersonico hai già
catturato la bellezza di \0Z insetti\0￿.
\0(
(촀\0Davvero niente male!
()촀\0Solo che la \0gabbia degli insetti\0￿ non
può contenerne più di 20 alla volta.

\0('촀\0Sai, non è sicuron\0\0
(4촀\0Ecco perché mi sono preso la libertà
di lasciarne andare un po'.
\0 Gli insetti
e il mondo te ne saranno grati!
(%촀\0Non preoccuparti, peròn\0\0 Avrai ciò
che ti spetta.\0\0(
촀\0Vediamo, 
\0i partecipanti hanno
catturato \0Z	 insetti \0￿in totalen\0\0\0\0()촀\0E questo significa che avete
raggiunto \0il numero minimo di Z
\0￿.\0\0(촀\0Ciò significa che avete diritto
a un bonus per cui totalizzaten\0\0
\0Z punti\0￿!"
"160","()촀\0La \0gabbia degli insetti\0￿ contiene tutti
quelli che hai preso e si trova vicino
al gazebo. (1촀\0Segui le vibrazionin\0\0
(%촀\0Lì ci sono anche gli insetti catturati
dai tuoi compagni, 
\0quindi puoi
controllare anche per loro.
(""촀\0Potete anche vendere a me gli insetti
che non desiderate tenere, basta
tornare a parlare da me in seguito.
Ma prima,
\0( 촀\0 annunciamo i risultati di
questo round!"
"161","()촀\0Le regole dell'\0Insettomania\0￿ sono
semplici. Devi catturare più insetti
possibile \0in Z\0 minuti\0￿.
(%촀\0E io ti assegnerò i punti in base a
quanti ne avrai presi.\0\0(6촀\0Cerca di guadagnare un bel po' di
punti così potrai ottenere i miei
fantastici premi a tema insetti!
(%촀\0Puoi anche organizzare un gruppo
di altri acchiappainsetti che ti aiutino
a guadagnare puntin\0\0
( 촀\0Però posso assegnare punti solo
al leader,
\0 quindi dovrete stabilire
chi sarà."
"162","(;촀\0Tutti gli insetti che catturi vengono
magicamente teletrasportati nella
\0gabbia degli insetti\0￿ presso il gazebo.
(촀\0Chiunque può partecipare quando
vuole, a patto però di avere un
retino.
(촀\0E non serve nemmeno spazio nelle
tasche!"
"163","(%촀\0OK. Imposterò il timer per \0Z\0 minuti
\0￿appena avremo finito di parlare.\0\0Tu acchiappa gli insetti. 
\0Di qualsiasi
tipo, ma devono essere tanti!\0\0(%촀\0Anche i tuoi compagni di squadra
contribuiscono al totale degli insetti
che finiscono nella \0gabbia\0￿.
()촀\0Catturane \0più di Z \0￿e otterrai dei
punti bonus.
\0 Buona fortuna!
(:촀\0Prontin\0\0
\0( via!"
"164","( 촀\0Comunque, 
\0posso attribuire punti
solo a uno dei membri del gruppo,
\0
(6촀\0quindi decidete chi è il leader.
()촀\0Tutto ciò che viene catturato durante
il round finisce nella \0gabbia degli
insetti \0￿presso il gazebo.
(%촀\0E per ""tutto"" intendo anche gli
insetti catturati dai tuoi compagni
di squadra."
"165","(&촀\0Vuoi partecipare a un round
dell'\0Insettomania\0￿?\0\0(\0촀\0Non è la prima volta per te, quindi la
quota di partecipazione ammonta a
\0Z\0￿."
"165_a","Proviamo!"
"165_b","Non adesso."
"166","(&촀\0Vuoi partecipare a un round
dell'\0Insettomania\0￿? (\0촀\0La prima volta
da leader è gratis."
"166_a","Proviamo!"
"166_b","Non adesso."
"167","(&촀\0Vuoi partecipare a un round
dell'\0Insettomania\0￿? (\0촀\0La prima volta
in cui fungi da leader è gratis."
"167_a","Proviamo!"
"167_b","Quali sono le regole?"
"167_c","Usa i punti."
"167_d","Non adesso."
"168","( 촀\0La senti l'energia dell'\0Insettomania\0￿? 
\0(촀\0
Partecipa a un round e porta anche
un amico se vuoi!"
"169","( 촀\0Ehi, sei emozionat2oa? 
\0Perché oggi
è il giorno in cui
\0 le larve diventano
finalmente pupen\0\0
(!촀\0È il gran giorno dell'\0Insettomania\0￿!
(촀\0Si comincia alle ore \0Z%촀\0￿.\0\0Fino ad allora, cerca di restare nella
pelle per l'emozione! Non è ancora
arrivata l'ora della muta!"
"170","(
촀\0Mmmhn\0\0
\0 Quest'\0Insettomania \0￿(%촀\0è
stata un vero inno alla bellezza
delle nostre care bestioline!"
"171","( 촀\0Ciao!
\0 Vuoi partecipare a un round
dell'\0Insettomania\0￿?
\0 Se è la prima
volta con altri abitanti, è gratis!
(촀\0E lo è anche per i tuoi eventuali
compagni di squadra, 
\0perciò trovane
qualcuno e partecipate tutti insieme!"
"171_a","Proviamo!"
"171_b","Quali sono le regole?"
"171_c","Usare i punti."
"171_d","Non adesso."
"200","Questo significa chen\0\0
\0(촀\0 Oh!
\0 (\0촀\0Il tuo
punteggio totale dell'\0Insettomania
\0￿ammonta a, come minimo, 
\0(촀\0\0Z punti\0￿!
(%촀\0Ti ringrazio, a nome degli insetti, per la tua devozione!
\0 (촀\0Ti invierò un
premio per posta."
"201","Questo significa chen\0\0
\0(촀\0 Oh!
\0 (\0촀\0Il tuo
punteggio totale dell'\0Insettomania
\0￿ammonta a, come minimo, 
\0(촀\0\0Z punti\0￿!
(%촀\0Ti ringrazio, a nome degli insetti, per la tua devozione!
\0 (촀\0Ti invierò un
premio per posta."
"202","Questo significa chen\0\0
\0(촀\0 Oh!
\0 (\0촀\0Il tuo
punteggio totale dell'\0Insettomania
\0￿ammonta a, come minimo, 
\0(촀\0\0Z
 punti\0￿!
(%촀\0Ti ringrazio, a nome degli insetti, per la tua devozione!
\0 (촀\0Ti invierò un
premio per posta."
"207","(%촀\0Ottimo lavoro 
\0e non preoccupartin"
"208","(촀\0E qualsiasi punto che ottieni verrà
aggiunto automaticamente al tuo
totale."
"209","( 촀\0Se accumuli abbastanza punti, 
\0puoi
scambiarli per ottenere premi relativi
agli insetti!
\0(:촀\0 Più tardi ti spiego."
"210","(%촀\0Puoi scambiare i punti a ogni
\0Insettomania\0￿. 
\0(:촀\0Che le libellule
possano illuminarti la via."
"300","Sì"
"301","No."
"302","Voglio usare i punti."
"303","Niente, non importa."
"304","Accetto."
"305","Niente, non importa."
"306","Proviamo!"
"307","Quali sono le regole?"
"308","Sì."
"309","Non adesso."
"310","Ma certo!"
"311","Un'altra volta."
"314","Qualcos'altro."
"315","Posso venderti insetti?"
"316","Va bene."
"317","Niente, non importa."
