"label","text"
"312_01","(촀\0あ！
\0　n\0
\0
\0\0
げんき元気してた？\0\0()촀\0\0\0じつ実はね、
\0アタイ　\0\0いま今
\0
n!\0で　くらしてるんだよ！\0\0(2촀\0ここの　\0キャンプサイト\0￿に\0\0き来た\0\0とき時、
\0
s\0촀n
\0が
さそってくれてさ～
(%촀\0おかげさまで
\0　n!\0での
\0\0しんせいかつ新生活を
\0　マンキツしてるよ！
\0
ってことで、
\0(""촀\0どーぞ　よろしくね！　n"
"312_02","(""촀\0ヤッホ～！
\0　n\0！
\0
あの\0\0
ときいらい時以来だね、
\0n
\0だよ～\0\0\0(촀\0キャンプサイト\0￿で　s\0촀n
\0に
さそわれたのが　きっかけで、
\0
\0\0ひ引っこしてきちゃったんだ～
(촀\0こうして　\0\0じっさい実際に\0\0す住むってなると、
\0
キャンプで\0\0き来た\0\0とき時とは
\0　また\0\0ひとあじ一味ちがう
フンイキを\0\0かん感じるよ～！
(\0촀\0ってことで、
\0
これからは\0\0おな同じn \0の\0\0
じゅうみん住民として
\0
($촀\0\0\0
なかよ仲良くしてね～！　n"
"313","(촀\0わぁ
\0　\0\0ひさ久しぶりだね～！
\0
($촀\0アタイ
\0　n!\0に
\0\0ひ引っこしてきてたんだよ～
()촀\0きっかけはね、\0
\0キャンプサイト\0￿に\0\0き来た\0\0とき時に
\0
s\0촀n
\0が
(%촀\0スカウトしてくれてたから　なんだよね～\0\0(촀\0これからは　\0\0いえ家も\0\0ちか近いし
\0
n\0とも
\0
い～っぱい\0\0あそ遊びたいな！　n"
"314","(+촀\0ゴホッ
\0　ゴホゴホッ！
\0
(\0촀\0あ～
\0　n\0だ\0\0アタイ
\0　このn \0の\0キャンプサイト\0￿で
\0
(%촀\0s\0촀n
\0に
さそわれて、
\0\0\0ひ引っこしてきたんだよ～
(촀\0なのに、
\0カゼひいちゃってさ～
\0
せっかく　ご\0\0きんじょ近所さんとして
\0
アンタと\0\0あそ遊べるって　\0\0おも思ったのにn\0\0
(촀\0\0\0すこ少し　おとなしくしてるから
\0
\0\0なお治ったら　\0\0あそ遊んでくれるとウレシイな、n"
"321","(촀\0あ！
\0　n\0
\0
\0\0
げんき元気してる？！\0\0(촀\0ここの　\0キャンプサイト\0￿で
\0
ちょー　さそってくれるコが　いたから
\0
アタイ　\0\0ひ引っこしてきちゃったんだ～\0\0(\0촀\0ってことで、
\0((촀\0これからは　ご\0\0きんじょ近所さんだよ！
\0
(\0촀\0\0\0はや早く　かたづけちゃうから
\0
($촀\0\0\0
あした明日は　いっしょに\0\0あそ遊ぼうね、n"
"322","(촀\0わぁ
\0　\0\0ひさ久しぶりだね～！
\0
(2촀\0アタイ　n!\0に
\0
\0\0ひ引っこしてきてたんだよ～
\0()촀\0キャンプサイト\0￿に　\0\0き来てた\0\0とき時、
\0
アタイを　スカウトしてくれたコがいてさ～！
\0
(촀\0n\0\0そのコは、
\0もうn \0には　いなかったけど
(\0촀\0ま、
\0(%촀\0アンタがいるし　さみしくないよ！
\0
(촀\0これからは　\0\0いえ家も\0\0ちか近くなるから
\0
い～っぱい\0\0あそ遊ぼうね！　n"
"324","(+촀\0ゴホッ
\0　ゴホゴホッ！！
\0
(\0촀\0あ～
\0　n\0だ
\0
(촀\0えへへ、
\0アタイがいて　ビックリしたでしょ？
(\0촀\0アタイが　\0キャンプサイト\0￿に\0\0き来た\0\0とき時に
\0
さそってくれたコが　いたから、
\0
\0\0ひ引っこしてきてたんだよ～
(촀\0なのに、
\0カゼひいちゃってさ～
\0
せっかく　ご\0\0きんじょ近所さんとして
\0
アンタと\0\0あそ遊べるって　\0\0おも思ったのにn\0\0
(\0촀\0\0\0すこ少し　おとなしくしてるから
\0
\0\0なお治ったら　また\0\0あそ遊んでね、n"
"401","(촀\0n\0n&촁！
\0
\0\0き来てくれて　うれしいよー
\0
(7촀\0n
\0、
\0もどってまいりましたぁ！
(%촀\0やっぱアタイはこのn \0が　\0\0お落ちつく～
\0
($촀\0また　このn \0の\0\0
じゅうみん住民として、
\0
\0\0
なかよ仲良くしよーよ！
(촀\0n\0と
はやく　\0\0あそ遊びたいから、
\0
((촀\0かたづけ　はやく\0\0お終わらしちゃうね！　n"
"402","(""촀\0おっひさ～！
\0
アタイ、
\0(촀\0また　n!\0で
くらすことにしたんだよー！
(7촀\0s촀での\0\0せいかつ生活も
\0\0わる悪くなかったんだけど、
\0
このn \0が　\0\0こい恋しくなっちゃったんだよね～
(촀\0n\0！
\0
(2촀\0また　\0\0おな同じn \0でくらせて
\0
ちょーウレシイよ、n"
"404","(+촀\0あ、
\0n\0n\0\0
アタイ　
\0またこのn \0でくらすことに
したんだn\0\0(,촀\0
\0

\0っくしゅ～ん！
	\0
(촀\0このn \0に　\0\0き来てから
ずっと　はっちゃけまくってたから、
そのツケが　いま\0\0き来てるってカンジ～
(촀\0n\0、
\0
(+촀\0カゼが\0\0なお治ったら　いっぱいお\0\0はな話ししよー
\0
あらためて　ヨロシクね、n\0(,촀"
"411","(촀\0あ、
\0n\0！
\0(
(7촀\0\0\0
きょう今日から　n!\0で
くらすことになったんだー　アタイ！\0\0(2촀\0s촀で　\0\0はな話した\0\0とき時から
アンタと　もっと\0\0
なかよ仲良くなりたいって
\0\0おも思ってたしn\0\0ウレシイよ！
(4촀\0はやく　n \0を\0\0み見て\0\0ある歩きたいから
\0
さっさと　\0\0へや部屋かたづけちゃうね！
\0
(\0촀\0これから
\0(촀\0ヨロシクー！　n"
"412","<"
"412_01","( 촀\0あっ！
\0　n\0！
\0
(4촀\0n\0\0\0\0じつ実は
\0　s촀から
\0\0ひ引っこしてきちゃってたの　アタイ！
(촀\0ね、
\0ビックリしたー？
\0
(7촀\0アタイも　アンタがこのn \0にいるって
\0\0し知って、
\0ビックリしたよ！
(촀\0これからは　いつでもアタイに\0\0あ会えるよー！
\0
(2촀\0テヘヘ、
\0\0\0おな同じn \0の\0\0
じゅうみん住民として
\0\0
なかよ仲良くしてね！　n"
"412_02","(촀\0えっ　
\0n\0？
\0
(""촀\0アタイだよ、
\0s촀の
n
\0！
(촀\0\0\0いま今は　このn \0で　くらしてるんだ～
\0
(8촀\0n\0が　いるなんて
n\0\0(촀\0はるばる\0\0き来たかいがあったよ！
(촀\0これからは　きがるに\0\0あ会えちゃうね！
\0
(4촀\0いっぱい　いろんなコトして
\0\0あそ遊ぼうねー！　n"
"412_03","( 촀\0あっ
\0　n\0！
\0
(촀\0ぐうぜんだね、
\0また\0\0あ会えた～
\0
(8촀\0アタイのコトn\0\0\0\0おぼ覚えてるかな？
(""촀\0s촀に　\0\0す住んでた
n
\0だよー！
\0
(%촀\0\0\0いま今は　このn \0でくらしてるんだ～
(촀\0\0\0おな同じn \0の\0\0
じゅうみん住民だったなんて、
\0
ちょーウレシイ！
\0
(2촀\0ぜひ、
\0アタイと　\0\0
なかよ仲良くしてよ！　n"
"414","( 촀\0えっ？
\0　n\0？！
\0
(촀\0アタイさ、
\0s촀に
\0\0す住んでた(촀\0n\0\0(,촀\0
\0

\0っくしゅ！
	\0\0\0(+촀\0おぼえてるかな、
\0n
\0だよ！
\0
あ～ん、
\0せっかくの\0\0さいかい再会なのに
カゼひいてるなんて　(촀\0ツイてないよn\0\0
\0
(7촀\0あ、
\0でも\0\0ひ引っこしてきた\0\0さき先が
アンタのn \0だったってことは　サイコー！
\0
(촀\0これから　よろしくねー
n\0\0(,촀\0
\0くしゅん！
\0
(촀\0カゼが　\0\0なお治ったら\0\0あそ遊んで～
\0
さっさと\0\0なお治しちゃうから！　n"
