"label","text"
"Fossil_00301","(%촀\0L'\0australopithèque\0￿ est considéré
comme l'un des chaînons entre
l'Homme et le singe.
(
촀\0Il est né bien avant l'être humain,
il y a quatre millions d'années, les
différences sont donc nombreusesn\0\0
(6촀\0Ceci dit, il suffit d'y jeter un œil pour
discerner les prémices d'une certaine
noblesse, tu ne trouves pas ?"
"Fossil_00302","(촀\0Cette \0mandibule d'hélicoprion \0￿vient
d'un spécimen du genre du même
nom, aujourd'hui éteint.
(촀\0Des conditions de développement
particulières pourraient expliquer
son aspect de scie circulaire.
()촀\0Je dis « pourraient » car le squelette
de ces créatures est composé de
cartilages, et non d'os.
(촀\0Par conséquent, leurs corps n'ont
pas pu être préservés sous formes
de fossiles, à l'exception des dents.
(
촀\0La taille et l'emplacement des dents
sont ainsi 
\0(촀\0l'unique témoignage sur
lequel baser nos travaux.
(1촀\0C'est donc un sujet dont s'emparent
en priorité les chercheurs qui n'ont
pas oublié d'avoir de l'imagination !"
"Fossil_00303","\0(%촀\0\0￿Les \0trilobites\0￿ appartenaient déjà au
passé quand les dinosaures sont
apparus, 
\0(촀\0ce que je trouve sidérant !
(
촀\0Il s'agit pourtant d'une des créatures
les plus pérennes de l'histoire, ayant
vécu plus de 300 millions d'années !
(4촀\0On a dénombré 50 000 espèces, dont
la taille allait de trois millimètres à
plus de 60 centimètres !
(촀\0Mais on atteint déjà les limites de
mon enthousiasme au sujetn\0\0 \0K(*촀\0de ces
bestioles aux répugnantes allures d'insectes !\0d"
"Fossil_04651","(촀\0L'\0anomalocaris\0￿ sillonnait les mers
avant l'apparition des dinosaures et
avait une apparencen\0\0(6촀\0 particulière.
(
촀\0Ce corps plat d'un mètre de long,
\0
(촀\0ces yeux globuleux et ces antennes
évoquant
\0 (촀\0un vulgaire insecten\0\0
(촀\0C'est bien simple, sa morphologie est
si étonnante qu'on y a d'abord vu un
amalgame de plusieurs fossiles !
(촀\0Cet aspect original lui a d'ailleurs
valu son nom, « anomalocaris »
signifiant « étrange crevette ».
(촀\0La preuve que nous avons affaire à
une créature jouissant d'une certaine
réputation parmi les scientifiques !"
"Fossil_04658","(촀\0Le \0mégacéros\0￿, apparenté au cerf, a
vécu pendant l'âge de glace, donc
longtemps après les dinosaures.
(촀\0On l'appelle aussi « megaloceros
giganteus », soit littéralement
« le cerf aux grandes cornes ».
(촀\0Et ce nom n'est pas usurpé, quand
on sait que ses ramures atteignaient
trois mètres ! 
\0Excusez du peu !
(촀\0S'il était plus petit qu'un dinosaure,
il reste donc malgré tout un ravissant
représentant de la mégafaune !"
"Fossil_04659","(촀\0Le \0mégacéros\0￿, apparenté au cerf, a
vécu pendant l'âge de glace, donc
longtemps après les dinosaures.
(촀\0On l'appelle aussi « megaloceros
giganteus », soit littéralement
« le cerf aux grandes cornes ».
(촀\0Et ce nom n'est pas usurpé, quand
on sait que ses ramures atteignaient
trois mètres ! 
\0Excusez du peu !
(촀\0S'il était plus petit qu'un dinosaure,
il reste donc malgré tout un ravissant
représentant de la mégafaune !"
"Fossil_04660","()촀\0Le \0dunkléostéus\0￿ a vécu bien avant
les dinosaures et évoque un poisson
pourvu d'une armure.
(&촀\0Curieusement, seuls des fossiles de
sa tête et de ses épaules nous sont
parvenus. 
\0(촀\0Il faut imaginer le reste !
(1촀\0Sa tête était certes effrayante, mais
je me plais à lui attribuer 
\0(촀\0de mignons
petits poils au bout des nageoires !
()촀\0Ceci n'a rien de scientifique, bien
entendu.
\0 Nous barbotons en pleine
fiction paléontologiquen\0\0(%촀\0 \0KMa spécialité.\0d"
"Fossil_04662","(%촀\0Le \0myllokunmingia\0￿, l'une des plus
anciennes créatures apparentées aux
poissons, vivait avant les dinosaures.
()촀\0À peine 30 millimètres et aucune
mâchoire inférieuren\0\0(촀\0 Il me suffit d'y
songer, et mon imagination galope !
(
촀\0Que reste-t-il à découvrirn\0\0 (7촀\0Peut-être
des animaux encore plus petits, et
avec encore moins de mâchoires !"
"Fossil_04663","(촀\0L'\0eusthénoptéron\0￿ doit sa célébrité à
son statut de chaînon entre poissons
et créatures terrestres.
()촀\0Attention, je te parle d'un temps que
les fossiles de moins de 385 millions
d'années ne peuvent pas connaître.
()촀\0Il promenait en effet ses puissantes
nageoires en eaux peu profondes
bien avant l'époque des dinosaures.
(1촀\0Alors que l'immense majorité des
créatures vivait sous l'eau, lui ne
rêvait que de la terre fermen\0\0
(촀\0Sans cette folle ambition, nous ne
serions pas là ! 
\0(촀\0S'il n'avait pas
eu l'audace de quitter l'océann\0\0
(촀\0À quoi ressembleraient la musique
et la mode d'aujourd'hui, dans un
monde demeuré aquatique ?
(&촀\0Comment résoudrions-nous nos
différends ? \0K
\0(
촀\0Peut-être en organisant des
championnats de batailles d'encre, qui sait\0dn"
"Fossil_04664","(%촀\0L'\0acanthostéga\0￿, considéré comme un
des plus anciens amphibiens, a vécu
longtemps avant les dinosaures.
()촀\0Sa nature pas si lointaine d'ancien
poisson explique la persistance
d'ouïes et de « pattes » palmées.
(1촀\0Laisser sa vie d'avant derrière soi et
s'aventurer ainsi vers l'inconnun\0\0 ((촀\0Il
ne devait pas manquer de courage !
(
촀\0Hmmn\0\0 (&촀\0Mais peut-on être courageux
si l'on a pas les moyens cognitifs de
comprendre ses propres actes ?"
"Fossil_04665","(촀\0Ah, le \0juramaia\0￿ !
\0 L'un des premiers
mammifères, et l'un des rares à
avoir côtoyé les dinosaures !
()촀\0Pour se dérober à la prédation de
ces géants, il était plutôt discret et
mesurait à peine 10 centimètres.
(촀\0D'aucuns avancent même qu'avant
la disparition des dinosaures, ce
mammifère ne sortait que la nuit.
(:촀\0Côtoyer de tels mastodontes oblige à
être inventif. 
\0Ainsi, il était nocturne
avant que ce soit à la mode !"
"Fossil_04688","(촀\0Le \0brachiosaure\0￿, ou « lézard à
bras » 
\0('촀\0\0K(va comprendre)\0d
\0, (촀\0était un
des plus grands herbivores.
(!촀\0Ce dinosaure avait de si longues
pattes avant qu'il pouvait dévorer
même les plantes les plus élevées !
(촀\0Hélas, pour soutenir cette taille
imposante, il lui fallait sans doute
se nourrir toutes les heures.
(촀\0Mais la science progresse ! 
\0(%촀\0Un jour
viendra où nous saurons pourquoi
il s'appelle le « lézard à bras » !"
"Fossil_04689","(촀\0Le \0brachiosaure\0￿, ou « lézard à
bras » 
\0('촀\0\0K(va comprendre)\0d
\0, (촀\0était un
des plus grands herbivores.
(!촀\0Ce dinosaure avait de si longues
pattes avant qu'il pouvait dévorer
même les plantes les plus élevées !
(촀\0Hélas, pour soutenir cette taille
imposante, il lui fallait sans doute
se nourrir toutes les heures.
(촀\0Mais la science progresse ! 
\0(%촀\0Un jour
viendra où nous saurons pourquoi
il s'appelle le « lézard à bras » !"
"Fossil_04690","(촀\0Le \0brachiosaure\0￿, ou « lézard à
bras » 
\0('촀\0\0K(va comprendre)\0d
\0, (촀\0était un
des plus grands herbivores.
(!촀\0Ce dinosaure avait de si longues
pattes avant qu'il pouvait dévorer
même les plantes les plus élevées !
(촀\0Hélas, pour soutenir cette taille
imposante, il lui fallait sans doute
se nourrir toutes les heures.
(촀\0Mais la science progresse ! 
\0(%촀\0Un jour
viendra où nous saurons pourquoi
il s'appelle le « lézard à bras » !"
"Fossil_04691","(촀\0Le \0brachiosaure\0￿, ou « lézard à
bras » 
\0('촀\0\0K(va comprendre)\0d
\0, (촀\0était un
des plus grands herbivores.
(!촀\0Ce dinosaure avait de si longues
pattes avant qu'il pouvait dévorer
même les plantes les plus élevées !
(촀\0Hélas, pour soutenir cette taille
imposante, il lui fallait sans doute
se nourrir toutes les heures.
(촀\0Mais la science progresse ! 
\0(%촀\0Un jour
viendra où nous saurons pourquoi
il s'appelle le « lézard à bras » !"
"Fossil_04697","(촀\0Le \0quetzalcoatlus\0￿, 
\0prince incontesté
du cieln\0\0(촀\0 en tout cas vers la fin du
Crétacé.
(촀\0Ses ailes splendides affichaient en
effet 11 mètres d'envergure, l'une
des plus grandes de tous les temps !
(9촀\0Ainsi, sa silhouette était aussi
majestueuse que son vol n'était
élégant !
\0 Le seul hicn\0\0
(9촀\0C'est que nous avons aujourd'hui
la preuve formelle qu'il marchait à
quatre pattes.
(*촀\0Quelle déception !
\0 Ce monarque
célesten\0\0 s'abaisser à se mouvoir
comme un vulgaire scarabée !
(촀\0\0KIl ne faudrait jamais rencontrer ses hérosn\0\0\0d"
"Fossil_04698","(촀\0Le \0quetzalcoatlus\0￿, 
\0prince incontesté
du cieln\0\0(촀\0 en tout cas vers la fin du
Crétacé.
(촀\0Ses ailes splendides affichaient en
effet 11 mètres d'envergure, l'une
des plus grandes de tous les temps !
(9촀\0Ainsi, sa silhouette était aussi
majestueuse que son vol n'était
élégant !
\0 Le seul hicn\0\0
(9촀\0C'est que nous avons aujourd'hui
la preuve formelle qu'il marchait à
quatre pattes.
(*촀\0Quelle déception !
\0 Ce monarque
célesten\0\0 s'abaisser à se mouvoir
comme un vulgaire scarabée !
(촀\0\0KIl ne faudrait jamais rencontrer ses hérosn\0\0\0d"
"Fossil_04699","(촀\0Le \0quetzalcoatlus\0￿, 
\0prince incontesté
du cieln\0\0(촀\0 en tout cas vers la fin du
Crétacé.
(촀\0Ses ailes splendides affichaient en
effet 11 mètres d'envergure, l'une
des plus grandes de tous les temps !
(9촀\0Ainsi, sa silhouette était aussi
majestueuse que son vol n'était
élégant !
\0 Le seul hicn\0\0
(9촀\0C'est que nous avons aujourd'hui
la preuve formelle qu'il marchait à
quatre pattes.
(*촀\0Quelle déception !
\0 Ce monarque
célesten\0\0 s'abaisser à se mouvoir
comme un vulgaire scarabée !
(촀\0\0KIl ne faudrait jamais rencontrer ses hérosn\0\0\0d"
"Fossil_07251","(촀\0Ah, le \0diplodocus\0￿, que ferait-on sans
lui ?
\0 Ce solide gaillard réunit toutes
les qualités des dinosaures.
(4촀\0Des pattes robustes, une queue
magnifique et surtout, surtout !
\0
Cet incroyable cou !
(촀\0Savais-tu qu'il pouvait se dresser
sur ses pattes arrière grâce à la
position de son centre de gravité ?
(!촀\0Et que, combinée à son long cou,
cette capacité lui permettait de se
régaler de plantes haut perchées !
(2촀\0Enfin, il grandissait toute sa vie
durant ! 
\0(촀\0Si seulement nous pouvions
tous profiter d'une telle bénédiction !"
