"label","text"
"Insect_00637","()촀\0Le \0lucane cerf-volant\0￿ est la
coqueluche des afficionados
des insectes.
(촀\0Ne me demande pas comment on
peut nourrir une passion aussi
aberrante, ça me laisse sans voix.
(\0촀\0Mais je m'égare. \0
\0(""촀\0\0￿Donc, ne te laisse
pas impressionner par les grosses
mandibules du \0lucane cerf-volant\0￿.
(5촀\0Il s'agit en réalité d'un petit couard
qui ne quitte sa cachette en bois
moisi 
\0(촀\0qu'une fois la nuit tombée !
\0K(8촀\0Moralité :
\0 je n'éteindrai plus jamais la lumière !\0d"
"Insect_00638","(촀\0Le \0lucane lamprima\0￿ est certes un
insecte d'exception avec sa teinte
métallique et dorée.
(:촀\0Mais j'ai le pénible devoir de
t'asséner la triste véritén\0\0 ('촀\0le \0lucane
lamprima\0￿ n'est pas vraiment en or !
(촀\0En fait, c'est un insecte, tout en
écœurante insecto-matière des
mandibules à la queue. 
\0(	촀\0Bêrk !
\0K\0('촀\0\0￿Teinte dorée ? 
\0(촀\0Médaille d'or du menteur, oui !\0d"
"Insect_00639","(촀\0Le \0scarabée\0￿ est fort prisé des
collectionneurs pour sa carapace
aux reflets brillants et métalliques.
( 촀\0Mais savais-tu que cet insecte était
dépourvu de nez, 
\0(촀\0et qu'il utilisait ses
antennes comme organe olfactif ?
()촀\0Il se trouve d'ailleurs que ses
antennes étonnantes en font un
insecte unique en son genre.
(+촀\0\0KMême si à mon humble avis, toutes les antennes
sont également répugnantes.\0d"
"Insect_00640","(
촀\0Le \0scorpion\0￿n\0\0 Voyons, comment
diren\0\0(촀\0 Des pattes !
\0 Des pinces !
\0
Une queue !
\0 Et un dard venimeux !
(촀\0Bref, tout ce que les arachnides ont
de pire réuni en une seule espèce !\0\0(9촀\0Toutefois, si tous les scorpions sont
venimeux, 
\0(촀\0seuls certains d'entre
eux présentent une menace mortelle.
(촀\0\0KMais rien que d'y penser, j'en meursn\0\0 de dégoût.\0d"
"Insect_00641","(9촀\0La cigale, quelle plaie !
\0 (촀\0Non contente
de nous casser les oreilles, elle
laisse traîner sa \0mue de cigale\0￿ !
()촀\0Lorsqu'une cigale parvient à l'âge
adulte, elle se fixe en effet à un arbre
et abandonne son exosquelette.
(촀\0Et elle le laisse traîner là, comme
une vulgaire chaussette !\0\0('촀\0\0KDes manières affreusesn\0\0 (촀\0et même affreusement
terrifiantes.\0d"
"Insect_00642","(""촀\0Le chant du \0grillon du Midi\0￿ annonce
l'arrivée de l'automne. 
\0(촀\0Je conviens
d'ailleurs qu'il est assez harmonieux.
('촀\0Ce qui n'est guère harmonieux, c'est
leur manière de se frotter les ailes
pour l'émettre ! 
\0(촀\0Bêrk et re-bêrk !
\0( 촀\0\0￿Et pour couronner le tout, ils
abandonnent deux de leurs quatre
ailes au cours de leur croissance.
(촀\0Et ne va pas croire qu'ils les jettent
sagement à la poubelle !
\0 Non, ils les
laissent traîner n'importe où !
('촀\0\0KA-t-on déjà vu comportement aussi odieux ?\0d"
"Insect_00643","\0(%촀\0\0￿Les \0guêpes\0￿ sont des insectes volants
que je me plais à appeler « fléau
des pique-niques ».
()촀\0C'est très simple, impossible de
manger tranquillement sans qu'elles
essaient de chiper quelque chosen\0\0
(촀\0Et elles n'abandonnent jamais,
les bougresses ! 
\0(촀\0Toute défense est
impossible, parce qu'elles piquent !
Tu devrais les voir avec les autres
insectes, qu'elles emmènent vivants
dans leur nid pour nourrir les larves.
(촀\0\0KFinalement, une petite piqûre fait pâle figure
à côté.\0d"
"Insect_00644","(9촀\0Comme si les sauterelles classiques
n'étaient pas une calamité suffisante,
il faut y ajouter les \0acrida cinerea\0￿ !
(촀\0Ces misérables sont connues pour
leurs interminables pattes arrière
et leur détestable tête allongée.
('촀\0Mais le pire reste à venirn\0\0 (촀\0elles
crachent une substance marron et
gluante lorsqu'elles ont peur ! 
(+촀\0\0KUn comportement révoltant, pour sûr !
\0 Bêrk !\0d"
"Insect_00645","(""촀\0Le scintillement émeraude des ailes
du \0bupreste\0￿n\0\0(촀\0 a de quoi donner la
nausée, pas vrai ?
( 촀\0Non ?(
촀\0 En tout casn\0\0 les \0buprestes\0￿
étaient jadis prisés des joaillers qui
transformaient leurs ailes en bijoux.
(촀\0Comment peut-on trouver élégant
de se parer d'un insecte !
\0
(촀\0\0KTu parles d'une faute de goût.\0d"
"Insect_00646","()촀\0Pour une araignée géante, la
\0tarentule\0￿ est plutôt calme. 
\0(촀\0Mais
a-t-on idée d'être aussi velue ?
\0(9촀\0\0￿C'est la triste vérité, la \0tarentule\0￿
possède des poils acérés sur le
ventre.
(촀\0Tu m'as bien entendu : 
\0DES POILS.
\0
ACÉRÉS.
\0 SUR LE VENTRE !\0\0\0('촀\0\0￿Cette pilosité hautement irritante
permet à notre horrible arachnide
de lutter contre ses prédateurs.
\0(촀\0\0￿Mais quand on sait que des souris,
des grenouilles et même d'innocents
oiseaux y succombent égalementn\0\0
(촀\0\0KOn peut se demander qui est le prédateur et
qui est la proie !\0d"
"Insect_00647","(촀\0Ah, la \0coccinelle\0￿.
\0 Si populaire avec
sa silhouette dodue et ses points
noirsn\0\0(9촀\0 Franchement, je dis « pffrt » !
()촀\0Primo, certaines arborent des
rayures et non des points. 
\0(촀\0Secundo,
d'autres n'arborent rien du tout !
('촀\0Et je ne parle pas de cette ridicule
superstitionn\0\0 (촀\0Une \0coccinelle\0￿ posée
sur le bec, ça porterait chance ?
('촀\0Qu'on me laisse dire « re-pffrt » !
\0
\0KDans un cas pareil, c'est déjà bien si on ne
s'évanouit pas de terreur mêlée de dégoût.\0d"
"Insect_00648","(""촀\0Ah, le \0criquet pèlerin\0￿, une créature
solitaire
\0 (촀\0qui semble bien inoffensive
lorsqu'elle sautille dans l'herbe folle.
(9촀\0Mais ne t'y trompe pas ! 
\0(촀\0Quand ces
fléaux voyagent en groupe, ils ne
laissent que des ruines derrière eux.
\0()촀\0\0￿On en a vu se réunir par millions,
puis dévaster les récoltes et semer
la famine et la désolation.
(\0촀\0C'est pourquoi on ne le répètera
jamais assez : 
\0('촀\0« un criquet, ça va,
mais un million, bonjour les dégâts ».
(%촀\0Retiens bien ça, jeune 2
homme
fille !"
"Insect_00649","\0(촀\0\0￿La \0cigale cicadelle\0￿ est, comment
diren\0\0 Non, elle n'est pas à
proprement parler « bruyante »n\0\0
('촀\0Je dirais plutôt qu'elle est du genre
« vacarme ambulant qui s'assoit sur
la plus élémentaire politesse » !
()촀\0Au cœur de l'été, le mâle se fend
ainsi d'un chant nuptial qui tient plus
de la crécelle que de la sérénade.
(""촀\0Et quand les autres mâles entendent
ça, ils se joignent au tintamarre,
( 촀\0histoire de parfaire le tableau !
(촀\0\0KBrr, j'ai la migraine rien que d'y pensern\0\0\0d"
"Insect_00650","()촀\0D'aucuns prétendent que le
\0mormolyce\0￿ ressemble à un violon.
\0
(촀\0Mais si tu veux mon avisn\0\0
(\0촀\0Ces prétendus observateurs feraient
mieux d'acheter des lunettes, 
\0(	촀\0au lieu
d'insulter d'innocents instruments !
(\0촀\0Ce corps plat et cette tête minuscule
n'ont rien de gracieux.
\0 (촀\0C'est l'insecte
typique dans toute sa répugnance.
(9촀\0La seule chose plus répugnante que
sa trogne hideuse, c'est le dégoûtant
liquide qu'il émet quand il a peur.
(촀\0\0KCe violon-là ne sait jouer que la symphonie
du cauchemar au sein de l'orchestre des
horreursn\0\0\0d"
"Insect_00651","('촀\0Le \0bernard-l'ermite\0￿ n'est pas un
insecte, 
\0( 촀\0même si on s'y tromperait
en voyant sa dégaine hideuse. 
\0Bêrk !
(촀\0En effet, malgré ces yeux sinistres et
ces épouvantables pattes d'araignée,
nous avons affaire à un crustacé.
()촀\0La preuve, il compte 10 pattes et
porte une carapace, 
\0('촀\0mais ne va pas
croire qu'il la produit lui-même !
()촀\0Ce paresseux invétéré se glisse dans
celles laissées par les escargots, et
quand il se sent à l'étroitn\0\0
(	촀\0Monsieur déménage et s'en trouve
une plus grosse, sans un regard
en arrière pour son ancien foyer !
('촀\0\0KEt le tout, sans contracter le moindre emprunt
auprès de Tom Nook !\0d"
"Insect_00652","(촀\0L'\0attacus Atlas\0￿ est une monstruosité.
\0
(\0촀\0Non seulement il s'agit du plus gros
papillon de nuit au monden\0\0
(촀\0Mais regarde ces ailes !
\0 On dirait que
des têtes de serpents venimeux sont
plantées au bout !
(9촀\0Pourtant, malgré sa taille imposante
et son aspect terrifiant, \0
\0(촀\0\0￿l'adulte ne
vit que quelques jours.
()촀\0Ceci pour une raison simple :
\0 à la
sortie du cocon, il n'a pas de bouche,
('촀\0et donc aucun moyen de s'alimenter.
(촀\0\0KC'est pourquoi on peut nourrir une certaine pitié
à défaut du malheureux lui-mêmen\0\0 Mais tout de
même, quelle affreuse bouille !\0d"
"Insect_00653","(%촀\0Le moins qu'on puisse dire à propos
du \0scarabée éléphant\0￿, c'est qu'il
porte bien son nom !
()촀\0Outre sa corne évoquant la trompe
du pachyderme, 
\0( 촀\0il est aussi l'un des
scarabées les plus lourds au monde.
(\0촀\0Mais ce n'est pas tant sa taille qui
me dégoûten\0\0 (9촀\0Attention, je vais te
confier ce qui me répugne le plusn\0\0
(촀\0Il présente un duvet sur son dos !
\0
(+촀\0\0KUn scarabée poilu ! Peut-on imaginer pareille
monstruosité ?\0d"
"Insect_03477","(%촀\0Le \0graphium sarpedon\0￿ est une
variété de papillon présentant une
ligne bleue et brillante sur les ailes.
()촀\0Il ne manque certes pas d'agilité, ce
qui en fait une proie particulièrement
difficile à capturer.
(촀\0Mais quand on sait qu'il se nourrit en
aspirant des nutriments dans des
flaques de BOUEn\0\0
(촀\0Est-ce qu'on a vraiment envie d'en
attraper un ? 
\0('촀\0Tu imagines l'haleine ?"
"Insect_03478","()촀\0Les rayures blanches et noires qui
ornent ses ailes confèrent au \0grand
planeur\0￿ de la beauté et du stylen\0\0


\0(
촀\0LE STYLE EMPOISONNÉ, EN FAIT !
\0(
	\0
\0
(촀\0Ouh ouhn\0\0 Qu'est-ce que je disais ?
\0
(2촀\0Ah, ouin\0\0
()촀\0Même les larves, arborant les mêmes
rayures, et les nymphes dorées sont
toxiques pour leurs prédateurs.
(촀\0Oui, le goût infect du \0grand planeur\0￿
est bien connu, 
\0(촀\0et tout oiseau sain
d'esprit prend la tangente à sa vue.
(5촀\0\0KEt notamment ton serviteur !\0d"
"Insect_03479","(촀\0Le \0sasakia charonda\0￿ niche sur les
cimes d'arbres 
\0(%촀\0et est célèbre pour
ses charmantes ailes pourpres.
()촀\0L'envergure massive de ces dernières
associée à son talent pour l'esquive
en font une capture fort prisée.
(9촀\0Mais entre nous, les aficionados
des papillons \0
\0('촀\0\0￿s'enthousiasment ici
fort mal à propos.
(촀\0Que font-ils de ces deux affreuses
cornes qui jaillissent de sa tête,
lorsqu'il est encore une chenille ?
(촀\0Et le fait qu'il se délecte de cadavres
et de déjections d'animaux, ça ne les
dérange pas ?
(+촀\0\0KJe ne comprendrai jamais qu'on puisse aviser
ces vermines sans avoir un haut-le-cœurn\0\0\0d"
"Insect_03480","('촀\0Le \0pseudotorynorrhina\0￿ me fait
songer à ces rustres 
\0(9촀\0qui parlent fort
et sont imperméables à la politesse.
(""촀\0Ce gros insecte à la tête carrée émet
notamment 
\0(촀\0un ronronnement
tintamarresque lorsqu'il vole.
()촀\0Par ailleurs, il présente des pattes
crochetées qui lui permettent de
grimper aisément aux arbres.
('촀\0\0KDes pattes crochetéesn\0\0 Quelle faute de goût !\0d"
"Insect_03482","(촀\0Le \0lucane girafe\0￿ est un insecte
présentant des dimensions qui
confinent au ridicule.
(""촀\0À un corps démesuré, (촀\0il adjoint en
effet deux mâchoires dentelées de
plus de 10 centimètres !
()촀\0Cette longueur grotesque leur a valu
d'être comparées au cou de la
girafen\0\0 (""촀\0d'où le nom de l'animal.
(촀\0Mais ce rapprochement est inique.
\0
('촀\0À ce que je sache, le cou des girafes
n'est pas hérissé de piquants !
(촀\0\0KSi j'étais une girafe, je porterais plainte.\0d"
"Insect_03483","Certains s'offusquent de son odeur,
\0
(""촀\0mais ce que le \0catacanthus\0￿ a de pire,
\0
(9촀\0c'est qu'il a le VISAGE sur le DOS !
()촀\0Enfin, plus exactement, sa carapace
présente des marques évoquant un
visage humain. Mais tout de mêmen\0\0
('촀\0Une fois que tu l'as remarqué, tu ne
vois plus que ça ! (촀\0Ce visage risque
de te hanter jour et nuit !
(촀\0\0KAu moins, pendant ce temps-là, tu ne penseras
pas à sa puanteurn\0\0\0d"
"Insect_03484","()촀\0Le \0chrysiridia rhipheus\0￿ jouit de la
flatteuse réputation d'être la plus
belle phalène au monden\0\0
(촀\0Et entre nous, je dois moi-même
convenir que cette réputation n'est
pas tout à fait usurpée.
(""촀\0En effet, si la plupart des phalènes
sont nocturnes, celle-ci aime voleter
de jour, 
\0(%촀\0profitant du soleiln\0\0
(촀\0Et quand la lumière vient se refléter
sur ses ailes, c'est une symphonie de
couleurs à laquelle elle nous convie !
(2촀\0Dommage que cette beauté nous
impose ses affreuses pattes rouges
lorsqu'elle est encore chenillen\0\0
(촀\0J'aurais presque pu la supporter,
autrement.
\0 ('촀\0\0KEt tout est dans le « presque ».\0d"
"Insect_03485","(%촀\0Le \0charançon bleu\0￿ brille de mille
nuances oscillant entre le saphir
et l'émerauden\0\0
()촀\0Ses couleurs sont si vives que
des observateurs à l'œil vibrant de
poésie l'ont comparé à un joyaun\0\0
('촀\0Mais à propos de poésie, je rappelle
que « joyau » (촀\0rime avec « habitudes
écœurantes à retourner les boyaux ».
(촀\0Je te laisse tirer les conclusions qui
s'imposent de cette coïncidence.
\0
(9촀\0\0KDe mon côté, c'est fait depuis longtemps !\0d"
"Insect_03487","(촀\0La \0rosalia batesi\0￿ est une variété de
scarabée capricorne, ainsi nommée à
cause de son antenne protubérante.
(""촀\0À ce propos, savais-tu que cette
dernière est souvent ( 촀\0plus longue
que le corps entier, ouh ouh ?
(촀\0Et si cela ne suffit pas à te révulser,
observe de plus près et vois l'infâme
duvet couvrant l'antenne susdite !
(+촀\0\0KEn fait, observe de loin, c'est aussi bien.\0d"
"Insect_05157","(
촀\0Comment résumern\0\0(%촀\0 Ah, je sais !
\0

\0(촀\0 Si
tu croises une \0punaise d'eau géante\0￿,
décampe toutes affaires cessantes !
\0

	\0
(촀\0Ce prédateur vicieux attaque tout ce
qui bouge, poissons, grenouilles, 
\0(촀\0et
même SERPENTS !
('촀\0Personne n'est à l'abri de celle qu'on
surnomme en tremblant 
\0(촀\0« celle qui
mord les orteils sans pitié »n\0\0
(촀\0Et voici la touche finale à ce tableau
épouvantablen\0\0 (.촀\0Cette abomination
injecte un suc digestif à ses proies !
(0촀\0\0KOhn\0\0 Garde-toi d'observern\0\0 celle que nul
n'ose observern\0\0\0d"
"Insect_05339","()촀\0Si la \0demoiselle\0￿ partage son aspect
coloré avec sa cousine la libellule,
(%촀\0elle est généralement plus menue.
('촀\0Mais ne te fie pas à ce côté fluet !
\0(9촀\0
Elle partage aussi avec la libellule
une nature prédatrice sans pitié.
()촀\0Rien ne lui plaît tant que de capturer
une mouche en plein vol, 
\0(촀\0ou d'avaler
une araignée à même la toile !
('촀\0Bref, je ne peux que te déconseiller
d'inviter à dîner une convive aux
manières aussi grossières.
(촀\0\0KEt encore moins si c'est elle qui est dans
l'assiette !\0d"
