"label","text"
"Fish_02273","(촀\0Le \0poisson lanterne\0￿ est 
\0(%촀\0une créature
pélagique dont l'étrangeté confine
au grotesque.
()촀\0Elle arbore un appendice lumineux
sur son front, 
\0(촀\0qu'alimenteraient des
bactéries et des micro-organismes.
(:촀\0Certaines théories avancent qu'elle
éblouit ses proies 
\0(촀\0en projetant sur
elles ses acolytes phosphorescentsn\0\0
(촀\0Les fonds marins sont décidément le
royaume du mystèren\0\0 ('촀\0ainsi que,
parfois, du bizarre et du rebutant."
"Fish_02274","(촀\0Le \0thon\0￿ est 
\0(%촀\0un énorme poisson marin
pouvant atteindre 3 mètres !\0\0(:촀\0En plus de sa taille considérable, il
est remarquable
\0 (촀\0par sa capacité à
nager tout en dormant !
(촀\0Il faut dire que s'il arrête de nager,
il ne peut plus respirer et passe
sans tarder de vie à trépasn\0\0
(촀\0Mais le sommeil est censé être
réparateur, ouh !
\0(
촀\0 Si j'étais un thon,
je hurlerais au scandale !"
"Fish_02275","(촀\0Le \0marlin bleu\0￿, peu ordinaire cousin
du thon, se reconnaît à son absence
d'écailles et à sa forme angulaire.
(촀\0Il peut afficher plus de 4 m à la toise,
\0
(촀\0et certains témoignages affirment en
avoir vu affronter des baleines !
(촀\0Il n'est guère étonnant que ce soit la
coqueluche des pêcheurs sportifs.
\0((촀\0
Voilà un adversaire de qualité !"
"Fish_02276","(%촀\0La \0carangue grosse tête\0￿ n'a pas que
la caboche d'énorme : 
\0(촀\0cette géante
peut atteindre 1,8 m pour 80 kg !
(9촀\0Cette carrure respectable en fait une
prise recherchée par les pêcheurs
depuis des temps immémoriaux.
(촀\0C'est aussi une chasseuse futée,
capable d'exploiter la présence de
prédateurs pour distraire une proie !
(+촀\0Certains témoignages affirment
même qu'il lui arrive d'attaquern\0\0
gloups, d'innocents oiseaux !"
"Fish_02277","()촀\0La \0raie\0￿ est un poisson plus ou moins
apparenté au requin et présentant
un corps plat et une longue queue.
(촀\0Vue d'en dessous, la bouche sur son
estomac semble sourire, 
\0(촀\0ce qui est
objectivement adorable.
(9촀\0Mais contrairement à d'autres bêtes
adorables, la raie est venimeuse !
\0
(촀\0Ici, sourire rime avec déguerpir !"
"Fish_02278","(촀\0La \0lune de mer\0￿ est une cousine du
poisson-ballon, à la forte carrure
et à l'allure singulière.
(촀\0C'est bien simple :
\0 on dirait une
tête de poisson plantée au bout
d'une queue !\0\0(/촀\0D'un tempérament nonchalant, cette
paisible créature n'aime rien tant que
de se laisser porter par le courant.
(\0촀\0Ce qui n'est pas pour me déplaire,
\0
(촀\0surtout si le courant emporte cette
énorme tête loin de moi !"
"Fish_02279","()촀\0On reconnaît le \0requin marteau\0￿ à sa
tête en forme de marteau, à laquelle
iln\0\0(2촀\0 doit son nom. 
\0Ouh.
(:촀\0Tu me diras que tu t'en doutes, mais
sais-tu qu'elle lui confère un champ
de vision vertical de 360 degrés ?
(촀\0Imagine le potentiel ! 
\0(촀\0Pouvoir
remarquer des lacets défaits et une
pluie imminente en même temps !"
"Fish_02280","\0(촀\0\0￿Les \0grands requins blancs\0￿ sont bien
évidemment connus pour leur
morsure.
\0 (촀\0Ce sont les champions !\0\0(%촀\0Ils jouent tellement de la mâchoire
qu'ils perdent souvent des dentsn\0\0
Lesquelles repoussent aussitôt.
()촀\0À peine en une journée ! 
\0(촀\0Imagine
le pactole que doit leur rapporter
la petite souris !"
"Fish_02281","(촀\0Ainsi que son nom le suggère,
le \0requin scie\0￿ est un requin dont\0
\0(촀\0\0￿
la tête ressemble à une scie.
()촀\0Cet appendice peu ordinaire lui sert
aussi bien à déterrer ses proies dans
le sable qu'à les trancher en deux !
(촀\0Vu sous cet angle, n'aurait-il pas été
plus judicieux de le baptiser le
« requin-pelle-épée » ?"
"Fish_02282","(촀\0Le puissant \0requin-baleine\0￿ est
le plus grand poisson du monde,
\0
(촀\0pouvant afficher 18 m à la toise !
(%촀\0Contrairement à la plupart des
requins, il n'est pas carnassier pour
un sou et se contente de plancton.
(촀\0Sa lente croissance n'est que le
début d'une longue et paisible vie,
bercée par les courants chauds.
(1촀\0Bref, si tu cherches un nouvel ami,
le \0requin-baleine\0￿ est tout indiqué.
\0
(촀\0\0KSauf si tu ne sais pas nager, ça va de soi.\0d"
"Fish_02283","(촀\0Le \0poisson-ruban\0￿ est une sorte
d'anguille dont on prétend qu'il
pourrait atteindre 11 m de long.
()촀\0C'est une figure récurrente de
nombreuses légendes, 
\0((촀\0où il tient
souvent le rôle d'envoyé des dieux.
À ce propos, je ne serais pas surpris
si cette créature était à l'origine des
mythes de serpents marins géants.
(촀\0Le seul élément dont on soit certain,
au fond,
\0 (촀\0c'est que les pêcheurs à qui
il échappe exagèrent sa taille !"
"Fish_02284","(촀\0Le \0cœlacanthe\0￿ est une créature
arpentant les abysses depuis
l'époque des dinosaures.
()촀\0On l'a longtemps cru éteintn\0\0
et puis on a observé un spécimen
vivantn\0\0 (촀\0Tu parles d'un choc !
(촀\0D'où la question qui me tarauden\0\0
(촀\0Faut-il classer cette prise parmi
les poissons ou les fossiles ?"
"Fish_04189","()촀\0L'\0esturgeon\0￿ barbote dans les rivières
depuis 300 millions d'annéesn\0\0 et n'a
guère changé au cours du temps.
(&촀\0On s'interroge pourtant toujours sur
la raison qui le pousse à bondir hors
de l'eau pour retomber sur le flancn\0\0
(촀\0Le vacarme résultant de sa chute
peut s'entendre à 800 m, et ce doit
être encore pire sous la surface !
(촀\0J'ai pour ma part une théorie selon
laquelle
\0(촀\0 il se livre à une imitation
de tartine jaillissant du grille-pain !"
"Fish_04190","(촀\0Le \0tilapia\0￿, d'une admirable capacité
d'adaptation, se sent à l'aise dans
toutes les rivières assez chaudes.
(촀\0S'il se nourrit surtout d'algues, il ne
dédaigne pas les larves, les poissons
morts, 
\0(촀\0ni rien de ce qu'il peut avaler.
(2촀\0Loin de moi l'idée de le juger ! 
\0(촀\0Petit,
je considérais aussi pouvoir manger
tout ce que mon bec pouvait saisir !"
"Fish_04191","(촀\0Les longues nageoires et les belles
couleurs du \0combattant\0￿ en font un
poisson tropical fort apprécié.
( 촀\0Toutefois, il convient de le manipuler
avec prudence, 
\0(9촀\0son instinct territorial
ne l'inclinant guère aux câlineries.
(1촀\0Il est rarissime que tant de beauté
cohabite avec une telle sauvagerie, 
\0(8촀\0à
part bien sûr lors d'un vernissage !"
"Fish_04192","(9촀\0La \0tortue serpentine\0￿ est une énorme
tortue connue pour ses griffes et son
corps évoquant un crocodile.
(촀\0Ou plutôt pour sa morsure féroce et
pour la vivacité de cette dernière,
étonnante de la part d'une tortuen\0\0
(\0촀\0Non ! 
\0(촀\0Elle est SURTOUT connue pour
m'avoir pourchassé dans un parking !
\0
(촀\0J'ai dû grimper sur une voiture !"
"Fish_04193","()촀\0La \0truite dorée\0￿ est un joli poisson
chamarré ne daignant barboter que
dans les eaux les plus claires.
(%촀\0Ainsi, on ne la trouve guère que
dans les cours montagneux, à l'écart
de ses congénères plus plébéiens.
(촀\0Entre nous, ce représentant de la
gent à écailles boursouflé d'orgueil
ne m'inspire que peu de sympathie."
"Fish_04194","(촀\0Le \0poisson arc-en-ciel\0￿ est un poisson
tropical à la teinte métallisée et aux
splendides nageoires.
(촀\0On répertorie plus de 50 espèces,
chacune arborant une couleur aussi
unique que coquette.
(촀\0J'avoue que je troquerais volontiers
mes plumes couleur de brownie mal
cuit contre une aussi élégante robe."
"Fish_04201","(촀\0Si l'on recense plus de 140 espèces
d'\0anchois\0￿, elles présentent toutes
un point commun.
()촀\0Elles sont toutes petites et barbotent
bouche ouverte pour se nourrir des
particules qu'apporte le courant.
\0K(.촀\0Certains jours de paresse, je ne dédaignerais
pas un tel système d'alimentation automatique.\0d"
"Fish_04202","(촀\0Le \0coryphène\0￿ est un poisson d'eau
de mer connu pour l'air avenant que
certains trouvent à sa large tête.
(%촀\0Sa taille honorable pouvant atteindre
2 m lui vaut de nombreux sobriquets,
comme celui de « poisson-dauphin ».
()촀\0Ne va pas en déduire qu'il entretient
le moindre rapport avec nos amis
cétacés, c'est un surnom arbitraire !
(촀\0À part cette aberration scientifique,
on peut signaler qu'il vit dans les
eaux douces et tropicalesn\0\0
(촀\0Et qu'à mon humble avis, il ne faut
pas chercher plus loin l'origine de
son air bonasse et satisfait !"
"Fish_04203","(촀\0Le \0rémora rayé\0￿ a la curieuse manie
de s'accrocher aux grandes créatures
marines avec sa bouche-ventouse.
(촀\0Cela lui permet de se régaler gratis
des petits parasites et de la peau
morte du corps de son hôte.
(3촀\0Il paraît d'ailleurs que des petits
malins exploitent cette particularité
pour pêcher la tortue en haute mern\0\0
()촀\0Ils immergent des cordes de rémoras
et attendent que ceux-ci se collent à
leur victime pour remonter le tout !
(촀\0Je crains qu'une conduite aussi
perfide n'occasionne des débats
houleux entre poissons et tortues !"
"Fish_04204","(9촀\0Le \0macropinna\0￿ est un poisson
pélagique aux yeux protubérants
et à la têten\0\0 (*촀\0translucide.
(촀\0Oui, certains de ses organes sont
visibles !
\0 (\0촀\0Tu me diras que cela relève
de la dernière absurdité, maisn\0\0
(촀\0Connais-tu un meilleur moyen de
voir directement ce qui se passe
au-dessus de soi ?
(촀\0Ceci dit, plus je découvre de choses
à propos de la haute mer, plus je suis
heureux de vivre à l'air libre !"
"Fish_05254","(촀\0Le \0ranchu\0￿ est un charmant cousin du
poisson rouge, 
\0(%촀\0présentant un corps
arrondi et une tête rectangulaire.
(촀\0Cette dernière particularité ne lui
vient qu'avec l'âge, puisqu'elle est
définitivement formée vers trois ans.
()촀\0Mais la forme exacte de cette tête
varierait selon différents facteurs,
tels que la taille de l'aquarium.
(1촀\0Certains n'hésitent pas à en profiter
pour tenter d'obtenir les formes les
plus diverses en variant l'habitatn\0\0
(:촀\0Et bien entendu, 
\0(촀\0personne ne songe
à demander au \0ranchu\0￿ quelle tête
il préférerait avoirn"
