"label","text"
"103_05","나도 다큐멘터리를 자주 보는 편이야
\0(
(촀\0내가 모르는 세상이란 건
\0
역시 괜히 두근두근하지 않냐?
(촀\0너랑 취향이 비슷하다니 기쁜데?
\0
다음에 더 느긋하게 떠들어보자! n"
"103_06","(%촀\0럭비라n\0\0
\0(
어떤 스포츠나 다 그렇겠지만
\0
힘으로 맞부딪치는 스포츠는 진짜 좋지(촀\0
()촀\0특히 럭비는 
\0진짜로 몸을 부딪치잖아
\0
그렇게 뜨거운 플레이를 보고 있으면
\0
(촀\0보는 나까지 흥분된다니까
(4촀\0근데 난 
\0규칙은 잘 몰라
\0(
(\0촀\0그런데도 이렇게 심장이 뛰다니
\0
(촀\0역시 럭비는 대단해, n"
"103_07","(촀\0물을 좋아한단 말야?
\0
너 정말 나랑 잘 통하네
\0(
(\0촀\0나도 물 맛에 까탈스럽거든
까다롭게 고른 물을 마신 덕분인지
\0
(촀\0난 몸도 마음도 건강해!
\0(
(%촀\0뭐니 뭐니 해도 물이 최고지, 
\0n\0(촀"
"103_08","초밥 얘기하니까 생각났네
\0
(촀\0요즘은 회전 초밥집의 레일에
신경을 많이 쓰는 모양이더라
()촀\0초밥을 주문하면 
\0기차나 배 모형에 실어서
레일로 자기 자리까지 가져다준다더만
\0(
(%촀\0초밥집도 참 편리해졌어, n"
"103_09","(촀\0경찰관이라고?!
\0(
(촀\0그거 아주 멋진 꿈이구만
\0
너한테 아주 딱 맞아
(1촀\0나도 조금만 더 젊었으면
\0
나쁜 짓 하는 놈들을
이놈 하고 혼내줄 텐데～
(7촀\0지금은 조금만 움직여도
금방 숨이 차니까
\0
(촀\0기껏해야 길 안내밖에 못 해, n"
"103_10","(촀\0좋은 취미를 갖고 있네
\0
카메라도 참 좋지
\0
순간을 영원하게 남기는 거잖냐
((촀\0모델이 되어달라는 부탁은 언제든지 대환영이야
\0(
($촀\0그 대신 꽃미남처럼 나오게 찍어줘!
\0
(촀\0으－하하핫!"
"103_11","( 촀\0흐음, 
\0물건 고치는 게 특기라고?
\0
(촀\0그거 아주 멋진데?\0\0(\0촀\0만약 고치고 싶은 게 생기면
\0
(%촀\0너한테 부탁하면 되겠네\0\0(9촀\0n\0\0혹시나 해서 물어보는 건데
\0
(촀\0TV를 때려서 고치는 게 특기라거나
\0
그런 건 아니겠지?! n"
"104_01","(%촀\0그거 좋지, 
\0재즈!
\0(
아무리 들어도 안 질리고
\0
딴 음악과는 다르게 특이한 매력이 있거든
그 순간순간마다 애드립으로
연주하는 거 보면 ($촀\0그런 생각 안 들어?
\0(
(촀\0재즈를 좋아하는 동지라니 기쁘다, n"
"104_02","(촀\0나도 소설은 자주 읽는 편이야
\0(
(7촀\0뭐, 
\0읽는 건 역사물뿐이지만\0\0(촀\0다음에는 좋아하는 소설로
독서 토론이라도 할까!
\0(
추천할 책 한 권씩 들고 와서 말야, n"
"104_03","( 촀\0오호라, 
\0역사 이야기라
\0(
(촀\0너 생각보다 차분한 책을 읽네?\0\0(\0촀\0뭐, 
\0좀 어려운 역사 이야기도
\0
만화로는 읽기 쉬워서 좋지\0\0(5촀\0나도 후세에 이름을 남겨서
\0
역사 속 주인공이 되어 볼까?
\0(
(촀\0농담이야, 
\0(촀\0으－하하핫!"
"104_04","(%촀\0너무 잘 알지, 
\0나도 사극 좋아하거든
\0
책과 만화로 역사를 아는 것도 좋지만
\0
(촀\0영화는 박력 넘쳐서 더 좋지 않아?
(\0촀\0사람들끼리 진심으로 부딪치는 모습은
\0
어떤 시대든 역시 멋있거든
\0(
(촀\0너도 그런 거지? n"
"104_05","(촀\0나도 개그 방송 좋아해
\0
(\0촀\0단순히 콩트가 웃겨서
그런 것도 있는데n\0\0
()촀\0마이크 하나 덜렁 들고 무대에 서서
\0
거기 앉은 관객들을 웃긴다는 게
(%촀\0어쩐지 멋있잖냐
(;촀\0아예 나랑 너랑
콤비를 짜서 
\0개그 방송에 나가볼까?
\0
(촀\0농담이야, 
\0(촀\0으－하하핫!"
"104_06","(%촀\0유도 말이지!
\0(
만약 할 거라면 
\0업어치기로
(촀\0'한판!'을 따보고 싶긴 해
(\0촀\0기술이 잘 들어가면 (촀\0엄청 멋있잖아
\0(
(\0촀\0그러니까 난
\0
(5촀\0업어치기 한 판으로 대결하겠어! n"
"104_07","(%촀\0커피 말이지?
\0(
(촀\0나도 커피 향을 참 좋아해서
\0
잠깐 기분 전환 하고 싶을 때 자주 마셔
(1촀\0따뜻한 커피를 내리면
\0
짜증도 내려간다n\0\0
\0
(촀\0그런 거지! 
\0(촀\0으－하하핫!"
"104_08","(촀\0그거 좋지, 
\0볶음밥!
\0(
(\0촀\0쌀이랑 적당한 재료를 함께 볶기만 하면
간단하게 만들 수 있잖냐
(%촀\0요리가 귀찮은 나한테 딱 맞는 메뉴야
\0(
( 촀\0n\0\0혹시
\0
너도 그래서 좋아하냐? n"
"104_09","( 촀\0오～ 
\0배우라고?
\0(
(촀\0너라면 멋진 주연이든, 웃긴 조연이든
\0
뭐든지 잘할 것 같은데? n\0?
()촀\0니가 유명해지게
\0
내가 주변에다 얘기 좀 해놓을게n\0\0\0\0(6촀\0일단 
\0사인 먼저
2, 3장 정도 받아도 되냐?
\0
(촀\0'n
\0님께'도 잊지 마라!"
"104_10","(촀\0오, 훌륭한 취미잖아?
책 읽는 건 아주 좋은 습관이야\0\0(\0촀\0그런데 
\0(촀\0난 말이야
작은 글씨가 한가득 들어 있는 책은
아무래도 읽기가 힘들거든n\0\0
(촀\0막 두꺼워져도 되니까
\0
좀 큰 글씨로 써주면 좋겠다고, n"
"104_11","( 촀\0오, 
\0너 수영이 특기냐?
\0
(촀\0그거 굉장한데?
\0(
(7촀\0난 수영은 전혀 못 하는 맥주병이거든
(촀\0아, 그래도 
\0킥판이나 튜브가 있으면
\0
나도 뜨는 것 정도는 가능해, n"
"105_01","()촀\0헤비메탈의 어디가 좋냐면 말이지
\0
그 독특하고 거친 맛이 최고라고\0\0(촀\0중후하고 빠른 기타 소리n\0\0
\0
심장을 뒤흔드는 그 목소리!
\0
(촀\0듣고만 있어도 가슴이 뜨거워지잖냐!\0\0(촀\0n\0\0엇, 
\0(7촀\0무심코 너무 떠들었군
\0(
(촀\0헤헷, 
\0동지를 만나니 기뻐서 그래
\0(
(""촀\0다음에 더 자세한 얘기를 나누자! n"
"105_02","( 촀\0오오, 
\0화보집!
\0
(촀\0사진은 말야, 
\0찍는 사람에 따라서
풍경의 색이 변하는 게 재밌지 않냐?
(\0촀\0난 그런 점이 좋아서
다양한 화보집을 보는 편인데
\0
($촀\0추천할 거 있으면 좀 가르쳐줘라, n"
"105_03","(%촀\0아하, 
\0에세이 말이구만?\0\0()촀\0그런 류의 책을 읽다 보면
\0
인생이란 참 무슨 일이 일어날지
\0
모른다는 점이 확 와닿는다니까
(촀\0그게 또 재밌는 점이기도 하지
\0
(\0촀\0왜, 
\0'진실은 소설보다 기이하다'
\0
그런 말도 있잖냐? n\0?"
"105_04","()촀\0논픽션은 말야,
\0
농담 같은 현실을
누군가가 한 번 경험했단 거잖아?\0\0(촀\0이게 거짓말이 아니란 걸 생각하면
\0
나는 
\0감동과 슬픔이 
\0픽션보다
훨씬 진하게 느껴진다고, 
\0n"
"105_05","(%촀\0스포츠 중계는 진짜 재밌지
\0(
열심히 뛰는 선수들 보고 있으면
\0
괜히 나까지 막 흥분이 된다니까


\0(!촀\0\0가라－앗!!
\0 그렇지－!!\0d
\0

	\0(7촀\0큰 소리로 응원하다 보면
\0( (촀\0나까지 땀범벅이야!\0\0(촀\0언제 한번 너랑 같이 
\0어떤 스포츠든
관전해보는 것도 재밌겠는걸?
\0(
(촀\0그땐 온 힘을 다해 응원하자고, n"
"105_06","(촀\0오오, 
\0복싱이란 말이지!
\0(
(\0촀\0실은 옛날에 
\0살짝 해본 적이 있거든\0\0()촀\0그런 금욕적인 스포츠는
\0
보는 것보다 하는 게 더 멋있잖아?
\0(
(5촀\0한때는 프로를 꿈꿨지
(7촀\0n\0\0뭐, 
\0식사 제한이랑 로드워크가
생각보다 너무 힘들어서
\0
(촀\0곧바로 보는 쪽으로 갈아탔지만! n"
"105_07","(%촀\0레모네이드 말이지?
\0
그건 
\0요즘 (&촀\0유행하는 건가?\0\0(\0촀\0니가 좋아한다고 하니까
\0
나도 한 잔쯤 마셔보고 싶은데
\0
(
촀\0레몬이 영 안 받아서 말야
레모네이드를 
\0마셔보고 싶지만
(;촀\0레몬, 에이그n\0\0
\0
(촀\0어떠냐, 
\0(촀\0으－하하핫!"
"105_08","(%촀\0치즈케이크라n\0\0
\0
(촀\0하긴, 넌 왠지
\0
그런 걸 좋아할 것 같았어
(\0촀\0그냥 치즈케이크라고 해도
\0
폭신폭신한 것, 
\0찐득한 것
\0
종류가 여러 가지잖아?
(촀\0헤헷, 
\0내가 잘 아니까 놀란 모양인데?
\0
나도 그 정도는 알고 있어
\0(
(촀\0먹어본 적은 없지만!"
"105_09","(촀\0오호라, 
\0그러시구만! 
\0통 크게 나오셨네～!
\0(
(;촀\0꿈은 크게 가져서 사장님이란 거지?
\0(
(%촀\0뭐, 그것도 좋지
내가 말하는 것도 좀 그렇지만
\0
넌 사원들의 앞에 서서
\0
(촀\0열심히 노력하는 사장이 돼라, n"
"105_10","( 촀\0오오, 
\0너 도예가 취미구나!
\0
(촀\0멋진 취미를 가졌구만?\0\0(7촀\0난 손재주가 없는 편인데도
\0
막상 하다보면 적당히 괜찮은 작품이
나오는 게 은근히 재미있더라!
(\0촀\0그리고 손끝을 사용하는 거라서
\0
($촀\0치매 예방에도 좋다던데?
\0(
(
촀\0n\0\0
\0나도 배워볼까, n\0
\0(촀"
"105_11","(촀\0마술이구나!
\0
그게 특기면 너
\0
손재주가 능수능란한가 보네?
( 촀\0마술이라고 하니까
\0
()촀\0나도 옛날에 
\0조카가 졸라대서
해본 적이 있거든
(2촀\0원리며 장치며 전부 다 뻔한
내 마술을 
\0엄청나게 좋아해주더라고
\0(
(촀\0그땐 
\0무진장 기뻤지, n"
"106_01","(%촀\0그렇구만
\0

촀2이\0라n\0\0
\0
넌 그런 걸 좋아하는구나
모처럼 니가 좋아하는 걸 알려줬으니
\0
(촀\0나도 시험 삼아 한번 들어볼까?
\0(
가르쳐줘서 고맙다! n"
"106_02","(%촀\0그렇구만
\0

촀2이\0라n\0\0
\0
넌 그런 걸 좋아한다는 거지?
아직 그쪽은 도전 안 해봤는데
\0
(촀\0나도 다음에 한번 읽어볼까?
\0(
가르쳐줘서 고맙다! n"
"106_03","(%촀\0그렇구만
\0

촀2이\0라n\0\0
\0
넌 그런 종류를 좋아한단 말이지
기껏 좋은 걸 알려줬으니
\0
(촀\0나도 시험 삼아 읽어봐야겠네!
\0(
가르쳐줘서 고맙다! n"
"106_04","(%촀\0그렇구만
\0

촀n\0\0
\0
넌 그런 걸 좋아했구나
기껏 가르쳐줬으니
\0
(촀\0나도 시험 삼아 한번 봐야겠어
\0(
가르쳐줘서 고맙다! n"
"106_05","( 촀\0아하, 
\0
촀2이\0라고?
\0
(\0촀\0그런 방송도 하는구만\0\0기껏 알려줬으니까
\0
(촀\0다음엔 나도 슬쩍 봐볼까?
\0(
알려줘서 고맙다! n"
"106_06","( 촀\0
촀2이\0라고?
\0
(4촀\0사실은 나도 관심이 좀 있었어\0\0(촀\0그렇지, 
\0n\0!
\0
(\0촀\0혹시 그걸 할 기회가 있으면
\0
($촀\0나한테도 꼭 말해라, n"
"106_07","( 촀\0흐음, 
\0
촀2이\0라
\0
(\0촀\0그런 음료수를 좋아하다니
\0
(6촀\0너 유행에 민감한 녀석인가 보다?
(촀\0어쨌든 
\0가르쳐줘서 고맙다!
\0
너에 대해 좀 더 알게 돼서 기쁜걸
\0(
(""촀\0다음 질문도 각오해라, n\0!"
"106_08","(%촀\0흐음, 
\0
촀2이\0라,
\0
먹어본 적은 없지만 이름만으로도 알겠어
\0
(촀\0그건 끝내주게 맛있을 거야!
(\0촀\0n\02은는
\0
맛있는 걸 즐기는 편인가 보구만
\0(
($촀\0가르쳐줘서 고맙다! n"
"106_09","(%촀\0그래,
\0

촀2이\0라고?
\0(
(촀\0멋진 꿈을 가졌네\0\0(\0촀\0n\02이\0라면
\0
분명 이룰 거라 믿는다
\0(
(촀\0나도 응원해주겠어! n"
"106_10","(%촀\0흐음, 
\0
촀2이\0라
\0(
뭐, 니 모습이 그려진다
\0
시간도 잊어먹고 빠져 있었지?
(7촀\0좋아하는 걸 하고 있을 때는
\0
눈 깜짝할 새에 시간이 가버린다니까～
\0(
(촀\01시간도 순식간이야, n"
"106_11","(%촀\0
촀2이\0라n\0\0
\0(
(촀\0니가 굳이 '특기'라고 할 정도니까
\0
아마 굉장하겠지!
(\0촀\0기회가 되면 내 앞에서도 보여줘!
\0(
($촀\0헤헷, 
\0기대되는걸? n"
"107_01","그럼 자연의 소리 같은 걸 좋아하냐?
(촀\0참고로 말하자면 난 좋아해
\0
지붕 위에 떨어지는 빗소리 같은 거 말야
(\0촀\0귀 기울였을 때 들리는 소리는
\0
(%촀\0음악하곤 또 다른 매력이 있지
\0
($촀\0너도 그렇게 생각하지 않아? n"
"107_02","(%촀\0그래, 
\0그랬구만
\0
(촀\0넌 다른 걸 더 좋아하나 보네\0\0(
촀\0그게 과연 뭔지는 궁금하다만n\0\0
\0
(촀\0뭐! 
\0그건 또 다음에 물어볼게
\0(
($촀\0알려줘서 고맙다, n"
"107_03","(%촀\0그래
\0그래
\0
(촀\0넌 다른 걸 더 좋아한다는 거지\0\0(
촀\0뭘 좋아하는지 궁금한데n\0\0
\0
(촀\0됐다! 
\0그건 다음에 물어보지 뭐
\0(
($촀\0가르쳐줘서 고맙다, n"
"107_04","하긴, 영화는 
\0제대로 보려면
나름대로 끈기와 시간이 필요한 법이지
\0(
(촀\0넌 매일 바빠서 
\0여유가 없구나
(촀\0그만큼 니가 좋아하는 건
따로 있다는 거겠지?
\0(
다음엔 그게 뭔지 가르쳐줘, n"
"107_05","( 촀\0흐음, 
\0TV는 안 보는 성격이군
\0(
(%촀\0뭐, 심심풀이할 거는
\0
요즘 세상에 이것저것 많으니까
(촀\0널 알게 되니까 기쁜데?
\0(
다음에 또 이것저것 알려줘! n\0
"
"107_06","(%촀\0그래, 그렇단 말이지
\0
넌 스포츠에 딱히 관심이 없네?
\0(
(촀\0뭐, 
\0세상에는 재밌는 게 많지
(\0촀\0가르쳐줘서 고맙다!
\0
널 더 알게 돼서 좋았어
\0(
(""촀\0다음에 또 이것저것 말해달라고! n"
"107_07","흐음, 
\0넌 어떤 음료수든
안 가리고 마시는구만?
\0(
(%촀\0뭐, 
\0안 가리는 게 좋지, n\0(촀"
"107_08","아하, 
\0넌 어떤 음식이든
안 가리고 잘 먹는 입맛이구만
\0(
(%촀\0하긴, 
\0다 잘 먹으면 좋지, n\0(촀"
"107_09","(%촀\0그랬구만, 
\0그랬어
\0(
꿈과 목표는 원래 자연스럽게 생긴다고
\0(
(촀\0너도 언젠간 그런 날이 올 거야, n"
"107_10","(%촀\0그래그래
\0(
뭐, 
\0취미가 없어도 괜찮지 않냐?\0\0(촀\0넌 분명 
\0어떤 일이든
나름대로 즐기고 있을 테니까 말야
\0
그런 삶도 나쁘지 않지, n"
"107_11","(%촀\0그렇구만
\0(
근데 
\0니가 모를 뿐이지
엄청난 특기가 (촀\0있을지도 몰라, n"
