"label","text"
"104_03","(촀\0我也很喜欢
\0
有传奇感的历史漫画。
\0(
(촀\0让人更容易对历史人物
\0抱有亲近感呢。
(\0촀\0学习漫画中所描绘时代的历史，
\0
也是一件非常开心的事情呢！
\0(
(촀\0下次我们一起聊聊吧！n\0。"
"104_04","(촀\0呵呵，
\0
我也很喜欢奇幻电影的！\0\0(1촀\0使用魔法啦n\0\0
\0
骑巨大的飞龙出发旅行啦n\0\0
\0
(촀\0真是充满梦想呢。n\0。"
"104_05","(;촀\0我也喜欢问答节目！
\0(
(\0촀\0只是看看就能收获知识，
\0
(촀\0不是很棒吗？！
(\0촀\0能和n\0你
喜欢一样的电视节目，
\0
(촀\0我倍感荣幸。n\0。
\0(촀"
"104_06","(촀\0网球很棒呢！
\0(
(1촀\0在球场上追球的身姿
\0
像翻飞的蝴蝶一般，特别帅气呢n\0\0
(\0촀\0我内心很尊敬
\0
(촀\0擅长打网球的人。n\0。"
"104_07","可可(촀\0洋溢着甜蜜～香气，
\0
闻一闻，似乎就能放松心神n\0\0\0\0(\0촀\0n\0你一直
很放松的样子，
\0
(촀\0说不定是可可的功劳呢。n\0。"
"104_08","沙拉啊，
\0只要变换食材和调味汁，
就能成为完全不同的菜品，
\0
(촀\0其中暗藏着无限可性呢～
(\0촀\0我觉得沙拉的这种特点，
\0
和n\0你
\0
(촀\0正相称呢。n\0。"
"104_09","(촀\0漫画家啊！
\0((촀\0不错的梦想呢～
\02
(촀\0看来对n\0你来说，
\0
有想用漫画传达的东西呢。
(\0촀\0如果你画好了，也让我看看吧。
\0(
要是出了书，
\0
((촀\0我当然也会买的。n\0。
\0(촀"
"104_10","(;촀\0是旅行吗？！
\0很棒呢！
\0(
(1촀\0在旅途中看到的风景、
\0吃到的料理n\0\0
\0
这样的东西，
\0都显得很不一样呢～
(4촀\0我
\0很憧憬一个人的旅行，
\0(
(\0촀\0因为能离开
\0日常生活，
(촀\0悠闲地创作诗歌！n\0。
\0(촀"
"104_11","(;촀\0你擅长做菜？！
\0(
(촀\0我也很喜欢做菜的，
\0好高兴。\0\0()촀\0做菜，
\0根据食材产地的不同，
\0
成品的味道等特质也会很不一样，
\0
(촀\0所以学问很深呢。n\0。"
"105_01","(촀\0古典乐，
\0
很能触动心灵呢～\0\0(2촀\0可以和n\0你聊这些，
我很开心的。
\0(
(""촀\0下次
\0我们一起听吧。n\0。
\0(촀"
"105_02","(촀\0哇～
\0我也喜欢这种类型的书，
\0
一直都有在读的！
\0(
能让人积极向上，真的很棒呢～
(2촀\0能和n\0你有相似的爱好，
让我很开心呢！
\0(
(촀\0下次请告诉我你的推荐吧！n\0。"
"105_03","(촀\0随笔漫画是很有趣呢。
\0(
(1촀\0把身边发生的日常小事
\0
画成漫画n\0\0
(\0촀\0感觉在这座岛上，有许多小事可拿来创作，
\0
(촀\0我要不要
\0也试着画画看
\0
随笔漫画呢？n\0。"
"105_04","(촀\0哇～
\0爱情！
\0我也喜欢的。
\0(
(\0촀\0欢乐的结局固然好，
\0
(촀\0但悲恋
\0也很让人揪心呢～
(촀\0n\0，
\0
你真是个浪漫的人呢。
\0(
(촀\0能知道这一点，我很开心。n\0。
\0(촀"
"105_05","(;촀\0我也经常看
\0纪录片的！
\0(
(촀\0一旦开始看就会被深深吸引～\0\0(9촀\0不愧是n\0n\0\0
\0
(촀\0和我猜想的一样呢。n\0。"
"105_06","(;촀\0羽毛球很不错呢！
\0(
()촀\0据说用来打羽毛球的羽球，
\0用力击打的话，
\0
它能够以400千米的时速飞出去哦。
(\0촀\0虽然我打不出这样的速度，
\0
但如果只是轻松对打，
\0
((촀\0我也做得到呢。n\0。
\0(촀"
"105_07","(촀\0原来如此～
\0是水呀。
\0(
(7촀\0说得也是呢，
\0我最经常喝的，
说不定也是水呢。
(9촀\0面对这样的问题
\0
爽快地
\0回答说是水n\0\0
\0
(촀\0不知为什么，感觉很厉害呢！n\0。"
"105_08","(촀\0n\0，
你竟然喜欢苹果派，
\0
我心里不知怎地涌出一股喜悦之情！
(1촀\0俘虏了n\0的
\0
苹果派的魅力n\0\0
\0
(촀\0有空的时候，请和我详细聊聊吧。n\0。"
"105_09","(촀\0公司职员们齐心协力，
\0
共同完成大企划n\0\0
\0(촀\0电视上是这样播的。
\0(
我看的时候非常感动呢。
(촀\0n\0你也要
成为其中一员呀n\0\0
\0
(촀\0我觉得这是个很棒的梦想。n\0。"
"105_10","(;촀\0是手工艺吗？！
\0我也喜欢呢。
\0(
(촀\0完成瞬间的成就感，
\0
特别让人上瘾～
(촀\0下次，
\0要是能和n\0你
\0
一起做编织的话，就太好了呢。n\0。"
"105_11","(;촀\0你擅长外语呀！
\0(
(촀\0我好尊敬你～\0\0(\0촀\0我对外国文化
\0很感兴趣，
\0
要是能和你聊聊这些，
\0
(촀\0我会很开心的。n\0。"
"106_01","촀n\0\0
\0(
(촀\0原来如此，
\0你(촀\0喜欢这种呀。\0\0(\0촀\0谢谢你愿意告诉我。
\0(
(촀\0我也想下次有空的时候，
\0
能听听这种感觉的音乐！n\0。"
"106_02","(%촀\0原来如此，
\0n\0喜欢的
\0
是
\0촀呀，
\0
(5촀\0我记在心中的笔记上了！
(\0촀\0谢谢你愿意告诉我。
\0(
(촀\0我下次也想读读
\0
这种感觉的书了。n\0。"
"106_03","(촀\0这样啊～
\0(촀\0촀，
确实像是
\0你会喜欢的类型呢。\0\0(촀\0촀n\0\0
\0(
(\0촀\0我也想找来看看了，
\0
(촀\0要记在心里，不能忘记呢。n\0。"
"106_04","(촀\0촀啊～
\0(
(촀\0你对电影很熟呢。\0\0(%촀\0有点感兴趣了，
\0
(\0촀\0촀，
\0
(촀\0我要不要也挑战看看呢？n\0。
\0(촀"
"106_05","( 촀\0原来如此～
是촀呀！
\0(
(촀\0这样的节目也很有趣的样子呢。
(\0촀\0因为是n\0你的推荐，
\0
接下来有时间的话，
((촀\0我也会去看看的。n\0。
\0(촀"
"106_06","(촀\0촀吗～
\0(
(촀\0我要不要
\0好好调查一下它的规则之类呢？\0\0(\0촀\0我通常喜欢
\0看别人运动竞技，
\0
(촀\0想看一次比赛呢。n\0。
\0(촀"
"106_07","(촀\0是这样呀～
\0(
촀呀？\0\0(\0촀\0原来n\0你
\0
(%촀\0喜欢这种饮料啊。
\0(
(촀\0幸好我有问一下。n\0。"
"106_08","(촀\0是这样呀～
\0(
촀呀？\0\0(\0촀\0原来n\0你
\0
(%촀\0喜欢这种食物啊。
\0(
(촀\0幸好我有问一下。n\0。"
"106_09","(촀\0梦想是촀，
\0
我觉得很不错呢！\0\0(촀\0这说不定
很适合n\0你呢。
\0(
((촀\0我
\0会为你的
\0梦想加油的！n\0。
\0(촀"
"106_10","(촀\0原来如此，
\0
(촀\0能让n\0你着迷的话，
\0
一定非常有趣吧。
(\0촀\0촀的魅力，
\0
(촀\0下次要告诉我哦。n\0。
\0(촀"
"106_11","(촀\0你擅长촀呀！
\0(
(촀\0好厉害呢～\0\0(\0촀\0什么时候
\0你能给我们露一手呢？
\0
(촀\0我很期待呢。n\0。"
"107_01","(촀\0原来如此～
\0(就算不听音乐，
也有其他的替代品呢。
\0(
(1촀\0水流动的声音呀，
\0风吹拂的声音呀n\0\0
(\0촀\0能以这些声响为乐的话，
\0
(촀\0我觉得也很棒呢。n\0。"
"107_02","( 촀\0是这样啊～
\0(
(\0촀\0比起读书，你有更喜欢的事情呀。
\0(
(촀\0我有点好奇起来了！
(\0촀\0占用了你的时间，不好意思。
\0(
(촀\0不过
\0能更了解n\0一些，
\0
我
\0很开心。n\0。"
"107_03","( 촀\0这样啊～
\0
(\0촀\0除了漫画，你有其他喜欢的东西吗？
\0(
(촀\0让我有点好奇呢！
(\0촀\0占用了你的时间，不好意思。
\0(
不过
\0能更了解n\0一些，
\0
(촀\0我很开心。n\0。"
"107_04","(%촀\0原来如此～
\0日常生活充满戏剧性的话，
\0
(촀\0说不定那样就足够了呢。\0\0(\0촀\0占用了你的时间，
\0不好意思。
\0(
今天能和你聊这些，
\0
(촀\0我很高兴。n\0。
\0(촀"
"107_05","( 촀\0是这样啊。
\0(
(촀\0其实非要比较的话，
\0
比起看电视，我更喜欢读书n\0\0
(촀\0啊，
\0对不起，
\0占用了你的时间。
\0(
(촀\0能更了解n\0一些，
\0
真是太好了呢。n\0。"
"107_06","( 촀\0是这样啊～
\0(
(\0촀\0你是喜欢运动以外的事情吧。
\0(
(6촀\0我有点好奇呢。
(\0촀\0我通常只喜欢
\0看别人运动竞技。
\0(
因为只是看看的话，
\0
(5촀\0就无关有没有运动细胞了呢。n\0。"
"107_07","(%촀\0原来如此，
\0这样啊～
\0(
(\0촀\0那也就是说，
\0不管是哪种饮料，
(촀\0你平时都有适度饮用对不对？
(4촀\0这样的话，
\0
我就想拜托你喝喝看不同的饮料，
\0
(촀\0然后听听你的感想了。n\0。
\0(촀"
"107_08","(%촀\0原来如此，
\0是这样啊。
\0(
(\0촀\0那也就是说，
\0不管什么样的食物，
(촀\0你平时都有适度食用呢。
(4촀\0这样的话，
\0
我就想拜托你尝尝看不同的料理，
\0
(촀\0然后听听你的感想了。n\0。
\0(촀"
"107_09","(%촀\0这样啊～
\0(
(\0촀\0未来有很多东西等着你，
\0
(촀\0慢慢考虑
\0也不错呢。
(\0촀\0等你找到梦想的时候，
\0
(촀\0也请告诉我一下哦。n\0。
\0(촀"
"107_10","(%촀\0是这样啊～
\0(
(촀\0现在你
\0没有特别的喜好，
什么事情都有尝试啊！
(\0촀\0如果你找到了有意思的兴趣，
\0
(""촀\0也请告诉我一下吧。n\0。"
"107_11","(촀\0呵呵，
\0其实只是你没注意到，
\0
实际上
\0还是有隐藏特技的，
\0
这也说不定哦。
(\0촀\0啊，
\0从现在开始慢慢寻找自己擅长的事，
\0
(%촀\0这样或许也不错吧。n\0。
\0(촀"
