"label","text"
"151","(9촀\0Tu red,
\0 rápida como el relámpago,
\0
ha atrapado nada menos ( 촀\0que
\0Z bichos\0￿.
\0 Impresionante.
()촀\0La \0jaula para bichos\0￿ no admite más
de veinte a la vez.
\0 ('촀\0No es seguro.
\0
Podría pasar (촀\0cualquier cosan\0\0
(\0촀\0He tenido que liberar a los demás.
\0
('촀\0Pero no te preocupes.
\0
(%촀\0Recibirás tus puntos.
(촀\0Te corresponden \0Z\0￿
\0 y, al sumar la
bonificación por atrapar más de \0Z\0￿,
\0
(:촀\0hace un total de \0Z puntos\0￿."
"152","(9촀\0Tu red,
\0 rápida como el relámpago,
\0
ha atrapado nada menos ( 촀\0que
\0Z bichos\0￿.
\0 Impresionante.
()촀\0La \0jaula para bichos\0￿ no admite más
de veinte a la vez.
\0 ('촀\0No es seguro.
\0
Podría pasar (촀\0cualquier cosan\0\0
(\0촀\0He tenido que liberar a los demás.
\0
('촀\0Pero no te preocupes.
\0
(%촀\0Recibirás tus puntos.
(촀\0A ver,
\0 entre todos los participantes
habéis cazado \0Z	 bichos\0￿,
\0 lo que
supera la barrera de los \0Z
\0￿.
(:촀\0Por tanto,
\0 os lleváis la bonificación
y sumáis un total de \0Z puntos\0￿."
"160","()촀\0La \0jaula para bichos\0￿,
\0 bajo el toldo,
\0
acoge todos los que habéis cazado.
\0
Échales un ojo compuesto.
(촀\0Los que no os interesen me los
podéis vender a mí.
\0 Pero ahora haré
mi trabajo (%촀\0y anunciaré los resultados."
"161","(9촀\0Las reglas de la \0Caza de Bichos\0￿ son
sencillas:
\0(8촀\0 atrapa en \0Z\0 minutos\0￿ todos
los que puedas y recibirás puntos.
()촀\0Si acumulas suficientes,
\0 los podrás
canjear por recompensas selectasn\0\0
\0
(촀\0todas relacionadas con bichos.
(:촀\0Si consigues que otros jugadores
se unan a la causa,
\0 te ayudarán
a obtener puntos adicionales.
( 촀\0Eso sí,
\0 solo puedo darle puntos
al líder del grupo.
\0 (촀\0Os tenéis que
poner de acuerdo sobre quién será."
"162","(\0촀\0Todo bicho que atrapéis será
teletransportado a la \0jaula para
bichos\0￿ que hay bajo el toldo.
(촀\0Así que cualquiera que tenga una
red puede participar,
\0 (촀\0incluso si tiene
los bolsillos a reventar."
"163","(9촀\0Pongo en marcha el cronómetro.
\0
Van a ser \0Z\0 minutos \0￿a partir del
instante en que dejemos de hablar.
(%촀\0Los bichos que atrapen tus colegas
también se teletransportan a la \0jaula
para bichos\0￿ y se suman al total.
()촀\0Si tú \0llegas a los Z\0￿,
\0 obtendrás
puntos adicionales.
\0 Suerte yn\0\0
\0
(:촀\0¡a por bichos!"
"164","( 촀\0Una cosa.
\0 Solo puedo darle puntos
al líder del grupo,
\0 (촀\0así que poneos
de acuerdo sobre quién será.
()촀\0Los bichos que capturéis irán a parar
a la \0jaula para bichos \0￿que hay bajo
el toldo.
(촀\0Luego cada participante podrá
recoger los suyos."
"165","(&촀\0¿Quieres participar en una ronda
de la Causa de los Bichos?
\0
(촀\0Que diga,
\0 ¡la \0Caza de Bichos\0￿!\0\0(\0촀\0Como no es la primera vez,
\0
cuesta \0Z\0￿."
"165_a","(%촀\0Me apunto"
"165_b","('촀\0Ahora no"
"166","(&촀\0¿Quieres participar en una ronda
de la \0Caza de Bichos\0￿?
\0 (\0촀\0La primera
vez es gratis."
"166_a","(%촀\0Me apunto"
"166_b","('촀\0Ahora no"
"167","(&촀\0¿Quieres participar en la \0Caza de
Bichos\0￿?
\0 (\0촀\0La primera ronda es gratis."
"167_a","(%촀\0Me apunto"
"167_b","Explícame las reglas"
"167_c","Quiero canjear puntos"
"167_d","('촀\0Ahora no"
"168","(8촀\0¿Sientes cómo te recorre la emoción
de la \0Caza de Bichos\0￿?
\0 Prueba una
ronda (%촀\0y tráete amigos si quieres."
"169","¿Nervios2oa?
\0 (%촀\0Como yo.
\0 Hoy es el gran
día (8촀\0de las crisálidas y las larvas.
\0
Ha llegado la \0Caza de Bichos\0￿.
(\0촀\0Empieza a 2laslalas \0Z%촀:00\0￿.
\0 Hasta entonces,
\0
(촀\0disfruta del hormigueo de la tensa
expectación en todo tu ser.
\0 (:촀\0Como yo."
"170","( 촀\0¿Te ha gustado nuestra edición
de \0Z\0 \0￿del homenaje a los insectos?
\0 ¿Compartes más su causa?"
"171","(&촀\0¿Quieres participar en la \0Caza de
Bichos\0￿?
\0 (\0촀\0La primera ronda es gratis
para todos los participantes.
(8촀\0Dile a tu gente que se una.
\0
Me haría muy feliz."
"171_a","(%촀\0Me apunto"
"171_b","Explícame las reglas"
"171_c","Quiero canjear puntos"
"171_d","('촀\0Ahora no, gracias"
"200","Y con eston\0\0
\0 (촀\0¡Oh!
\0 Sumando todas las
veces que has participado en la \0Caza
de Bichos\0￿,
\0 (촀\0¡alcanzas los \0Z\0￿ puntos!
(%촀\0En mi nombre y en el de los bichos:
\0
¡gracias!
\0 (촀\0Te enviaré por correo un
premio especial conmemorativo."
"201","Y con eston\0\0
\0 (촀\0¡Oh!
\0 Sumando todas las
veces que has participado en la \0Caza
de Bichos\0￿,
\0 (촀\0¡alcanzas los \0Z\0￿ puntos!
(%촀\0En mi nombre y en el de los bichos:
\0
¡gracias!
\0 (촀\0Te enviaré por correo un
premio especial conmemorativo."
"202","Y con eston\0\0
\0 (촀\0¡Oh!
\0 Sumando todas las
veces que has participado en la \0Caza
de Bichos\0￿,
\0 (촀\0¡alcanzas los \0Z\0￿ puntos!
(%촀\0En mi nombre y en el de los bichos:
\0
¡gracias!
\0 (촀\0Te enviaré por correo un
premio especial conmemorativo."
"207","(촀\0Pues eson"
"208","(촀\0Todos los puntos suman.
\0 Tranquil2oa,
\0
que no pierdo la cuenta."
"209","()촀\0Sigue acumulando puntos si quieres
obtener las recompensas exclusivas
que tanto me he curradon"
"210","(%촀\0Puedes canjear tus puntos en
cualquier \0Caza de Bichos\0￿.
\0 (:촀\0Que las
luciérnagas iluminen tu camino."
"300","Quiero canjear puntos"
"301","('촀\0Ahora no, gracias"
"302","Quiero canjear puntos"
"303","('촀\0Da igual"
"304","Quiero la recompensa"
"305","('촀\0No, déjalo"
"306","Me apunto"
"307","Explícame las reglas"
"308","Quiero canjear puntos"
"309","('촀\0Ahora no"
"310","¡Sí, canjear!"
"311","('촀\0Mejor luego"
"314","Otra cosa"
"315","¿Te vendo bichos?"
"316","Sí, por favor"
"317","('촀\0Nada, gracias"
