"label","text"
"314","(촀\0Capperi! Uh,
\0 n\0,
\0 giusto? (촀\0Sono io.
\0 Ti ricordi? Sono n
\0!\0\0Mi pare che ci siamo incontrati an\0\0
(,촀\0ACCIÙÙÙ!
\0( (8촀\0Volevo dire, 
\0all'\0area per
campeggio\0￿n\0\0\0\0(6촀\0È stato lì che s\0촀 mi ha spinto a venire a vivere qui con le sue parole, n\0.
(
촀\0Sì, forse ha delle parole un po'
troppo convincentin\0\0 (촀\0AHAHAH!
\0(촀\0\0\0(+촀\0Mi piacerebbe restare ancora a
parlare con te,
\0 ma ti consiglio di
starmi alla larga per orn\0\0 (,촀\0ACCIÙ!
Come vedi, il mio raffreddore è
piuttosto geloson"
"321","(촀\0Ehilà, n\0!
\0( (촀\0Lo sapevi che adesso vivo qui?\0\0(8촀\0Una persona del posto ha insistito
talmente tanto che io mi trasferissi,
\0
che poi ho accettato, n\0!
(%촀\0È successo quando ero all'\0area per
campeggio \0￿dell'isola.\0\0(9촀\0E quindi arrivo,
\0 e scopro (촀\0che quella
persona se n'è andata! Ma non
importa poi tanton\0\0
(6촀\0In effetti questo posto mi piace
molto.
\0 (%촀\0E ancora di più perché
ci vivi anche tu, n\0.
(촀\0E siccome siamo su un'isola, questo
significa che ci vedremo spesso! No,
non è una minaccian\0\0 (촀\0AHAHAH!
\0(촀"
"322","(""촀\0Cavoli, guarda un po' chi si vede in
giro, n\0!\0\0()촀\0Forse non lo sai,
\0 ma una persona mi
ha invitato a trasferirmi qui
\0 quando
mi trovavo all'\0area per campeggio\0￿n\0\0
(촀\0E ovviamente quella persona
\0 ha fatto
i bagagli e se n'è andata
\0 (촀\0prima che
arrivassi io, n\0.
(
촀\0Però è strano,
\0 in genere sono io 
\0a
fare brutti scherzin\0\0 (촀\0AHAHAH!
\0(촀\0\0\0(촀\0Comunque, visto che anche tu vivi
su quest'isola, le cose non mi sono
andate poi così male."
"324","(+촀\0COFF! COFF!
\0( Ohn\0\0 ehilà, n\0.
\0 Non sapevo che anche tu vivessi qui.\0\0(촀\0En\0\0 EEEn\0\0 EEEn\0\0(,촀\0 \0ECCIÙÙÙ!\0d\0\0(촀\0Mi trovo in una situazione un po'
sfortunatan\0\0\0\0(9촀\0Tanto per cominciare,
\0 mi sono
trasferito su invito di una persona
che abitava sull'isolan\0\0
(촀\0Una mia conoscenza dei tempi del
campeggio,
\0 che nel frattempo ha
disertato l'isola!
(\0촀\0E adesso ho anche questn\0\0 
\0En\0\0
EEEn\0\0 EEEn\0\0 (,촀\0ECCIÙÙÙ! 
\0Questo
raffreddore, ecco.
(촀\0Però almeno ho finalmente visto
un viso conosciuto. 
\0Le cose iniziano
a migliorare.
\0 Ci si vede in giro!"
"401","(""촀\0Aloha,
\0 n\0. 
\0Indovina un po'!
\0 (촀\0Mi sono ritrasferito 2\0 n!\0!\0\0(\0촀\0È da tanto che non ci vediamo.
\0
(촀\0Spero di passare presto un po' di
tempo con te, così mi dici come va.
(\0촀\0Però ho ancora un sacco di scatoloni
da spacchettare.
\0 Vieni domani, 
\0(촀\0casa
mia dovrebbe essere presentabile.
Ma prima forse dovrei darle un
nome, non credi?
\0 (촀\0AHAHAH!"
"402","(촀\0Capperi,
\0 chi si vede! 
\020Il mio caroLa mia cara n\0. 
\0(촀\0Non mi hai dimenticato, vero?\0\0(7촀\0L'altro giorno ascoltavo alla radio 	촀 e mi è venuta nostalgia di quest'isola.\0\0(&촀\0E allora sai che ho fatto?
\0( (촀\0Ho preso
baracca e burattini e sono tornato
qui 2\0 n!\0.
(\0촀\0Magari un giorno di questi organizzo
per te uno spettacolo di marionette!
(촀\0
\0AHAHAH!
(촀\0Comunque,
\0 non vedo l'ora di passare
un po' di tempo con ten\0\0 di nuovo!"
"404","(촀\0EEEn\0\0 EEEn\0\0 EEEn\0\0


\0(,촀\0\0EEECCIÙÙÙ!!!\0\0\0d
	\0Uh, scusami, n\0. (촀\0È passato un po' di tempo, non so se ti ricordi ancora di me.\0\0($촀\0Sono n
\0. (\0촀\0Mi sono ritrasferito 2\0 n!\0.\0\0(촀\0Purtroppo pare che, 
\0oltre agli
scatoloni, mi sia portato dietro
anche un brutto raffreddoren\0\0
E non ha neanche pagato il
biglietto! (촀\0
\0AHAHAH!\0\0('촀\0Non voglio attaccartelo, quindi
è meglio se mi stai alla larga. 
\0(촀\0Ci
rivedremo quando starò meglio."
"411","(촀\0Capperi!
\0( (&촀\0n\0, ma sei proprio tu?\0\0(촀\0Ma pensa,
\0 non sapevo che anche
tu vivessi qui.
\0 Io mi sono trasferito
appena oggi!
(촀\0Sembra quasi un segno del destino,
\0
non trovi?
\0(촀\0 Spero di rivederti in giro
presto, n\0!"
"412","<"
"412_01","(촀\0Sei proprio tu, n\0? 
\0Non sapevo che vivessi qui.\0\0(촀\0Ma che coincidenza.
\0 Io mi sono trasferito qui 2\0 n!\0 giusto un paio di giorni fa!\0\0($촀\0Spero proprio di rivederti presto,
2(amico mioamica mia.
\0 O meglion\0\0 20caro vicinocara vicina.\0\0O forse dovrei dire piuttosto
2\,caro amichevole vicino,cara amichevole vicina. (촀\0
\0(촀\0AHAHAH!"
"412_02","(촀\0OK, OK.
\0 Eccoti qui!
\0 Tieniti forte, ho
una sorpresa per ten\0\0
\0( No, niente
regali... (촀\0
\0sono venuto a vivere qui!
()촀\0Al \0centro servizi\0￿ mi hanno detto che
anche tu abiti qui.
\0 (촀\0È stata una
sorpresona anche per me!
(%촀\0Capperi, 
\0non vedo l'ora di trascorrere
un po' di tempo insieme.
\0 (""촀\0Passa da
me quando vuoi, n\0!"
"412_03","(촀\0Capperissimi!
\0 L'inimitabile n\0!
\0 (5촀\0Allora è vero quello che diconon\0\0\0\0(촀\0Siamo vicini di casa! 
\0()촀\0Mi sono appena
trasferito sull'isola, sai?\0\0Quando l'ho saputo, ('촀\0non riuscivo a
credere alle mie orecchie. 
\0Ma le mie
orecchie non mentono! 
\0(촀\0AHAHAH!
(7촀\0Destino.
\0 Fato. 
\0Astri. 
\0Chiamalo
come vuoi.
\0 (촀\0Resta sempre un piacere
vederti in giro, n\0!"
"414","(8촀\0EEEn\0\0 EEEn\0\0 EEEn\0\0
\0


\0(,촀\0\0EEECCIÙÙÙÙÙÙÙ!!!\0\0\0d
	\0Accidenti a queston\0\0 
\0accidenti!
(촀\0AHAHAH!\0\0(&촀\0Un momenton\0\0 ma che ci fai tu qui?
(촀\0Oh, 
\0giusto,
\0 in effetti mi hanno già
detto che vivi qui!
(촀\0Uffa... 
\0mi sento la testa imbottita
di ovatta, 
\0a causa del raffreddore.

\0Non riesco nemmeno a pensare.
(촀\0Mi sono appena trasferito da s촀, 
\0vediamoci qualchen\0\0 sniffn\0\0 (,촀\0ECCIÙÙÙ!\0\0Volevo dire, 
\0qualche altra volta,
OK? 
\0((촀\0Cioè quando sarò guarito."
