"label","text"
"404","(촀\0Ahn\0\0 Aahn\0\0 Aaahn\0\0


\0(,촀\0\0¡Achís!
\0(\0d
	\0 Perdón.\0\0(촀\0Cuánto tiempo,
\0 n\0.
\0
No sé si te acordarás de mín\0\0
($촀\0Soy n
\0.
(\0촀\0Me he vuelto a n\0
hace poco.
\0 (촀\0Lo malo es que he pillado
un trancazo de los que hacen época.
('촀\0Y no quisiera contagiarte,
\0 jovencit2oa.
\0
No te me acerques mucho,
\0 (촀\0ya charlaremos otro día, n\0."
"411","(촀\0¡Ah!
\0 (&촀\0¿Eres tú,
\0 n\0?\0\0(촀\0No sabía que vivieses aquí.
\0
¡Yo me acabo de mudar hoy!
\0
(촀\0Qué casualidad,
\0 ¿verdad?
(촀\0Bueno,
\0 ¡espero que nos veamos
a menudo, n\0!"
"412","<"
"412_01","(촀\0¡Pero si es n\0!
\0

\0No sabía que vivieses aquí.\0\0(촀\0Qué feliz coincidencia,
\0 ¡porque me
he mudado a n\0
hace un par de días, n\0!
($촀\0Espero verte por aquí,
\0 mi amig2oa.
\0
Esto,
\0 vecin2oan\0\0 Bueno,
\0 lo que
prefieras,
\0 (촀\0¡ja, ja, ja!"
"412_02","(6촀\0¡Muy buenas!
\0 ¿Quieres que te dé
una sorpresa?
\0( (촀\0¡Me acabo de mudar
aquí, n\0!
()촀\0Me enteré en la \0oficina de gestión
\0￿de que también vives aquí.
\0 Ya ves,
\0
(촀\0¡también es una sorpresa para mí!
(\0촀\0Pues nada,
\0 a ver si pronto nos
ponemos al día con nuestras vidas.
\0
(""촀\0Hablamos,
\0 jovencit2oa."
"412_03","(촀\0¡No doy crédito!
\0 ¡2ElLa únic2oa
e inigualable n\0!
\0
(5촀\0Entonces el rumor era cierton\0\0
(촀\0¡Somos vecinos!
\0 ¡Ja, ja, ja!\0\0()촀\0Pues yo me acabo de mudar,
\0 ya ves.
\0
Y, cuando me dijeron que vives aquí,
\0
me alegré un montón.\0\0(7촀\0Destino,
\0 conjunciones de astros,
\0
el «Zeitgeist»n\0\0
\0 (촀\0¡Aunque no
creo en nada de eso, n\0!"
"414","(8촀\0Ahn\0\0 Aaaghn\0\0 Aaaggghn\0\0
\0


\0(,촀\0\0¡Aaachís!
\0\0d
	\0\0\0(촀\0Vaya estornudo atómico,
\0 ¿eh?
\0
Un momenton\0\0 (&촀\0¿Qué haces tú aquí?
\0
(촀\0Ay,
\0 perdón,
\0 si me lo habían dichon\0\0
Claro,
\0 es que vives aquí.
\0 Qué cabeza
la mían\0\0
\0 (촀\0Nada,
\0 es el catarrazo que
me tiene así.
(촀\0Siento como si el cerebro estuviese
absorbiendo fluidos nasales,
\0 tú me
entiendes.
\0 Estoy espeso.
(촀\0Total,
\0 que me he venido de s촀 a vivir aquí.\0\0(+촀\0Y me encantaría charlar contigo,
\0
pero,
\0 como comprenderás,
\0 no estoy
en mi mejor momenton\0\0
\0 Aaahn\0\0
(,촀\0¡Achís!
\0 Mejor nos vemos cuando
me recupere,
\0 ¿vale?
\0 (7촀\0Que no quiero
causar una epidemia, n\0."
"421","(촀\0¡Ah!
\0 (&촀\0¿Eres tú,
\0 n\0?\0\0(촀\0No sabía que vivieses aquí.
\0
¡Yo me he mudado justo hoy!
\0
(촀\0Qué casualidad,
\0 ¿a que sí?
(촀\0Bueno,
\0 ¡espero que nos veamos
muy a menudo, n\0!"
"422","(촀\0¡Pero si es n\0!
\0
Me recuerdas, ¿verdad? ¡Soy n
\0⁠!\0\0(촀\0Qué feliz coincidencia verte aquí,
\0
¡porque me acabo de mudar a
n\0, n\0!
($촀\0Espero verte a menudo,
\0 mi amig2oa.
\0
Esto,
\0 vecin2oan\0\0 Bueno,
\0 lo que
prefieras,
\0 (촀\0¡ja, ja, ja!"
"424","(8촀\0Ahn\0\0 Aaaghn\0\0 Aaaggghn\0\0
\0


\0(,촀\0\0¡Aaachís!
\0\0d
	\0\0\0(촀\0Vaya estornudo potente,
\0 ¿eh?
\0
Un momenton\0\0 (&촀\0¿Qué haces tú aquí?
\0
(촀\0Ay,
\0 perdón,
\0 si me lo habían dichon\0\0
Claro,
\0 es que vives aquí.
\0 Qué cabeza
la mían\0\0
\0 (7촀\0Nada,
\0 es el catarrazo, que
me tiene así, n\0.
(촀\0Siento como si el cerebro estuviese
absorbiendo fluidos nasales,
\0 tú me
entiendes.
\0 Estoy espeso.
(촀\0Total,
\0 que me he venido a vivir aquí,
\0
y me encantaría charlar contigo.\0\0Pero,
\0 como comprenderás,
\0 no estoy
en mi mejor momenton\0\0 Aaahn\0\0\0\0(,촀\0¡Achís!
\0 Mejor nos vemos en otro
momento,
\0 ¿vale?
\0 (촀\0Que no quiero
contagiarte, n\0."
