"label","text"
"5201_01","\0\0Party-Modus\0￿
In diesem Modus könnt ihr zusammen
auf einer Insel spielen. Einer ist
\0Anführer\0￿, die anderen \0Unterstützer\0￿.
Jeder kann unterschiedliche Dinge
tun, aber es ist ganz einfach,
den Anführer zu wechseln.\0\0\0Als Anführer spielen\0￿
Der Anführer kann alles tun, was
auch im Einzelspiel möglich ist.
\0Den Anführer wechseln\0￿
Schüttele leicht den Controller des
Anführers oder wähle im NookPhone
\0Bewohner rufen\0￿->\0Anführer wechseln\0￿.\0\0\0Als Unterstützer spielen\0￿
Unterstützer können sich nicht unter-
halten und nicht NookPhone/Tasche
verwenden. Sie können Werkzeuge
einsetzen und Möbel etc. bewegen.
Ihre gesammelten Items landen in der
\0Krimskramskiste \0￿im \0Servicecenter\0￿.
\0\0Steuerung mit Joy-Con (waagerecht)\0￿
\0Anführer\0￿
\0\0￿ NookPhone
\0\0￿ Blickwinkel/Werkzeuge wechseln

\0Unterstützer
\0￿ Werkzeuge ausrüsten/wechseln"
"5201_02","\0\0Party-Modus\0￿
In diesem Modus könnt ihr zusammen
auf einer Insel spielen. Einer ist
\0Anführer\0￿, die anderen \0Unterstützer\0￿.
Jeder kann unterschiedliche Dinge
tun, aber es ist ganz einfach,
den Anführer zu wechseln.\0\0\0Als Anführer spielen\0￿
Der Anführer kann alles tun, was
auch im Einzelspiel möglich ist.
\0Den Anführer wechseln\0￿
Schüttele leicht den Controller des
Anführers oder wähle im NookPhone
\0Bewohner rufen\0￿->\0Anführer wechseln\0￿.\0\0\0Als Unterstützer spielen\0￿
Unterstützer können sich nicht unter-
halten und nicht NookPhone/Tasche
verwenden. Sie können Werkzeuge
einsetzen und Möbel etc. bewegen.
Ihre gesammelten Items landen in der
\0Krimskramskiste \0￿im \0Servicecenter\0￿.
\0Joy-Con (waagerecht): Anführer\0￿
\0\0￿ NookPhone / \0 \0￿Emotionen
\0\0￿ Blickwinkel/Werkzeuge wechseln

\0Joy-Con (waagerecht): Unterstützer
\0￿ Werkzeuge ausrüsten/wechseln
\0\0￿ Emotionen / \0\0￿ Letzte Emotion"
"5201_03","\0\0Party-Modus\0￿
In diesem Modus könnt ihr zusammen
auf einer Insel spielen. Einer ist
\0Anführer\0￿, die anderen \0Unterstützer\0￿.
Jeder kann unterschiedliche Dinge
tun, aber es ist ganz einfach,
den Anführer zu wechseln.\0\0\0Als Anführer spielen\0￿
Der Anführer kann alles tun, was
auch im Einzelspiel möglich ist.
\0Den Anführer wechseln\0￿
Schüttele leicht den Controller des
Anführers oder wähle im NookPhone
\0Bewohner rufen\0￿->\0Anführer wechseln\0￿.\0\0\0Als Unterstützer spielen\0￿
Unterstützer können sich nicht unter-
halten und nicht NookPhone/Tasche
verwenden. Sie können Werkzeuge
einsetzen und Möbel etc. bewegen.
Ihre gesammelten Items landen in der
\0Krimskramskiste \0￿im \0Servicecenter\0￿.
\0\0Steuerung
\0￿\0Anführer\0￿
Wie im Einzelspiel.

\0Unterstützer
\0￿ Werkzeuge ausrüsten/wechseln"
"5201_04","\0\0Party-Modus\0￿
In diesem Modus könnt ihr zusammen
auf einer Insel spielen. Einer ist
\0Anführer\0￿, die anderen \0Unterstützer\0￿.
Jeder kann unterschiedliche Dinge
tun, aber es ist ganz einfach,
den Anführer zu wechseln.\0\0\0Als Anführer spielen\0￿
Der Anführer kann alles tun, was
auch im Einzelspiel möglich ist.
\0Den Anführer wechseln\0￿
Schüttele leicht den Controller des
Anführers oder wähle im NookPhone
\0Bewohner rufen\0￿->\0Anführer wechseln\0￿.\0\0\0Als Unterstützer spielen\0￿
Unterstützer können sich nicht unter-
halten und nicht NookPhone/Tasche
verwenden. Sie können Werkzeuge
einsetzen und Möbel etc. bewegen.
Ihre gesammelten Items landen in der
\0Krimskramskiste \0￿im \0Servicecenter\0￿.
\0Steuerung als Anführer\0￿
Wie im Einzelspiel.

\0Steuerung als Unterstützer
 \0￿Werkzeuge ausrüsten/wechseln
\0 \0￿Emotionen
\0 \0￿Letzte Emotion wiederholen"
"5202","\0\0Herzlichen Glückwunsch zur
Fertigstellung deines neuen Heims!\0￿
Hier ein paar Tipps zum Einzug:\0\0\0 Licht an- und ausschalten
 Zum Einrichtungsmodus wechseln
 Lager öffnen\0\0 Licht an- und ausschalten
\0￿Mithilfe dieser Option kannst
du einen Raum erhellen oder
verdunkeln.\0\0\0 Zum Einrichtungsmodus wechseln\0￿
Dieses Feature erleichtert dir die
Umgestaltung eines ganzen Raumes.\0\0\0 Lager öffnen\0￿
Greife auf dein Lager zu, um Items
abzulegen oder zu entnehmen.\0\0Während du dich in deinem Haus
aufhältst, kannst du deine Tasche
öffnen und Möbel oder andere Items
direkt einlagern."
"8001","\0Für die Insel n\0, die auf
dieser Nintendo Switch-Konsole ge-
speichert ist, gibt es Bewohnerdaten,
die mit keinem Nutzer verknüpft sind.\0￿\0\0\0Möchtest du das Spiel als bestehender
Bewohner, der mit keinem Nutzer
verknüpft ist, fortsetzen oder als neuer
Bewohner auf die Insel ziehen?\0￿"
"8001_a","Bestehender"
"8001_b","Neuer"
"8002","In diesem Fall startest du
das Spiel als neuer Teilnehmer
des Reif-für-die-Insel-Pakets!"
"8003","Aktuell gibt es \01 Bewohner\0￿, dessen
Daten nicht mit einem Nutzer
der Konsole verknüpft sind.
"
"8003_a","Daten prüfen"
"8004","Aktuell gibt es \0mehrere Bewohner\0￿,
deren Daten nicht mit einem Nutzer
der Konsole verknüpft sind.\0\0Als welcher Bewohner möchtest
du das Spiel beginnen?"
"8004_a","Daten prüfen"
"8005","Möchtest du die Auswahl erneut
beginnen oder das Spiel beenden?"
"8005_a","Beenden"
"8005_b","Auswahl"
"8006","Bitte beende das Spiel
über das HOME-Menü."
"8007","Möchtest du das Spiel als
\0s\0촀 \0￿fortsetzen?"
"8007_a","Nicht sicher"
"8007_b","Ja"
"8008","Du setzt das Spiel nun als
\0n\0\0￿ fort."
"8009","\0Auf dieser Nintendo Switch-Konsole
befinden sich derzeit Daten für acht
Bewohner der Insel n\0.
Dies ist die maximale Anzahl.\0\0Möchtest du Bewohnerdaten löschen,
um als neuer Bewohner zu spielen,
oder als ein Bewohner spielen, der
mit keinem Nutzer verknüpft ist?\0￿"
"8009_a","Bestehender"
"8009_b","Daten löschen"
"8010","Um als neuer Bewohner das Spiel zu
starten, musst du zuerst die Daten
eines Bewohners löschen.\0\0Bitte wähle Bewohnerdaten, die
aktuell mit keinem Nutzer verknüpft
sind. \0Die Daten des Inselsprechers
können nicht gelöscht werden.\0￿"
"8010_a","Daten prüfen"
"8011","Um als neuer Bewohner das Spiel zu
starten, musst du zuerst die Daten
eines Bewohners löschen.\0\0Bitte wähle Bewohnerdaten, die
aktuell mit keinem Nutzer verknüpft
sind."
"8011_a","Daten prüfen"
"8012","Die einzigen Bewohnerdaten, die
aktuell mit keinem Nutzer verknüpft
sind, gehören dem Inselsprecher
von n\0.
Diese Daten können nicht
gelöscht werden.\0\0Wenn du die Daten eines anderen
Bewohners löschen möchtest, starte
das Spiel mit dem Nutzer, der mit
diesem Bewohner verknüpft ist.\0\0Drücke dann auf dem Titelbildschirm
, um die Speicherdaten-Optionen
aufzurufen und den Bewohner zu
löschen."
"8013","Um diesen Bildschirm zu
schließen, beende das Spiel
über das HOME-Menü."
