"label","text"
"2421","\0\0Bitte vor dem Hochladen von
Designs lesen:\0￿ Von dir hochgeladene
Designs sind für Spieler aus aller
Welt sichtbar. Bitte lade keine
Designs hoch, die illegale Inhalte
umfassen oder anderen Spielern
Unbehagen bereiten könnten.\0\0Hochgeladene Designs werden
möglicherweise vom Server gelöscht,
wenn sie als unangemessen
eingestuft werden und die Nintendo-
Verhaltensrichtlinie verletzen."
"2421_a","Verstanden"
"2422","Dein Design wurde hochgeladen.
ID: \0촀\0￿.
Möchtest du dies in sozialen
Medien mitteilen?"
"2422_a","Nein"
"2422_b","Ja"
"2423","Dein Design konnte nicht
hochgeladen werden. Möchtest
du es noch einmal versuchen?"
"2423_a","Nein"
"2423_b","Ja"
"2424","Möchtest du die Nutzung
des Terminals beenden?"
"2424_a","Nein"
"2424_b","Ja"
"2425","Danke für dein Interesse am
Hochladen von Designs!\0\0Du bist jetzt als Ersteller mit der
ID \0촀\0￿ registriert.
Du kannst deine Ersteller-ID
jederzeit im Pass auf deinem
NookPhone nachsehen."
"2425_a","Verstanden"
"2427","Möchtest du ein weiteres
Design hochladen?"
"2427_a","Zum Menü"
"2427_b","Hochladen"
"2428","Du hast die Obergrenze für
hochgeladene Designs erreicht.
Welches möchtest du löschen?"
"2428_a","Verstanden!"
"2429","Es gibt keine Designs, die du selbst
erstellt hast. Bitte erstelle eines,
bevor du diesen Service nutzt."
"2429_a","Verstanden!"
"2430","Dieses Design wurde
bereits hochgeladen.
\0\0Wenn du es veränderst, kannst
du es erneut hochladen.\0￿"
"2430_a","Zurück"
"2431","Designs werden gesucht..."
"2432","Du hast deine eigene Ersteller-ID
eingegeben, \0n\0\0￿.
Möchtest du deine Designs sehen?"
"2432_a","Zurück"
"2432_b","Ja"
"2433","Es wurde kein Design für die ID
\0촀\0￿ gefunden.
Möchtest du deine Eingabe ändern?"
"2433_a","Zum Menü"
"2433_b","Ändern"
"2434","Es wurden keine Designs für die
Ersteller-ID \0촀\0￿
gefunden. Eingabe ändern?"
"2434_a","Zum Menü"
"2434_b","Ändern"
"2435","Das Design wurde gelöscht."
"2436","Bitte wähle das Design, das
hochgeladen werden soll."
"2437","Soll dieses Design wirklich
gelöscht werden?
\0s촀\0￿"
"2437_a","Abbrechen"
"2437_b","Löschen"
"2438","Es wurden keine hochgeladenen
Designs gefunden."
"2438_a","Zurück"
"2439","Die Designs-App wird nun geöffnet.
Bitte wähle einen Speicherort."
"2440","Du hast die Design-ID eines von dir
selbst gestalteten Werkes eingegeben.
Möchtest du deine Designs sehen?"
"2440_a","Zurück"
"2440_b","Ja"
"2441","Das Teilen des Designs in sozialen
Medien ist fehlgeschlagen, weil ein
Fehler aufgetreten ist."
"2501","Jeder Spieler kann pro Tag bis
zu zwei Nachrichten online via
Nook Shopping versenden."
"3001","Ein Coupon über \03000 Sternis\0￿, den
Sie im Laden \0verkaufen\0￿ können.
\0\0Sofort verfügbar.\0￿
"
"3002","Ein Ticket für eine besondere Reise.
Weitere Infos erhalten Sie am
Flughafen.
\0\0Sofort verfügbar.\0￿"
"3003","Sechs \0Bastelanleitungen\0￿ für
besonders haltbares Werkzeug.
\0\0Die Daten werden sofort nach
Erwerb an Ihr NookPhone gesendet.\0￿"
"3004","Erleichtert die Auswahl von
Werkzeug über den \0Werkzeugring\0￿.
\0\0Sofort verfügbar.\0￿"
"3005","Coole Frisuren zur Auswahl an
\0Spiegeln\0￿ und \0Frisiertischen\0￿.
\0\0Sofort verfügbar.\0￿"
"3006","Poppige Frisuren zur Auswahl an
\0Spiegeln\0￿ und \0Frisiertischen\0￿.
\0\0Sofort verfügbar.\0￿"
"3007","Neue Haarfarben zur Auswahl an
\0Spiegeln\0￿ und \0Frisiertischen\0￿.
\0\0Sofort verfügbar.\0￿"
"3008","Informationen zur Platzoptimierung in
Ihrer Tasche, die Ihnen helfen, mehr
Items zu tragen.
\0\0Sofort verfügbar.\0￿"
"3009","Meistern Sie die Platzoptimierung in
Ihrer Tasche und tragen Sie noch
mehr Items mit sich.
\0\0Sofort verfügbar.\0￿"
"3010","Die App \0Designs\0￿ erhält
professionelle Design-Funktionen.
\0\0Die App wird sofort aktualisiert.\0￿"
"3011","Eine nur über Meilen erwerbbare
\0Bastelanleitung\0￿ zum Verschönern
der Insel.
\0\0Sofort erhältlich.\0￿"
"3012","Eine nur über Meilen erwerbbares
\0Item \0￿zum Verschönern der Insel.
\0\0Lieferung per Post.\0￿"
"3013","Eine \0Bastelanleitung\0￿ für einen
\0Zaun\0￿ um Haus oder Garten zum
Verschönern der Insel.
\0\0Sofort erhältlich.\0￿"
"3014","Ein Bausatz, mit dem sich die
Hülle des \0NookPhones\0￿ an einer
\0Werkbank \0￿bearbeiten lässt.
\0\0Lieferung per Post.\0￿"
"3015","Fügt der App \0Insel-Designer\0￿ die
Lizenz zum Bauen und Einreißen
von Plateaus hinzu.
\0\0Die App wird sofort aktualisiert.\0￿"
"3016","Fügt der App \0Insel-Designer\0￿ die
Lizenz zum Bauen und Entfernen
von Gewässern hinzu.
\0\0Die App wird sofort aktualisiert.\0￿"
"3017","Fügt der App \0Insel-Designer\0￿ dieses
Weg-Design hinzu.
\0\0Die App wird sofort aktualisiert.\0￿"
"3018","Fügt der App \0Insel-Designer\0￿ die
Lizenz zum Anlegen von Wegen
mit eigenen Designs hinzu.
\0\0Die App wird sofort aktualisiert.\0￿"
"3019","Kleidungsartikel zum Sammeln,
nur für echte Fans von Nook Inc.!
\0\0Lieferung per Post.\0￿"
"3020","Einrichtungsartikel zum Sammeln,
nur für echte Fans von Nook Inc.!
\0\0Lieferung per Post.\0￿"
"3021","Ein von Nook Inc. entworfener
\0Taucheranzug\0￿. Ermöglicht Schwimm-
und Tauchausflüge im Meer.
\0\0Lieferung per Post.\0￿"
"5001","\0Kamera\0￿
Fotografiere und setze dabei
diverse Filter und Effekte ein.\0\0\0\0Die Fotos werden im Album des
HOME-Menüs gespeichert und
können von anderen Nutzern
dieser Konsole gesehen werden.\0￿"
"5011","\0Nook-Meilen\0￿
Du hast dich für \0Nooks
Meilenprogramm\0￿ angemeldet!\0\0Du kannst dir durch die Teilnahme an
Aktivitäten auf der Insel \0Nook-Meilen\0￿
verdienen.\0\0Danach kannst du sie im \0NookPortal\0￿
im \0Servicecenter\0￿ gegen exklusive
Vorteile und Produkte tauschen.\0\0Koste das Inselleben voll aus!
Hol dir die \0Nook-Meilen\0￿!"
"5012","\0Nook-Meilen \0￿mit einem Plus!
Dein Rang hat sich erhöht und du
kannst nun Dienste von \0Nook-
Meilen+\0￿ in Anspruch nehmen.
Mit \0Nook-Meilen+\0￿ kannst du nun
noch leichter Meilen verdienen,
während du das Inselleben genießt.\0\0Außerdem bietet \0Nook-Meilen+\0￿
exklusive Vorteile nur für Mitglieder.\0\0Lass dir diese Gelegenheit nicht
entgehen!"
"5021","\0Faunapädie\0￿
In dieser App findest du Infos über
die Insekten und Fische, die du
gefangen hast."
"5022","\0Faunapädie\0￿
In dieser App findest du Infos über
die Insekten, Fische und Meeres-
tiere, die du gefangen hast."
"5023","\0Faunapädie\0￿
Deiner App wurden zusätzliche
Informationen zu bereits gefangenen
Meerestieren hinzugefügt!"
"5031","\0Bastelanleitungen\0￿
Diese App hilft dir dabei, deine
Bastelanleitungen zu verwalten.\0\0Häufig gebastelte Dinge kannst du
als Favoriten markieren. So wird
das \0Basteln\0￿ sehr viel komfortabler!"
"5041","\0Bewohner rufen\0￿
Mit dieser App kannst du mit bis zu
drei anderen Bewohnern (Spielern)
dieser Insel im \0Party-Modus\0￿ spielen!
Jeder Spieler benötigt einen
Controller."
"5051","\0Designs\0￿
Diese App lässt dich eigene Designs
erstellen, die du als Kleidung tragen
oder auf der Insel ausstellen kannst.
Wenn du diese Designs in der
App speicherst, kannst du sie mit
anderen Inselbewohnern teilen.\0\0\0\0Möglicherweise können andere
Spieler beim Spielen im Netzwerk
deine Designs sehen, z. B. wenn
du eine andere Insel besuchst.\0￿
\0\0Bitte erstelle keine Designs, die
die Rechte anderer verletzen.\0\0Verwende keine privaten
Informationen (von dir
oder anderen) und keine
beleidigenden Bilder oder Worte.\0￿"
"5052","\0Profi-Designs\0￿
Danke, dass du dich für die Profi-
Version der Designer-App
entschieden hast.\0\0Mit der Profi-Version kannst du:
・Farben bearbeiten
・Profi-Designs erstellen\0\0Wir hoffen, dass du viel Freude
daran haben wirst, deiner Kreativität
mit diesen Funktionen freien Lauf zu
lassen!"
"5053","\0\0Eigene Designs mit -Zeichen\0￿
Eigene Designs von anderen
Spielern sind mit \0\0\0￿ markiert.\0\0Eigene Designs mit \0\0\0￿-Zeichen
kannst du nicht bearbeiten. Wenn du
ihren Speicherplatz nutzen möchtest,
musst du sie zuerst löschen."
"5061","\0Karte\0￿
Hier siehst du die Insel, auf
der du dich gerade befindest.\0\0Außerdem kannst du mithilfe von \0\0￿
einstellen, ob dir eine Mini-Karte
angezeigt werden soll, während
du auf der Insel unterwegs bist."
"5081","\0Pass\0￿
All deine Passdaten
sind hier gespeichert.\0\0\0\0Diese Informationen können von
anderen Spielern gesehen werden
(z. B. beim Besuch anderer Inseln).\0\0\0￿Du kannst dein Foto, deinen Titel und
deinen Kommentar jederzeit ändern.
Werde nach Herzenslust kreativ!"
"5091","\0\0Notrettung\0￿
Dieser Dienst rettet dich, wenn dein
Weg versperrt ist und du nicht mehr
weiterkannst.\0\0Du wirst dann nach Hause oder ins
\0Servicecenter\0￿ gebracht.
\0\0Die Nutzung dieses Dienstes kostet
Nook-Meilen.\0￿"
"5101","\0Beste Freunde\0￿
Mithilfe dieser App kannst du sehen,
mit welchen Freunden und besten
Freunden du gespielt hast.\0\0Hast du einen anderen Spieler als
besten Freund registriert, kannst du
sehen, wenn er online ist.\0\0Seid ihr beide online, dann könnt ihr
euch über das Internet Nachrichten
zuschicken.\0\0\0\0Wenn du deinen Online-Status nicht
preisgeben oder keine Nachrichten
austauschen möchtest, drücke ,
um diese Funktion zu deaktivieren.\0￿"
"5102","Du kannst jetzt Designs herunterladen,
die via NookLink durch Einlesen von in
Nintendo 3DS-Spielen erstellten
QR-Codes hochgeladen wurden.
\0\0Bitte rufe NookLink unter „Spielbezo-
gene Services“ in der Nintendo Switch
Online-App auf, um mehr über das
Einlesen von QR-Codes zu erfahren.\0￿"
"5111","\0Insel-Designer\0￿
Mithilfe dieser App kannst du
Bauarbeiten durchführen und
so die Insel umgestalten.\0\0Gegen Nook-Meilen erhältst du am
NookPortal zusätzliche Wegearten
oder ganz neue Bauoptionen.\0\0Falls du dich bei den Bauarbeiten in
eine Sackgasse manövrierst, gibt es
auch einen \0Aufräumservice\0￿, der die
Objekte um dich herum entfernt.\0\0Weitere Informationen zum
Aufräumservice und zu den anderen
Funktionen findest du in der
App unter \0Anleitung lesen\0￿.\0\0Auf geht's! Starte die App und
gestalte die Insel nach deinen
eigenen Vorstellungen um!"
"5121","\0Nook Shopping\0￿
Ab sofort auch als App! Du kannst
also ganz bequem per NookPhone
einkaufen! Rund um die Uhr, ja, ja!"
"5122","\0Chatlog\0￿
Mithilfe dieser App kannst du alle
Nachrichten nachlesen, die du mit
anderen Spielern ausgetauscht hast.\0\0Du warst beim gemeinsamen Spiel
abgelenkt und hast etwas verpasst?\0\0Oder möchtest du die Worte eines
besten Freundes, den du lange nicht
gesehen hast, Revue passieren
lassen? Für all dies ist diese App da!"
"5201_00_01","\0\0Party-Modus\0￿
In diesem Modus könnt ihr zusammen
auf einer Insel spielen. Einer ist
\0Anführer\0￿, die anderen \0Unterstützer\0￿.
Jeder kann unterschiedliche Dinge
tun, aber es ist ganz einfach,
den Anführer zu wechseln.\0\0\0Als Anführer spielen\0￿
Der Anführer kann alles tun, was
auch im Einzelspiel möglich ist.
\0Den Anführer wechseln\0￿
Schüttele leicht den Controller des
Anführers oder wähle im NookPhone
\0Bewohner rufen\0￿->\0Anführer wechseln\0￿.\0\0\0Als Unterstützer spielen\0￿
Unterstützer können sich nicht unter-
halten und nicht NookPhone/Tasche
verwenden. Sie können Werkzeuge
einsetzen und Möbel etc. bewegen.
Ihre gesammelten Items landen in der
\0Krimskramskiste \0￿im \0Servicecenter\0￿."
"5201_00_02","\0\0Steuerung mit Joy-Con (waagerecht)\0￿
\0Anführer\0￿
\0\0￿ NookPhone
\0\0￿ Blickwinkel/Werkzeuge wechseln
\0Unterstützer
\0￿ Werkzeuge ausrüsten/wechseln"
"5201_00_03","\0Joy-Con (waagerecht): Anführer\0￿
\0\0￿ NookPhone / \0 \0￿Emotionen
\0\0￿ Blickwinkel/Werkzeuge wechseln

\0Joy-Con (waagerecht): Unterstützer
\0￿ Werkzeuge ausrüsten / \0\0￿ Aufheben
\0\0￿ Emotionen / \0\0￿ Letzte Emotion"
"5201_00_04","\0\0Steuerung
\0￿\0Anführer\0￿
Wie im Einzelspiel.

\0Unterstützer
\0￿ Werkzeuge ausrüsten/wechseln"
"5201_00_05","\0Steuerung als Anführer\0￿
Wie im Einzelspiel.

\0Steuerung als Unterstützer
 \0￿Werkzeuge ausrüsten/wechseln
\0\0￿ Aufheben / \0 \0￿Emotionen
\0 \0￿Letzte Emotion wiederholen"
"5201_01","\0\0Party-Modus\0￿
In diesem Modus könnt ihr zusammen
auf einer Insel spielen. Einer ist
\0Anführer\0￿, die anderen \0Unterstützer\0￿.
Jeder kann unterschiedliche Dinge
tun, aber es ist ganz einfach,
den Anführer zu wechseln.\0\0\0Als Anführer spielen\0￿
Der Anführer kann alles tun, was
auch im Einzelspiel möglich ist.
\0Den Anführer wechseln\0￿
Schüttele leicht den Controller des
Anführers oder wähle im NookPhone
\0Bewohner rufen\0￿->\0Anführer wechseln\0￿.\0\0\0Als Unterstützer spielen\0￿
Unterstützer können sich nicht unter-
halten und nicht NookPhone/Tasche
verwenden. Sie können Werkzeuge
einsetzen und Möbel etc. bewegen.
Ihre gesammelten Items landen in der
\0Krimskramskiste \0￿im \0Servicecenter\0￿.
\0\0Steuerung mit Joy-Con (waagerecht)\0￿
\0Anführer\0￿
\0\0￿ NookPhone
\0\0￿ Blickwinkel/Werkzeuge wechseln
\0Unterstützer
\0￿ Werkzeuge ausrüsten/wechseln"
"5201_02","\0\0Party-Modus\0￿
In diesem Modus könnt ihr zusammen
auf einer Insel spielen. Einer ist
\0Anführer\0￿, die anderen \0Unterstützer\0￿.
Jeder kann unterschiedliche Dinge
tun, aber es ist ganz einfach,
den Anführer zu wechseln.\0\0\0Als Anführer spielen\0￿
Der Anführer kann alles tun, was
auch im Einzelspiel möglich ist.
\0Den Anführer wechseln\0￿
Schüttele leicht den Controller des
Anführers oder wähle im NookPhone
\0Bewohner rufen\0￿->\0Anführer wechseln\0￿.\0\0\0Als Unterstützer spielen\0￿
Unterstützer können sich nicht unter-
halten und nicht NookPhone/Tasche
verwenden. Sie können Werkzeuge
einsetzen und Möbel etc. bewegen.
Ihre gesammelten Items landen in der
\0Krimskramskiste \0￿im \0Servicecenter\0￿.
\0Joy-Con (waagerecht): Anführer\0￿
\0\0￿ NookPhone / \0 \0￿Emotionen
\0\0￿ Blickwinkel/Werkzeuge wechseln

\0Joy-Con (waagerecht): Unterstützer
\0￿ Werkzeuge ausrüsten / \0\0￿ Aufheben
\0\0￿ Emotionen / \0\0￿ Letzte Emotion"
"5201_03","\0\0Party-Modus\0￿
In diesem Modus könnt ihr zusammen
auf einer Insel spielen. Einer ist
\0Anführer\0￿, die anderen \0Unterstützer\0￿.
Jeder kann unterschiedliche Dinge
tun, aber es ist ganz einfach,
den Anführer zu wechseln.\0\0\0Als Anführer spielen\0￿
Der Anführer kann alles tun, was
auch im Einzelspiel möglich ist.
\0Den Anführer wechseln\0￿
Schüttele leicht den Controller des
Anführers oder wähle im NookPhone
\0Bewohner rufen\0￿->\0Anführer wechseln\0￿.\0\0\0Als Unterstützer spielen\0￿
Unterstützer können sich nicht unter-
halten und nicht NookPhone/Tasche
verwenden. Sie können Werkzeuge
einsetzen und Möbel etc. bewegen.
Ihre gesammelten Items landen in der
\0Krimskramskiste \0￿im \0Servicecenter\0￿.
\0\0Steuerung
\0￿\0Anführer\0￿
Wie im Einzelspiel.

\0Unterstützer
\0￿ Werkzeuge ausrüsten/wechseln"
"5201_04","\0\0Party-Modus\0￿
In diesem Modus könnt ihr zusammen
auf einer Insel spielen. Einer ist
\0Anführer\0￿, die anderen \0Unterstützer\0￿.
Jeder kann unterschiedliche Dinge
tun, aber es ist ganz einfach,
den Anführer zu wechseln.\0\0\0Als Anführer spielen\0￿
Der Anführer kann alles tun, was
auch im Einzelspiel möglich ist.
\0Den Anführer wechseln\0￿
Schüttele leicht den Controller des
Anführers oder wähle im NookPhone
\0Bewohner rufen\0￿->\0Anführer wechseln\0￿.\0\0\0Als Unterstützer spielen\0￿
Unterstützer können sich nicht unter-
halten und nicht NookPhone/Tasche
verwenden. Sie können Werkzeuge
einsetzen und Möbel etc. bewegen.
Ihre gesammelten Items landen in der
\0Krimskramskiste \0￿im \0Servicecenter\0￿.
\0Steuerung als Anführer\0￿
Wie im Einzelspiel.

\0Steuerung als Unterstützer
 \0￿Werkzeuge ausrüsten/wechseln
\0\0￿ Aufheben / \0 \0￿Emotionen
\0 \0￿Letzte Emotion wiederholen"
"5202","\0\0Herzlichen Glückwunsch zur
Fertigstellung deines neuen Heims!\0￿
Hier ein paar Tipps zum Einzug:\0\0\0 Licht an- und ausschalten
 Zum Einrichtungsmodus wechseln
 Lager öffnen\0\0 Licht an- und ausschalten
\0￿Mithilfe dieser Option kannst
du einen Raum erhellen oder
verdunkeln.\0\0\0 Zum Einrichtungsmodus wechseln\0￿
Dieses Feature erleichtert dir die
Umgestaltung eines ganzen Raumes.\0\0\0 Lager öffnen\0￿
Greife auf dein Lager zu, um Items
abzulegen oder zu entnehmen.\0\0Während du dich in deinem Haus
aufhältst, kannst du deine Tasche
öffnen und Möbel oder andere Items
direkt einlagern."
"5203","Kommuniziere per \0Chat\0￿!\0\0Drücke \0\0￿, um allen Mitspielern
eine Nachricht zu schreiben.\0\0Ausgetauschte Nachrichten
kannst du auf deinem NookPhone
in der App \0Chatlog \0￿nachlesen."
"5301","Während du im \0Party-Modus
\0￿spielst, werden Änderungen an
Designs, die du gerade trägst,
nicht automatisch sichtbar.
Um ein geändertes Design
anzulegen, musst du es aufrufen
und erneut \0Anziehen\0￿ auswählen."
"5302","Das Design, das du gerade
trägst, wurde überschrieben.

Wenn du das neue Design anlegen
möchtest, musst du es aufrufen
und erneut \0Anziehen\0￿ auswählen."
"5303","Ein Design wurde im Verwandlungs-
stab gespeichert. Auch wenn du das
ursprüngliche Design bearbeitest,
bleibt es im Outfit erhalten.\0\0Wenn du jedoch danach dein Outfit
änderst oder entfernst, geht das
enthaltene Design verloren, also
sei bitte vorsichtig."
"5304","Dieses Outfit enthält ein eigenes
Design, das beim Entfernen nicht
als Teil des Outfits erhalten bleibt.
Möchtest du dennoch fortfahren?"
"5304_a","Abbrechen"
"5304_b","OK"
"5305","\0\0NookPhone-Gestaltungskit\0￿
Mithilfe so eines Kits kannst du
dein NookPhone umgestalten.\0\0Verwendest du dafür ein eigenes
Design, so bleibt das Aussehen des
NookPhones auch dann erhalten,
wenn du das Design danach änderst."
"8001","\0Für die Insel n\0, die auf
dieser Nintendo Switch-Konsole ge-
speichert ist, gibt es Bewohnerdaten,
die mit keinem Nutzer verknüpft sind.\0￿\0\0\0Möchtest du das Spiel als bestehender
Bewohner, der mit keinem Nutzer
verknüpft ist, fortsetzen oder als neuer
Bewohner auf die Insel ziehen?\0￿"
"8001_a","Bestehender"
"8001_b","Neuer"
"8002","In diesem Fall startest du
das Spiel als neuer Teilnehmer
des Reif-für-die-Insel-Pakets!"
"8003","Aktuell gibt es \01 Bewohner\0￿, dessen
Daten nicht mit einem Nutzer
der Konsole verknüpft sind.
"
"8003_a","Daten prüfen"
"8004","Aktuell gibt es \0mehrere Bewohner\0￿,
deren Daten nicht mit einem Nutzer
der Konsole verknüpft sind.\0\0Als welcher Bewohner möchtest
du das Spiel beginnen?"
"8004_a","Daten prüfen"
"8005","Möchtest du die Auswahl erneut
beginnen oder das Spiel beenden?"
"8005_a","Beenden"
"8005_b","Auswahl"
"8006","Bitte beende das Spiel
über das HOME-Menü."
"8007","Möchtest du das Spiel als
\0s\0촀 \0￿fortsetzen?"
"8007_a","Nicht sicher"
"8007_b","Ja"
"8008","Du setzt das Spiel nun als
\0n\0\0￿ fort."
"8009","\0Auf dieser Nintendo Switch-Konsole
befinden sich derzeit Daten für acht
Bewohner der Insel n\0.
Dies ist die maximale Anzahl.\0\0Möchtest du Bewohnerdaten löschen,
um als neuer Bewohner zu spielen,
oder als ein Bewohner spielen, der
mit keinem Nutzer verknüpft ist?\0￿"
"8009_a","Bestehender"
"8009_b","Daten löschen"
"8010","Um als neuer Bewohner das Spiel zu
starten, musst du zuerst die Daten
eines Bewohners löschen.\0\0Bitte wähle Bewohnerdaten, die
aktuell mit keinem Nutzer verknüpft
sind. \0Die Daten des Inselsprechers
können nicht gelöscht werden.\0￿"
"8010_a","Daten prüfen"
"8011","Um als neuer Bewohner das Spiel zu
starten, musst du zuerst die Daten
eines Bewohners löschen.\0\0Bitte wähle Bewohnerdaten, die
aktuell mit keinem Nutzer verknüpft
sind."
"8011_a","Daten prüfen"
"8012","Die einzigen Bewohnerdaten, die
aktuell mit keinem Nutzer verknüpft
sind, gehören dem Inselsprecher
von n\0.
Diese Daten können nicht
gelöscht werden.\0\0Wenn du die Daten eines anderen
Bewohners löschen möchtest, starte
das Spiel mit dem Nutzer, der mit
diesem Bewohner verknüpft ist.\0\0Drücke dann auf dem Titelbildschirm
, um die Einstellungen aufzurufen
und den Bewohner zu löschen."
"8013","Um diesen Bildschirm zu
schließen, beende das Spiel
über das HOME-Menü."
"8014","Der mit diesem Nutzer verknüpfte
Nintendo-Account hat sich geändert.\0\0Alle Funktionen, die das Internet
nutzen (z.B. die Beste-Freunde-Liste)
werden zurückgesetzt, wenn du
das Spiel fortsetzt.\0\0Möchtest du das Spiel als
\0s\0촀\0￿ fortsetzen?"
"8014_a","Nicht sicher"
"8014_b","Ja"
"8015","Dieser Nutzer ist mit keinem
Nintendo-Account verknüpft.\0\0Alle Funktionen, die das Internet
nutzen (z.B. die Beste-Freunde-Liste)
werden zurückgesetzt, wenn du
das Spiel fortsetzt.\0\0Möchtest du das Spiel als
\0s\0촀\0￿ fortsetzen?"
"8015_a","Nicht sicher"
"8015_b","Ja"
"8016","Der mit diesem Nutzer verknüpfte
Nintendo-Account hat sich geändert.\0\0Alle Funktionen, die das Internet
nutzen (z.B. die Beste-Freunde-Liste)
werden zurückgesetzt, wenn du
das Spiel fortsetzt.\0\0Möchtest du fortfahren?"
"8016_a","Nein"
"8016_b","Ja"
"8017","Die Verknüpfung zwischen diesem
Nutzer und einem gültigen Nintendo-
Account muss über eine Internet-
verbindung verifiziert werden.\0\0Wenn du das Spiel ohne Verifizierung
startest, werden alle Funktionen
zurückgesetzt, die das Internet nut-
zen (z.B. die Beste-Freunde-Liste).\0\0Möchtest du alle Funktionen zurück-
setzen, die das Internet nutzen, und
das Spiel beginnen?"
"8017_a","Nein"
"8017_b","Ja"
"8018","Die Verknüpfung zwischen diesem
Nutzer und einem gültigen Nintendo-
Account muss über eine Internet-
verbindung verifiziert werden.\0\0Du hast nun die Gelegenheit,
eine Verbindung zum Internet
herzustellen, um diesen Vorgang
abzuschließen."
"8018_a","Schließen"
"8019","Das Spiel wird fortgesetzt."
"8020","Die Verknüpfung zwischen diesem
Nutzer und einem gültigen Nintendo-
Account muss über eine Internet-
verbindung verifiziert werden.\0\0Du hast nun die Gelegenheit,
eine Verbindung zum Internet
herzustellen, um diesen Vorgang
abzuschließen."
"8020_a","Nein"
"8020_b","Schließen"
